pntP=[0.378 0.057 0.002 0.067 0.03 0.038 0.008 0.005 0.012 0.013 0.049 0.008 0.005 0.001 0.004 0.021 0.085 0.013 0.001 0.015 0.009 0.009 0.002 0.001 0.004 0.002 0.019 0.005 0.002 0.002 0.002 0.012 0.027 0.003 0.001 0.002 0.003 0.004 0.001 0.001 0.003 0.002 0.023 0.006 0.002 0.002 0.004 0.003 0.003 0 0 0 0 0.001 0 0 0 0.001 0.005 0.001 0.002 0 0.003 0.016;0.378 0.057 0.002 0.067 0.085 0.013 0.001 0.015 0.027 0.003 0.001 0.002 0.003 0 0 0 0.03 0.038 0.008 0.005 0.009 0.009 0.002 0.001 0.003 0.004 0.001 0.001 0 0.001 0 0 0.012 0.013 0.049 0.008 0.004 0.002 0.019 0.005 0.003 0.002 0.023 0.006 0 0.001 0.005 0.001 0.005 0.001 0.004 0.021 0.002 0.002 0.002 0.012 0.002 0.002 0.004 0.003 0.002 0 0.003 0.016;0.378 0.085 0.027 0.003 0.03 0.009 0.003 0 0.012 0.004 0.003 0 0.005 0.002 0.002 0.002 0.057 0.013 0.003 0 0.038 0.009 0.004 0.001 0.013 0.002 0.002 0.001 0.001 0.002 0.002 0 0.002 0.001 0.001 0 0.008 0.002 0.001 0 0.049 0.019 0.023 0.005 0.004 0.002 0.004 0.003 0.067 0.015 0.002 0 0.005 0.001 0.001 0 0.008 0.005 0.006 0.001 0.021 0.012 0.003 0.016;
0.382 0.035 0.063 0.015 0.007 0.012 0.007 0.003 0.022 0.001 0.046 0.002 0.047 0.008 0.009 0.053 0.018 0.005 0.003 0 0 0.022 0.002 0.001 0.002 0 0.012 0.002 0.002 0.002 0.001 0.008 0.011 0.001 0.001 0 0 0.004 0.002 0.003 0.006 0 0.021 0.001 0.002 0 0.002 0.001 0.09 0.005 0.012 0.002 0.003 0.002 0.001 0.001 0.002 0.001 0.012 0.002 0.005 0.003 0 0.012;0.382 0.035 0.063 0.015 0.018 0.005 0.003 0 0.011 0.001 0.001 0 0.09 0.005 0.012 0.002 0.007 0.012 0.007 0.003 0 0.022 0.002 0.001 0 0.004 0.002 0.003 0.003 0.002 0.001 0.001 0.022 0.001 0.046 0.002 0.002 0 0.012 0.002 0.006 0 0.021 0.001 0.002 0.001 0.012 0.002 0.047 0.008 0.009 0.053 0.002 0.002 0.001 0.008 0.002 0 0.002 0.001 0.005 0.003 0 0.012;0.382 0.018 0.011 0.09 0.007 0 0 0.003 0.022 0.002 0.006 0.002 0.047 0.002 0.002 0.005 0.035 0.005 0.001 0.005 0.012 0.022 0.004 0.002 0.001 0 0 0.001 0.008 0.002 0 0.003 0.063 0.003 0.001 0.012 0.007 0.002 0.002 0.001 0.046 0.012 0.021 0.012 0.009 0.001 0.002 0 0.015 0 0 0.002 0.003 0.001 0.003 0.001 0.002 0.002 0.001 0.002 0.053 0.008 0.001 0.012;
0.39 0.008 0.013 0.071 0.003 0.046 0.009 0.006 0.017 0.008 0.018 0.004 0.04 0.004 0.004 0.045 0.033 0.001 0.001 0.006 0 0.019 0.006 0 0.001 0.002 0.003 0 0.006 0 0 0.005 0.013 0 0.003 0.006 0 0.009 0.003 0 0.003 0.004 0.013 0.001 0.003 0 0 0.002 0.067 0.001 0.004 0.017 0.001 0.008 0.002 0 0.002 0.001 0.007 0.002 0.019 0.003 0.001 0.036;0.39 0.008 0.013 0.071 0.033 0.001 0.001 0.006 0.013 0 0.003 0.006 0.067 0.001 0.004 0.017 0.003 0.046 0.009 0.006 0 0.019 0.006 0 0 0.009 0.003 0 0.001 0.008 0.002 0 0.017 0.008 0.018 0.004 0.001 0.002 0.003 0 0.003 0.004 0.013 0.001 0.002 0.001 0.007 0.002 0.04 0.004 0.004 0.045 0.006 0 0 0.005 0.003 0 0 0.002 0.019 0.003 0.001 0.036;0.39 0.033 0.013 0.067 0.003 0 0 0.001 0.017 0.001 0.003 0.002 0.04 0.006 0.003 0.019 0.008 0.001 0 0.001 0.046 0.019 0.009 0.008 0.008 0.002 0.004 0.001 0.004 0 0 0.003 0.013 0.001 0.003 0.004 0.009 0.006 0.003 0.002 0.018 0.003 0.013 0.007 0.004 0 0 0.001 0.071 0.006 0.006 0.017 0.006 0 0 0 0.004 0 0.001 0.002 0.045 0.005 0.002 0.036;
0.401 0.06 0.034 0.004 0.03 0.039 0.006 0.002 0.007 0.002 0.03 0.01 0.017 0.006 0.013 0.052 0.038 0.006 0.001 0 0.003 0.008 0 0.003 0.001 0 0.002 0.001 0.001 0 0.001 0.006 0.004 0 0 0 0.003 0.004 0 0 0 0.001 0.003 0.002 0 0 0 0.004 0.092 0.01 0.007 0.002 0.007 0.009 0 0.002 0.005 0 0.006 0.003 0.006 0.007 0.007 0.032;0.401 0.06 0.034 0.004 0.038 0.006 0.001 0 0.004 0 0 0 0.092 0.01 0.007 0.002 0.03 0.039 0.006 0.002 0.003 0.008 0 0.003 0.003 0.004 0 0 0.007 0.009 0 0.002 0.007 0.002 0.03 0.01 0.001 0 0.002 0.001 0 0.001 0.003 0.002 0.005 0 0.006 0.003 0.017 0.006 0.013 0.052 0.001 0 0.001 0.006 0 0 0 0.004 0.006 0.007 0.007 0.032;0.401 0.038 0.004 0.092 0.03 0.003 0.003 0.007 0.007 0.001 0 0.005 0.017 0.001 0 0.006 0.06 0.006 0 0.01 0.039 0.008 0.004 0.009 0.002 0 0.001 0 0.006 0 0 0.007 0.034 0.001 0 0.007 0.006 0 0 0 0.03 0.002 0.003 0.006 0.013 0.001 0 0.007 0.004 0 0 0.002 0.002 0.003 0 0.002 0.01 0.001 0.002 0.003 0.052 0.006 0.004 0.032;
0.403 0.024 0.032 0.071 0.008 0.04 0.008 0.003 0.007 0.008 0.037 0.004 0.04 0.002 0.004 0.044 0.001 0 0 0 0 0.003 0 0.001 0 0 0.001 0 0 0 0 0.003 0.106 0.004 0.007 0.016 0.002 0.018 0.009 0.004 0.003 0.009 0.044 0.003 0.007 0.002 0.001 0.015 0.001 0 0 0.001 0 0.001 0 0 0 0 0.001 0 0.002 0 0 0;0.403 0.024 0.032 0.071 0.001 0 0 0 0.106 0.004 0.007 0.016 0.001 0 0 0.001 0.008 0.04 0.008 0.003 0 0.003 0 0.001 0.002 0.018 0.009 0.004 0 0.001 0 0 0.007 0.008 0.037 0.004 0 0 0.001 0 0.003 0.009 0.044 0.003 0 0 0.001 0 0.04 0.002 0.004 0.044 0 0 0 0.003 0.007 0.002 0.001 0.015 0.002 0 0 0;0.403 0.001 0.106 0.001 0.008 0 0.002 0 0.007 0 0.003 0 0.04 0 0.007 0.002 0.024 0 0.004 0 0.04 0.003 0.018 0.001 0.008 0 0.009 0 0.002 0 0.002 0 0.032 0 0.007 0 0.008 0 0.009 0 0.037 0.001 0.044 0.001 0.004 0 0.001 0 0.071 0 0.016 0.001 0.003 0.001 0.004 0 0.004 0 0.003 0 0.044 0.003 0.015 0;
0.413 0.023 0.005 0.079 0.012 0.021 0.011 0.004 0.004 0.016 0.068 0.005 0.029 0.002 0.005 0.022 0.081 0.007 0 0.018 0.005 0.021 0.007 0.001 0 0.009 0.019 0.001 0.005 0 0.001 0.01 0.009 0 0 0.005 0 0.002 0.003 0 0 0.004 0.016 0.001 0.002 0.001 0 0.002 0.014 0.001 0 0.002 0 0.004 0.005 0 0.001 0.003 0.009 0.002 0.005 0.001 0 0.004;0.413 0.023 0.005 0.079 0.081 0.007 0 0.018 0.009 0 0 0.005 0.014 0.001 0 0.002 0.012 0.021 0.011 0.004 0.005 0.021 0.007 0.001 0 0.002 0.003 0 0 0.004 0.005 0 0.004 0.016 0.068 0.005 0 0.009 0.019 0.001 0 0.004 0.016 0.001 0.001 0.003 0.009 0.002 0.029 0.002 0.005 0.022 0.005 0 0.001 0.01 0.002 0.001 0 0.002 0.005 0.001 0 0.004;0.413 0.081 0.009 0.014 0.012 0.005 0 0 0.004 0 0 0.001 0.029 0.005 0.002 0.005 0.023 0.007 0 0.001 0.021 0.021 0.002 0.004 0.016 0.009 0.004 0.003 0.002 0 0.001 0.001 0.005 0 0 0 0.011 0.007 0.003 0.005 0.068 0.019 0.016 0.009 0.005 0.001 0 0 0.079 0.018 0.005 0.002 0.004 0.001 0 0 0.005 0.001 0.001 0.002 0.022 0.01 0.002 0.004;
0.401 0.003 0.008 0.092 0.004 0.035 0.013 0.002 0.001 0.006 0.01 0.005 0.054 0 0.001 0.065 0.057 0.002 0.001 0.013 0 0.007 0.002 0 0.002 0 0.002 0 0.005 0 0 0.014 0.031 0 0 0.007 0.001 0.005 0.002 0 0 0 0.001 0 0.002 0 0 0.018 0.051 0 0.001 0.007 0 0.006 0 0 0 0.001 0.002 0 0.012 0.002 0 0.046;0.401 0.003 0.008 0.092 0.057 0.002 0.001 0.013 0.031 0 0 0.007 0.051 0 0.001 0.007 0.004 0.035 0.013 0.002 0 0.007 0.002 0 0.001 0.005 0.002 0 0 0.006 0 0 0.001 0.006 0.01 0.005 0.002 0 0.002 0 0 0 0.001 0 0 0.001 0.002 0 0.054 0 0.001 0.065 0.005 0 0 0.014 0.002 0 0 0.018 0.012 0.002 0 0.046;0.401 0.057 0.031 0.051 0.004 0 0.001 0 0.001 0.002 0 0 0.054 0.005 0.002 0.012 0.003 0.002 0 0 0.035 0.007 0.005 0.006 0.006 0 0 0.001 0 0 0 0.002 0.008 0.001 0 0.001 0.013 0.002 0.002 0 0.01 0.002 0.001 0.002 0.001 0 0 0 0.092 0.013 0.007 0.007 0.002 0 0 0 0.005 0 0 0 0.065 0.014 0.018 0.046;
0.368 0.035 0.012 0.062 0.022 0.033 0.007 0.004 0.014 0.009 0.031 0.015 0.017 0.001 0.007 0.06 0.02 0.006 0.001 0.005 0.002 0.027 0.004 0 0.001 0.001 0.011 0.002 0 0.001 0 0.002 0.029 0.002 0 0.006 0.002 0.011 0.003 0.002 0 0.003 0.016 0.002 0.001 0.001 0.001 0.012 0.067 0.008 0.005 0.012 0.005 0.007 0.002 0.002 0.001 0.001 0.003 0 0.005 0 0 0.011;0.368 0.035 0.012 0.062 0.02 0.006 0.001 0.005 0.029 0.002 0 0.006 0.067 0.008 0.005 0.012 0.022 0.033 0.007 0.004 0.002 0.027 0.004 0 0.002 0.011 0.003 0.002 0.005 0.007 0.002 0.002 0.014 0.009 0.031 0.015 0.001 0.001 0.011 0.002 0 0.003 0.016 0.002 0.001 0.001 0.003 0 0.017 0.001 0.007 0.06 0 0.001 0 0.002 0.001 0.001 0.001 0.012 0.005 0 0 0.011;0.368 0.02 0.029 0.067 0.022 0.002 0.002 0.005 0.014 0.001 0 0.001 0.017 0 0.001 0.005 0.035 0.006 0.002 0.008 0.033 0.027 0.011 0.007 0.009 0.001 0.003 0.001 0.001 0.001 0.001 0 0.012 0.001 0 0.005 0.007 0.004 0.003 0.002 0.031 0.011 0.016 0.003 0.007 0 0.001 0 0.062 0.005 0.006 0.012 0.004 0 0.002 0.002 0.015 0.002 0.002 0 0.06 0.002 0.012 0.011;
0.381 0.045 0.055 0.011 0.007 0.011 0.001 0.003 0.001 0.004 0.032 0.004 0.034 0.014 0.016 0.074 0.012 0.002 0.003 0 0 0.005 0 0.001 0 0.001 0.014 0.001 0.002 0 0 0.004 0.037 0.007 0.006 0.001 0.001 0.011 0.005 0.002 0.01 0.001 0.047 0.003 0.002 0.003 0.002 0.009 0.06 0.008 0.012 0.001 0 0.003 0 0.001 0.002 0.001 0.003 0.002 0.005 0.004 0.002 0.011;0.381 0.045 0.055 0.011 0.012 0.002 0.003 0 0.037 0.007 0.006 0.001 0.06 0.008 0.012 0.001 0.007 0.011 0.001 0.003 0 0.005 0 0.001 0.001 0.011 0.005 0.002 0 0.003 0 0.001 0.001 0.004 0.032 0.004 0 0.001 0.014 0.001 0.01 0.001 0.047 0.003 0.002 0.001 0.003 0.002 0.034 0.014 0.016 0.074 0.002 0 0 0.004 0.002 0.003 0.002 0.009 0.005 0.004 0.002 0.011;0.381 0.012 0.037 0.06 0.007 0 0.001 0 0.001 0 0.01 0.002 0.034 0.002 0.002 0.005 0.045 0.002 0.007 0.008 0.011 0.005 0.011 0.003 0.004 0.001 0.001 0.001 0.014 0 0.003 0.004 0.055 0.003 0.006 0.012 0.001 0 0.005 0 0.032 0.014 0.047 0.003 0.016 0 0.002 0.002 0.011 0 0.001 0.001 0.003 0.001 0.002 0.001 0.004 0.001 0.003 0.002 0.074 0.004 0.009 0.011;
0.372 0.061 0 0.056 0.036 0.036 0.006 0.004 0.005 0.007 0.045 0.009 0.017 0.006 0.012 0.044 0.032 0.004 0 0.008 0.002 0.003 0.002 0 0.004 0.001 0.004 0 0.001 0.001 0 0.008 0.012 0 0 0.002 0.001 0.003 0.001 0 0 0.004 0.008 0.003 0 0 0.003 0.004 0.058 0.01 0.001 0.006 0.009 0.006 0.001 0.001 0.001 0.003 0.014 0.003 0.008 0 0.006 0.046;0.372 0.061 0 0.056 0.032 0.004 0 0.008 0.012 0 0 0.002 0.058 0.01 0.001 0.006 0.036 0.036 0.006 0.004 0.002 0.003 0.002 0 0.001 0.003 0.001 0 0.009 0.006 0.001 0.001 0.005 0.007 0.045 0.009 0.004 0.001 0.004 0 0 0.004 0.008 0.003 0.001 0.003 0.014 0.003 0.017 0.006 0.012 0.044 0.001 0.001 0 0.008 0 0 0.003 0.004 0.008 0 0.006 0.046;0.372 0.032 0.012 0.058 0.036 0.002 0.001 0.009 0.005 0.004 0 0.001 0.017 0.001 0 0.008 0.061 0.004 0 0.01 0.036 0.003 0.003 0.006 0.007 0.001 0.004 0.003 0.006 0.001 0 0 0 0 0 0.001 0.006 0.002 0.001 0.001 0.045 0.004 0.008 0.014 0.012 0 0.003 0.006 0.056 0.008 0.002 0.006 0.004 0 0 0.001 0.009 0 0.003 0.003 0.044 0.008 0.004 0.046;
