pntP=[0.312 0.001 0.029 0.069 0.004 0.027 0.013 0.002 0.009 0.01 0.029 0.002 0.064 0.01 0.002 0.059 0.043 0.001 0.006 0.012 0.001 0.015 0.004 0.001 0.002 0.005 0.009 0.002 0.006 0 0.001 0.012 0.064 0.001 0.012 0.013 0.001 0.009 0.012 0 0.002 0.016 0.039 0.001 0.01 0.001 0 0.013 0.006 0 0 0.005 0 0.004 0.002 0 0 0 0.005 0 0.004 0.003 0 0.015;0.312 0.001 0.029 0.069 0.043 0.001 0.006 0.012 0.064 0.001 0.012 0.013 0.006 0 0 0.005 0.004 0.027 0.013 0.002 0.001 0.015 0.004 0.001 0.001 0.009 0.012 0 0 0.004 0.002 0 0.009 0.01 0.029 0.002 0.002 0.005 0.009 0.002 0.002 0.016 0.039 0.001 0 0 0.005 0 0.064 0.01 0.002 0.059 0.006 0 0.001 0.012 0.01 0.001 0 0.013 0.004 0.003 0 0.015;0.312 0.043 0.064 0.006 0.004 0.001 0.001 0 0.009 0.002 0.002 0 0.064 0.006 0.01 0.004 0.001 0.001 0.001 0 0.027 0.015 0.009 0.004 0.01 0.005 0.016 0 0.01 0 0.001 0.003 0.029 0.006 0.012 0 0.013 0.004 0.012 0.002 0.029 0.009 0.039 0.005 0.002 0.001 0 0 0.069 0.012 0.013 0.005 0.002 0.001 0 0 0.002 0.002 0.001 0 0.059 0.012 0.013 0.015;
0.331 0.005 0 0.091 0 0.008 0.007 0 0.004 0.007 0.025 0 0.088 0.001 0.003 0.085 0.002 0 0 0.003 0 0.007 0.004 0 0 0.002 0.004 0.001 0.001 0 0.001 0.011 0.042 0.001 0 0.014 0 0.003 0.001 0 0 0.002 0.008 0 0.011 0 0 0.012 0.077 0.001 0 0.025 0 0.011 0.001 0 0 0.006 0.008 0 0.025 0.001 0 0.06;0.331 0.005 0 0.091 0.002 0 0 0.003 0.042 0.001 0 0.014 0.077 0.001 0 0.025 0 0.008 0.007 0 0 0.007 0.004 0 0 0.003 0.001 0 0 0.011 0.001 0 0.004 0.007 0.025 0 0 0.002 0.004 0.001 0 0.002 0.008 0 0 0.006 0.008 0 0.088 0.001 0.003 0.085 0.001 0 0.001 0.011 0.011 0 0 0.012 0.025 0.001 0 0.06;0.331 0.002 0.042 0.077 0 0 0 0 0.004 0 0 0 0.088 0.001 0.011 0.025 0.005 0 0.001 0.001 0.008 0.007 0.003 0.011 0.007 0.002 0.002 0.006 0.001 0 0 0.001 0 0 0 0 0.007 0.004 0.001 0.001 0.025 0.004 0.008 0.008 0.003 0.001 0 0 0.091 0.003 0.014 0.025 0 0 0 0 0 0.001 0 0 0.085 0.011 0.012 0.06;
0.347 0.015 0.003 0.076 0.011 0.025 0.006 0.004 0.003 0.005 0.017 0.002 0.071 0.002 0.004 0.07 0.003 0.001 0 0.001 0 0.006 0.001 0 0 0.002 0.012 0.002 0.002 0 0 0.003 0.041 0.003 0 0.012 0.005 0.014 0.014 0 0.001 0.011 0.046 0.007 0.017 0.001 0.003 0.007 0.056 0.003 0.001 0.014 0.003 0.005 0.001 0 0 0.001 0.009 0 0.012 0.001 0.002 0.016;0.347 0.015 0.003 0.076 0.003 0.001 0 0.001 0.041 0.003 0 0.012 0.056 0.003 0.001 0.014 0.011 0.025 0.006 0.004 0 0.006 0.001 0 0.005 0.014 0.014 0 0.003 0.005 0.001 0 0.003 0.005 0.017 0.002 0 0.002 0.012 0.002 0.001 0.011 0.046 0.007 0 0.001 0.009 0 0.071 0.002 0.004 0.07 0.002 0 0 0.003 0.017 0.001 0.003 0.007 0.012 0.001 0.002 0.016;0.347 0.003 0.041 0.056 0.011 0 0.005 0.003 0.003 0 0.001 0 0.071 0.002 0.017 0.012 0.015 0.001 0.003 0.003 0.025 0.006 0.014 0.005 0.005 0.002 0.011 0.001 0.002 0 0.001 0.001 0.003 0 0 0.001 0.006 0.001 0.014 0.001 0.017 0.012 0.046 0.009 0.004 0 0.003 0.002 0.076 0.001 0.012 0.014 0.004 0 0 0 0.002 0.002 0.007 0 0.07 0.003 0.007 0.016;
0.326 0.001 0.018 0.062 0.005 0.028 0.015 0 0.011 0.014 0.058 0.003 0.068 0 0.003 0.04 0.002 0 0 0.003 0.001 0.007 0.002 0.001 0 0 0.002 0.001 0.002 0 0 0.013 0.08 0.001 0.005 0.02 0.003 0.017 0.009 0.003 0.006 0.013 0.039 0 0.014 0.001 0.001 0.009 0.017 0 0.001 0.004 0 0.007 0.001 0 0 0.002 0.001 0.002 0.013 0 0.002 0.043;0.326 0.001 0.018 0.062 0.002 0 0 0.003 0.08 0.001 0.005 0.02 0.017 0 0.001 0.004 0.005 0.028 0.015 0 0.001 0.007 0.002 0.001 0.003 0.017 0.009 0.003 0 0.007 0.001 0 0.011 0.014 0.058 0.003 0 0 0.002 0.001 0.006 0.013 0.039 0 0 0.002 0.001 0.002 0.068 0 0.003 0.04 0.002 0 0 0.013 0.014 0.001 0.001 0.009 0.013 0 0.002 0.043;0.326 0.002 0.08 0.017 0.005 0.001 0.003 0 0.011 0 0.006 0 0.068 0.002 0.014 0.013 0.001 0 0.001 0 0.028 0.007 0.017 0.007 0.014 0 0.013 0.002 0 0 0.001 0 0.018 0 0.005 0.001 0.015 0.002 0.009 0.001 0.058 0.002 0.039 0.001 0.003 0 0.001 0.002 0.062 0.003 0.02 0.004 0 0.001 0.003 0 0.003 0.001 0 0.002 0.04 0.013 0.009 0.043;
0.32 0.046 0.026 0.043 0.022 0.033 0.004 0.008 0.041 0.01 0.016 0.007 0.022 0.003 0.013 0.045 0.006 0.005 0.002 0.003 0.004 0.028 0.005 0.004 0.002 0.001 0.006 0.004 0.001 0.002 0.001 0.008 0.025 0.004 0.003 0.001 0.003 0.003 0.002 0.002 0.002 0.002 0.002 0.001 0.004 0 0.001 0.01 0.06 0.004 0.003 0.01 0.006 0.012 0.001 0.003 0.007 0.002 0.004 0.005 0.008 0.005 0.009 0.055;0.32 0.046 0.026 0.043 0.006 0.005 0.002 0.003 0.025 0.004 0.003 0.001 0.06 0.004 0.003 0.01 0.022 0.033 0.004 0.008 0.004 0.028 0.005 0.004 0.003 0.003 0.002 0.002 0.006 0.012 0.001 0.003 0.041 0.01 0.016 0.007 0.002 0.001 0.006 0.004 0.002 0.002 0.002 0.001 0.007 0.002 0.004 0.005 0.022 0.003 0.013 0.045 0.001 0.002 0.001 0.008 0.004 0 0.001 0.01 0.008 0.005 0.009 0.055;0.32 0.006 0.025 0.06 0.022 0.004 0.003 0.006 0.041 0.002 0.002 0.007 0.022 0.001 0.004 0.008 0.046 0.005 0.004 0.004 0.033 0.028 0.003 0.012 0.01 0.001 0.002 0.002 0.003 0.002 0 0.005 0.026 0.002 0.003 0.003 0.004 0.005 0.002 0.001 0.016 0.006 0.002 0.004 0.013 0.001 0.001 0.009 0.043 0.003 0.001 0.01 0.008 0.004 0.002 0.003 0.007 0.004 0.001 0.005 0.045 0.008 0.01 0.055;
0.308 0.007 0.003 0.095 0.037 0.038 0.01 0.007 0.005 0.022 0.064 0.009 0.04 0.003 0.01 0.038 0.062 0.001 0.002 0.016 0.005 0.03 0.006 0.002 0 0.005 0.015 0.004 0.004 0 0.002 0.015 0.015 0.001 0.001 0.006 0.001 0 0.001 0 0 0.003 0.005 0 0.001 0.001 0 0.008 0.011 0.001 0.001 0.006 0.002 0.003 0.003 0 0 0.002 0.005 0.007 0.013 0 0.002 0.036;0.308 0.007 0.003 0.095 0.062 0.001 0.002 0.016 0.015 0.001 0.001 0.006 0.011 0.001 0.001 0.006 0.037 0.038 0.01 0.007 0.005 0.03 0.006 0.002 0.001 0 0.001 0 0.002 0.003 0.003 0 0.005 0.022 0.064 0.009 0 0.005 0.015 0.004 0 0.003 0.005 0 0 0.002 0.005 0.007 0.04 0.003 0.01 0.038 0.004 0 0.002 0.015 0.001 0.001 0 0.008 0.013 0 0.002 0.036;0.308 0.062 0.015 0.011 0.037 0.005 0.001 0.002 0.005 0 0 0 0.04 0.004 0.001 0.013 0.007 0.001 0.001 0.001 0.038 0.03 0 0.003 0.022 0.005 0.003 0.002 0.003 0 0.001 0 0.003 0.002 0.001 0.001 0.01 0.006 0.001 0.003 0.064 0.015 0.005 0.005 0.01 0.002 0 0.002 0.095 0.016 0.006 0.006 0.007 0.002 0 0 0.009 0.004 0 0.007 0.038 0.015 0.008 0.036;
0.336 0.025 0.046 0.05 0.022 0.016 0.004 0.006 0.006 0.006 0.021 0.004 0.047 0.01 0.01 0.071 0.001 0 0 0.003 0.001 0.002 0 0 0 0 0 0.001 0.001 0.001 0 0.011 0.058 0.004 0.011 0.009 0.006 0.004 0.013 0 0.008 0.005 0.033 0.001 0.014 0.004 0.01 0.013 0.026 0 0.006 0.01 0.006 0.003 0.001 0 0 0.002 0.001 0.002 0.01 0.005 0.002 0.032;0.336 0.025 0.046 0.05 0.001 0 0 0.003 0.058 0.004 0.011 0.009 0.026 0 0.006 0.01 0.022 0.016 0.004 0.006 0.001 0.002 0 0 0.006 0.004 0.013 0 0.006 0.003 0.001 0 0.006 0.006 0.021 0.004 0 0 0 0.001 0.008 0.005 0.033 0.001 0 0.002 0.001 0.002 0.047 0.01 0.01 0.071 0.001 0.001 0 0.011 0.014 0.004 0.01 0.013 0.01 0.005 0.002 0.032;0.336 0.001 0.058 0.026 0.022 0.001 0.006 0.006 0.006 0 0.008 0 0.047 0.001 0.014 0.01 0.025 0 0.004 0 0.016 0.002 0.004 0.003 0.006 0 0.005 0.002 0.01 0.001 0.004 0.005 0.046 0 0.011 0.006 0.004 0 0.013 0.001 0.021 0 0.033 0.001 0.01 0 0.01 0.002 0.05 0.003 0.009 0.01 0.006 0 0 0 0.004 0.001 0.001 0.002 0.071 0.011 0.013 0.032;
0.326 0.043 0.017 0.043 0.018 0.064 0.014 0.006 0.02 0.007 0.017 0.005 0.047 0.013 0.003 0.019 0.002 0 0.001 0.001 0 0.004 0.002 0 0.002 0.002 0.001 0.003 0.001 0 0.005 0.011 0.063 0.006 0.006 0.012 0.005 0.007 0.001 0.001 0.002 0.004 0.017 0.005 0.012 0.002 0.001 0.005 0.033 0.003 0.001 0.008 0.002 0.014 0.005 0.004 0.001 0.002 0.01 0.005 0.009 0.003 0.006 0.048;0.326 0.043 0.017 0.043 0.002 0 0.001 0.001 0.063 0.006 0.006 0.012 0.033 0.003 0.001 0.008 0.018 0.064 0.014 0.006 0 0.004 0.002 0 0.005 0.007 0.001 0.001 0.002 0.014 0.005 0.004 0.02 0.007 0.017 0.005 0.002 0.002 0.001 0.003 0.002 0.004 0.017 0.005 0.001 0.002 0.01 0.005 0.047 0.013 0.003 0.019 0.001 0 0.005 0.011 0.012 0.002 0.001 0.005 0.009 0.003 0.006 0.048;0.326 0.002 0.063 0.033 0.018 0 0.005 0.002 0.02 0.002 0.002 0.001 0.047 0.001 0.012 0.009 0.043 0 0.006 0.003 0.064 0.004 0.007 0.014 0.007 0.002 0.004 0.002 0.013 0 0.002 0.003 0.017 0.001 0.006 0.001 0.014 0.002 0.001 0.005 0.017 0.001 0.017 0.01 0.003 0.005 0.001 0.006 0.043 0.001 0.012 0.008 0.006 0 0.001 0.004 0.005 0.003 0.005 0.005 0.019 0.011 0.005 0.048;
0.304 0.013 0.011 0.081 0.029 0.053 0.017 0.013 0.01 0.007 0.025 0.008 0.029 0.006 0.006 0.042 0.002 0 0 0 0 0.002 0.004 0 0 0 0.009 0.001 0 0.001 0.001 0.002 0.01 0 0.004 0 0.002 0.004 0.006 0 0.001 0.008 0.049 0.002 0.005 0 0.006 0.008 0.082 0.002 0.003 0.028 0.004 0.019 0.008 0.003 0.005 0.003 0.007 0.002 0.013 0.002 0.006 0.032;0.304 0.013 0.011 0.081 0.002 0 0 0 0.01 0 0.004 0 0.082 0.002 0.003 0.028 0.029 0.053 0.017 0.013 0 0.002 0.004 0 0.002 0.004 0.006 0 0.004 0.019 0.008 0.003 0.01 0.007 0.025 0.008 0 0 0.009 0.001 0.001 0.008 0.049 0.002 0.005 0.003 0.007 0.002 0.029 0.006 0.006 0.042 0 0.001 0.001 0.002 0.005 0 0.006 0.008 0.013 0.002 0.006 0.032;0.304 0.002 0.01 0.082 0.029 0 0.002 0.004 0.01 0 0.001 0.005 0.029 0 0.005 0.013 0.013 0 0 0.002 0.053 0.002 0.004 0.019 0.007 0 0.008 0.003 0.006 0.001 0 0.002 0.011 0 0.004 0.003 0.017 0.004 0.006 0.008 0.025 0.009 0.049 0.007 0.006 0.001 0.006 0.006 0.081 0 0 0.028 0.013 0 0 0.003 0.008 0.001 0.002 0.002 0.042 0.002 0.008 0.032;
0.306 0.031 0.046 0.008 0.042 0.025 0.01 0.009 0.003 0.002 0.033 0.009 0.034 0.012 0.012 0.069 0.008 0 0.001 0.001 0 0.002 0 0.003 0 0 0.004 0 0.001 0 0.001 0.006 0.022 0.005 0.003 0 0.006 0.003 0 0 0.003 0.003 0.01 0.003 0.002 0.002 0 0.006 0.061 0.006 0.018 0.007 0.011 0.004 0.002 0.004 0.001 0.002 0.015 0.009 0.007 0.015 0.008 0.084;0.306 0.031 0.046 0.008 0.008 0 0.001 0.001 0.022 0.005 0.003 0 0.061 0.006 0.018 0.007 0.042 0.025 0.01 0.009 0 0.002 0 0.003 0.006 0.003 0 0 0.011 0.004 0.002 0.004 0.003 0.002 0.033 0.009 0 0 0.004 0 0.003 0.003 0.01 0.003 0.001 0.002 0.015 0.009 0.034 0.012 0.012 0.069 0.001 0 0.001 0.006 0.002 0.002 0 0.006 0.007 0.015 0.008 0.084;0.306 0.008 0.022 0.061 0.042 0 0.006 0.011 0.003 0 0.003 0.001 0.034 0.001 0.002 0.007 0.031 0 0.005 0.006 0.025 0.002 0.003 0.004 0.002 0 0.003 0.002 0.012 0 0.002 0.015 0.046 0.001 0.003 0.018 0.01 0 0 0.002 0.033 0.004 0.01 0.015 0.012 0.001 0 0.008 0.008 0.001 0 0.007 0.009 0.003 0 0.004 0.009 0 0.003 0.009 0.069 0.006 0.006 0.084;
0.294 0.028 0.033 0.029 0.042 0.054 0.008 0.003 0.031 0.006 0.036 0.006 0.017 0.013 0.004 0.022 0.027 0.005 0.006 0.001 0.007 0.036 0.002 0.007 0.002 0.004 0.01 0 0.001 0.005 0.003 0.004 0.015 0.001 0.004 0 0.002 0.011 0.001 0.001 0.003 0.004 0.031 0.006 0.002 0.001 0.007 0.004 0.073 0.005 0.008 0.004 0.011 0.009 0.004 0.002 0.011 0.002 0.009 0.003 0.004 0.001 0.001 0.014;0.294 0.028 0.033 0.029 0.027 0.005 0.006 0.001 0.015 0.001 0.004 0 0.073 0.005 0.008 0.004 0.042 0.054 0.008 0.003 0.007 0.036 0.002 0.007 0.002 0.011 0.001 0.001 0.011 0.009 0.004 0.002 0.031 0.006 0.036 0.006 0.002 0.004 0.01 0 0.003 0.004 0.031 0.006 0.011 0.002 0.009 0.003 0.017 0.013 0.004 0.022 0.001 0.005 0.003 0.004 0.002 0.001 0.007 0.004 0.004 0.001 0.001 0.014;0.294 0.027 0.015 0.073 0.042 0.007 0.002 0.011 0.031 0.002 0.003 0.011 0.017 0.001 0.002 0.004 0.028 0.005 0.001 0.005 0.054 0.036 0.011 0.009 0.006 0.004 0.004 0.002 0.013 0.005 0.001 0.001 0.033 0.006 0.004 0.008 0.008 0.002 0.001 0.004 0.036 0.01 0.031 0.009 0.004 0.003 0.007 0.001 0.029 0.001 0 0.004 0.003 0.007 0.001 0.002 0.006 0 0.006 0.003 0.022 0.004 0.004 0.014;
0.305 0.042 0.058 0.009 0.03 0.012 0.007 0.003 0.003 0.004 0.008 0.009 0.051 0.013 0.018 0.088 0.017 0.004 0.004 0.003 0.002 0.043 0 0.006 0.003 0.007 0.007 0.002 0.003 0.001 0.002 0.01 0.012 0.001 0.002 0.002 0.001 0.007 0.001 0.003 0.001 0 0.004 0.004 0.002 0 0 0.003 0.066 0.009 0.01 0.002 0.009 0.002 0.005 0 0.002 0.003 0.004 0.002 0.008 0.011 0.006 0.044;0.305 0.042 0.058 0.009 0.017 0.004 0.004 0.003 0.012 0.001 0.002 0.002 0.066 0.009 0.01 0.002 0.03 0.012 0.007 0.003 0.002 0.043 0 0.006 0.001 0.007 0.001 0.003 0.009 0.002 0.005 0 0.003 0.004 0.008 0.009 0.003 0.007 0.007 0.002 0.001 0 0.004 0.004 0.002 0.003 0.004 0.002 0.051 0.013 0.018 0.088 0.003 0.001 0.002 0.01 0.002 0 0 0.003 0.008 0.011 0.006 0.044;0.305 0.017 0.012 0.066 0.03 0.002 0.001 0.009 0.003 0.003 0.001 0.002 0.051 0.003 0.002 0.008 0.042 0.004 0.001 0.009 0.012 0.043 0.007 0.002 0.004 0.007 0 0.003 0.013 0.001 0 0.011 0.058 0.004 0.002 0.01 0.007 0 0.001 0.005 0.008 0.007 0.004 0.004 0.018 0.002 0 0.006 0.009 0.003 0.002 0.002 0.003 0.006 0.003 0 0.009 0.002 0.004 0.002 0.088 0.01 0.003 0.044;
