pntP=[0.4 0.026 0.018 0.084 0.009 0.039 0.008 0.003 0.023 0.007 0.041 0.01 0.008 0.008 0.005 0.052 0 0.001 0 0.001 0.003 0.006 0 0.001 0.001 0.001 0.005 0.001 0 0 0 0.001 0.009 0.001 0.004 0.001 0 0.004 0.001 0 0.001 0.008 0.029 0.002 0 0 0.002 0.001 0.092 0.007 0.001 0.014 0.003 0.013 0.004 0.003 0.005 0.001 0.008 0.003 0.004 0.001 0.003 0.013;0.4 0.026 0.018 0.084 0 0.001 0 0.001 0.009 0.001 0.004 0.001 0.092 0.007 0.001 0.014 0.009 0.039 0.008 0.003 0.003 0.006 0 0.001 0 0.004 0.001 0 0.003 0.013 0.004 0.003 0.023 0.007 0.041 0.01 0.001 0.001 0.005 0.001 0.001 0.008 0.029 0.002 0.005 0.001 0.008 0.003 0.008 0.008 0.005 0.052 0 0 0 0.001 0 0 0.002 0.001 0.004 0.001 0.003 0.013;0.4 0 0.009 0.092 0.009 0.003 0 0.003 0.023 0.001 0.001 0.005 0.008 0 0 0.004 0.026 0.001 0.001 0.007 0.039 0.006 0.004 0.013 0.007 0.001 0.008 0.001 0.008 0 0 0.001 0.018 0 0.004 0.001 0.008 0 0.001 0.004 0.041 0.005 0.029 0.008 0.005 0 0.002 0.003 0.084 0.001 0.001 0.014 0.003 0.001 0 0.003 0.01 0.001 0.002 0.003 0.052 0.001 0.001 0.013;
0.365 0.021 0.063 0.047 0.012 0.04 0.004 0.004 0.014 0.009 0.046 0.003 0.015 0.015 0.007 0.032 0.004 0 0 0 0 0.004 0.001 0.001 0 0.002 0.003 0 0 0.002 0 0.002 0.016 0 0.002 0.001 0 0.002 0 0 0.002 0.002 0.002 0 0.001 0.001 0.001 0.003 0.104 0.007 0.018 0.016 0.002 0.013 0.004 0.002 0.004 0.002 0.009 0.003 0.007 0.004 0.005 0.051;0.365 0.021 0.063 0.047 0.004 0 0 0 0.016 0 0.002 0.001 0.104 0.007 0.018 0.016 0.012 0.04 0.004 0.004 0 0.004 0.001 0.001 0 0.002 0 0 0.002 0.013 0.004 0.002 0.014 0.009 0.046 0.003 0 0.002 0.003 0 0.002 0.002 0.002 0 0.004 0.002 0.009 0.003 0.015 0.015 0.007 0.032 0 0.002 0 0.002 0.001 0.001 0.001 0.003 0.007 0.004 0.005 0.051;0.365 0.004 0.016 0.104 0.012 0 0 0.002 0.014 0 0.002 0.004 0.015 0 0.001 0.007 0.021 0 0 0.007 0.04 0.004 0.002 0.013 0.009 0.002 0.002 0.002 0.015 0.002 0.001 0.004 0.063 0 0.002 0.018 0.004 0.001 0 0.004 0.046 0.003 0.002 0.009 0.007 0 0.001 0.005 0.047 0 0.001 0.016 0.004 0.001 0 0.002 0.003 0 0 0.003 0.032 0.002 0.003 0.051;
0.391 0.072 0.042 0.01 0.012 0.012 0.002 0.001 0.013 0.002 0.045 0.009 0.011 0.012 0.01 0.072 0.01 0.001 0.002 0 0.003 0.002 0 0 0 0 0.003 0 0 0 0.002 0.002 0.033 0.005 0.006 0.001 0.002 0.006 0.001 0 0.003 0 0.028 0.002 0 0 0.003 0.01 0.087 0.015 0.004 0.001 0.003 0.009 0 0.001 0.002 0 0.014 0.001 0.001 0 0.004 0.017;0.391 0.072 0.042 0.01 0.01 0.001 0.002 0 0.033 0.005 0.006 0.001 0.087 0.015 0.004 0.001 0.012 0.012 0.002 0.001 0.003 0.002 0 0 0.002 0.006 0.001 0 0.003 0.009 0 0.001 0.013 0.002 0.045 0.009 0 0 0.003 0 0.003 0 0.028 0.002 0.002 0 0.014 0.001 0.011 0.012 0.01 0.072 0 0 0.002 0.002 0 0 0.003 0.01 0.001 0 0.004 0.017;0.391 0.01 0.033 0.087 0.012 0.003 0.002 0.003 0.013 0 0.003 0.002 0.011 0 0 0.001 0.072 0.001 0.005 0.015 0.012 0.002 0.006 0.009 0.002 0 0 0 0.012 0 0 0 0.042 0.002 0.006 0.004 0.002 0 0.001 0 0.045 0.003 0.028 0.014 0.01 0.002 0.003 0.004 0.01 0 0.001 0.001 0.001 0 0 0.001 0.009 0 0.002 0.001 0.072 0.002 0.01 0.017;
0.404 0.015 0.018 0.08 0.001 0.008 0.004 0.006 0.006 0.002 0.005 0.003 0.042 0.006 0.004 0.108 0.089 0.001 0.002 0.026 0 0.003 0 0 0.002 0 0.003 0 0.01 0 0.001 0.022 0.008 0.001 0 0 0 0.001 0 0 0.001 0.001 0.005 0 0.005 0.001 0 0.006 0.033 0.001 0 0.006 0 0.001 0 0.001 0.002 0 0.002 0 0.014 0.001 0.007 0.032;0.404 0.015 0.018 0.08 0.089 0.001 0.002 0.026 0.008 0.001 0 0 0.033 0.001 0 0.006 0.001 0.008 0.004 0.006 0 0.003 0 0 0 0.001 0 0 0 0.001 0 0.001 0.006 0.002 0.005 0.003 0.002 0 0.003 0 0.001 0.001 0.005 0 0.002 0 0.002 0 0.042 0.006 0.004 0.108 0.01 0 0.001 0.022 0.005 0.001 0 0.006 0.014 0.001 0.007 0.032;0.404 0.089 0.008 0.033 0.001 0 0 0 0.006 0.002 0.001 0.002 0.042 0.01 0.005 0.014 0.015 0.001 0.001 0.001 0.008 0.003 0.001 0.001 0.002 0 0.001 0 0.006 0 0.001 0.001 0.018 0.002 0 0 0.004 0 0 0 0.005 0.003 0.005 0.002 0.004 0.001 0 0.007 0.08 0.026 0 0.006 0.006 0 0 0.001 0.003 0 0 0 0.108 0.022 0.006 0.032;
0.369 0.062 0.003 0.069 0.016 0.017 0.006 0 0.006 0.004 0.031 0.003 0.026 0.006 0.019 0.089 0.017 0.002 0 0 0.001 0.005 0.001 0 0.001 0 0.002 0.002 0.002 0 0.001 0.003 0.025 0.003 0 0.003 0.001 0.002 0 0 0.001 0 0.005 0 0.005 0 0.001 0.006 0.085 0.006 0.002 0.012 0.003 0.005 0 0 0.001 0.001 0.006 0.004 0.015 0.001 0.003 0.041;0.369 0.062 0.003 0.069 0.017 0.002 0 0 0.025 0.003 0 0.003 0.085 0.006 0.002 0.012 0.016 0.017 0.006 0 0.001 0.005 0.001 0 0.001 0.002 0 0 0.003 0.005 0 0 0.006 0.004 0.031 0.003 0.001 0 0.002 0.002 0.001 0 0.005 0 0.001 0.001 0.006 0.004 0.026 0.006 0.019 0.089 0.002 0 0.001 0.003 0.005 0 0.001 0.006 0.015 0.001 0.003 0.041;0.369 0.017 0.025 0.085 0.016 0.001 0.001 0.003 0.006 0.001 0.001 0.001 0.026 0.002 0.005 0.015 0.062 0.002 0.003 0.006 0.017 0.005 0.002 0.005 0.004 0 0 0.001 0.006 0 0 0.001 0.003 0 0 0.002 0.006 0.001 0 0 0.031 0.002 0.005 0.006 0.019 0.001 0.001 0.003 0.069 0 0.003 0.012 0 0 0 0 0.003 0.002 0 0.004 0.089 0.003 0.006 0.041;
0.39 0.044 0.063 0.001 0.034 0.037 0.01 0.002 0.016 0 0.075 0.012 0.003 0.006 0.006 0.017 0.097 0.007 0.013 0 0.005 0.033 0 0 0.003 0 0.014 0.001 0.002 0.001 0.001 0.008 0.004 0.001 0.003 0 0 0.004 0 0.001 0.002 0 0.005 0.001 0 0.001 0.001 0 0.035 0 0.003 0 0.005 0 0.001 0 0 0 0.01 0.001 0 0.002 0.002 0.017;0.39 0.044 0.063 0.001 0.097 0.007 0.013 0 0.004 0.001 0.003 0 0.035 0 0.003 0 0.034 0.037 0.01 0.002 0.005 0.033 0 0 0 0.004 0 0.001 0.005 0 0.001 0 0.016 0 0.075 0.012 0.003 0 0.014 0.001 0.002 0 0.005 0.001 0 0 0.01 0.001 0.003 0.006 0.006 0.017 0.002 0.001 0.001 0.008 0 0.001 0.001 0 0 0.002 0.002 0.017;0.39 0.097 0.004 0.035 0.034 0.005 0 0.005 0.016 0.003 0.002 0 0.003 0.002 0 0 0.044 0.007 0.001 0 0.037 0.033 0.004 0 0 0 0 0 0.006 0.001 0.001 0.002 0.063 0.013 0.003 0.003 0.01 0 0 0.001 0.075 0.014 0.005 0.01 0.006 0.001 0.001 0.002 0.001 0 0 0 0.002 0 0.001 0 0.012 0.001 0.001 0.001 0.017 0.008 0 0.017;
0.377 0.004 0.045 0.068 0.016 0.03 0.007 0.01 0.013 0.006 0.031 0.006 0.017 0.009 0.006 0.068 0.011 0.001 0.004 0 0.002 0.019 0.005 0.003 0 0 0.004 0 0.001 0.001 0 0.002 0.008 0 0.002 0 0 0.006 0.002 0.002 0 0.002 0.01 0 0 0 0 0 0.1 0.002 0.01 0.022 0.004 0.008 0.001 0.002 0.004 0.001 0.01 0.004 0.005 0.001 0.001 0.027;0.377 0.004 0.045 0.068 0.011 0.001 0.004 0 0.008 0 0.002 0 0.1 0.002 0.01 0.022 0.016 0.03 0.007 0.01 0.002 0.019 0.005 0.003 0 0.006 0.002 0.002 0.004 0.008 0.001 0.002 0.013 0.006 0.031 0.006 0 0 0.004 0 0 0.002 0.01 0 0.004 0.001 0.01 0.004 0.017 0.009 0.006 0.068 0.001 0.001 0 0.002 0 0 0 0 0.005 0.001 0.001 0.027;0.377 0.011 0.008 0.1 0.016 0.002 0 0.004 0.013 0 0 0.004 0.017 0.001 0 0.005 0.004 0.001 0 0.002 0.03 0.019 0.006 0.008 0.006 0 0.002 0.001 0.009 0.001 0 0.001 0.045 0.004 0.002 0.01 0.007 0.005 0.002 0.001 0.031 0.004 0.01 0.01 0.006 0 0 0.001 0.068 0 0 0.022 0.01 0.003 0.002 0.002 0.006 0 0 0.004 0.068 0.002 0 0.027;
0.409 0.027 0.086 0.007 0.003 0.018 0 0.005 0.032 0.001 0.043 0.003 0.013 0.015 0.01 0.068 0.012 0 0 0 0 0.002 0 0.002 0 0 0 0 0 0.002 0 0.008 0.095 0.006 0.014 0.001 0.001 0.004 0.001 0.002 0.004 0.001 0.006 0 0.003 0.001 0 0.01 0.021 0.001 0.001 0.002 0 0.003 0 0 0.001 0 0.004 0 0.002 0.008 0.004 0.038;0.409 0.027 0.086 0.007 0.012 0 0 0 0.095 0.006 0.014 0.001 0.021 0.001 0.001 0.002 0.003 0.018 0 0.005 0 0.002 0 0.002 0.001 0.004 0.001 0.002 0 0.003 0 0 0.032 0.001 0.043 0.003 0 0 0 0 0.004 0.001 0.006 0 0.001 0 0.004 0 0.013 0.015 0.01 0.068 0 0.002 0 0.008 0.003 0.001 0 0.01 0.002 0.008 0.004 0.038;0.409 0.012 0.095 0.021 0.003 0 0.001 0 0.032 0 0.004 0.001 0.013 0 0.003 0.002 0.027 0 0.006 0.001 0.018 0.002 0.004 0.003 0.001 0 0.001 0 0.015 0.002 0.001 0.008 0.086 0 0.014 0.001 0 0 0.001 0 0.043 0 0.006 0.004 0.01 0 0 0.004 0.007 0 0.001 0.002 0.005 0.002 0.002 0 0.003 0 0 0 0.068 0.008 0.01 0.038;
0.402 0.009 0.106 0.002 0.011 0.01 0.003 0.005 0.028 0.001 0.024 0.004 0.006 0.019 0.006 0.085 0.093 0.003 0.019 0 0.008 0.007 0.001 0.004 0.008 0 0.006 0 0.002 0.004 0.003 0.018 0.004 0 0 0 0 0.008 0 0.001 0.011 0 0.025 0 0 0 0.002 0.003 0.022 0.001 0.002 0 0 0 0.001 0 0.001 0 0.005 0.001 0.001 0.004 0 0.011;0.402 0.009 0.106 0.002 0.093 0.003 0.019 0 0.004 0 0 0 0.022 0.001 0.002 0 0.011 0.01 0.003 0.005 0.008 0.007 0.001 0.004 0 0.008 0 0.001 0 0 0.001 0 0.028 0.001 0.024 0.004 0.008 0 0.006 0 0.011 0 0.025 0 0.001 0 0.005 0.001 0.006 0.019 0.006 0.085 0.002 0.004 0.003 0.018 0 0 0.002 0.003 0.001 0.004 0 0.011;0.402 0.093 0.004 0.022 0.011 0.008 0 0 0.028 0.008 0.011 0.001 0.006 0.002 0 0.001 0.009 0.003 0 0.001 0.01 0.007 0.008 0 0.001 0 0 0 0.019 0.004 0 0.004 0.106 0.019 0 0.002 0.003 0.001 0 0.001 0.024 0.006 0.025 0.005 0.006 0.003 0.002 0 0.002 0 0 0 0.005 0.004 0.001 0 0.004 0 0 0.001 0.085 0.018 0.003 0.011;
0.385 0.068 0.01 0.056 0.017 0.018 0.004 0.003 0.015 0.006 0.042 0.003 0.021 0.004 0.008 0.071 0.028 0.006 0.001 0.002 0.001 0.005 0 0 0 0 0.004 0 0.001 0.001 0.002 0.007 0.043 0.003 0.001 0.004 0.001 0 0.002 0 0.002 0 0.004 0 0.002 0 0.001 0.005 0.053 0.005 0.001 0.011 0.003 0.009 0.004 0.002 0.001 0.002 0.008 0.001 0.005 0 0.008 0.03;0.385 0.068 0.01 0.056 0.028 0.006 0.001 0.002 0.043 0.003 0.001 0.004 0.053 0.005 0.001 0.011 0.017 0.018 0.004 0.003 0.001 0.005 0 0 0.001 0 0.002 0 0.003 0.009 0.004 0.002 0.015 0.006 0.042 0.003 0 0 0.004 0 0.002 0 0.004 0 0.001 0.002 0.008 0.001 0.021 0.004 0.008 0.071 0.001 0.001 0.002 0.007 0.002 0 0.001 0.005 0.005 0 0.008 0.03;0.385 0.028 0.043 0.053 0.017 0.001 0.001 0.003 0.015 0 0.002 0.001 0.021 0.001 0.002 0.005 0.068 0.006 0.003 0.005 0.018 0.005 0 0.009 0.006 0 0 0.002 0.004 0.001 0 0 0.01 0.001 0.001 0.001 0.004 0 0.002 0.004 0.042 0.004 0.004 0.008 0.008 0.002 0.001 0.008 0.056 0.002 0.004 0.011 0.003 0 0 0.002 0.003 0 0 0.001 0.071 0.007 0.005 0.03;
