pntP=[0.481 0.07 0.012 0.034 0.008 0.043 0.005 0.002 0 0.001 0.021 0.006 0.007 0.003 0.016 0.08 0.011 0.002 0 0.003 0 0.002 0 0 0 0 0 0 0 0 0 0.004 0.042 0.003 0.001 0.003 0 0.003 0 0 0 0 0.001 0 0.002 0 0.001 0.003 0.084 0.013 0.001 0.007 0.001 0.01 0 0 0 0 0.004 0 0.001 0 0.004 0.005;0.481 0.07 0.012 0.034 0.011 0.002 0 0.003 0.042 0.003 0.001 0.003 0.084 0.013 0.001 0.007 0.008 0.043 0.005 0.002 0 0.002 0 0 0 0.003 0 0 0.001 0.01 0 0 0 0.001 0.021 0.006 0 0 0 0 0 0 0.001 0 0 0 0.004 0 0.007 0.003 0.016 0.08 0 0 0 0.004 0.002 0 0.001 0.003 0.001 0 0.004 0.005;0.481 0.011 0.042 0.084 0.008 0 0 0.001 0 0 0 0 0.007 0 0.002 0.001 0.07 0.002 0.003 0.013 0.043 0.002 0.003 0.01 0.001 0 0 0 0.003 0 0 0 0.012 0 0.001 0.001 0.005 0 0 0 0.021 0 0.001 0.004 0.016 0 0.001 0.004 0.034 0.003 0.003 0.007 0.002 0 0 0 0.006 0 0 0 0.08 0.004 0.003 0.005;
0.466 0.057 0.006 0.076 0.003 0.02 0.005 0 0.001 0.013 0.089 0.009 0.007 0 0.006 0.03 0.04 0.002 0 0.003 0.001 0.002 0 0 0 0 0.01 0.002 0 0 0 0.002 0.025 0.006 0.001 0.011 0 0.001 0 0 0 0.001 0.007 0.001 0.001 0 0 0.002 0.055 0.01 0 0.009 0 0.002 0 0 0 0.002 0.006 0.002 0.002 0 0.001 0.005;0.466 0.057 0.006 0.076 0.04 0.002 0 0.003 0.025 0.006 0.001 0.011 0.055 0.01 0 0.009 0.003 0.02 0.005 0 0.001 0.002 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0.013 0.089 0.009 0 0 0.01 0.002 0 0.001 0.007 0.001 0 0.002 0.006 0.002 0.007 0 0.006 0.03 0 0 0 0.002 0.001 0 0 0.002 0.002 0 0.001 0.005;0.466 0.04 0.025 0.055 0.003 0.001 0 0 0.001 0 0 0 0.007 0 0.001 0.002 0.057 0.002 0.006 0.01 0.02 0.002 0.001 0.002 0.013 0 0.001 0.002 0 0 0 0 0.006 0 0.001 0 0.005 0 0 0 0.089 0.01 0.007 0.006 0.006 0 0 0.001 0.076 0.003 0.011 0.009 0 0 0 0 0.009 0.002 0.001 0.002 0.03 0.002 0.002 0.005;
0.457 0.021 0.03 0.083 0.002 0.01 0.002 0 0.007 0.019 0.092 0.003 0.005 0.002 0.001 0.031 0.027 0.002 0.004 0.005 0 0.006 0 0 0 0.001 0.004 0 0 0 0 0.003 0.056 0.003 0.002 0.015 0.001 0.001 0.001 0 0 0.004 0.014 0.001 0 0 0 0.006 0.04 0.002 0.005 0.013 0.001 0.001 0 0.001 0 0.003 0.007 0.001 0.001 0.001 0 0.003;0.457 0.021 0.03 0.083 0.027 0.002 0.004 0.005 0.056 0.003 0.002 0.015 0.04 0.002 0.005 0.013 0.002 0.01 0.002 0 0 0.006 0 0 0.001 0.001 0.001 0 0.001 0.001 0 0.001 0.007 0.019 0.092 0.003 0 0.001 0.004 0 0 0.004 0.014 0.001 0 0.003 0.007 0.001 0.005 0.002 0.001 0.031 0 0 0 0.003 0 0 0 0.006 0.001 0.001 0 0.003;0.457 0.027 0.056 0.04 0.002 0 0.001 0.001 0.007 0 0 0 0.005 0 0 0.001 0.021 0.002 0.003 0.002 0.01 0.006 0.001 0.001 0.019 0.001 0.004 0.003 0.002 0 0 0.001 0.03 0.004 0.002 0.005 0.002 0 0.001 0 0.092 0.004 0.014 0.007 0.001 0 0 0 0.083 0.005 0.015 0.013 0 0 0 0.001 0.003 0 0.001 0.001 0.031 0.003 0.006 0.003;
0.486 0.027 0.016 0.074 0.002 0.034 0.005 0 0.006 0.007 0.05 0.004 0.009 0.002 0.006 0.063 0.013 0 0.001 0.001 0 0.001 0 0 0 0 0.002 0 0 0.001 0 0.006 0.007 0 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0 0.001 0.108 0.005 0.005 0.014 0 0.005 0.001 0.002 0.001 0.001 0.014 0 0.002 0 0.001 0.014;0.486 0.027 0.016 0.074 0.013 0 0.001 0.001 0.007 0 0 0.001 0.108 0.005 0.005 0.014 0.002 0.034 0.005 0 0 0.001 0 0 0 0 0 0 0 0.005 0.001 0.002 0.006 0.007 0.05 0.004 0 0 0.002 0 0 0.001 0.001 0 0.001 0.001 0.014 0 0.009 0.002 0.006 0.063 0 0.001 0 0.006 0 0 0 0.001 0.002 0 0.001 0.014;0.486 0.013 0.007 0.108 0.002 0 0 0 0.006 0 0 0.001 0.009 0 0 0.002 0.027 0 0 0.005 0.034 0.001 0 0.005 0.007 0 0.001 0.001 0.002 0.001 0 0 0.016 0.001 0 0.005 0.005 0 0 0.001 0.05 0.002 0.001 0.014 0.006 0 0 0.001 0.074 0.001 0.001 0.014 0 0 0 0.002 0.004 0 0 0 0.063 0.006 0.001 0.014;
0.458 0.078 0.012 0.044 0.005 0.012 0.002 0 0.002 0.007 0.065 0.012 0.005 0 0.008 0.06 0.08 0.011 0.001 0.007 0.002 0.001 0 0 0 0 0.01 0.004 0 0 0.003 0.009 0.018 0.002 0 0.001 0 0 0 0 0 0 0.003 0.001 0 0 0 0.001 0.036 0.012 0.002 0.005 0.002 0.002 0 0 0.001 0.002 0.004 0.002 0 0 0.001 0.007;0.458 0.078 0.012 0.044 0.08 0.011 0.001 0.007 0.018 0.002 0 0.001 0.036 0.012 0.002 0.005 0.005 0.012 0.002 0 0.002 0.001 0 0 0 0 0 0 0.002 0.002 0 0 0.002 0.007 0.065 0.012 0 0 0.01 0.004 0 0 0.003 0.001 0.001 0.002 0.004 0.002 0.005 0 0.008 0.06 0 0 0.003 0.009 0 0 0 0.001 0 0 0.001 0.007;0.458 0.08 0.018 0.036 0.005 0.002 0 0.002 0.002 0 0 0.001 0.005 0 0 0 0.078 0.011 0.002 0.012 0.012 0.001 0 0.002 0.007 0 0 0.002 0 0 0 0 0.012 0.001 0 0.002 0.002 0 0 0 0.065 0.01 0.003 0.004 0.008 0.003 0 0.001 0.044 0.007 0.001 0.005 0 0 0 0 0.012 0.004 0.001 0.002 0.06 0.009 0.001 0.007;
0.459 0.032 0.057 0.046 0 0.041 0.005 0.005 0.003 0.003 0.028 0.002 0.006 0.006 0.008 0.071 0.009 0 0.001 0.001 0 0.001 0.001 0 0.001 0 0.002 0 0 0 0 0 0.006 0 0.001 0 0 0.002 0 0.001 0 0 0.003 0 0 0 0 0.001 0.112 0.004 0.016 0.012 0 0.014 0.002 0.001 0.001 0.001 0.009 0 0.004 0.002 0.001 0.019;0.459 0.032 0.057 0.046 0.009 0 0.001 0.001 0.006 0 0.001 0 0.112 0.004 0.016 0.012 0 0.041 0.005 0.005 0 0.001 0.001 0 0 0.002 0 0.001 0 0.014 0.002 0.001 0.003 0.003 0.028 0.002 0.001 0 0.002 0 0 0 0.003 0 0.001 0.001 0.009 0 0.006 0.006 0.008 0.071 0 0 0 0 0 0 0 0.001 0.004 0.002 0.001 0.019;0.459 0.009 0.006 0.112 0 0 0 0 0.003 0.001 0 0.001 0.006 0 0 0.004 0.032 0 0 0.004 0.041 0.001 0.002 0.014 0.003 0 0 0.001 0.006 0 0 0.002 0.057 0.001 0.001 0.016 0.005 0.001 0 0.002 0.028 0.002 0.003 0.009 0.008 0 0 0.001 0.046 0.001 0 0.012 0.005 0 0.001 0.001 0.002 0 0 0 0.071 0 0.001 0.019;
0.456 0.011 0.057 0.067 0.002 0.024 0.003 0.004 0.01 0.002 0.045 0.001 0.007 0.007 0.001 0.055 0.013 0 0.003 0.002 0 0.003 0 0 0 0.001 0.001 0 0.002 0.001 0 0.001 0.058 0.003 0.01 0.013 0 0.008 0 0 0.001 0.003 0.009 0 0.005 0 0 0.013 0.053 0.001 0.008 0.01 0 0.006 0.001 0.001 0 0.001 0.008 0 0.002 0.002 0 0.005;0.456 0.011 0.057 0.067 0.013 0 0.003 0.002 0.058 0.003 0.01 0.013 0.053 0.001 0.008 0.01 0.002 0.024 0.003 0.004 0 0.003 0 0 0 0.008 0 0 0 0.006 0.001 0.001 0.01 0.002 0.045 0.001 0 0.001 0.001 0 0.001 0.003 0.009 0 0 0.001 0.008 0 0.007 0.007 0.001 0.055 0.002 0.001 0 0.001 0.005 0 0 0.013 0.002 0.002 0 0.005;0.456 0.013 0.058 0.053 0.002 0 0 0 0.01 0 0.001 0 0.007 0.002 0.005 0.002 0.011 0 0.003 0.001 0.024 0.003 0.008 0.006 0.002 0.001 0.003 0.001 0.007 0.001 0 0.002 0.057 0.003 0.01 0.008 0.003 0 0 0.001 0.045 0.001 0.009 0.008 0.001 0 0 0 0.067 0.002 0.013 0.01 0.004 0 0 0.001 0.001 0 0 0 0.055 0.001 0.013 0.005;
0.465 0.069 0.039 0.027 0.001 0.014 0 0.002 0.008 0 0.029 0.005 0.004 0.009 0.007 0.092 0.065 0.007 0.006 0.004 0.004 0.004 0.001 0 0.001 0.001 0.006 0.001 0 0 0.001 0.008 0.048 0.012 0.002 0.005 0 0.002 0 0 0.001 0.002 0.009 0 0 0.001 0 0.011 0.013 0.003 0.002 0 0 0.001 0 0 0 0 0.002 0 0 0 0 0.006;0.465 0.069 0.039 0.027 0.065 0.007 0.006 0.004 0.048 0.012 0.002 0.005 0.013 0.003 0.002 0 0.001 0.014 0 0.002 0.004 0.004 0.001 0 0 0.002 0 0 0 0.001 0 0 0.008 0 0.029 0.005 0.001 0.001 0.006 0.001 0.001 0.002 0.009 0 0 0 0.002 0 0.004 0.009 0.007 0.092 0 0 0.001 0.008 0 0.001 0 0.011 0 0 0 0.006;0.465 0.065 0.048 0.013 0.001 0.004 0 0 0.008 0.001 0.001 0 0.004 0 0 0 0.069 0.007 0.012 0.003 0.014 0.004 0.002 0.001 0 0.001 0.002 0 0.009 0 0.001 0 0.039 0.006 0.002 0.002 0 0.001 0 0 0.029 0.006 0.009 0.002 0.007 0.001 0 0 0.027 0.004 0.005 0 0.002 0 0 0 0.005 0.001 0 0 0.092 0.008 0.011 0.006;
0.451 0.03 0.049 0.06 0.001 0.014 0.007 0.001 0.007 0.008 0.071 0.004 0.01 0.009 0.004 0.067 0.001 0.003 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.121 0.004 0.008 0.017 0.002 0.007 0 0.001 0.002 0.002 0.014 0.002 0.004 0.002 0 0.011;0.451 0.03 0.049 0.06 0.001 0.003 0 0 0.001 0 0 0 0.121 0.004 0.008 0.017 0.001 0.014 0.007 0.001 0 0.002 0 0 0 0 0 0 0.002 0.007 0 0.001 0.007 0.008 0.071 0.004 0 0.001 0 0 0 0.001 0 0 0.002 0.002 0.014 0.002 0.01 0.009 0.004 0.067 0 0 0 0.001 0 0 0 0 0.004 0.002 0 0.011;0.451 0.001 0.001 0.121 0.001 0 0 0.002 0.007 0 0 0.002 0.01 0 0 0.004 0.03 0.003 0 0.004 0.014 0.002 0 0.007 0.008 0.001 0.001 0.002 0.009 0 0 0.002 0.049 0 0 0.008 0.007 0 0 0 0.071 0 0 0.014 0.004 0 0 0 0.06 0 0 0.017 0.001 0 0 0.001 0.004 0 0 0.002 0.067 0.001 0 0.011;
0.481 0.042 0.003 0.079 0.004 0.047 0.005 0.001 0.001 0.015 0.056 0.012 0.003 0 0.004 0.03 0.012 0.005 0 0.003 0.001 0.001 0 0 0 0 0.003 0 0 0 0 0.001 0.055 0.008 0.002 0.003 0.001 0.009 0 0 0.001 0.001 0.009 0 0 0 0.003 0.003 0.047 0.011 0.001 0.005 0 0.003 0 0 0 0.003 0.011 0.002 0 0 0.002 0.011;0.481 0.042 0.003 0.079 0.012 0.005 0 0.003 0.055 0.008 0.002 0.003 0.047 0.011 0.001 0.005 0.004 0.047 0.005 0.001 0.001 0.001 0 0 0.001 0.009 0 0 0 0.003 0 0 0.001 0.015 0.056 0.012 0 0 0.003 0 0.001 0.001 0.009 0 0 0.003 0.011 0.002 0.003 0 0.004 0.03 0 0 0 0.001 0 0 0.003 0.003 0 0 0.002 0.011;0.481 0.012 0.055 0.047 0.004 0.001 0.001 0 0.001 0 0.001 0 0.003 0 0 0 0.042 0.005 0.008 0.011 0.047 0.001 0.009 0.003 0.015 0 0.001 0.003 0 0 0 0 0.003 0 0.002 0.001 0.005 0 0 0 0.056 0.003 0.009 0.011 0.004 0 0.003 0.002 0.079 0.003 0.003 0.005 0.001 0 0 0 0.012 0 0 0.002 0.03 0.001 0.003 0.011;
