pntP=[0.447 0.006 0.052 0.072 0.001 0.03 0.002 0.005 0.012 0.009 0.069 0.002 0.025 0.003 0.001 0.039 0.017 0 0 0.002 0 0.003 0 0.001 0 0 0.003 0.001 0.001 0 0 0.007 0.021 0.001 0.002 0.001 0 0 0 0 0 0 0.002 0 0.002 0 0 0.002 0.087 0.002 0.007 0.017 0 0.005 0.002 0.002 0.001 0.003 0.011 0 0.004 0 0 0.018;0.447 0.006 0.052 0.072 0.017 0 0 0.002 0.021 0.001 0.002 0.001 0.087 0.002 0.007 0.017 0.001 0.03 0.002 0.005 0 0.003 0 0.001 0 0 0 0 0 0.005 0.002 0.002 0.012 0.009 0.069 0.002 0 0 0.003 0.001 0 0 0.002 0 0.001 0.003 0.011 0 0.025 0.003 0.001 0.039 0.001 0 0 0.007 0.002 0 0 0.002 0.004 0 0 0.018;0.447 0.017 0.021 0.087 0.001 0 0 0 0.012 0 0 0.001 0.025 0.001 0.002 0.004 0.006 0 0.001 0.002 0.03 0.003 0 0.005 0.009 0 0 0.003 0.003 0 0 0 0.052 0 0.002 0.007 0.002 0 0 0.002 0.069 0.003 0.002 0.011 0.001 0 0 0 0.072 0.002 0.001 0.017 0.005 0.001 0 0.002 0.002 0.001 0 0 0.039 0.007 0.002 0.018;
0.456 0.039 0.053 0.019 0.017 0.03 0.004 0.009 0.01 0.001 0.057 0.006 0.003 0.01 0.007 0.029 0.059 0.004 0.006 0.003 0.004 0.018 0.002 0.002 0.002 0.002 0.009 0.002 0.001 0 0 0.006 0.022 0.002 0.004 0 0 0.005 0 0 0.002 0 0.001 0 0 0 0 0.001 0.056 0.003 0.005 0.004 0.001 0.008 0.001 0 0 0.001 0.004 0 0.001 0.001 0.001 0.007;0.456 0.039 0.053 0.019 0.059 0.004 0.006 0.003 0.022 0.002 0.004 0 0.056 0.003 0.005 0.004 0.017 0.03 0.004 0.009 0.004 0.018 0.002 0.002 0 0.005 0 0 0.001 0.008 0.001 0 0.01 0.001 0.057 0.006 0.002 0.002 0.009 0.002 0.002 0 0.001 0 0 0.001 0.004 0 0.003 0.01 0.007 0.029 0.001 0 0 0.006 0 0 0 0.001 0.001 0.001 0.001 0.007;0.456 0.059 0.022 0.056 0.017 0.004 0 0.001 0.01 0.002 0.002 0 0.003 0.001 0 0.001 0.039 0.004 0.002 0.003 0.03 0.018 0.005 0.008 0.001 0.002 0 0.001 0.01 0 0 0.001 0.053 0.006 0.004 0.005 0.004 0.002 0 0.001 0.057 0.009 0.001 0.004 0.007 0 0 0.001 0.019 0.003 0 0.004 0.009 0.002 0 0 0.006 0.002 0 0 0.029 0.006 0.001 0.007;
0.449 0.008 0 0.112 0.002 0.004 0.002 0.003 0.002 0.006 0.022 0.002 0.033 0.001 0.002 0.098 0.113 0.001 0.001 0.025 0.002 0.004 0 0 0.001 0 0.005 0 0.008 0.001 0 0.029 0.014 0 0 0.002 0 0.003 0.001 0 0 0.001 0.003 0 0 0 0.001 0.002 0.015 0 0 0.004 0 0 0 0 0 0 0.002 0 0.006 0.001 0 0.009;0.449 0.008 0 0.112 0.113 0.001 0.001 0.025 0.014 0 0 0.002 0.015 0 0 0.004 0.002 0.004 0.002 0.003 0.002 0.004 0 0 0 0.003 0.001 0 0 0 0 0 0.002 0.006 0.022 0.002 0.001 0 0.005 0 0 0.001 0.003 0 0 0 0.002 0 0.033 0.001 0.002 0.098 0.008 0.001 0 0.029 0 0 0.001 0.002 0.006 0.001 0 0.009;0.449 0.113 0.014 0.015 0.002 0.002 0 0 0.002 0.001 0 0 0.033 0.008 0 0.006 0.008 0.001 0 0 0.004 0.004 0.003 0 0.006 0 0.001 0 0.001 0.001 0 0.001 0 0.001 0 0 0.002 0 0.001 0 0.022 0.005 0.003 0.002 0.002 0 0.001 0 0.112 0.025 0.002 0.004 0.003 0 0 0 0.002 0 0 0 0.098 0.029 0.002 0.009;
0.454 0.034 0.087 0.011 0.004 0.018 0.003 0.003 0.002 0.002 0.011 0.001 0.011 0.017 0.008 0.091 0.021 0.002 0.006 0.001 0.001 0.004 0 0.001 0 0 0.001 0 0 0.001 0.003 0.006 0.053 0.007 0.015 0.002 0.002 0.008 0 0.001 0.004 0.001 0.006 0.001 0 0.004 0.005 0.014 0.042 0.004 0.006 0.002 0 0.001 0 0 0 0 0 0 0.002 0.005 0.001 0.01;0.454 0.034 0.087 0.011 0.021 0.002 0.006 0.001 0.053 0.007 0.015 0.002 0.042 0.004 0.006 0.002 0.004 0.018 0.003 0.003 0.001 0.004 0 0.001 0.002 0.008 0 0.001 0 0.001 0 0 0.002 0.002 0.011 0.001 0 0 0.001 0 0.004 0.001 0.006 0.001 0 0 0 0 0.011 0.017 0.008 0.091 0 0.001 0.003 0.006 0 0.004 0.005 0.014 0.002 0.005 0.001 0.01;0.454 0.021 0.053 0.042 0.004 0.001 0.002 0 0.002 0 0.004 0 0.011 0 0 0.002 0.034 0.002 0.007 0.004 0.018 0.004 0.008 0.001 0.002 0 0.001 0 0.017 0.001 0.004 0.005 0.087 0.006 0.015 0.006 0.003 0 0 0 0.011 0.001 0.006 0 0.008 0.003 0.005 0.001 0.011 0.001 0.002 0.002 0.003 0.001 0.001 0 0.001 0 0.001 0 0.091 0.006 0.014 0.01;
0.448 0.032 0.032 0.05 0.003 0.023 0.006 0.001 0.01 0.008 0.065 0.001 0.014 0.005 0.005 0.057 0.105 0.005 0.015 0.014 0.003 0.015 0.003 0.004 0.003 0.004 0.017 0.002 0.005 0.002 0 0.015 0.005 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0.002 0.001 0 0.001 0 0.002 0 0 0 0.001 0.001 0 0.003 0 0 0.007;0.448 0.032 0.032 0.05 0.105 0.005 0.015 0.014 0.005 0.002 0 0 0.002 0.001 0 0.001 0.003 0.023 0.006 0.001 0.003 0.015 0.003 0.004 0 0.001 0 0 0 0.002 0 0 0.01 0.008 0.065 0.001 0.003 0.004 0.017 0.002 0 0 0 0 0 0.001 0.001 0 0.014 0.005 0.005 0.057 0.005 0.002 0 0.015 0 0 0.002 0 0.003 0 0 0.007;0.448 0.105 0.005 0.002 0.003 0.003 0 0 0.01 0.003 0 0 0.014 0.005 0 0.003 0.032 0.005 0.002 0.001 0.023 0.015 0.001 0.002 0.008 0.004 0 0.001 0.005 0.002 0 0 0.032 0.015 0 0 0.006 0.003 0 0 0.065 0.017 0 0.001 0.005 0 0.002 0 0.05 0.014 0 0.001 0.001 0.004 0 0 0.001 0.002 0 0 0.057 0.015 0 0.007;
0.467 0.088 0.003 0.025 0.009 0.036 0 0 0.001 0.003 0.059 0.008 0.012 0.001 0.015 0.036 0.01 0.003 0 0 0.001 0.009 0.001 0 0 0 0.002 0 0 0 0 0.001 0.103 0.023 0.001 0.006 0.003 0.009 0.001 0 0 0 0.017 0.001 0.005 0 0.002 0.01 0.017 0.003 0 0 0 0.002 0 0 0.001 0 0.002 0 0.001 0 0 0.003;0.467 0.088 0.003 0.025 0.01 0.003 0 0 0.103 0.023 0.001 0.006 0.017 0.003 0 0 0.009 0.036 0 0 0.001 0.009 0.001 0 0.003 0.009 0.001 0 0 0.002 0 0 0.001 0.003 0.059 0.008 0 0 0.002 0 0 0 0.017 0.001 0.001 0 0.002 0 0.012 0.001 0.015 0.036 0 0 0 0.001 0.005 0 0.002 0.01 0.001 0 0 0.003;0.467 0.01 0.103 0.017 0.009 0.001 0.003 0 0.001 0 0 0.001 0.012 0 0.005 0.001 0.088 0.003 0.023 0.003 0.036 0.009 0.009 0.002 0.003 0 0 0 0.001 0 0 0 0.003 0 0.001 0 0 0.001 0.001 0 0.059 0.002 0.017 0.002 0.015 0 0.002 0 0.025 0 0.006 0 0 0 0 0 0.008 0 0.001 0 0.036 0.001 0.01 0.003;
0.461 0.047 0.061 0.02 0.002 0.019 0.002 0.003 0.01 0 0.026 0.007 0.009 0.01 0.01 0.055 0.016 0.002 0.005 0 0 0.01 0.001 0.001 0 0.001 0.004 0.001 0 0 0 0.002 0.017 0 0.001 0.001 0 0.003 0 0 0.001 0 0.003 0 0 0 0 0.004 0.096 0.009 0.015 0.005 0 0.005 0 0 0.004 0 0.012 0 0.006 0.004 0.002 0.027;0.461 0.047 0.061 0.02 0.016 0.002 0.005 0 0.017 0 0.001 0.001 0.096 0.009 0.015 0.005 0.002 0.019 0.002 0.003 0 0.01 0.001 0.001 0 0.003 0 0 0 0.005 0 0 0.01 0 0.026 0.007 0 0.001 0.004 0.001 0.001 0 0.003 0 0.004 0 0.012 0 0.009 0.01 0.01 0.055 0 0 0 0.002 0 0 0 0.004 0.006 0.004 0.002 0.027;0.461 0.016 0.017 0.096 0.002 0 0 0 0.01 0 0.001 0.004 0.009 0 0 0.006 0.047 0.002 0 0.009 0.019 0.01 0.003 0.005 0 0.001 0 0 0.01 0 0 0.004 0.061 0.005 0.001 0.015 0.002 0.001 0 0 0.026 0.004 0.003 0.012 0.01 0 0 0.002 0.02 0 0.001 0.005 0.003 0.001 0 0 0.007 0.001 0 0 0.055 0.002 0.004 0.027;
0.46 0.088 0.006 0.015 0.01 0.01 0.001 0.006 0.005 0.003 0.021 0.005 0.003 0.002 0.025 0.101 0.002 0.001 0 0 0.001 0.007 0.001 0 0 0.001 0.003 0 0.001 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0.001 0 0 0 0.001 0.12 0.034 0.003 0.005 0.001 0.005 0 0.001 0.004 0.001 0.006 0.001 0 0 0.005 0.029;0.46 0.088 0.006 0.015 0.002 0.001 0 0 0.001 0.001 0 0 0.12 0.034 0.003 0.005 0.01 0.01 0.001 0.006 0.001 0.007 0.001 0 0 0 0 0 0.001 0.005 0 0.001 0.005 0.003 0.021 0.005 0 0.001 0.003 0 0 0 0.002 0.001 0.004 0.001 0.006 0.001 0.003 0.002 0.025 0.101 0.001 0 0 0.001 0 0 0 0.001 0 0 0.005 0.029;0.46 0.002 0.001 0.12 0.01 0.001 0 0.001 0.005 0 0 0.004 0.003 0.001 0 0 0.088 0.001 0.001 0.034 0.01 0.007 0 0.005 0.003 0.001 0 0.001 0.002 0 0 0 0.006 0 0 0.003 0.001 0.001 0 0 0.021 0.003 0.002 0.006 0.025 0 0 0.005 0.015 0 0 0.005 0.006 0 0 0.001 0.005 0 0.001 0.001 0.101 0.001 0.001 0.029;
0.46 0.021 0.09 0.012 0.001 0.045 0 0.009 0.006 0.002 0.053 0.002 0.013 0.01 0.008 0.037 0.101 0.009 0.025 0.004 0.002 0.018 0 0 0.002 0.001 0.011 0.002 0.002 0.002 0.002 0.015 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0.01 0.002 0.005 0 0 0.006 0 0.002 0.001 0 0.001 0 0.001 0.001 0 0.004;0.46 0.021 0.09 0.012 0.101 0.009 0.025 0.004 0 0 0 0 0.01 0.002 0.005 0 0.001 0.045 0 0.009 0.002 0.018 0 0 0 0 0 0.001 0 0.006 0 0.002 0.006 0.002 0.053 0.002 0.002 0.001 0.011 0.002 0 0 0 0 0.001 0 0.001 0 0.013 0.01 0.008 0.037 0.002 0.002 0.002 0.015 0 0 0.001 0 0.001 0.001 0 0.004;0.46 0.101 0 0.01 0.001 0.002 0 0 0.006 0.002 0 0.001 0.013 0.002 0 0.001 0.021 0.009 0 0.002 0.045 0.018 0 0.006 0.002 0.001 0 0 0.01 0.002 0 0.001 0.09 0.025 0 0.005 0 0 0 0 0.053 0.011 0 0.001 0.008 0.002 0.001 0 0.012 0.004 0 0 0.009 0 0.001 0.002 0.002 0.002 0 0 0.037 0.015 0 0.004;
0.437 0.081 0.037 0.003 0.013 0.035 0.001 0.002 0.003 0.001 0.052 0.02 0.015 0.004 0.008 0.046 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.095 0.02 0.008 0.001 0.003 0.006 0.001 0.002 0 0 0.019 0.003 0.003 0.001 0.001 0.015 0.023 0.008 0.001 0 0 0.008 0 0.001 0 0 0.002 0 0.002 0 0.004 0.011;0.437 0.081 0.037 0.003 0.001 0.001 0 0 0.095 0.02 0.008 0.001 0.023 0.008 0.001 0 0.013 0.035 0.001 0.002 0 0 0 0 0.003 0.006 0.001 0.002 0 0.008 0 0.001 0.003 0.001 0.052 0.02 0 0 0 0 0 0 0.019 0.003 0 0 0.002 0 0.015 0.004 0.008 0.046 0 0 0.002 0 0.003 0.001 0.001 0.015 0.002 0 0.004 0.011;0.437 0.001 0.095 0.023 0.013 0 0.003 0 0.003 0 0 0 0.015 0 0.003 0.002 0.081 0.001 0.02 0.008 0.035 0 0.006 0.008 0.001 0 0 0 0.004 0 0.001 0 0.037 0 0.008 0.001 0.001 0 0.001 0 0.052 0 0.019 0.002 0.008 0.002 0.001 0.004 0.003 0 0.001 0 0.002 0 0.002 0.001 0.02 0 0.003 0 0.046 0 0.015 0.011;
0.446 0.051 0.047 0.032 0.002 0.04 0.003 0.004 0.005 0.001 0.015 0.001 0.021 0.007 0.008 0.088 0.026 0.003 0.003 0.003 0.001 0.005 0 0 0 0.001 0.002 0.001 0.001 0.001 0 0.005 0.004 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.002 0.092 0.012 0.014 0.008 0 0.002 0 0.001 0.001 0 0.003 0.002 0.005 0.004 0.005 0.019;0.446 0.051 0.047 0.032 0.026 0.003 0.003 0.003 0.004 0 0 0 0.092 0.012 0.014 0.008 0.002 0.04 0.003 0.004 0.001 0.005 0 0 0 0.001 0 0 0 0.002 0 0.001 0.005 0.001 0.015 0.001 0 0.001 0.002 0.001 0 0 0.001 0 0.001 0 0.003 0.002 0.021 0.007 0.008 0.088 0.001 0.001 0 0.005 0 0 0.001 0.002 0.005 0.004 0.005 0.019;0.446 0.026 0.004 0.092 0.002 0.001 0 0 0.005 0 0 0.001 0.021 0.001 0 0.005 0.051 0.003 0 0.012 0.04 0.005 0.001 0.002 0.001 0.001 0 0 0.007 0.001 0 0.004 0.047 0.003 0 0.014 0.003 0 0 0 0.015 0.002 0.001 0.003 0.008 0 0.001 0.005 0.032 0.003 0 0.008 0.004 0 0 0.001 0.001 0.001 0 0.002 0.088 0.005 0.002 0.019;
