pntP=[0.676666666667 0.03 0.11 0.0233333333333 0 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.09 0 0.01 0.00666666666667 0.0133333333333 0;0.676666666667 0.03 0.03 0.00333333333333 0.00333333333333 0.11 0.0233333333333 0 0.00333333333333 0.09 0 0.01 0.0133333333333 0.00666666666667 0;0.676666666667 0.03 0.11 0.00333333333333 0.01 0.03 0.00333333333333 0.00333333333333 0.0233333333333 0.09 0.0133333333333 0 0.00666666666667 0 0;
0.613333333333 0.0333333333333 0.116666666667 0.0366666666667 0.00333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0 0.12 0.00333333333333 0 0.00333333333333 0 0.00666666666667;0.613333333333 0.0333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0.116666666667 0.0366666666667 0.00333333333333 0 0.12 0.00333333333333 0 0 0.00333333333333 0.00666666666667;0.613333333333 0.0533333333333 0.116666666667 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.12 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667;
0.603333333333 0.0333333333333 0.116666666667 0.02 0.0166666666667 0.03 0.00666666666667 0.00333333333333 0.00333333333333 0.143333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.603333333333 0.0333333333333 0.03 0.00666666666667 0.00333333333333 0.116666666667 0.02 0.0166666666667 0.00333333333333 0.143333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;0.603333333333 0.03 0.116666666667 0.00333333333333 0.00666666666667 0.0333333333333 0.00666666666667 0.00333333333333 0.02 0.143333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333 0;
0.606666666667 0.0333333333333 0.126666666667 0.0333333333333 0.01 0.0233333333333 0.0133333333333 0 0.00666666666667 0.106666666667 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0;0.606666666667 0.0333333333333 0.0233333333333 0.0133333333333 0 0.126666666667 0.0333333333333 0.01 0.00666666666667 0.106666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.02 0;0.606666666667 0.0233333333333 0.126666666667 0.00666666666667 0.00666666666667 0.0333333333333 0.0133333333333 0 0.0333333333333 0.106666666667 0.00666666666667 0.01 0.02 0.00666666666667 0;
0.636666666667 0.0466666666667 0.103333333333 0.03 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.116666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0;0.636666666667 0.0466666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.103333333333 0.03 0.00666666666667 0.00333333333333 0.116666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0;0.636666666667 0.0233333333333 0.103333333333 0.00333333333333 0 0.0466666666667 0.00666666666667 0.00333333333333 0.03 0.116666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0;
0.64 0.05 0.1 0.03 0.01 0.0266666666667 0.00666666666667 0 0 0.13 0.00333333333333 0 0.00333333333333 0 0;0.64 0.05 0.0266666666667 0.00666666666667 0 0.1 0.03 0.01 0 0.13 0.00333333333333 0 0 0.00333333333333 0;0.64 0.0266666666667 0.1 0 0 0.05 0.00666666666667 0 0.03 0.13 0 0.01 0.00333333333333 0.00333333333333 0;
0.596666666667 0.0333333333333 0.08 0.0566666666667 0.01 0.03 0.00333333333333 0 0.00666666666667 0.166666666667 0 0 0.01 0.00666666666667 0;0.596666666667 0.0333333333333 0.03 0.00333333333333 0 0.08 0.0566666666667 0.01 0.00666666666667 0.166666666667 0 0 0.00666666666667 0.01 0;0.596666666667 0.03 0.08 0.00666666666667 0 0.0333333333333 0.00333333333333 0 0.0566666666667 0.166666666667 0.00666666666667 0.01 0.01 0 0;
0.603333333333 0.03 0.133333333333 0.03 0.00666666666667 0.03 0.00666666666667 0 0.00666666666667 0.1 0.00666666666667 0 0.0133333333333 0.03 0.00333333333333;0.603333333333 0.03 0.03 0.00666666666667 0 0.133333333333 0.03 0.00666666666667 0.00666666666667 0.1 0.00666666666667 0 0.03 0.0133333333333 0.00333333333333;0.603333333333 0.03 0.133333333333 0.00666666666667 0 0.03 0.00666666666667 0 0.03 0.1 0.03 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333;
0.633333333333 0.0333333333333 0.12 0.0366666666667 0.01 0.03 0.0133333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0 0.0166666666667 0.01 0;0.633333333333 0.0333333333333 0.03 0.0133333333333 0.00333333333333 0.12 0.0366666666667 0.01 0.00333333333333 0.0866666666667 0.00333333333333 0 0.01 0.0166666666667 0;0.633333333333 0.03 0.12 0.00333333333333 0 0.0333333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.0866666666667 0.01 0.01 0.0166666666667 0.00333333333333 0;
0.623333333333 0.0433333333333 0.103333333333 0.05 0 0.02 0 0.00333333333333 0.00666666666667 0.126666666667 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333;0.623333333333 0.0433333333333 0.02 0 0.00333333333333 0.103333333333 0.05 0 0.00666666666667 0.126666666667 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333;0.623333333333 0.02 0.103333333333 0.00666666666667 0 0.0433333333333 0 0.00333333333333 0.05 0.126666666667 0.01 0 0.00333333333333 0.00666666666667 0.00333333333333;
