pntP=[0.306666666667 0.0366666666667 0.223333333333 0.00666666666667 0.03 0.03 0.04 0.00666666666667 0.00666666666667 0.2 0.00666666666667 0.0166666666667 0.07 0.02 0;0.306666666667 0.0366666666667 0.03 0.04 0.00666666666667 0.223333333333 0.00666666666667 0.03 0.00666666666667 0.2 0.00666666666667 0.0166666666667 0.02 0.07 0;0.306666666667 0.03 0.223333333333 0.00666666666667 0.0166666666667 0.0366666666667 0.04 0.00666666666667 0.00666666666667 0.2 0.02 0.03 0.07 0.00666666666667 0;
0.393333333333 0.0133333333333 0.18 0.00666666666667 0.0166666666667 0.02 0.0433333333333 0 0.00666666666667 0.196666666667 0.0166666666667 0.00666666666667 0.0766666666667 0.0166666666667 0.00666666666667;0.393333333333 0.0133333333333 0.02 0.0433333333333 0 0.18 0.00666666666667 0.0166666666667 0.00666666666667 0.196666666667 0.0166666666667 0.00666666666667 0.0166666666667 0.0766666666667 0.00666666666667;0.393333333333 0.02 0.18 0.00666666666667 0.00666666666667 0.0133333333333 0.0433333333333 0 0.00666666666667 0.196666666667 0.0166666666667 0.0166666666667 0.0766666666667 0.0166666666667 0.00666666666667;
0.39 0.0366666666667 0.183333333333 0.0333333333333 0.0133333333333 0.02 0.0266666666667 0 0.00666666666667 0.19 0.0133333333333 0.00666666666667 0.07 0 0.01;0.39 0.0366666666667 0.02 0.0266666666667 0 0.183333333333 0.0333333333333 0.0133333333333 0.00666666666667 0.19 0.0133333333333 0.00666666666667 0 0.07 0.01;0.39 0.02 0.183333333333 0.00666666666667 0.00666666666667 0.0366666666667 0.0266666666667 0 0.0333333333333 0.19 0 0.0133333333333 0.07 0.0133333333333 0.01;
0.36 0.0266666666667 0.17 0.0266666666667 0.0133333333333 0.01 0.0566666666667 0 0.01 0.193333333333 0.00666666666667 0.00333333333333 0.0933333333333 0.0266666666667 0.00333333333333;0.36 0.0266666666667 0.01 0.0566666666667 0 0.17 0.0266666666667 0.0133333333333 0.01 0.193333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.0933333333333 0.00333333333333;0.36 0.01 0.17 0.01 0.00333333333333 0.0266666666667 0.0566666666667 0 0.0266666666667 0.193333333333 0.0266666666667 0.0133333333333 0.0933333333333 0.00666666666667 0.00333333333333;
0.33 0.0133333333333 0.176666666667 0.02 0.02 0.0266666666667 0.0366666666667 0.00333333333333 0 0.25 0.00333333333333 0.0133333333333 0.0766666666667 0.0266666666667 0.00333333333333;0.33 0.0133333333333 0.0266666666667 0.0366666666667 0.00333333333333 0.176666666667 0.02 0.02 0 0.25 0.00333333333333 0.0133333333333 0.0266666666667 0.0766666666667 0.00333333333333;0.33 0.0266666666667 0.176666666667 0 0.0133333333333 0.0133333333333 0.0366666666667 0.00333333333333 0.02 0.25 0.0266666666667 0.02 0.0766666666667 0.00333333333333 0.00333333333333;
0.423333333333 0.0133333333333 0.17 0.03 0.02 0.02 0.0466666666667 0.00333333333333 0.01 0.19 0.00333333333333 0.01 0.04 0.0166666666667 0.00333333333333;0.423333333333 0.0133333333333 0.02 0.0466666666667 0.00333333333333 0.17 0.03 0.02 0.01 0.19 0.00333333333333 0.01 0.0166666666667 0.04 0.00333333333333;0.423333333333 0.02 0.17 0.01 0.01 0.0133333333333 0.0466666666667 0.00333333333333 0.03 0.19 0.0166666666667 0.02 0.04 0.00333333333333 0.00333333333333;
0.343333333333 0.0166666666667 0.186666666667 0.04 0.00666666666667 0.0233333333333 0.04 0.0133333333333 0.00666666666667 0.213333333333 0 0.00333333333333 0.0833333333333 0.02 0.00333333333333;0.343333333333 0.0166666666667 0.0233333333333 0.04 0.0133333333333 0.186666666667 0.04 0.00666666666667 0.00666666666667 0.213333333333 0 0.00333333333333 0.02 0.0833333333333 0.00333333333333;0.343333333333 0.0233333333333 0.186666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.04 0.0133333333333 0.04 0.213333333333 0.02 0.00666666666667 0.0833333333333 0 0.00333333333333;
0.386666666667 0.02 0.18 0.0233333333333 0.01 0.0133333333333 0.0366666666667 0 0.0133333333333 0.19 0.01 0.0133333333333 0.08 0.0233333333333 0;0.386666666667 0.02 0.0133333333333 0.0366666666667 0 0.18 0.0233333333333 0.01 0.0133333333333 0.19 0.01 0.0133333333333 0.0233333333333 0.08 0;0.386666666667 0.0133333333333 0.18 0.0133333333333 0.0133333333333 0.02 0.0366666666667 0 0.0233333333333 0.19 0.0233333333333 0.01 0.08 0.01 0;
0.353333333333 0.02 0.233333333333 0.02 0.0133333333333 0.00333333333333 0.04 0.0133333333333 0.00666666666667 0.18 0.00333333333333 0.00666666666667 0.09 0.0133333333333 0.00333333333333;0.353333333333 0.02 0.00333333333333 0.04 0.0133333333333 0.233333333333 0.02 0.0133333333333 0.00666666666667 0.18 0.00333333333333 0.00666666666667 0.0133333333333 0.09 0.00333333333333;0.353333333333 0.00333333333333 0.233333333333 0.00666666666667 0.00666666666667 0.02 0.04 0.0133333333333 0.02 0.18 0.0133333333333 0.0133333333333 0.09 0.00333333333333 0.00333333333333;
0.363333333333 0.0233333333333 0.22 0.0266666666667 0.0166666666667 0.01 0.0366666666667 0.00666666666667 0.00666666666667 0.183333333333 0.01 0.00666666666667 0.07 0.01 0.01;0.363333333333 0.0233333333333 0.01 0.0366666666667 0.00666666666667 0.22 0.0266666666667 0.0166666666667 0.00666666666667 0.183333333333 0.01 0.00666666666667 0.01 0.07 0.01;0.363333333333 0.01 0.22 0.00666666666667 0.00666666666667 0.0233333333333 0.0366666666667 0.00666666666667 0.0266666666667 0.183333333333 0.01 0.0166666666667 0.07 0.01 0.01;
0.386666666667 0.0133333333333 0.16 0.03 0.0233333333333 0.0166666666667 0.0466666666667 0.00333333333333 0 0.176666666667 0.0133333333333 0.00333333333333 0.0933333333333 0.02 0.0133333333333;0.386666666667 0.0133333333333 0.0166666666667 0.0466666666667 0.00333333333333 0.16 0.03 0.0233333333333 0 0.176666666667 0.0133333333333 0.00333333333333 0.02 0.0933333333333 0.0133333333333;0.386666666667 0.0166666666667 0.16 0 0.00333333333333 0.0133333333333 0.0466666666667 0.00333333333333 0.03 0.176666666667 0.02 0.0233333333333 0.0933333333333 0.0133333333333 0.0133333333333;
