pntP=[0.723333333333 0.0366666666667 0.0733333333333 0.03 0.00333333333333 0.02 0.01 0.00333333333333 0.00333333333333 0.07 0 0.01 0.00666666666667 0.00666666666667 0.00333333333333;0.723333333333 0.0366666666667 0.02 0.01 0.00333333333333 0.0733333333333 0.03 0.00333333333333 0.00333333333333 0.07 0 0.01 0.00666666666667 0.00666666666667 0.00333333333333;0.723333333333 0.02 0.0733333333333 0.00333333333333 0.01 0.0366666666667 0.01 0.00333333333333 0.03 0.07 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333;
0.643333333333 0.0466666666667 0.0966666666667 0.04 0.00666666666667 0.0433333333333 0.00666666666667 0 0.00333333333333 0.0966666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333;0.643333333333 0.0466666666667 0.0433333333333 0.00666666666667 0 0.0966666666667 0.04 0.00666666666667 0.00333333333333 0.0966666666667 0 0.00666666666667 0 0.00666666666667 0.00333333333333;0.643333333333 0.0433333333333 0.0966666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.00666666666667 0 0.04 0.0966666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333;
0.706666666667 0.0266666666667 0.07 0.0333333333333 0.02 0.03 0.00666666666667 0.00333333333333 0 0.0833333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0;0.706666666667 0.0266666666667 0.03 0.00666666666667 0.00333333333333 0.07 0.0333333333333 0.02 0 0.0833333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0;0.706666666667 0.03 0.07 0 0.00666666666667 0.0266666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.0833333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0;
0.66 0.02 0.106666666667 0.03 0.00666666666667 0.04 0.00666666666667 0.00333333333333 0 0.0866666666667 0 0.0133333333333 0.02 0.00666666666667 0;0.66 0.02 0.04 0.00666666666667 0.00333333333333 0.106666666667 0.03 0.00666666666667 0 0.0866666666667 0 0.0133333333333 0.00666666666667 0.02 0;0.66 0.04 0.106666666667 0 0.0133333333333 0.02 0.00666666666667 0.00333333333333 0.03 0.0866666666667 0.00666666666667 0.00666666666667 0.02 0 0;
0.66 0.0533333333333 0.08 0.0633333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0 0.0666666666667 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0;0.66 0.0533333333333 0.03 0.00333333333333 0.00333333333333 0.08 0.0633333333333 0.00666666666667 0 0.0666666666667 0.01 0.00333333333333 0.0133333333333 0.00666666666667 0;0.66 0.03 0.08 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.0666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.01 0;
0.65 0.0433333333333 0.0933333333333 0.03 0.0133333333333 0.03 0.00666666666667 0.00333333333333 0.0133333333333 0.09 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0;0.65 0.0433333333333 0.03 0.00666666666667 0.00333333333333 0.0933333333333 0.03 0.0133333333333 0.0133333333333 0.09 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0;0.65 0.03 0.0933333333333 0.0133333333333 0.00333333333333 0.0433333333333 0.00666666666667 0.00333333333333 0.03 0.09 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0;
0.673333333333 0.02 0.0766666666667 0.0366666666667 0.02 0.0433333333333 0.00333333333333 0 0.00333333333333 0.09 0 0.00666666666667 0.0233333333333 0.00333333333333 0;0.673333333333 0.02 0.0433333333333 0.00333333333333 0 0.0766666666667 0.0366666666667 0.02 0.00333333333333 0.09 0 0.00666666666667 0.00333333333333 0.0233333333333 0;0.673333333333 0.0433333333333 0.0766666666667 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0 0.0366666666667 0.09 0.00333333333333 0.02 0.0233333333333 0 0;
0.753333333333 0.03 0.0566666666667 0.04 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.0633333333333 0 0 0.01 0.01 0;0.753333333333 0.03 0.02 0.00666666666667 0.00333333333333 0.0566666666667 0.04 0.00333333333333 0.00333333333333 0.0633333333333 0 0 0.01 0.01 0;0.753333333333 0.02 0.0566666666667 0.00333333333333 0 0.03 0.00666666666667 0.00333333333333 0.04 0.0633333333333 0.01 0.00333333333333 0.01 0 0;
0.716666666667 0.02 0.0766666666667 0.04 0.00666666666667 0.0266666666667 0 0.00333333333333 0.00666666666667 0.0733333333333 0.00666666666667 0.01 0.01 0.00333333333333 0;0.716666666667 0.02 0.0266666666667 0 0.00333333333333 0.0766666666667 0.04 0.00666666666667 0.00666666666667 0.0733333333333 0.00666666666667 0.01 0.00333333333333 0.01 0;0.716666666667 0.0266666666667 0.0766666666667 0.00666666666667 0.01 0.02 0 0.00333333333333 0.04 0.0733333333333 0.00333333333333 0.00666666666667 0.01 0.00666666666667 0;
0.606666666667 0.0466666666667 0.1 0.0433333333333 0.01 0.0266666666667 0.00666666666667 0.01 0.01 0.116666666667 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0;0.606666666667 0.0466666666667 0.0266666666667 0.00666666666667 0.01 0.1 0.0433333333333 0.01 0.01 0.116666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0;0.606666666667 0.0266666666667 0.1 0.01 0.00666666666667 0.0466666666667 0.00666666666667 0.01 0.0433333333333 0.116666666667 0.00333333333333 0.01 0.01 0.00333333333333 0;
0.73 0.02 0.0766666666667 0.03 0.00666666666667 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0;0.73 0.02 0.0266666666667 0 0.00333333333333 0.0766666666667 0.03 0.00666666666667 0.00333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0;0.73 0.0266666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.03 0.0766666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0;
0.65 0.03 0.103333333333 0.04 0.00666666666667 0.04 0.00333333333333 0.00333333333333 0 0.11 0.00333333333333 0 0 0.01 0;0.65 0.03 0.04 0.00333333333333 0.00333333333333 0.103333333333 0.04 0.00666666666667 0 0.11 0.00333333333333 0 0.01 0 0;0.65 0.04 0.103333333333 0 0 0.03 0.00333333333333 0.00333333333333 0.04 0.11 0.01 0.00666666666667 0 0.00333333333333 0;
0.66 0.0166666666667 0.106666666667 0.0433333333333 0.0166666666667 0.04 0 0 0.00333333333333 0.0966666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0;0.66 0.0166666666667 0.04 0 0 0.106666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.0966666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0;0.66 0.04 0.106666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0.0433333333333 0.0966666666667 0.00666666666667 0.0166666666667 0 0.00333333333333 0;
0.663333333333 0.0333333333333 0.106666666667 0.0433333333333 0 0.0233333333333 0.00666666666667 0 0 0.1 0 0 0.0133333333333 0.01 0;0.663333333333 0.0333333333333 0.0233333333333 0.00666666666667 0 0.106666666667 0.0433333333333 0 0 0.1 0 0 0.01 0.0133333333333 0;0.663333333333 0.0233333333333 0.106666666667 0 0 0.0333333333333 0.00666666666667 0 0.0433333333333 0.1 0.01 0 0.0133333333333 0 0;
0.673333333333 0.02 0.0666666666667 0.0333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0 0.0166666666667 0.106666666667 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0;0.673333333333 0.02 0.0433333333333 0.00333333333333 0 0.0666666666667 0.0333333333333 0.00333333333333 0.0166666666667 0.106666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.01 0;0.673333333333 0.0433333333333 0.0666666666667 0.0166666666667 0.00333333333333 0.02 0.00333333333333 0 0.0333333333333 0.106666666667 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0;
0.676666666667 0.03 0.0766666666667 0.0666666666667 0.00666666666667 0.0233333333333 0.00333333333333 0 0.00666666666667 0.07 0 0.00333333333333 0.0166666666667 0.02 0;0.676666666667 0.03 0.0233333333333 0.00333333333333 0 0.0766666666667 0.0666666666667 0.00666666666667 0.00666666666667 0.07 0 0.00333333333333 0.02 0.0166666666667 0;0.676666666667 0.0233333333333 0.0766666666667 0.00666666666667 0.00333333333333 0.03 0.00333333333333 0 0.0666666666667 0.07 0.02 0.00666666666667 0.0166666666667 0 0;
0.686666666667 0.0166666666667 0.0933333333333 0.0266666666667 0.01 0.0366666666667 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0.00666666666667 0.01 0.01 0;0.686666666667 0.0166666666667 0.0366666666667 0.00666666666667 0 0.0933333333333 0.0266666666667 0.01 0.00333333333333 0.0933333333333 0 0.00666666666667 0.01 0.01 0;0.686666666667 0.0366666666667 0.0933333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0 0.0266666666667 0.0933333333333 0.01 0.01 0.01 0 0;
0.726666666667 0.03 0.0633333333333 0.0266666666667 0.00333333333333 0.05 0.00666666666667 0 0.00333333333333 0.07 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333;0.726666666667 0.03 0.05 0.00666666666667 0 0.0633333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.07 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333;0.726666666667 0.05 0.0633333333333 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0 0.0266666666667 0.07 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333;
