pntP=[0.88 0.01 0.00666666666667 0.0466666666667 0 0.0366666666667 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0;0.88 0.01 0.0366666666667 0 0 0.00666666666667 0.0466666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0;0.88 0.0366666666667 0.00666666666667 0 0.00333333333333 0.01 0 0 0.0466666666667 0.0133333333333 0 0 0 0.00333333333333 0;
0.836666666667 0.0333333333333 0 0.0633333333333 0.00666666666667 0.0433333333333 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0;0.836666666667 0.0333333333333 0.0433333333333 0 0 0 0.0633333333333 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0;0.836666666667 0.0433333333333 0 0 0.00333333333333 0.0333333333333 0 0 0.0633333333333 0.01 0 0.00666666666667 0 0.00333333333333 0;
0.856666666667 0.0433333333333 0 0.0466666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0;0.856666666667 0.0433333333333 0.0333333333333 0 0.00333333333333 0 0.0466666666667 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0;0.856666666667 0.0333333333333 0 0 0 0.0433333333333 0 0.00333333333333 0.0466666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0;
0.863333333333 0.0466666666667 0.01 0.0233333333333 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0 0 0;0.863333333333 0.0466666666667 0.03 0.00333333333333 0.00333333333333 0.01 0.0233333333333 0.00333333333333 0 0.0166666666667 0 0 0 0 0;0.863333333333 0.03 0.01 0 0 0.0466666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.0166666666667 0 0.00333333333333 0 0 0;
0.86 0.0366666666667 0.01 0.0366666666667 0 0.0566666666667 0 0 0 0 0 0 0 0 0;0.86 0.0366666666667 0.0566666666667 0 0 0.01 0.0366666666667 0 0 0 0 0 0 0 0;0.86 0.0566666666667 0.01 0 0 0.0366666666667 0 0 0.0366666666667 0 0 0 0 0 0;
0.816666666667 0.05 0.01 0.0733333333333 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0;0.816666666667 0.05 0.0333333333333 0 0.00333333333333 0.01 0.0733333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0;0.816666666667 0.0333333333333 0.01 0 0 0.05 0 0.00333333333333 0.0733333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0;
0.816666666667 0.04 0.00333333333333 0.06 0.00333333333333 0.0633333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0;0.816666666667 0.04 0.0633333333333 0.00333333333333 0 0.00333333333333 0.06 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0;0.816666666667 0.0633333333333 0.00333333333333 0 0 0.04 0.00333333333333 0 0.06 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0;
0.833333333333 0.0433333333333 0.00333333333333 0.04 0 0.07 0 0 0 0.01 0 0 0 0 0;0.833333333333 0.0433333333333 0.07 0 0 0.00333333333333 0.04 0 0 0.01 0 0 0 0 0;0.833333333333 0.07 0.00333333333333 0 0 0.0433333333333 0 0 0.04 0.01 0 0 0 0 0;
0.853333333333 0.0566666666667 0 0.0366666666667 0.00333333333333 0.04 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0;0.853333333333 0.0566666666667 0.04 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0;0.853333333333 0.04 0 0 0 0.0566666666667 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0;
0.85 0.0433333333333 0.00666666666667 0.04 0.00666666666667 0.04 0 0.00333333333333 0 0.01 0 0 0 0 0;0.85 0.0433333333333 0.04 0 0.00333333333333 0.00666666666667 0.04 0.00666666666667 0 0.01 0 0 0 0 0;0.85 0.04 0.00666666666667 0 0 0.0433333333333 0 0.00333333333333 0.04 0.01 0 0.00666666666667 0 0 0;
