pntP=[0.4 0.03 0.173333333333 0.0266666666667 0.0166666666667 0.03 0.0333333333333 0 0.00333333333333 0.223333333333 0.00333333333333 0.00666666666667 0.0433333333333 0.01 0;0.4 0.03 0.03 0.0333333333333 0 0.173333333333 0.0266666666667 0.0166666666667 0.00333333333333 0.223333333333 0.00333333333333 0.00666666666667 0.01 0.0433333333333 0;0.4 0.03 0.173333333333 0.00333333333333 0.00666666666667 0.03 0.0333333333333 0 0.0266666666667 0.223333333333 0.01 0.0166666666667 0.0433333333333 0.00333333333333 0;
0.363333333333 0.0233333333333 0.216666666667 0.03 0.0166666666667 0.0133333333333 0.0266666666667 0 0.00666666666667 0.2 0.00666666666667 0.00666666666667 0.0833333333333 0.00666666666667 0;0.363333333333 0.0233333333333 0.0133333333333 0.0266666666667 0 0.216666666667 0.03 0.0166666666667 0.00666666666667 0.2 0.00666666666667 0.00666666666667 0.00666666666667 0.0833333333333 0;0.363333333333 0.0133333333333 0.216666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.0266666666667 0 0.03 0.2 0.00666666666667 0.0166666666667 0.0833333333333 0.00666666666667 0;
0.39 0.0366666666667 0.206666666667 0.04 0.02 0.0133333333333 0.0266666666667 0.01 0.00666666666667 0.156666666667 0.00666666666667 0.0133333333333 0.0533333333333 0.0166666666667 0.00333333333333;0.39 0.0366666666667 0.0133333333333 0.0266666666667 0.01 0.206666666667 0.04 0.02 0.00666666666667 0.156666666667 0.00666666666667 0.0133333333333 0.0166666666667 0.0533333333333 0.00333333333333;0.39 0.0133333333333 0.206666666667 0.00666666666667 0.0133333333333 0.0366666666667 0.0266666666667 0.01 0.04 0.156666666667 0.0166666666667 0.02 0.0533333333333 0.00666666666667 0.00333333333333;
0.406666666667 0.02 0.2 0.0266666666667 0.02 0.0166666666667 0.0133333333333 0 0.00666666666667 0.183333333333 0.0133333333333 0.00666666666667 0.0733333333333 0.01 0.00333333333333;0.406666666667 0.02 0.0166666666667 0.0133333333333 0 0.2 0.0266666666667 0.02 0.00666666666667 0.183333333333 0.0133333333333 0.00666666666667 0.01 0.0733333333333 0.00333333333333;0.406666666667 0.0166666666667 0.2 0.00666666666667 0.00666666666667 0.02 0.0133333333333 0 0.0266666666667 0.183333333333 0.01 0.02 0.0733333333333 0.0133333333333 0.00333333333333;
0.403333333333 0.0233333333333 0.193333333333 0.0233333333333 0.0133333333333 0.0166666666667 0.0233333333333 0 0.0133333333333 0.176666666667 0.01 0.00666666666667 0.08 0.0166666666667 0;0.403333333333 0.0233333333333 0.0166666666667 0.0233333333333 0 0.193333333333 0.0233333333333 0.0133333333333 0.0133333333333 0.176666666667 0.01 0.00666666666667 0.0166666666667 0.08 0;0.403333333333 0.0166666666667 0.193333333333 0.0133333333333 0.00666666666667 0.0233333333333 0.0233333333333 0 0.0233333333333 0.176666666667 0.0166666666667 0.0133333333333 0.08 0.01 0;
0.393333333333 0.0366666666667 0.173333333333 0.0333333333333 0.02 0.0333333333333 0.03 0.00333333333333 0.01 0.173333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.0233333333333 0.00333333333333;0.393333333333 0.0366666666667 0.0333333333333 0.03 0.00333333333333 0.173333333333 0.0333333333333 0.02 0.01 0.173333333333 0.00333333333333 0.00666666666667 0.0233333333333 0.0566666666667 0.00333333333333;0.393333333333 0.0333333333333 0.173333333333 0.01 0.00666666666667 0.0366666666667 0.03 0.00333333333333 0.0333333333333 0.173333333333 0.0233333333333 0.02 0.0566666666667 0.00333333333333 0.00333333333333;
0.44 0.0333333333333 0.136666666667 0.02 0.0166666666667 0.0233333333333 0.01 0.0166666666667 0.0133333333333 0.213333333333 0.01 0.00333333333333 0.0533333333333 0.01 0;0.44 0.0333333333333 0.0233333333333 0.01 0.0166666666667 0.136666666667 0.02 0.0166666666667 0.0133333333333 0.213333333333 0.01 0.00333333333333 0.01 0.0533333333333 0;0.44 0.0233333333333 0.136666666667 0.0133333333333 0.00333333333333 0.0333333333333 0.01 0.0166666666667 0.02 0.213333333333 0.01 0.0166666666667 0.0533333333333 0.01 0;
0.386666666667 0.0166666666667 0.176666666667 0.0333333333333 0.0166666666667 0.04 0.0333333333333 0.00333333333333 0 0.186666666667 0.0233333333333 0.01 0.0566666666667 0.0166666666667 0;0.386666666667 0.0166666666667 0.04 0.0333333333333 0.00333333333333 0.176666666667 0.0333333333333 0.0166666666667 0 0.186666666667 0.0233333333333 0.01 0.0166666666667 0.0566666666667 0;0.386666666667 0.04 0.176666666667 0 0.01 0.0166666666667 0.0333333333333 0.00333333333333 0.0333333333333 0.186666666667 0.0166666666667 0.0166666666667 0.0566666666667 0.0233333333333 0;
0.446666666667 0.0233333333333 0.226666666667 0.01 0.00666666666667 0.01 0.02 0.00333333333333 0.00333333333333 0.186666666667 0.0133333333333 0.00333333333333 0.03 0.0133333333333 0.00333333333333;0.446666666667 0.0233333333333 0.01 0.02 0.00333333333333 0.226666666667 0.01 0.00666666666667 0.00333333333333 0.186666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.03 0.00333333333333;0.446666666667 0.01 0.226666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.02 0.00333333333333 0.01 0.186666666667 0.0133333333333 0.00666666666667 0.03 0.0133333333333 0.00333333333333;
0.416666666667 0.03 0.18 0.0333333333333 0.00333333333333 0.0133333333333 0.0233333333333 0 0.00666666666667 0.203333333333 0.00333333333333 0.0133333333333 0.0433333333333 0.0166666666667 0.0133333333333;0.416666666667 0.03 0.0133333333333 0.0233333333333 0 0.18 0.0333333333333 0.00333333333333 0.00666666666667 0.203333333333 0.00333333333333 0.0133333333333 0.0166666666667 0.0433333333333 0.0133333333333;0.416666666667 0.0133333333333 0.18 0.00666666666667 0.0133333333333 0.03 0.0233333333333 0 0.0333333333333 0.203333333333 0.0166666666667 0.00333333333333 0.0433333333333 0.00333333333333 0.0133333333333;
