pntP=[0.52 0.0566666666667 0.133333333333 0.0166666666667 0.00333333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.166666666667 0.01 0.00333333333333 0.0333333333333 0.0133333333333 0;0.52 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.166666666667 0.01 0.00333333333333 0.0133333333333 0.0333333333333 0;0.52 0.0233333333333 0.133333333333 0.00666666666667 0.00333333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.166666666667 0.0133333333333 0.00333333333333 0.0333333333333 0.01 0;
0.55 0.0333333333333 0.136666666667 0.0233333333333 0 0.0233333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.173333333333 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00333333333333;0.55 0.0333333333333 0.0233333333333 0.0166666666667 0.00333333333333 0.136666666667 0.0233333333333 0 0.00666666666667 0.173333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.00333333333333;0.55 0.0233333333333 0.136666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.0166666666667 0.00333333333333 0.0233333333333 0.173333333333 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333;
0.513333333333 0.04 0.16 0.0233333333333 0.01 0.0233333333333 0.01 0.00666666666667 0 0.16 0.00666666666667 0.00333333333333 0.02 0.0233333333333 0;0.513333333333 0.04 0.0233333333333 0.01 0.00666666666667 0.16 0.0233333333333 0.01 0 0.16 0.00666666666667 0.00333333333333 0.0233333333333 0.02 0;0.513333333333 0.0233333333333 0.16 0 0.00333333333333 0.04 0.01 0.00666666666667 0.0233333333333 0.16 0.0233333333333 0.01 0.02 0.00666666666667 0;
0.526666666667 0.0266666666667 0.186666666667 0.0266666666667 0.02 0.02 0.0166666666667 0 0.00333333333333 0.126666666667 0.01 0.00333333333333 0.0266666666667 0.00666666666667 0;0.526666666667 0.0266666666667 0.02 0.0166666666667 0 0.186666666667 0.0266666666667 0.02 0.00333333333333 0.126666666667 0.01 0.00333333333333 0.00666666666667 0.0266666666667 0;0.526666666667 0.02 0.186666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.0166666666667 0 0.0266666666667 0.126666666667 0.00666666666667 0.02 0.0266666666667 0.01 0;
0.48 0.0233333333333 0.18 0.0233333333333 0.00666666666667 0.03 0.0133333333333 0 0.00333333333333 0.156666666667 0.01 0.00333333333333 0.04 0.03 0;0.48 0.0233333333333 0.03 0.0133333333333 0 0.18 0.0233333333333 0.00666666666667 0.00333333333333 0.156666666667 0.01 0.00333333333333 0.03 0.04 0;0.48 0.03 0.18 0.00333333333333 0.00333333333333 0.0233333333333 0.0133333333333 0 0.0233333333333 0.156666666667 0.03 0.00666666666667 0.04 0.01 0;
0.566666666667 0.03 0.136666666667 0.0166666666667 0.0133333333333 0.0266666666667 0.0133333333333 0.00333333333333 0 0.14 0.0133333333333 0 0.03 0.00666666666667 0.00333333333333;0.566666666667 0.03 0.0266666666667 0.0133333333333 0.00333333333333 0.136666666667 0.0166666666667 0.0133333333333 0 0.14 0.0133333333333 0 0.00666666666667 0.03 0.00333333333333;0.566666666667 0.0266666666667 0.136666666667 0 0 0.03 0.0133333333333 0.00333333333333 0.0166666666667 0.14 0.00666666666667 0.0133333333333 0.03 0.0133333333333 0.00333333333333;
0.536666666667 0.0333333333333 0.123333333333 0.04 0.00666666666667 0.0266666666667 0.0166666666667 0 0 0.173333333333 0 0 0.03 0.0133333333333 0;0.536666666667 0.0333333333333 0.0266666666667 0.0166666666667 0 0.123333333333 0.04 0.00666666666667 0 0.173333333333 0 0 0.0133333333333 0.03 0;0.536666666667 0.0266666666667 0.123333333333 0 0 0.0333333333333 0.0166666666667 0 0.04 0.173333333333 0.0133333333333 0.00666666666667 0.03 0 0;
0.566666666667 0.0366666666667 0.14 0.0366666666667 0.0133333333333 0.04 0.01 0 0.00333333333333 0.11 0.00666666666667 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333;0.566666666667 0.0366666666667 0.04 0.01 0 0.14 0.0366666666667 0.0133333333333 0.00333333333333 0.11 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333;0.566666666667 0.04 0.14 0.00333333333333 0.00333333333333 0.0366666666667 0.01 0 0.0366666666667 0.11 0.00666666666667 0.0133333333333 0.0233333333333 0.00666666666667 0.00333333333333;
0.566666666667 0.03 0.123333333333 0.0566666666667 0.02 0.0233333333333 0.0133333333333 0 0 0.113333333333 0.01 0 0.03 0.0133333333333 0;0.566666666667 0.03 0.0233333333333 0.0133333333333 0 0.123333333333 0.0566666666667 0.02 0 0.113333333333 0.01 0 0.0133333333333 0.03 0;0.566666666667 0.0233333333333 0.123333333333 0 0 0.03 0.0133333333333 0 0.0566666666667 0.113333333333 0.0133333333333 0.02 0.03 0.01 0;
0.583333333333 0.03 0.116666666667 0.0366666666667 0.00666666666667 0.03 0.0133333333333 0 0.01 0.123333333333 0.01 0 0.0333333333333 0.00666666666667 0;0.583333333333 0.03 0.03 0.0133333333333 0 0.116666666667 0.0366666666667 0.00666666666667 0.01 0.123333333333 0.01 0 0.00666666666667 0.0333333333333 0;0.583333333333 0.03 0.116666666667 0.01 0 0.03 0.0133333333333 0 0.0366666666667 0.123333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.01 0;
