pntP=[0.536666666667 0.03 0.15 0.05 0.01 0.0333333333333 0.01 0.00333333333333 0 0.146666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0;0.536666666667 0.03 0.0333333333333 0.01 0.00333333333333 0.15 0.05 0.01 0 0.146666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0;0.536666666667 0.0333333333333 0.15 0 0 0.03 0.01 0.00333333333333 0.05 0.146666666667 0.0133333333333 0.01 0.0133333333333 0.00333333333333 0;
0.563333333333 0.0433333333333 0.156666666667 0.0266666666667 0.00666666666667 0.0166666666667 0.02 0 0.00333333333333 0.12 0.00666666666667 0.00333333333333 0.0133333333333 0.02 0;0.563333333333 0.0433333333333 0.0166666666667 0.02 0 0.156666666667 0.0266666666667 0.00666666666667 0.00333333333333 0.12 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0;0.563333333333 0.0166666666667 0.156666666667 0.00333333333333 0.00333333333333 0.0433333333333 0.02 0 0.0266666666667 0.12 0.02 0.00666666666667 0.0133333333333 0.00666666666667 0;
0.556666666667 0.0366666666667 0.136666666667 0.0266666666667 0.00666666666667 0.0366666666667 0.00666666666667 0.00333333333333 0 0.133333333333 0.00333333333333 0.01 0.0266666666667 0.0166666666667 0;0.556666666667 0.0366666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.136666666667 0.0266666666667 0.00666666666667 0 0.133333333333 0.00333333333333 0.01 0.0166666666667 0.0266666666667 0;0.556666666667 0.0366666666667 0.136666666667 0 0.01 0.0366666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.133333333333 0.0166666666667 0.00666666666667 0.0266666666667 0.00333333333333 0;
0.576666666667 0.0333333333333 0.126666666667 0.0233333333333 0.0166666666667 0.0333333333333 0 0 0.00333333333333 0.14 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0.00333333333333;0.576666666667 0.0333333333333 0.0333333333333 0 0 0.126666666667 0.0233333333333 0.0166666666667 0.00333333333333 0.14 0.00666666666667 0.00333333333333 0.0133333333333 0.02 0.00333333333333;0.576666666667 0.0333333333333 0.126666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.0233333333333 0.14 0.0133333333333 0.0166666666667 0.02 0.00666666666667 0.00333333333333;
0.533333333333 0.03 0.12 0.0333333333333 0.0133333333333 0.0466666666667 0.0133333333333 0 0.00333333333333 0.163333333333 0 0.00333333333333 0.0333333333333 0.00666666666667 0;0.533333333333 0.03 0.0466666666667 0.0133333333333 0 0.12 0.0333333333333 0.0133333333333 0.00333333333333 0.163333333333 0 0.00333333333333 0.00666666666667 0.0333333333333 0;0.533333333333 0.0466666666667 0.12 0.00333333333333 0.00333333333333 0.03 0.0133333333333 0 0.0333333333333 0.163333333333 0.00666666666667 0.0133333333333 0.0333333333333 0 0;
0.483333333333 0.03 0.163333333333 0.0333333333333 0.00666666666667 0.05 0.00666666666667 0.00333333333333 0.00666666666667 0.16 0.00666666666667 0.00333333333333 0.0233333333333 0.0233333333333 0;0.483333333333 0.03 0.05 0.00666666666667 0.00333333333333 0.163333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.16 0.00666666666667 0.00333333333333 0.0233333333333 0.0233333333333 0;0.483333333333 0.05 0.163333333333 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.0333333333333 0.16 0.0233333333333 0.00666666666667 0.0233333333333 0.00666666666667 0;
0.506666666667 0.0366666666667 0.153333333333 0.0366666666667 0.0133333333333 0.0166666666667 0.02 0.00333333333333 0.00666666666667 0.15 0.0133333333333 0.00666666666667 0.0266666666667 0.01 0;0.506666666667 0.0366666666667 0.0166666666667 0.02 0.00333333333333 0.153333333333 0.0366666666667 0.0133333333333 0.00666666666667 0.15 0.0133333333333 0.00666666666667 0.01 0.0266666666667 0;0.506666666667 0.0166666666667 0.153333333333 0.00666666666667 0.00666666666667 0.0366666666667 0.02 0.00333333333333 0.0366666666667 0.15 0.01 0.0133333333333 0.0266666666667 0.0133333333333 0;
0.523333333333 0.02 0.133333333333 0.0533333333333 0.02 0.0366666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0;0.523333333333 0.02 0.0366666666667 0.0133333333333 0.00333333333333 0.133333333333 0.0533333333333 0.02 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0;0.523333333333 0.0366666666667 0.133333333333 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0.0533333333333 0.153333333333 0.00333333333333 0.02 0.0266666666667 0.00333333333333 0;
0.503333333333 0.0366666666667 0.14 0.0233333333333 0.0133333333333 0.0366666666667 0.0233333333333 0.00333333333333 0.01 0.173333333333 0.00333333333333 0.00666666666667 0.01 0.0166666666667 0;0.503333333333 0.0366666666667 0.0366666666667 0.0233333333333 0.00333333333333 0.14 0.0233333333333 0.0133333333333 0.01 0.173333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.01 0;0.503333333333 0.0366666666667 0.14 0.01 0.00666666666667 0.0366666666667 0.0233333333333 0.00333333333333 0.0233333333333 0.173333333333 0.0166666666667 0.0133333333333 0.01 0.00333333333333 0;
0.52 0.0366666666667 0.15 0.0333333333333 0.0166666666667 0.03 0.0133333333333 0.01 0.00333333333333 0.156666666667 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00333333333333;0.52 0.0366666666667 0.03 0.0133333333333 0.01 0.15 0.0333333333333 0.0166666666667 0.00333333333333 0.156666666667 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00333333333333;0.52 0.03 0.15 0.00333333333333 0.01 0.0366666666667 0.0133333333333 0.01 0.0333333333333 0.156666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333;
0.52 0.0266666666667 0.146666666667 0.05 0.00333333333333 0.0433333333333 0.0133333333333 0 0.00666666666667 0.156666666667 0.00666666666667 0 0.0233333333333 0.00333333333333 0;0.52 0.0266666666667 0.0433333333333 0.0133333333333 0 0.146666666667 0.05 0.00333333333333 0.00666666666667 0.156666666667 0.00666666666667 0 0.00333333333333 0.0233333333333 0;0.52 0.0433333333333 0.146666666667 0.00666666666667 0 0.0266666666667 0.0133333333333 0 0.05 0.156666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0;
0.53 0.0233333333333 0.16 0.03 0.01 0.0366666666667 0.02 0.00333333333333 0.00333333333333 0.13 0.0133333333333 0.00333333333333 0.02 0.0166666666667 0;0.53 0.0233333333333 0.0366666666667 0.02 0.00333333333333 0.16 0.03 0.01 0.00333333333333 0.13 0.0133333333333 0.00333333333333 0.0166666666667 0.02 0;0.53 0.0366666666667 0.16 0.00333333333333 0.00333333333333 0.0233333333333 0.02 0.00333333333333 0.03 0.13 0.0166666666667 0.01 0.02 0.0133333333333 0;
0.533333333333 0.0166666666667 0.116666666667 0.03 0.0133333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.18 0.01 0 0.0166666666667 0.02 0;0.533333333333 0.0166666666667 0.0466666666667 0.00666666666667 0.00666666666667 0.116666666667 0.03 0.0133333333333 0.00333333333333 0.18 0.01 0 0.02 0.0166666666667 0;0.533333333333 0.0466666666667 0.116666666667 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00666666666667 0.03 0.18 0.02 0.0133333333333 0.0166666666667 0.01 0;
0.54 0.0266666666667 0.146666666667 0.06 0.01 0.0266666666667 0.0133333333333 0.00333333333333 0 0.13 0 0.01 0.02 0.01 0.00333333333333;0.54 0.0266666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.146666666667 0.06 0.01 0 0.13 0 0.01 0.01 0.02 0.00333333333333;0.54 0.0266666666667 0.146666666667 0 0.01 0.0266666666667 0.0133333333333 0.00333333333333 0.06 0.13 0.01 0.01 0.02 0 0.00333333333333;
0.47 0.05 0.176666666667 0.03 0.00333333333333 0.04 0.00666666666667 0.00333333333333 0.00333333333333 0.153333333333 0.00666666666667 0.01 0.03 0.0133333333333 0.00333333333333;0.47 0.05 0.04 0.00666666666667 0.00333333333333 0.176666666667 0.03 0.00333333333333 0.00333333333333 0.153333333333 0.00666666666667 0.01 0.0133333333333 0.03 0.00333333333333;0.47 0.04 0.176666666667 0.00333333333333 0.01 0.05 0.00666666666667 0.00333333333333 0.03 0.153333333333 0.0133333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333;
0.573333333333 0.0133333333333 0.13 0.0533333333333 0.01 0.05 0.01 0 0.00666666666667 0.11 0 0.0133333333333 0.0133333333333 0.00666666666667 0.01;0.573333333333 0.0133333333333 0.05 0.01 0 0.13 0.0533333333333 0.01 0.00666666666667 0.11 0 0.0133333333333 0.00666666666667 0.0133333333333 0.01;0.573333333333 0.05 0.13 0.00666666666667 0.0133333333333 0.0133333333333 0.01 0 0.0533333333333 0.11 0.00666666666667 0.01 0.0133333333333 0 0.01;
0.536666666667 0.05 0.15 0.03 0.01 0.0333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.123333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.00333333333333 0;0.536666666667 0.05 0.0333333333333 0.0166666666667 0.00333333333333 0.15 0.03 0.01 0.00666666666667 0.123333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0;0.536666666667 0.0333333333333 0.15 0.00666666666667 0.00666666666667 0.05 0.0166666666667 0.00333333333333 0.03 0.123333333333 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0;
0.576666666667 0.0333333333333 0.126666666667 0.02 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.16 0.01 0 0.01 0.00666666666667 0;0.576666666667 0.0333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.126666666667 0.02 0.00666666666667 0.0166666666667 0.16 0.01 0 0.00666666666667 0.01 0;0.576666666667 0.0233333333333 0.126666666667 0.0166666666667 0 0.0333333333333 0.00666666666667 0.00333333333333 0.02 0.16 0.00666666666667 0.00666666666667 0.01 0.01 0;
0.476666666667 0.0333333333333 0.17 0.05 0.00333333333333 0.0566666666667 0.0133333333333 0 0.00666666666667 0.136666666667 0.01 0 0.0233333333333 0.0166666666667 0.00333333333333;0.476666666667 0.0333333333333 0.0566666666667 0.0133333333333 0 0.17 0.05 0.00333333333333 0.00666666666667 0.136666666667 0.01 0 0.0166666666667 0.0233333333333 0.00333333333333;0.476666666667 0.0566666666667 0.17 0.00666666666667 0 0.0333333333333 0.0133333333333 0 0.05 0.136666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.01 0.00333333333333;
