pntP=[0.503333333333 0.0233333333333 0.13 0.0566666666667 0.00666666666667 0.06 0.0166666666667 0.00333333333333 0.00333333333333 0.16 0.00666666666667 0 0.02 0.01 0;0.503333333333 0.0233333333333 0.06 0.0166666666667 0.00333333333333 0.13 0.0566666666667 0.00666666666667 0.00333333333333 0.16 0.00666666666667 0 0.01 0.02 0;0.503333333333 0.06 0.13 0.00333333333333 0 0.0233333333333 0.0166666666667 0.00333333333333 0.0566666666667 0.16 0.01 0.00666666666667 0.02 0.00666666666667 0;
0.566666666667 0.02 0.15 0.04 0 0.0366666666667 0.02 0 0.0166666666667 0.126666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333;0.566666666667 0.02 0.0366666666667 0.02 0 0.15 0.04 0 0.0166666666667 0.126666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333;0.566666666667 0.0366666666667 0.15 0.0166666666667 0.00333333333333 0.02 0.02 0 0.04 0.126666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333;
0.52 0.03 0.13 0.0466666666667 0.0166666666667 0.0266666666667 0.0166666666667 0.00666666666667 0 0.173333333333 0.00666666666667 0.01 0.01 0.00333333333333 0.00333333333333;0.52 0.03 0.0266666666667 0.0166666666667 0.00666666666667 0.13 0.0466666666667 0.0166666666667 0 0.173333333333 0.00666666666667 0.01 0.00333333333333 0.01 0.00333333333333;0.52 0.0266666666667 0.13 0 0.01 0.03 0.0166666666667 0.00666666666667 0.0466666666667 0.173333333333 0.00333333333333 0.0166666666667 0.01 0.00666666666667 0.00333333333333;
0.596666666667 0.04 0.09 0.0433333333333 0.00333333333333 0.03 0.0133333333333 0 0 0.136666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0;0.596666666667 0.04 0.03 0.0133333333333 0 0.09 0.0433333333333 0.00333333333333 0 0.136666666667 0.00666666666667 0.00666666666667 0.01 0.0233333333333 0;0.596666666667 0.03 0.09 0 0.00666666666667 0.04 0.0133333333333 0 0.0433333333333 0.136666666667 0.01 0.00333333333333 0.0233333333333 0.00666666666667 0;
0.596666666667 0.04 0.103333333333 0.0333333333333 0.0133333333333 0.0333333333333 0.00666666666667 0 0 0.123333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.0133333333333 0;0.596666666667 0.04 0.0333333333333 0.00666666666667 0 0.103333333333 0.0333333333333 0.0133333333333 0 0.123333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.0266666666667 0;0.596666666667 0.0333333333333 0.103333333333 0 0.00333333333333 0.04 0.00666666666667 0 0.0333333333333 0.123333333333 0.0133333333333 0.0133333333333 0.0266666666667 0.00666666666667 0;
0.573333333333 0.0533333333333 0.143333333333 0.0366666666667 0.0133333333333 0.0233333333333 0.01 0 0.0133333333333 0.1 0.00666666666667 0.00666666666667 0.01 0.01 0;0.573333333333 0.0533333333333 0.0233333333333 0.01 0 0.143333333333 0.0366666666667 0.0133333333333 0.0133333333333 0.1 0.00666666666667 0.00666666666667 0.01 0.01 0;0.573333333333 0.0233333333333 0.143333333333 0.0133333333333 0.00666666666667 0.0533333333333 0.01 0 0.0366666666667 0.1 0.01 0.0133333333333 0.01 0.00666666666667 0;
0.573333333333 0.0566666666667 0.123333333333 0.0166666666667 0.01 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.123333333333 0.00333333333333 0.0133333333333 0.02 0.0133333333333 0;0.573333333333 0.0566666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.123333333333 0.0166666666667 0.01 0.00333333333333 0.123333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.02 0;0.573333333333 0.0266666666667 0.123333333333 0.00333333333333 0.0133333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.123333333333 0.0133333333333 0.01 0.02 0.00333333333333 0;
0.603333333333 0.05 0.0966666666667 0.0333333333333 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.00666666666667 0.136666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0166666666667 0;0.603333333333 0.05 0.0133333333333 0.01 0.00333333333333 0.0966666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.136666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0133333333333 0;0.603333333333 0.0133333333333 0.0966666666667 0.00666666666667 0.00666666666667 0.05 0.01 0.00333333333333 0.0333333333333 0.136666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.00333333333333 0;
0.613333333333 0.04 0.0966666666667 0.02 0.00333333333333 0.0166666666667 0.0133333333333 0.00666666666667 0 0.15 0 0.01 0.0166666666667 0.0133333333333 0;0.613333333333 0.04 0.0166666666667 0.0133333333333 0.00666666666667 0.0966666666667 0.02 0.00333333333333 0 0.15 0 0.01 0.0133333333333 0.0166666666667 0;0.613333333333 0.0166666666667 0.0966666666667 0 0.01 0.04 0.0133333333333 0.00666666666667 0.02 0.15 0.0133333333333 0.00333333333333 0.0166666666667 0 0;
0.586666666667 0.02 0.166666666667 0.0266666666667 0.0133333333333 0.0166666666667 0.00666666666667 0 0.00333333333333 0.11 0.00666666666667 0.00666666666667 0.03 0.00666666666667 0;0.586666666667 0.02 0.0166666666667 0.00666666666667 0 0.166666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.11 0.00666666666667 0.00666666666667 0.00666666666667 0.03 0;0.586666666667 0.0166666666667 0.166666666667 0.00333333333333 0.00666666666667 0.02 0.00666666666667 0 0.0266666666667 0.11 0.00666666666667 0.0133333333333 0.03 0.00666666666667 0;
0.52 0.04 0.153333333333 0.0266666666667 0.00666666666667 0.0366666666667 0.0166666666667 0.01 0.00666666666667 0.15 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0;0.52 0.04 0.0366666666667 0.0166666666667 0.01 0.153333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.15 0.00333333333333 0.00666666666667 0.00666666666667 0.0166666666667 0;0.52 0.0366666666667 0.153333333333 0.00666666666667 0.00666666666667 0.04 0.0166666666667 0.01 0.0266666666667 0.15 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0;
0.536666666667 0.02 0.13 0.0533333333333 0.00666666666667 0.04 0.0166666666667 0 0.01 0.123333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.03 0;0.536666666667 0.02 0.04 0.0166666666667 0 0.13 0.0533333333333 0.00666666666667 0.01 0.123333333333 0.00666666666667 0.0133333333333 0.03 0.0133333333333 0;0.536666666667 0.04 0.13 0.01 0.0133333333333 0.02 0.0166666666667 0 0.0533333333333 0.123333333333 0.03 0.00666666666667 0.0133333333333 0.00666666666667 0;
0.543333333333 0.0433333333333 0.17 0.03 0.0133333333333 0.03 0.0133333333333 0 0 0.12 0.00666666666667 0.00666666666667 0.0166666666667 0.00666666666667 0;0.543333333333 0.0433333333333 0.03 0.0133333333333 0 0.17 0.03 0.0133333333333 0 0.12 0.00666666666667 0.00666666666667 0.00666666666667 0.0166666666667 0;0.543333333333 0.03 0.17 0 0.00666666666667 0.0433333333333 0.0133333333333 0 0.03 0.12 0.00666666666667 0.0133333333333 0.0166666666667 0.00666666666667 0;
0.573333333333 0.02 0.153333333333 0.0266666666667 0.01 0.04 0.0133333333333 0.00333333333333 0.00333333333333 0.13 0 0 0.0166666666667 0.01 0;0.573333333333 0.02 0.04 0.0133333333333 0.00333333333333 0.153333333333 0.0266666666667 0.01 0.00333333333333 0.13 0 0 0.01 0.0166666666667 0;0.573333333333 0.04 0.153333333333 0.00333333333333 0 0.02 0.0133333333333 0.00333333333333 0.0266666666667 0.13 0.01 0.01 0.0166666666667 0 0;
0.536666666667 0.03 0.17 0.0333333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.123333333333 0.01 0 0.0166666666667 0.01 0.00333333333333;0.536666666667 0.03 0.0366666666667 0.0166666666667 0.00333333333333 0.17 0.0333333333333 0.00666666666667 0.00333333333333 0.123333333333 0.01 0 0.01 0.0166666666667 0.00333333333333;0.536666666667 0.0366666666667 0.17 0.00333333333333 0 0.03 0.0166666666667 0.00333333333333 0.0333333333333 0.123333333333 0.01 0.00666666666667 0.0166666666667 0.01 0.00333333333333;
0.6 0.04 0.113333333333 0.0333333333333 0.01 0.04 0.01 0 0.00333333333333 0.12 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0;0.6 0.04 0.04 0.01 0 0.113333333333 0.0333333333333 0.01 0.00333333333333 0.12 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0;0.6 0.04 0.113333333333 0.00333333333333 0.00333333333333 0.04 0.01 0 0.0333333333333 0.12 0.0133333333333 0.01 0.01 0.00333333333333 0;
0.586666666667 0.0366666666667 0.133333333333 0.0266666666667 0.0233333333333 0.02 0.00333333333333 0 0.00333333333333 0.13 0.01 0.00333333333333 0.01 0.01 0.00333333333333;0.586666666667 0.0366666666667 0.02 0.00333333333333 0 0.133333333333 0.0266666666667 0.0233333333333 0.00333333333333 0.13 0.01 0.00333333333333 0.01 0.01 0.00333333333333;0.586666666667 0.02 0.133333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.0266666666667 0.13 0.01 0.0233333333333 0.01 0.01 0.00333333333333;
0.59 0.0233333333333 0.126666666667 0.0433333333333 0.00666666666667 0.02 0.0133333333333 0.00333333333333 0.00333333333333 0.13 0.00666666666667 0 0.0266666666667 0.00666666666667 0;0.59 0.0233333333333 0.02 0.0133333333333 0.00333333333333 0.126666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.13 0.00666666666667 0 0.00666666666667 0.0266666666667 0;0.59 0.02 0.126666666667 0.00333333333333 0 0.0233333333333 0.0133333333333 0.00333333333333 0.0433333333333 0.13 0.00666666666667 0.00666666666667 0.0266666666667 0.00666666666667 0;
0.6 0.02 0.103333333333 0.03 0.00333333333333 0.0333333333333 0.0133333333333 0 0.00333333333333 0.15 0.00666666666667 0.00666666666667 0.0166666666667 0.0133333333333 0;0.6 0.02 0.0333333333333 0.0133333333333 0 0.103333333333 0.03 0.00333333333333 0.00333333333333 0.15 0.00666666666667 0.00666666666667 0.0133333333333 0.0166666666667 0;0.6 0.0333333333333 0.103333333333 0.00333333333333 0.00666666666667 0.02 0.0133333333333 0 0.03 0.15 0.0133333333333 0.00333333333333 0.0166666666667 0.00666666666667 0;
0.496666666667 0.07 0.143333333333 0.0433333333333 0.00666666666667 0.0366666666667 0.0233333333333 0 0 0.13 0.00666666666667 0.0133333333333 0.02 0.01 0;0.496666666667 0.07 0.0366666666667 0.0233333333333 0 0.143333333333 0.0433333333333 0.00666666666667 0 0.13 0.00666666666667 0.0133333333333 0.01 0.02 0;0.496666666667 0.0366666666667 0.143333333333 0 0.0133333333333 0.07 0.0233333333333 0 0.0433333333333 0.13 0.01 0.00666666666667 0.02 0.00666666666667 0;
0.566666666667 0.02 0.11 0.0233333333333 0.02 0.0433333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.15 0 0.01 0.02 0.0133333333333 0;0.566666666667 0.02 0.0433333333333 0.0133333333333 0.00333333333333 0.11 0.0233333333333 0.02 0.00666666666667 0.15 0 0.01 0.0133333333333 0.02 0;0.566666666667 0.0433333333333 0.11 0.00666666666667 0.01 0.02 0.0133333333333 0.00333333333333 0.0233333333333 0.15 0.0133333333333 0.02 0.02 0 0;
0.603333333333 0.0166666666667 0.11 0.0466666666667 0.00666666666667 0.03 0.01 0 0.00666666666667 0.12 0.0133333333333 0.00333333333333 0.0166666666667 0.0166666666667 0;0.603333333333 0.0166666666667 0.03 0.01 0 0.11 0.0466666666667 0.00666666666667 0.00666666666667 0.12 0.0133333333333 0.00333333333333 0.0166666666667 0.0166666666667 0;0.603333333333 0.03 0.11 0.00666666666667 0.00333333333333 0.0166666666667 0.01 0 0.0466666666667 0.12 0.0166666666667 0.00666666666667 0.0166666666667 0.0133333333333 0;
0.583333333333 0.02 0.133333333333 0.0333333333333 0.0233333333333 0.05 0.03 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0;0.583333333333 0.02 0.05 0.03 0.00333333333333 0.133333333333 0.0333333333333 0.0233333333333 0.00333333333333 0.0866666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0166666666667 0;0.583333333333 0.05 0.133333333333 0.00333333333333 0.00666666666667 0.02 0.03 0.00333333333333 0.0333333333333 0.0866666666667 0.00666666666667 0.0233333333333 0.0166666666667 0.00333333333333 0;
0.526666666667 0.0533333333333 0.16 0.0366666666667 0.00666666666667 0.04 0.0166666666667 0.00333333333333 0.00333333333333 0.113333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.0133333333333 0;0.526666666667 0.0533333333333 0.04 0.0166666666667 0.00333333333333 0.16 0.0366666666667 0.00666666666667 0.00333333333333 0.113333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.0166666666667 0;0.526666666667 0.04 0.16 0.00333333333333 0.00333333333333 0.0533333333333 0.0166666666667 0.00333333333333 0.0366666666667 0.113333333333 0.0133333333333 0.00666666666667 0.0166666666667 0.00666666666667 0;
0.583333333333 0.0333333333333 0.136666666667 0.0266666666667 0.00333333333333 0.02 0.01 0 0.00666666666667 0.136666666667 0.00333333333333 0.00666666666667 0.0266666666667 0.00666666666667 0;0.583333333333 0.0333333333333 0.02 0.01 0 0.136666666667 0.0266666666667 0.00333333333333 0.00666666666667 0.136666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0266666666667 0;0.583333333333 0.02 0.136666666667 0.00666666666667 0.00666666666667 0.0333333333333 0.01 0 0.0266666666667 0.136666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0;
