pntP=[0.783333333333 0.06 0.0366666666667 0.0433333333333 0.0133333333333 0.0333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0.01 0;0.783333333333 0.06 0.0333333333333 0 0.00333333333333 0.0366666666667 0.0433333333333 0.0133333333333 0 0.0166666666667 0 0 0.01 0 0;0.783333333333 0.0333333333333 0.0366666666667 0 0 0.06 0 0.00333333333333 0.0433333333333 0.0166666666667 0.01 0.0133333333333 0 0 0;
0.836666666667 0.0233333333333 0.0266666666667 0.0366666666667 0.00333333333333 0.0366666666667 0 0.00666666666667 0 0.03 0 0 0 0 0;0.836666666667 0.0233333333333 0.0366666666667 0 0.00666666666667 0.0266666666667 0.0366666666667 0.00333333333333 0 0.03 0 0 0 0 0;0.836666666667 0.0366666666667 0.0266666666667 0 0 0.0233333333333 0 0.00666666666667 0.0366666666667 0.03 0 0.00333333333333 0 0 0;
0.843333333333 0.0233333333333 0.03 0.0366666666667 0.00666666666667 0.0333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0;0.843333333333 0.0233333333333 0.0333333333333 0.00333333333333 0 0.03 0.0366666666667 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0;0.843333333333 0.0333333333333 0.03 0 0 0.0233333333333 0.00333333333333 0 0.0366666666667 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0;
0.833333333333 0.0333333333333 0.0233333333333 0.0333333333333 0.00333333333333 0.0466666666667 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0;0.833333333333 0.0333333333333 0.0466666666667 0 0 0.0233333333333 0.0333333333333 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0;0.833333333333 0.0466666666667 0.0233333333333 0 0 0.0333333333333 0 0 0.0333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0;
0.806666666667 0.0566666666667 0.0366666666667 0.0333333333333 0.00333333333333 0.0466666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333;0.806666666667 0.0566666666667 0.0466666666667 0 0 0.0366666666667 0.0333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333;0.806666666667 0.0466666666667 0.0366666666667 0 0 0.0566666666667 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333;
0.86 0.03 0.0233333333333 0.0333333333333 0 0.02 0 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0;0.86 0.03 0.02 0 0.00333333333333 0.0233333333333 0.0333333333333 0 0 0.02 0.00333333333333 0.00333333333333 0 0.00333333333333 0;0.86 0.02 0.0233333333333 0 0.00333333333333 0.03 0 0.00333333333333 0.0333333333333 0.02 0 0 0.00333333333333 0.00333333333333 0;
0.816666666667 0.04 0.0133333333333 0.03 0.00333333333333 0.0466666666667 0 0.00666666666667 0 0.0366666666667 0 0.00666666666667 0 0 0;0.816666666667 0.04 0.0466666666667 0 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0 0.0366666666667 0 0.00666666666667 0 0 0;0.816666666667 0.0466666666667 0.0133333333333 0 0.00666666666667 0.04 0 0.00666666666667 0.03 0.0366666666667 0 0.00333333333333 0 0 0;
0.813333333333 0.04 0.0133333333333 0.0566666666667 0 0.04 0 0 0 0.03 0.00333333333333 0 0 0.00333333333333 0;0.813333333333 0.04 0.04 0 0 0.0133333333333 0.0566666666667 0 0 0.03 0.00333333333333 0 0.00333333333333 0 0;0.813333333333 0.04 0.0133333333333 0 0 0.04 0 0 0.0566666666667 0.03 0.00333333333333 0 0 0.00333333333333 0;
0.78 0.0533333333333 0.0333333333333 0.0566666666667 0.00666666666667 0.0366666666667 0.00666666666667 0 0 0.0233333333333 0.00333333333333 0 0 0 0;0.78 0.0533333333333 0.0366666666667 0.00666666666667 0 0.0333333333333 0.0566666666667 0.00666666666667 0 0.0233333333333 0.00333333333333 0 0 0 0;0.78 0.0366666666667 0.0333333333333 0 0 0.0533333333333 0.00666666666667 0 0.0566666666667 0.0233333333333 0 0.00666666666667 0 0.00333333333333 0;
0.836666666667 0.04 0.0266666666667 0.04 0 0.0233333333333 0 0.00333333333333 0 0.03 0 0 0 0 0;0.836666666667 0.04 0.0233333333333 0 0.00333333333333 0.0266666666667 0.04 0 0 0.03 0 0 0 0 0;0.836666666667 0.0233333333333 0.0266666666667 0 0 0.04 0 0.00333333333333 0.04 0.03 0 0 0 0 0;
0.82 0.0366666666667 0.0266666666667 0.0366666666667 0.00666666666667 0.05 0 0 0 0.02 0 0 0.00333333333333 0 0;0.82 0.0366666666667 0.05 0 0 0.0266666666667 0.0366666666667 0.00666666666667 0 0.02 0 0 0 0.00333333333333 0;0.82 0.05 0.0266666666667 0 0 0.0366666666667 0 0 0.0366666666667 0.02 0 0.00666666666667 0.00333333333333 0 0;
0.8 0.0566666666667 0.0233333333333 0.0566666666667 0 0.04 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0;0.8 0.0566666666667 0.04 0 0 0.0233333333333 0.0566666666667 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0;0.8 0.04 0.0233333333333 0 0 0.0566666666667 0 0 0.0566666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0;
0.806666666667 0.04 0.04 0.0466666666667 0.00333333333333 0.04 0 0 0 0.02 0 0 0 0.00333333333333 0;0.806666666667 0.04 0.04 0 0 0.04 0.0466666666667 0.00333333333333 0 0.02 0 0 0.00333333333333 0 0;0.806666666667 0.04 0.04 0 0 0.04 0 0 0.0466666666667 0.02 0.00333333333333 0.00333333333333 0 0 0;
0.803333333333 0.04 0.04 0.0466666666667 0 0.0366666666667 0 0 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0 0;0.803333333333 0.04 0.0366666666667 0 0 0.04 0.0466666666667 0 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0;0.803333333333 0.0366666666667 0.04 0 0 0.04 0 0 0.0466666666667 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0;
0.806666666667 0.05 0.02 0.05 0.00333333333333 0.03 0 0 0 0.03 0 0.00333333333333 0 0.00666666666667 0;0.806666666667 0.05 0.03 0 0 0.02 0.05 0.00333333333333 0 0.03 0 0.00333333333333 0.00666666666667 0 0;0.806666666667 0.03 0.02 0 0.00333333333333 0.05 0 0 0.05 0.03 0.00666666666667 0.00333333333333 0 0 0;
0.78 0.0633333333333 0.03 0.0366666666667 0 0.0533333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0;0.78 0.0633333333333 0.0533333333333 0 0.00666666666667 0.03 0.0366666666667 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0;0.78 0.0533333333333 0.03 0.00333333333333 0 0.0633333333333 0 0.00666666666667 0.0366666666667 0.0233333333333 0.00333333333333 0 0 0 0;
0.813333333333 0.04 0.0266666666667 0.0466666666667 0.00666666666667 0.0233333333333 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00333333333333 0;0.813333333333 0.04 0.0233333333333 0 0.00333333333333 0.0266666666667 0.0466666666667 0.00666666666667 0 0.0366666666667 0 0 0.00333333333333 0 0;0.813333333333 0.0233333333333 0.0266666666667 0 0 0.04 0 0.00333333333333 0.0466666666667 0.0366666666667 0.00333333333333 0.00666666666667 0 0 0;
0.816666666667 0.05 0.0166666666667 0.0333333333333 0 0.0333333333333 0 0.00333333333333 0 0.0333333333333 0 0 0.00333333333333 0.01 0;0.816666666667 0.05 0.0333333333333 0 0.00333333333333 0.0166666666667 0.0333333333333 0 0 0.0333333333333 0 0 0.01 0.00333333333333 0;0.816666666667 0.0333333333333 0.0166666666667 0 0 0.05 0 0.00333333333333 0.0333333333333 0.0333333333333 0.01 0 0.00333333333333 0 0;
0.826666666667 0.04 0.03 0.03 0 0.0433333333333 0 0.00333333333333 0 0.02 0 0 0 0.00666666666667 0;0.826666666667 0.04 0.0433333333333 0 0.00333333333333 0.03 0.03 0 0 0.02 0 0 0.00666666666667 0 0;0.826666666667 0.0433333333333 0.03 0 0 0.04 0 0.00333333333333 0.03 0.02 0.00666666666667 0 0 0 0;
0.773333333333 0.03 0.04 0.0533333333333 0 0.06 0 0.00333333333333 0 0.03 0 0 0 0.01 0;0.773333333333 0.03 0.06 0 0.00333333333333 0.04 0.0533333333333 0 0 0.03 0 0 0.01 0 0;0.773333333333 0.06 0.04 0 0 0.03 0 0.00333333333333 0.0533333333333 0.03 0.01 0 0 0 0;
0.773333333333 0.05 0.0233333333333 0.0733333333333 0.01 0.04 0 0 0 0.02 0 0 0 0.01 0;0.773333333333 0.05 0.04 0 0 0.0233333333333 0.0733333333333 0.01 0 0.02 0 0 0.01 0 0;0.773333333333 0.04 0.0233333333333 0 0 0.05 0 0 0.0733333333333 0.02 0.01 0.01 0 0 0;
0.81 0.0333333333333 0.02 0.04 0.00333333333333 0.0533333333333 0 0 0 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0;0.81 0.0333333333333 0.0533333333333 0 0 0.02 0.04 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0;0.81 0.0533333333333 0.02 0 0 0.0333333333333 0 0 0.04 0.0333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0;
0.826666666667 0.05 0.03 0.0166666666667 0.00666666666667 0.04 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0;0.826666666667 0.05 0.04 0 0.00333333333333 0.03 0.0166666666667 0.00666666666667 0 0.0266666666667 0 0 0 0 0;0.826666666667 0.04 0.03 0 0 0.05 0 0.00333333333333 0.0166666666667 0.0266666666667 0 0.00666666666667 0 0 0;
0.82 0.05 0.03 0.04 0.00666666666667 0.0266666666667 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0 0;0.82 0.05 0.0266666666667 0.00333333333333 0 0.03 0.04 0.00666666666667 0 0.02 0 0 0 0.00333333333333 0;0.82 0.0266666666667 0.03 0 0 0.05 0.00333333333333 0 0.04 0.02 0 0.00666666666667 0.00333333333333 0 0;
0.803333333333 0.0666666666667 0.0233333333333 0.0266666666667 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0.00666666666667 0;0.803333333333 0.0666666666667 0.03 0.00333333333333 0.00333333333333 0.0233333333333 0.0266666666667 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0.00666666666667 0 0;0.803333333333 0.03 0.0233333333333 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.0266666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0;
0.803333333333 0.0466666666667 0.0166666666667 0.03 0 0.0633333333333 0 0.00333333333333 0 0.03 0.00333333333333 0 0 0.00333333333333 0;0.803333333333 0.0466666666667 0.0633333333333 0 0.00333333333333 0.0166666666667 0.03 0 0 0.03 0.00333333333333 0 0.00333333333333 0 0;0.803333333333 0.0633333333333 0.0166666666667 0 0 0.0466666666667 0 0.00333333333333 0.03 0.03 0.00333333333333 0 0 0.00333333333333 0;
0.836666666667 0.0333333333333 0.01 0.0333333333333 0 0.04 0 0 0 0.04 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.0333333333333 0.04 0 0 0.01 0.0333333333333 0 0 0.04 0 0 0.00333333333333 0.00333333333333 0;0.836666666667 0.04 0.01 0 0 0.0333333333333 0 0 0.0333333333333 0.04 0.00333333333333 0 0.00333333333333 0 0;
