pntP=[0.626666666667 0.0333333333333 0.103333333333 0.0433333333333 0.0166666666667 0.01 0.0133333333333 0.00333333333333 0.01 0.113333333333 0 0.00333333333333 0.01 0.01 0.00333333333333;0.626666666667 0.0333333333333 0.01 0.0133333333333 0.00333333333333 0.103333333333 0.0433333333333 0.0166666666667 0.01 0.113333333333 0 0.00333333333333 0.01 0.01 0.00333333333333;0.626666666667 0.01 0.103333333333 0.01 0.00333333333333 0.0333333333333 0.0133333333333 0.00333333333333 0.0433333333333 0.113333333333 0.01 0.0166666666667 0.01 0 0.00333333333333;
0.6 0.02 0.106666666667 0.0433333333333 0.00333333333333 0.0233333333333 0.01 0 0.00333333333333 0.153333333333 0 0.00666666666667 0.02 0.01 0;0.6 0.02 0.0233333333333 0.01 0 0.106666666667 0.0433333333333 0.00333333333333 0.00333333333333 0.153333333333 0 0.00666666666667 0.01 0.02 0;0.6 0.0233333333333 0.106666666667 0.00333333333333 0.00666666666667 0.02 0.01 0 0.0433333333333 0.153333333333 0.01 0.00333333333333 0.02 0 0;
0.6 0.0433333333333 0.0766666666667 0.03 0.00666666666667 0.0466666666667 0.01 0 0.01 0.123333333333 0.00666666666667 0.0166666666667 0.0233333333333 0.00666666666667 0;0.6 0.0433333333333 0.0466666666667 0.01 0 0.0766666666667 0.03 0.00666666666667 0.01 0.123333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.0233333333333 0;0.6 0.0466666666667 0.0766666666667 0.01 0.0166666666667 0.0433333333333 0.01 0 0.03 0.123333333333 0.00666666666667 0.00666666666667 0.0233333333333 0.00666666666667 0;
0.613333333333 0.0366666666667 0.0966666666667 0.0366666666667 0.00666666666667 0.03 0.00666666666667 0 0.01 0.13 0.01 0.00333333333333 0.02 0 0;0.613333333333 0.0366666666667 0.03 0.00666666666667 0 0.0966666666667 0.0366666666667 0.00666666666667 0.01 0.13 0.01 0.00333333333333 0 0.02 0;0.613333333333 0.03 0.0966666666667 0.01 0.00333333333333 0.0366666666667 0.00666666666667 0 0.0366666666667 0.13 0 0.00666666666667 0.02 0.01 0;
0.593333333333 0.0233333333333 0.12 0.0433333333333 0.01 0.0333333333333 0.01 0 0.0133333333333 0.113333333333 0.01 0.00666666666667 0.01 0.0133333333333 0;0.593333333333 0.0233333333333 0.0333333333333 0.01 0 0.12 0.0433333333333 0.01 0.0133333333333 0.113333333333 0.01 0.00666666666667 0.0133333333333 0.01 0;0.593333333333 0.0333333333333 0.12 0.0133333333333 0.00666666666667 0.0233333333333 0.01 0 0.0433333333333 0.113333333333 0.0133333333333 0.01 0.01 0.01 0;
0.583333333333 0.0366666666667 0.13 0.0433333333333 0.00333333333333 0.02 0.0166666666667 0 0.00666666666667 0.13 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333;0.583333333333 0.0366666666667 0.02 0.0166666666667 0 0.13 0.0433333333333 0.00333333333333 0.00666666666667 0.13 0.00666666666667 0.00333333333333 0 0.0166666666667 0.00333333333333;0.583333333333 0.02 0.13 0.00666666666667 0.00333333333333 0.0366666666667 0.0166666666667 0 0.0433333333333 0.13 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333;
0.593333333333 0.0433333333333 0.13 0.0366666666667 0.01 0.0333333333333 0.02 0 0.01 0.0966666666667 0 0.00666666666667 0.00666666666667 0.0133333333333 0;0.593333333333 0.0433333333333 0.0333333333333 0.02 0 0.13 0.0366666666667 0.01 0.01 0.0966666666667 0 0.00666666666667 0.0133333333333 0.00666666666667 0;0.593333333333 0.0333333333333 0.13 0.01 0.00666666666667 0.0433333333333 0.02 0 0.0366666666667 0.0966666666667 0.0133333333333 0.01 0.00666666666667 0 0;
0.606666666667 0.0333333333333 0.126666666667 0.03 0.00666666666667 0.02 0.0166666666667 0.00333333333333 0.00666666666667 0.1 0.00333333333333 0.00333333333333 0.02 0.0233333333333 0;0.606666666667 0.0333333333333 0.02 0.0166666666667 0.00333333333333 0.126666666667 0.03 0.00666666666667 0.00666666666667 0.1 0.00333333333333 0.00333333333333 0.0233333333333 0.02 0;0.606666666667 0.02 0.126666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.0166666666667 0.00333333333333 0.03 0.1 0.0233333333333 0.00666666666667 0.02 0.00333333333333 0;
0.613333333333 0.02 0.113333333333 0.0366666666667 0.0133333333333 0.0166666666667 0.0133333333333 0 0.00666666666667 0.12 0 0.00333333333333 0.0233333333333 0.0133333333333 0.00666666666667;0.613333333333 0.02 0.0166666666667 0.0133333333333 0 0.113333333333 0.0366666666667 0.0133333333333 0.00666666666667 0.12 0 0.00333333333333 0.0133333333333 0.0233333333333 0.00666666666667;0.613333333333 0.0166666666667 0.113333333333 0.00666666666667 0.00333333333333 0.02 0.0133333333333 0 0.0366666666667 0.12 0.0133333333333 0.0133333333333 0.0233333333333 0 0.00666666666667;
0.633333333333 0.03 0.13 0.04 0.0166666666667 0.03 0.00666666666667 0 0.00333333333333 0.08 0.00333333333333 0 0.01 0.0166666666667 0;0.633333333333 0.03 0.03 0.00666666666667 0 0.13 0.04 0.0166666666667 0.00333333333333 0.08 0.00333333333333 0 0.0166666666667 0.01 0;0.633333333333 0.03 0.13 0.00333333333333 0 0.03 0.00666666666667 0 0.04 0.08 0.0166666666667 0.0166666666667 0.01 0.00333333333333 0;
