pntP=[0.72 0.0366666666667 0.0566666666667 0.0433333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.0966666666667 0 0 0.00666666666667 0.01 0;0.72 0.0366666666667 0.0233333333333 0 0.00333333333333 0.0566666666667 0.0433333333333 0.00333333333333 0 0.0966666666667 0 0 0.01 0.00666666666667 0;0.72 0.0233333333333 0.0566666666667 0 0 0.0366666666667 0 0.00333333333333 0.0433333333333 0.0966666666667 0.01 0.00333333333333 0.00666666666667 0 0;
0.71 0.0466666666667 0.09 0.0233333333333 0 0.0133333333333 0 0 0.00333333333333 0.103333333333 0 0.00666666666667 0 0.00333333333333 0;0.71 0.0466666666667 0.0133333333333 0 0 0.09 0.0233333333333 0 0.00333333333333 0.103333333333 0 0.00666666666667 0.00333333333333 0 0;0.71 0.0133333333333 0.09 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0.0233333333333 0.103333333333 0.00333333333333 0 0 0 0;
0.68 0.0533333333333 0.116666666667 0.0366666666667 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.01 0 0;0.68 0.0533333333333 0.0266666666667 0.00333333333333 0 0.116666666667 0.0366666666667 0 0.00333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0 0.01 0;0.68 0.0266666666667 0.116666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0 0.0366666666667 0.0633333333333 0 0 0.01 0.00333333333333 0;
0.696666666667 0.05 0.0633333333333 0.04 0.0133333333333 0.05 0.00333333333333 0 0.00333333333333 0.0733333333333 0.00333333333333 0 0.00333333333333 0 0;0.696666666667 0.05 0.05 0.00333333333333 0 0.0633333333333 0.04 0.0133333333333 0.00333333333333 0.0733333333333 0.00333333333333 0 0 0.00333333333333 0;0.696666666667 0.05 0.0633333333333 0.00333333333333 0 0.05 0.00333333333333 0 0.04 0.0733333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0;
0.64 0.0333333333333 0.123333333333 0.04 0.00666666666667 0.0333333333333 0 0 0 0.09 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0;0.64 0.0333333333333 0.0333333333333 0 0 0.123333333333 0.04 0.00666666666667 0 0.09 0.00333333333333 0.0166666666667 0.00333333333333 0.01 0;0.64 0.0333333333333 0.123333333333 0 0.0166666666667 0.0333333333333 0 0 0.04 0.09 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0;
0.71 0.04 0.0633333333333 0.0433333333333 0.00666666666667 0.0466666666667 0.00333333333333 0 0 0.0633333333333 0 0.00333333333333 0.01 0.01 0;0.71 0.04 0.0466666666667 0.00333333333333 0 0.0633333333333 0.0433333333333 0.00666666666667 0 0.0633333333333 0 0.00333333333333 0.01 0.01 0;0.71 0.0466666666667 0.0633333333333 0 0.00333333333333 0.04 0.00333333333333 0 0.0433333333333 0.0633333333333 0.01 0.00666666666667 0.01 0 0;
0.683333333333 0.03 0.0933333333333 0.0466666666667 0.01 0.05 0 0 0 0.0633333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0;0.683333333333 0.03 0.05 0 0 0.0933333333333 0.0466666666667 0.01 0 0.0633333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0;0.683333333333 0.05 0.0933333333333 0 0.00333333333333 0.03 0 0 0.0466666666667 0.0633333333333 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0;
0.72 0.0333333333333 0.0766666666667 0.0233333333333 0.0133333333333 0.0366666666667 0.00666666666667 0 0 0.07 0 0.00666666666667 0.00666666666667 0.00666666666667 0;0.72 0.0333333333333 0.0366666666667 0.00666666666667 0 0.0766666666667 0.0233333333333 0.0133333333333 0 0.07 0 0.00666666666667 0.00666666666667 0.00666666666667 0;0.72 0.0366666666667 0.0766666666667 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0.0233333333333 0.07 0.00666666666667 0.0133333333333 0.00666666666667 0 0;
0.68 0.0366666666667 0.09 0.0466666666667 0.00333333333333 0.0466666666667 0.00666666666667 0 0 0.07 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0;0.68 0.0366666666667 0.0466666666667 0.00666666666667 0 0.09 0.0466666666667 0.00333333333333 0 0.07 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0;0.68 0.0466666666667 0.09 0 0.00333333333333 0.0366666666667 0.00666666666667 0 0.0466666666667 0.07 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0;
0.69 0.0366666666667 0.0966666666667 0.0433333333333 0 0.0366666666667 0 0.00666666666667 0 0.0733333333333 0 0 0.00333333333333 0.0133333333333 0;0.69 0.0366666666667 0.0366666666667 0 0.00666666666667 0.0966666666667 0.0433333333333 0 0 0.0733333333333 0 0 0.0133333333333 0.00333333333333 0;0.69 0.0366666666667 0.0966666666667 0 0 0.0366666666667 0 0.00666666666667 0.0433333333333 0.0733333333333 0.0133333333333 0 0.00333333333333 0 0;
