pntP=[0.776666666667 0.0333333333333 0.0366666666667 0.0366666666667 0.00666666666667 0.0433333333333 0 0.00333333333333 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0;0.776666666667 0.0333333333333 0.0433333333333 0 0.00333333333333 0.0366666666667 0.0366666666667 0.00666666666667 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0;0.776666666667 0.0433333333333 0.0366666666667 0 0 0.0333333333333 0 0.00333333333333 0.0366666666667 0.0533333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0;
0.806666666667 0.0166666666667 0.0433333333333 0.0366666666667 0.00666666666667 0.05 0.00333333333333 0 0 0.0266666666667 0 0.00333333333333 0 0.00666666666667 0;0.806666666667 0.0166666666667 0.05 0.00333333333333 0 0.0433333333333 0.0366666666667 0.00666666666667 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0 0;0.806666666667 0.05 0.0433333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0366666666667 0.0266666666667 0.00666666666667 0.00666666666667 0 0 0;
0.736666666667 0.0333333333333 0.0366666666667 0.0433333333333 0.00666666666667 0.0633333333333 0.00333333333333 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0;0.736666666667 0.0333333333333 0.0633333333333 0.00333333333333 0 0.0366666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0;0.736666666667 0.0633333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0 0.0433333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0;
0.81 0.04 0.03 0.0366666666667 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0 0;0.81 0.04 0.0366666666667 0 0 0.03 0.0366666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0.00333333333333 0;0.81 0.0366666666667 0.03 0.00333333333333 0 0.04 0 0 0.0366666666667 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0;
0.776666666667 0.0533333333333 0.04 0.05 0 0.0333333333333 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0;0.776666666667 0.0533333333333 0.0333333333333 0 0 0.04 0.05 0 0 0.0433333333333 0 0 0.00333333333333 0 0;0.776666666667 0.0333333333333 0.04 0 0 0.0533333333333 0 0 0.05 0.0433333333333 0.00333333333333 0 0 0 0;
0.753333333333 0.0233333333333 0.0466666666667 0.0566666666667 0.00333333333333 0.0433333333333 0.00333333333333 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0;0.753333333333 0.0233333333333 0.0433333333333 0.00333333333333 0.01 0.0466666666667 0.0566666666667 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0;0.753333333333 0.0433333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.01 0.0566666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0;
0.786666666667 0.0533333333333 0.0366666666667 0.0433333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0 0 0 0;0.786666666667 0.0533333333333 0.03 0.00333333333333 0.00333333333333 0.0366666666667 0.0433333333333 0.00666666666667 0 0.0366666666667 0 0 0 0 0;0.786666666667 0.03 0.0366666666667 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.0366666666667 0 0.00666666666667 0 0 0;
0.776666666667 0.0366666666667 0.05 0.0433333333333 0 0.0433333333333 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0;0.776666666667 0.0366666666667 0.0433333333333 0.00333333333333 0 0.05 0.0433333333333 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0;0.776666666667 0.0433333333333 0.05 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0.0433333333333 0.0366666666667 0 0 0.00333333333333 0.00333333333333 0;
0.803333333333 0.0433333333333 0.0533333333333 0.0366666666667 0 0.0233333333333 0 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0;0.803333333333 0.0433333333333 0.0233333333333 0 0 0.0533333333333 0.0366666666667 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0;0.803333333333 0.0233333333333 0.0533333333333 0 0.00333333333333 0.0433333333333 0 0 0.0366666666667 0.0266666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0;
0.79 0.0566666666667 0.03 0.0366666666667 0.00666666666667 0.03 0 0 0.00333333333333 0.0366666666667 0 0 0 0.01 0;0.79 0.0566666666667 0.03 0 0 0.03 0.0366666666667 0.00666666666667 0.00333333333333 0.0366666666667 0 0 0.01 0 0;0.79 0.03 0.03 0.00333333333333 0 0.0566666666667 0 0 0.0366666666667 0.0366666666667 0.01 0.00666666666667 0 0 0;
0.8 0.0433333333333 0.0333333333333 0.0233333333333 0.01 0.0433333333333 0 0 0 0.04 0.00333333333333 0.00333333333333 0 0 0;0.8 0.0433333333333 0.0433333333333 0 0 0.0333333333333 0.0233333333333 0.01 0 0.04 0.00333333333333 0.00333333333333 0 0 0;0.8 0.0433333333333 0.0333333333333 0 0.00333333333333 0.0433333333333 0 0 0.0233333333333 0.04 0 0.01 0 0.00333333333333 0;
0.78 0.0433333333333 0.05 0.0466666666667 0.01 0.0366666666667 0 0 0 0.03 0 0 0 0.00333333333333 0;0.78 0.0433333333333 0.0366666666667 0 0 0.05 0.0466666666667 0.01 0 0.03 0 0 0.00333333333333 0 0;0.78 0.0366666666667 0.05 0 0 0.0433333333333 0 0 0.0466666666667 0.03 0.00333333333333 0.01 0 0 0;
