pntP=[0.49 0.01 0.14 0.07 0.02 0.02 0.02 0 0 0.16 0 0 0.07 0 0;0.49 0.01 0.02 0.02 0 0.14 0.07 0.02 0 0.16 0 0 0 0.07 0;0.49 0.02 0.14 0 0 0.01 0.02 0 0.07 0.16 0 0.02 0.07 0 0;
0.55 0 0.18 0 0.01 0.01 0.01 0.01 0 0.21 0 0 0.01 0.01 0;0.55 0 0.01 0.01 0.01 0.18 0 0.01 0 0.21 0 0 0.01 0.01 0;0.55 0.01 0.18 0 0 0 0.01 0.01 0 0.21 0.01 0.01 0.01 0 0;
0.54 0.05 0.15 0.03 0 0.03 0.03 0 0 0.14 0.01 0.01 0 0.01 0;0.54 0.05 0.03 0.03 0 0.15 0.03 0 0 0.14 0.01 0.01 0.01 0 0;0.54 0.03 0.15 0 0.01 0.05 0.03 0 0.03 0.14 0.01 0 0 0.01 0;
0.51 0.06 0.12 0 0.01 0.02 0.02 0 0 0.22 0.01 0 0.03 0 0;0.51 0.06 0.02 0.02 0 0.12 0 0.01 0 0.22 0.01 0 0 0.03 0;0.51 0.02 0.12 0 0 0.06 0.02 0 0 0.22 0 0.01 0.03 0.01 0;
0.51 0.01 0.14 0.01 0 0.01 0.04 0.01 0 0.18 0.01 0.01 0.05 0.02 0;0.51 0.01 0.01 0.04 0.01 0.14 0.01 0 0 0.18 0.01 0.01 0.02 0.05 0;0.51 0.01 0.14 0 0.01 0.01 0.04 0.01 0.01 0.18 0.02 0 0.05 0.01 0;
0.53 0.01 0.16 0 0.03 0.01 0.01 0 0 0.18 0 0 0.05 0 0.02;0.53 0.01 0.01 0.01 0 0.16 0 0.03 0 0.18 0 0 0 0.05 0.02;0.53 0.01 0.16 0 0 0.01 0.01 0 0 0.18 0 0.03 0.05 0 0.02;
0.43 0 0.25 0.03 0 0.02 0.01 0 0 0.18 0.01 0 0.04 0.01 0.02;0.43 0 0.02 0.01 0 0.25 0.03 0 0 0.18 0.01 0 0.01 0.04 0.02;0.43 0.02 0.25 0 0 0 0.01 0 0.03 0.18 0.01 0 0.04 0.01 0.02;
0.51 0 0.17 0.03 0 0 0 0.01 0 0.25 0 0 0.03 0 0;0.51 0 0 0 0.01 0.17 0.03 0 0 0.25 0 0 0 0.03 0;0.51 0 0.17 0 0 0 0 0.01 0.03 0.25 0 0 0.03 0 0;
0.57 0.01 0.15 0.01 0 0 0.02 0 0 0.17 0.01 0 0.04 0.01 0.01;0.57 0.01 0 0.02 0 0.15 0.01 0 0 0.17 0.01 0 0.01 0.04 0.01;0.57 0 0.15 0 0 0.01 0.02 0 0.01 0.17 0.01 0 0.04 0.01 0.01;
0.46 0.01 0.24 0.03 0 0.04 0.01 0 0 0.16 0.01 0 0.03 0.01 0;0.46 0.01 0.04 0.01 0 0.24 0.03 0 0 0.16 0.01 0 0.01 0.03 0;0.46 0.04 0.24 0 0 0.01 0.01 0 0.03 0.16 0.01 0 0.03 0.01 0;
0.55 0.03 0.15 0.04 0.01 0 0.02 0 0 0.16 0 0.01 0.03 0 0;0.55 0.03 0 0.02 0 0.15 0.04 0.01 0 0.16 0 0.01 0 0.03 0;0.55 0 0.15 0 0.01 0.03 0.02 0 0.04 0.16 0 0.01 0.03 0 0;
0.59 0 0.11 0.03 0.02 0.03 0.04 0.01 0 0.09 0.01 0.01 0.05 0.01 0;0.59 0 0.03 0.04 0.01 0.11 0.03 0.02 0 0.09 0.01 0.01 0.01 0.05 0;0.59 0.03 0.11 0 0.01 0 0.04 0.01 0.03 0.09 0.01 0.02 0.05 0.01 0;
0.47 0 0.23 0.03 0 0.02 0.03 0 0 0.17 0.01 0.01 0.03 0 0;0.47 0 0.02 0.03 0 0.23 0.03 0 0 0.17 0.01 0.01 0 0.03 0;0.47 0.02 0.23 0 0.01 0 0.03 0 0.03 0.17 0 0 0.03 0.01 0;
0.49 0.03 0.13 0 0 0.01 0.04 0 0 0.22 0 0 0.06 0.01 0.01;0.49 0.03 0.01 0.04 0 0.13 0 0 0 0.22 0 0 0.01 0.06 0.01;0.49 0.01 0.13 0 0 0.03 0.04 0 0 0.22 0.01 0 0.06 0 0.01;
0.48 0.04 0.09 0.01 0.02 0.03 0.04 0 0.01 0.19 0 0.02 0.06 0.01 0;0.48 0.04 0.03 0.04 0 0.09 0.01 0.02 0.01 0.19 0 0.02 0.01 0.06 0;0.48 0.03 0.09 0.01 0.02 0.04 0.04 0 0.01 0.19 0.01 0.02 0.06 0 0;
0.61 0.02 0.1 0.01 0 0.01 0 0.01 0 0.17 0 0 0.03 0.04 0;0.61 0.02 0.01 0 0.01 0.1 0.01 0 0 0.17 0 0 0.04 0.03 0;0.61 0.01 0.1 0 0 0.02 0 0.01 0.01 0.17 0.04 0 0.03 0 0;
0.46 0.04 0.24 0 0 0.01 0.03 0 0 0.13 0 0.01 0.05 0.03 0;0.46 0.04 0.01 0.03 0 0.24 0 0 0 0.13 0 0.01 0.03 0.05 0;0.46 0.01 0.24 0 0.01 0.04 0.03 0 0 0.13 0.03 0 0.05 0 0;
0.51 0.01 0.19 0 0 0.02 0.03 0 0 0.18 0 0 0.06 0 0;0.51 0.01 0.02 0.03 0 0.19 0 0 0 0.18 0 0 0 0.06 0;0.51 0.02 0.19 0 0 0.01 0.03 0 0 0.18 0 0 0.06 0 0;
0.54 0.05 0.16 0.06 0.01 0.03 0.02 0 0.01 0.09 0 0 0.03 0 0;0.54 0.05 0.03 0.02 0 0.16 0.06 0.01 0.01 0.09 0 0 0 0.03 0;0.54 0.03 0.16 0.01 0 0.05 0.02 0 0.06 0.09 0 0.01 0.03 0 0;
0.53 0.03 0.18 0 0.01 0.03 0 0 0 0.17 0 0 0.04 0.01 0;0.53 0.03 0.03 0 0 0.18 0 0.01 0 0.17 0 0 0.01 0.04 0;0.53 0.03 0.18 0 0 0.03 0 0 0 0.17 0.01 0.01 0.04 0 0;
