pntP=[0.92 0.01 0.03 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0;0.92 0.01 0.02 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0;0.92 0.02 0.03 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0;
0.91 0.01 0.04 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0;0.91 0.01 0.02 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0;0.91 0.02 0.04 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0;
0.8 0.06 0.02 0.05 0.01 0.05 0 0 0 0.01 0 0 0 0 0;0.8 0.06 0.05 0 0 0.02 0.05 0.01 0 0.01 0 0 0 0 0;0.8 0.05 0.02 0 0 0.06 0 0 0.05 0.01 0 0.01 0 0 0;
0.87 0.01 0.02 0.05 0.01 0.01 0 0 0 0.03 0 0 0 0 0;0.87 0.01 0.01 0 0 0.02 0.05 0.01 0 0.03 0 0 0 0 0;0.87 0.01 0.02 0 0 0.01 0 0 0.05 0.03 0 0.01 0 0 0;
0.83 0.01 0.04 0.04 0.01 0.04 0 0 0 0.02 0 0 0 0.01 0;0.83 0.01 0.04 0 0 0.04 0.04 0.01 0 0.02 0 0 0.01 0 0;0.83 0.04 0.04 0 0 0.01 0 0 0.04 0.02 0.01 0.01 0 0 0;
0.91 0.02 0.01 0.02 0 0.01 0 0 0 0.02 0 0.01 0 0 0;0.91 0.02 0.01 0 0 0.01 0.02 0 0 0.02 0 0.01 0 0 0;0.91 0.01 0.01 0 0.01 0.02 0 0 0.02 0.02 0 0 0 0 0;
0.9 0.01 0 0.02 0 0.02 0 0 0 0.04 0 0.01 0 0 0;0.9 0.01 0.02 0 0 0 0.02 0 0 0.04 0 0.01 0 0 0;0.9 0.02 0 0 0.01 0.01 0 0 0.02 0.04 0 0 0 0 0;
0.85 0.02 0.01 0.05 0 0.02 0 0 0 0.03 0.01 0 0.01 0 0;0.85 0.02 0.02 0 0 0.01 0.05 0 0 0.03 0.01 0 0 0.01 0;0.85 0.02 0.01 0 0 0.02 0 0 0.05 0.03 0 0 0.01 0.01 0;
0.91 0.01 0.02 0.02 0 0.01 0 0 0 0.03 0 0 0 0 0;0.91 0.01 0.01 0 0 0.02 0.02 0 0 0.03 0 0 0 0 0;0.91 0.01 0.02 0 0 0.01 0 0 0.02 0.03 0 0 0 0 0;
0.83 0.01 0.03 0.07 0 0.02 0 0 0 0.03 0 0 0 0.01 0;0.83 0.01 0.02 0 0 0.03 0.07 0 0 0.03 0 0 0.01 0 0;0.83 0.02 0.03 0 0 0.01 0 0 0.07 0.03 0.01 0 0 0 0;
0.85 0.04 0.01 0.01 0 0.02 0 0 0 0.06 0.01 0 0 0 0;0.85 0.04 0.02 0 0 0.01 0.01 0 0 0.06 0.01 0 0 0 0;0.85 0.02 0.01 0 0 0.04 0 0 0.01 0.06 0 0 0 0.01 0;
0.89 0.01 0.01 0 0 0.02 0.01 0 0 0.05 0.01 0 0 0 0;0.89 0.01 0.02 0.01 0 0.01 0 0 0 0.05 0.01 0 0 0 0;0.89 0.02 0.01 0 0 0.01 0.01 0 0 0.05 0 0 0 0.01 0;
0.92 0.02 0.02 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0;0.92 0.02 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0.01 0 0;0.92 0.01 0.02 0 0 0.02 0 0 0.01 0.01 0.01 0 0 0 0;
0.89 0.02 0.02 0.02 0 0.03 0 0 0 0.02 0 0 0 0 0;0.89 0.02 0.03 0 0 0.02 0.02 0 0 0.02 0 0 0 0 0;0.89 0.03 0.02 0 0 0.02 0 0 0.02 0.02 0 0 0 0 0;
0.84 0.03 0.05 0.02 0 0.04 0 0 0 0.02 0 0 0 0 0;0.84 0.03 0.04 0 0 0.05 0.02 0 0 0.02 0 0 0 0 0;0.84 0.04 0.05 0 0 0.03 0 0 0.02 0.02 0 0 0 0 0;
0.89 0.05 0.03 0.01 0 0 0 0 0 0.02 0 0 0 0 0;0.89 0.05 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0 0;0.89 0 0.03 0 0 0.05 0 0 0.01 0.02 0 0 0 0 0;
0.77 0.07 0.03 0.09 0 0.03 0 0 0 0.01 0 0 0 0 0;0.77 0.07 0.03 0 0 0.03 0.09 0 0 0.01 0 0 0 0 0;0.77 0.03 0.03 0 0 0.07 0 0 0.09 0.01 0 0 0 0 0;
