pntP=[0.78 0.02 0.04 0.03 0 0.05 0 0 0.01 0.06 0.01 0 0 0 0;0.78 0.02 0.05 0 0 0.04 0.03 0 0.01 0.06 0.01 0 0 0 0;0.78 0.05 0.04 0.01 0 0.02 0 0 0.03 0.06 0 0 0 0.01 0;
0.81 0.03 0.04 0.01 0 0.07 0 0 0 0.03 0 0 0 0.01 0;0.81 0.03 0.07 0 0 0.04 0.01 0 0 0.03 0 0 0.01 0 0;0.81 0.07 0.04 0 0 0.03 0 0 0.01 0.03 0.01 0 0 0 0;
0.79 0.05 0.05 0 0 0.03 0 0 0 0.07 0.01 0 0 0 0;0.79 0.05 0.03 0 0 0.05 0 0 0 0.07 0.01 0 0 0 0;0.79 0.03 0.05 0 0 0.05 0 0 0 0.07 0 0 0 0.01 0;
0.82 0.06 0.03 0 0 0.05 0 0 0 0.03 0 0 0.01 0 0;0.82 0.06 0.05 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0;0.82 0.05 0.03 0 0 0.06 0 0 0 0.03 0 0 0.01 0 0;
0.8 0.07 0.07 0 0 0.05 0 0 0 0.01 0 0 0 0 0;0.8 0.07 0.05 0 0 0.07 0 0 0 0.01 0 0 0 0 0;0.8 0.05 0.07 0 0 0.07 0 0 0 0.01 0 0 0 0 0;
0.81 0.03 0.04 0.03 0 0.04 0.01 0 0 0.04 0 0 0 0 0;0.81 0.03 0.04 0.01 0 0.04 0.03 0 0 0.04 0 0 0 0 0;0.81 0.04 0.04 0 0 0.03 0.01 0 0.03 0.04 0 0 0 0 0;
0.77 0.01 0.04 0.07 0 0.03 0.01 0 0.01 0.06 0 0 0 0 0;0.77 0.01 0.03 0.01 0 0.04 0.07 0 0.01 0.06 0 0 0 0 0;0.77 0.03 0.04 0.01 0 0.01 0.01 0 0.07 0.06 0 0 0 0 0;
0.88 0.02 0.04 0 0 0.04 0 0 0 0.02 0 0 0 0 0;0.88 0.02 0.04 0 0 0.04 0 0 0 0.02 0 0 0 0 0;0.88 0.04 0.04 0 0 0.02 0 0 0 0.02 0 0 0 0 0;
0.84 0.02 0.02 0.02 0 0.03 0 0 0 0.05 0.01 0.01 0 0 0;0.84 0.02 0.03 0 0 0.02 0.02 0 0 0.05 0.01 0.01 0 0 0;0.84 0.03 0.02 0 0.01 0.02 0 0 0.02 0.05 0 0 0 0.01 0;
0.79 0.05 0.08 0.02 0 0.01 0 0 0 0.05 0 0 0 0 0;0.79 0.05 0.01 0 0 0.08 0.02 0 0 0.05 0 0 0 0 0;0.79 0.01 0.08 0 0 0.05 0 0 0.02 0.05 0 0 0 0 0;
0.85 0 0.06 0.02 0 0.01 0 0 0 0.06 0 0 0 0 0;0.85 0 0.01 0 0 0.06 0.02 0 0 0.06 0 0 0 0 0;0.85 0.01 0.06 0 0 0 0 0 0.02 0.06 0 0 0 0 0;
0.83 0.02 0.08 0.02 0 0.04 0 0 0 0.01 0 0 0 0 0;0.83 0.02 0.04 0 0 0.08 0.02 0 0 0.01 0 0 0 0 0;0.83 0.04 0.08 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0;
0.8 0.04 0.06 0.01 0.01 0.03 0 0 0 0.05 0 0 0 0 0;0.8 0.04 0.03 0 0 0.06 0.01 0.01 0 0.05 0 0 0 0 0;0.8 0.03 0.06 0 0 0.04 0 0 0.01 0.05 0 0.01 0 0 0;
0.85 0.02 0.02 0.04 0 0.01 0 0 0 0.04 0 0 0.01 0.01 0;0.85 0.02 0.01 0 0 0.02 0.04 0 0 0.04 0 0 0.01 0.01 0;0.85 0.01 0.02 0 0 0.02 0 0 0.04 0.04 0.01 0 0.01 0 0;
0.78 0.03 0.06 0.03 0 0.04 0 0 0 0.05 0 0 0 0.01 0;0.78 0.03 0.04 0 0 0.06 0.03 0 0 0.05 0 0 0.01 0 0;0.78 0.04 0.06 0 0 0.03 0 0 0.03 0.05 0.01 0 0 0 0;
0.83 0.03 0.05 0.02 0 0.01 0 0 0 0.05 0 0 0 0.01 0;0.83 0.03 0.01 0 0 0.05 0.02 0 0 0.05 0 0 0.01 0 0;0.83 0.01 0.05 0 0 0.03 0 0 0.02 0.05 0.01 0 0 0 0;
0.83 0.01 0.04 0.03 0.01 0.01 0 0 0 0.07 0 0 0 0 0;0.83 0.01 0.01 0 0 0.04 0.03 0.01 0 0.07 0 0 0 0 0;0.83 0.01 0.04 0 0 0.01 0 0 0.03 0.07 0 0.01 0 0 0;
0.82 0.02 0.01 0.02 0 0.03 0 0 0.01 0.09 0 0 0 0 0;0.82 0.02 0.03 0 0 0.01 0.02 0 0.01 0.09 0 0 0 0 0;0.82 0.03 0.01 0.01 0 0.02 0 0 0.02 0.09 0 0 0 0 0;
