pntP=[0.046 0.071 0.007 0.038 0.06 0.036 0.012 0.012 0.038 0.031 0.068 0.034 0.013 0.031 0.022 0.045 0.023 0.006 0.001 0.026 0.043 0.019 0.016 0.005 0.024 0.035 0.028 0.039 0.012 0.021 0.046 0.024 0.008 0.004 0.022 0.034;0.046 0.071 0.007 0.068 0.034 0.013 0.031 0.028 0.039 0.012 0.038 0.06 0.036 0.012 0.022 0.045 0.023 0.006 0.021 0.046 0.024 0.008 0.016 0.035 0.024 0.005 0.012 0.038 0.031 0.001 0.026 0.043 0.019 0.004 0.022 0.034;0.046 0.068 0.028 0.038 0.022 0.021 0.016 0.012 0.001 0.004 0.071 0.034 0.039 0.031 0.06 0.045 0.046 0.035 0.038 0.026 0.022 0.019 0.012 0.005 0.008 0.006 0.007 0.013 0.012 0.036 0.023 0.024 0.024 0.031 0.043 0.034;
0.066 0.068 0.007 0.039 0.071 0.036 0.015 0.01 0.058 0.051 0.064 0.048 0.021 0.031 0.03 0.04 0.026 0.009 0.006 0.042 0.044 0.037 0.028 0.002 0.022 0.03 0.017 0.015 0.003 0.009 0.019 0.009 0.004 0.002 0.012 0.009;0.066 0.068 0.007 0.064 0.048 0.021 0.031 0.017 0.015 0.003 0.039 0.071 0.036 0.015 0.03 0.04 0.026 0.009 0.009 0.019 0.009 0.004 0.028 0.03 0.022 0.002 0.01 0.058 0.051 0.006 0.042 0.044 0.037 0.002 0.012 0.009;0.066 0.064 0.017 0.039 0.03 0.009 0.028 0.01 0.006 0.002 0.068 0.048 0.015 0.031 0.071 0.04 0.019 0.03 0.058 0.042 0.012 0.037 0.015 0.002 0.004 0.009 0.007 0.021 0.003 0.036 0.026 0.009 0.022 0.051 0.044 0.009;
0.074 0.081 0.011 0.041 0.084 0.053 0.026 0.008 0.041 0.035 0.068 0.04 0.026 0.036 0.04 0.043 0.029 0.012 0.008 0.013 0.033 0.027 0.031 0.012 0.032 0.042 0.007 0.002 0.001 0.003 0.014 0.006 0.004 0.002 0.007 0.008;0.074 0.081 0.011 0.068 0.04 0.026 0.036 0.007 0.002 0.001 0.041 0.084 0.053 0.026 0.04 0.043 0.029 0.012 0.003 0.014 0.006 0.004 0.031 0.042 0.032 0.012 0.008 0.041 0.035 0.008 0.013 0.033 0.027 0.002 0.007 0.008;0.074 0.068 0.007 0.041 0.04 0.003 0.031 0.008 0.008 0.002 0.081 0.04 0.002 0.036 0.084 0.043 0.014 0.042 0.041 0.013 0.007 0.027 0.026 0.012 0.004 0.012 0.011 0.026 0.001 0.053 0.029 0.006 0.032 0.035 0.033 0.008;
0.07 0.068 0.007 0.041 0.076 0.038 0.008 0.004 0.044 0.038 0.094 0.039 0.004 0.031 0.02 0.054 0.03 0.005 0.007 0.02 0.047 0.022 0.023 0.01 0.029 0.06 0.023 0.013 0.001 0.015 0.022 0.013 0.004 0.001 0.01 0.009;0.07 0.068 0.007 0.094 0.039 0.004 0.031 0.023 0.013 0.001 0.041 0.076 0.038 0.008 0.02 0.054 0.03 0.005 0.015 0.022 0.013 0.004 0.023 0.06 0.029 0.01 0.004 0.044 0.038 0.007 0.02 0.047 0.022 0.001 0.01 0.009;0.07 0.094 0.023 0.041 0.02 0.015 0.023 0.004 0.007 0.001 0.068 0.039 0.013 0.031 0.076 0.054 0.022 0.06 0.044 0.02 0.01 0.022 0.008 0.01 0.004 0.005 0.007 0.004 0.001 0.038 0.03 0.013 0.029 0.038 0.047 0.009;
0.08 0.078 0.001 0.055 0.086 0.048 0.005 0.006 0.047 0.043 0.069 0.047 0.005 0.042 0.028 0.044 0.024 0.006 0.007 0.03 0.051 0.023 0.03 0.003 0.024 0.051 0.01 0.007 0.002 0.011 0.012 0.008 0 0 0.01 0.007;0.08 0.078 0.001 0.069 0.047 0.005 0.042 0.01 0.007 0.002 0.055 0.086 0.048 0.005 0.028 0.044 0.024 0.006 0.011 0.012 0.008 0 0.03 0.051 0.024 0.003 0.006 0.047 0.043 0.007 0.03 0.051 0.023 0 0.01 0.007;0.08 0.069 0.01 0.055 0.028 0.011 0.03 0.006 0.007 0 0.078 0.047 0.007 0.042 0.086 0.044 0.012 0.051 0.047 0.03 0.01 0.023 0.005 0.003 0 0.006 0.001 0.005 0.002 0.048 0.024 0.008 0.024 0.043 0.051 0.007;
0.056 0.052 0.045 0.027 0.074 0.033 0.041 0.016 0.019 0.008 0.047 0.037 0.043 0.036 0.014 0.051 0.013 0.033 0.016 0.013 0.031 0.016 0.017 0.039 0.027 0.032 0.016 0.025 0.016 0.018 0.027 0.016 0.016 0.008 0.012 0.01;0.056 0.052 0.045 0.047 0.037 0.043 0.036 0.016 0.025 0.016 0.027 0.074 0.033 0.041 0.014 0.051 0.013 0.033 0.018 0.027 0.016 0.016 0.017 0.032 0.027 0.039 0.016 0.019 0.008 0.016 0.013 0.031 0.016 0.008 0.012 0.01;0.056 0.047 0.016 0.027 0.014 0.018 0.017 0.016 0.016 0.008 0.052 0.037 0.025 0.036 0.074 0.051 0.027 0.032 0.019 0.013 0.012 0.016 0.041 0.039 0.016 0.033 0.045 0.043 0.016 0.033 0.013 0.016 0.027 0.008 0.031 0.01;
0.061 0.072 0.013 0.042 0.08 0.063 0.013 0.009 0.051 0.027 0.028 0.008 0.002 0.019 0.016 0.015 0.012 0.004 0.004 0.006 0.016 0.009 0.013 0.006 0.012 0.013 0.067 0.068 0.013 0.048 0.062 0.036 0.01 0.009 0.043 0.03;0.061 0.072 0.013 0.028 0.008 0.002 0.019 0.067 0.068 0.013 0.042 0.08 0.063 0.013 0.016 0.015 0.012 0.004 0.048 0.062 0.036 0.01 0.013 0.013 0.012 0.006 0.009 0.051 0.027 0.004 0.006 0.016 0.009 0.009 0.043 0.03;0.061 0.028 0.067 0.042 0.016 0.048 0.013 0.009 0.004 0.009 0.072 0.008 0.068 0.019 0.08 0.015 0.062 0.013 0.051 0.006 0.043 0.009 0.013 0.006 0.01 0.004 0.013 0.002 0.013 0.063 0.012 0.036 0.012 0.027 0.016 0.03;
0.046 0.053 0.022 0.039 0.052 0.043 0.022 0.006 0.032 0.02 0.049 0.033 0.021 0.044 0.027 0.035 0.018 0.02 0.011 0.021 0.031 0.017 0.019 0.014 0.021 0.026 0.024 0.049 0.007 0.044 0.046 0.03 0.019 0.01 0.018 0.011;0.046 0.053 0.022 0.049 0.033 0.021 0.044 0.024 0.049 0.007 0.039 0.052 0.043 0.022 0.027 0.035 0.018 0.02 0.044 0.046 0.03 0.019 0.019 0.026 0.021 0.014 0.006 0.032 0.02 0.011 0.021 0.031 0.017 0.01 0.018 0.011;0.046 0.049 0.024 0.039 0.027 0.044 0.019 0.006 0.011 0.01 0.053 0.033 0.049 0.044 0.052 0.035 0.046 0.026 0.032 0.021 0.018 0.017 0.022 0.014 0.019 0.02 0.022 0.021 0.007 0.043 0.018 0.03 0.021 0.02 0.031 0.011;
0.059 0.071 0.021 0.052 0.08 0.047 0.028 0.015 0.045 0.037 0.068 0.044 0.019 0.037 0.026 0.029 0.03 0.014 0.013 0.025 0.046 0.022 0.02 0.01 0.015 0.05 0.013 0.008 0.001 0.005 0.015 0.011 0.003 0.003 0.011 0.007;0.059 0.071 0.021 0.068 0.044 0.019 0.037 0.013 0.008 0.001 0.052 0.08 0.047 0.028 0.026 0.029 0.03 0.014 0.005 0.015 0.011 0.003 0.02 0.05 0.015 0.01 0.015 0.045 0.037 0.013 0.025 0.046 0.022 0.003 0.011 0.007;0.059 0.068 0.013 0.052 0.026 0.005 0.02 0.015 0.013 0.003 0.071 0.044 0.008 0.037 0.08 0.029 0.015 0.05 0.045 0.025 0.011 0.022 0.028 0.01 0.003 0.014 0.021 0.019 0.001 0.047 0.03 0.011 0.015 0.037 0.046 0.007;
0.045 0.065 0.001 0.039 0.058 0.043 0.005 0.003 0.045 0.051 0.058 0.032 0.002 0.033 0.013 0.035 0.016 0.003 0.004 0.015 0.045 0.028 0.023 0.003 0.013 0.044 0.047 0.047 0.002 0.034 0.049 0.026 0.004 0.005 0.033 0.031;0.045 0.065 0.001 0.058 0.032 0.002 0.033 0.047 0.047 0.002 0.039 0.058 0.043 0.005 0.013 0.035 0.016 0.003 0.034 0.049 0.026 0.004 0.023 0.044 0.013 0.003 0.003 0.045 0.051 0.004 0.015 0.045 0.028 0.005 0.033 0.031;0.045 0.058 0.047 0.039 0.013 0.034 0.023 0.003 0.004 0.005 0.065 0.032 0.047 0.033 0.058 0.035 0.049 0.044 0.045 0.015 0.033 0.028 0.005 0.003 0.004 0.003 0.001 0.002 0.002 0.043 0.016 0.026 0.013 0.051 0.045 0.031;
