pntP=[0.068 0.08 0.013 0.052 0.077 0.042 0.018 0.005 0.019 0.018 0.082 0.046 0.011 0.055 0.037 0.053 0.036 0.01 0.007 0.01 0.031 0.014 0.023 0.011 0.037 0.054 0.017 0.018 0.003 0.011 0.02 0.009 0.001 0.001 0.006 0.005;0.068 0.08 0.013 0.082 0.046 0.011 0.055 0.017 0.018 0.003 0.052 0.077 0.042 0.018 0.037 0.053 0.036 0.01 0.011 0.02 0.009 0.001 0.023 0.054 0.037 0.011 0.005 0.019 0.018 0.007 0.01 0.031 0.014 0.001 0.006 0.005;0.068 0.082 0.017 0.052 0.037 0.011 0.023 0.005 0.007 0.001 0.08 0.046 0.018 0.055 0.077 0.053 0.02 0.054 0.019 0.01 0.006 0.014 0.018 0.011 0.001 0.01 0.013 0.011 0.003 0.042 0.036 0.009 0.037 0.018 0.031 0.005;
0.045 0.064 0.032 0.037 0.062 0.035 0.034 0.01 0.04 0.026 0.066 0.039 0.032 0.045 0.028 0.046 0.036 0.019 0.015 0.018 0.036 0.022 0.033 0.015 0.021 0.046 0.011 0.012 0.007 0.008 0.019 0.01 0.012 0.001 0.01 0.008;0.045 0.064 0.032 0.066 0.039 0.032 0.045 0.011 0.012 0.007 0.037 0.062 0.035 0.034 0.028 0.046 0.036 0.019 0.008 0.019 0.01 0.012 0.033 0.046 0.021 0.015 0.01 0.04 0.026 0.015 0.018 0.036 0.022 0.001 0.01 0.008;0.045 0.066 0.011 0.037 0.028 0.008 0.033 0.01 0.015 0.001 0.064 0.039 0.012 0.045 0.062 0.046 0.019 0.046 0.04 0.018 0.01 0.022 0.034 0.015 0.012 0.019 0.032 0.032 0.007 0.035 0.036 0.01 0.021 0.026 0.036 0.008;
0.073 0.056 0.003 0.046 0.059 0.048 0.008 0.004 0.024 0.019 0.058 0.04 0.006 0.041 0.02 0.038 0.03 0.008 0.002 0.02 0.025 0.02 0.029 0.007 0.025 0.052 0.031 0.038 0.004 0.027 0.061 0.041 0.004 0 0.019 0.014;0.073 0.056 0.003 0.058 0.04 0.006 0.041 0.031 0.038 0.004 0.046 0.059 0.048 0.008 0.02 0.038 0.03 0.008 0.027 0.061 0.041 0.004 0.029 0.052 0.025 0.007 0.004 0.024 0.019 0.002 0.02 0.025 0.02 0 0.019 0.014;0.073 0.058 0.031 0.046 0.02 0.027 0.029 0.004 0.002 0 0.056 0.04 0.038 0.041 0.059 0.038 0.061 0.052 0.024 0.02 0.019 0.02 0.008 0.007 0.004 0.008 0.003 0.006 0.004 0.048 0.03 0.041 0.025 0.019 0.025 0.014;
0.063 0.072 0.024 0.047 0.067 0.052 0.042 0.02 0.06 0.04 0.073 0.036 0.026 0.027 0.027 0.037 0.028 0.012 0.016 0.029 0.031 0.025 0.027 0.017 0.034 0.03 0.009 0.006 0.003 0.002 0.002 0.002 0.005 0.001 0.002 0.006;0.063 0.072 0.024 0.073 0.036 0.026 0.027 0.009 0.006 0.003 0.047 0.067 0.052 0.042 0.027 0.037 0.028 0.012 0.002 0.002 0.002 0.005 0.027 0.03 0.034 0.017 0.02 0.06 0.04 0.016 0.029 0.031 0.025 0.001 0.002 0.006;0.063 0.073 0.009 0.047 0.027 0.002 0.027 0.02 0.016 0.001 0.072 0.036 0.006 0.027 0.067 0.037 0.002 0.03 0.06 0.029 0.002 0.025 0.042 0.017 0.005 0.012 0.024 0.026 0.003 0.052 0.028 0.002 0.034 0.04 0.031 0.006;
0.074 0.083 0.013 0.046 0.093 0.054 0.015 0.002 0.057 0.051 0.093 0.04 0.012 0.043 0.028 0.04 0.016 0.007 0.008 0.023 0.06 0.031 0.023 0.008 0.022 0.042 0 0.003 0 0.002 0.006 0.001 0 0 0.003 0.001;0.074 0.083 0.013 0.093 0.04 0.012 0.043 0 0.003 0 0.046 0.093 0.054 0.015 0.028 0.04 0.016 0.007 0.002 0.006 0.001 0 0.023 0.042 0.022 0.008 0.002 0.057 0.051 0.008 0.023 0.06 0.031 0 0.003 0.001;0.074 0.093 0 0.046 0.028 0.002 0.023 0.002 0.008 0 0.083 0.04 0.003 0.043 0.093 0.04 0.006 0.042 0.057 0.023 0.003 0.031 0.015 0.008 0 0.007 0.013 0.012 0 0.054 0.016 0.001 0.022 0.051 0.06 0.001;
0.085 0.084 0.027 0.052 0.091 0.053 0.029 0.003 0.027 0.018 0.085 0.034 0.029 0.043 0.025 0.048 0.031 0.017 0.006 0.011 0.014 0.01 0.03 0.012 0.033 0.065 0.003 0.005 0.001 0.003 0.009 0.007 0.004 0.002 0.003 0.001;0.085 0.084 0.027 0.085 0.034 0.029 0.043 0.003 0.005 0.001 0.052 0.091 0.053 0.029 0.025 0.048 0.031 0.017 0.003 0.009 0.007 0.004 0.03 0.065 0.033 0.012 0.003 0.027 0.018 0.006 0.011 0.014 0.01 0.002 0.003 0.001;0.085 0.085 0.003 0.052 0.025 0.003 0.03 0.003 0.006 0.002 0.084 0.034 0.005 0.043 0.091 0.048 0.009 0.065 0.027 0.011 0.003 0.01 0.029 0.012 0.004 0.017 0.027 0.029 0.001 0.053 0.031 0.007 0.033 0.018 0.014 0.001;
0.065 0.072 0.019 0.025 0.026 0.015 0.015 0.025 0.076 0.049 0.067 0.034 0.028 0.047 0.006 0.014 0.008 0.006 0.015 0.032 0.041 0.034 0.001 0.003 0.01 0.01 0.042 0.047 0.023 0.014 0.016 0.014 0.005 0.015 0.047 0.034;0.065 0.072 0.019 0.067 0.034 0.028 0.047 0.042 0.047 0.023 0.025 0.026 0.015 0.015 0.006 0.014 0.008 0.006 0.014 0.016 0.014 0.005 0.001 0.01 0.01 0.003 0.025 0.076 0.049 0.015 0.032 0.041 0.034 0.015 0.047 0.034;0.065 0.067 0.042 0.025 0.006 0.014 0.001 0.025 0.015 0.015 0.072 0.034 0.047 0.047 0.026 0.014 0.016 0.01 0.076 0.032 0.047 0.034 0.015 0.003 0.005 0.006 0.019 0.028 0.023 0.015 0.008 0.014 0.01 0.049 0.041 0.034;
0.061 0.069 0.04 0.038 0.074 0.034 0.037 0.029 0.042 0.043 0.052 0.038 0.038 0.037 0.018 0.029 0.019 0.016 0.031 0.016 0.042 0.022 0.022 0.016 0.023 0.035 0.01 0.009 0.006 0.008 0.013 0.009 0.007 0.004 0.01 0.003;0.061 0.069 0.04 0.052 0.038 0.038 0.037 0.01 0.009 0.006 0.038 0.074 0.034 0.037 0.018 0.029 0.019 0.016 0.008 0.013 0.009 0.007 0.022 0.035 0.023 0.016 0.029 0.042 0.043 0.031 0.016 0.042 0.022 0.004 0.01 0.003;0.061 0.052 0.01 0.038 0.018 0.008 0.022 0.029 0.031 0.004 0.069 0.038 0.009 0.037 0.074 0.029 0.013 0.035 0.042 0.016 0.01 0.022 0.037 0.016 0.007 0.016 0.04 0.038 0.006 0.034 0.019 0.009 0.023 0.043 0.042 0.003;
0.052 0.062 0.024 0.043 0.07 0.045 0.025 0.015 0.042 0.023 0.04 0.027 0.018 0.024 0.012 0.021 0.012 0.015 0.005 0.015 0.013 0.017 0.022 0.011 0.016 0.021 0.036 0.059 0.014 0.026 0.051 0.036 0.019 0.008 0.031 0.03;0.052 0.062 0.024 0.04 0.027 0.018 0.024 0.036 0.059 0.014 0.043 0.07 0.045 0.025 0.012 0.021 0.012 0.015 0.026 0.051 0.036 0.019 0.022 0.021 0.016 0.011 0.015 0.042 0.023 0.005 0.015 0.013 0.017 0.008 0.031 0.03;0.052 0.04 0.036 0.043 0.012 0.026 0.022 0.015 0.005 0.008 0.062 0.027 0.059 0.024 0.07 0.021 0.051 0.021 0.042 0.015 0.031 0.017 0.025 0.011 0.019 0.015 0.024 0.018 0.014 0.045 0.012 0.036 0.016 0.023 0.013 0.03;
0.061 0.054 0.006 0.045 0.087 0.052 0.009 0.001 0.04 0.043 0.091 0.039 0 0.046 0.03 0.038 0.024 0.007 0.005 0.021 0.04 0.025 0.025 0.006 0.026 0.045 0.029 0.028 0.001 0.02 0.025 0.01 0 0.001 0.007 0.013;0.061 0.054 0.006 0.091 0.039 0 0.046 0.029 0.028 0.001 0.045 0.087 0.052 0.009 0.03 0.038 0.024 0.007 0.02 0.025 0.01 0 0.025 0.045 0.026 0.006 0.001 0.04 0.043 0.005 0.021 0.04 0.025 0.001 0.007 0.013;0.061 0.091 0.029 0.045 0.03 0.02 0.025 0.001 0.005 0.001 0.054 0.039 0.028 0.046 0.087 0.038 0.025 0.045 0.04 0.021 0.007 0.025 0.009 0.006 0 0.007 0.006 0 0.001 0.052 0.024 0.01 0.026 0.043 0.04 0.013;
