pntP=[0.183333333333 0.0566666666667 0.00333333333333 0.07 0.0566666666667 0.00333333333333 0.02 0.0233333333333 0.0166666666667 0.0366666666667 0.0433333333333 0.0366666666667 0.00666666666667 0.02 0.03 0.113333333333 0.03 0.00333333333333 0.02 0.0166666666667 0.00666666666667 0.0166666666667 0.01 0.00333333333333 0.01 0.0233333333333 0.0433333333333 0.01 0.00333333333333 0.0166666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0233333333333 0.0233333333333;0.183333333333 0.0566666666667 0.00333333333333 0.0433333333333 0.0366666666667 0.00666666666667 0.02 0.0433333333333 0.01 0.00333333333333 0.07 0.0566666666667 0.00333333333333 0.02 0.03 0.113333333333 0.03 0.00333333333333 0.0166666666667 0.00666666666667 0 0.00666666666667 0.01 0.0233333333333 0.01 0.00333333333333 0.0233333333333 0.0166666666667 0.0366666666667 0.02 0.0166666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.0233333333333 0.0233333333333;0.183333333333 0.0433333333333 0.0433333333333 0.07 0.03 0.0166666666667 0.01 0.0233333333333 0.02 0.00666666666667 0.0566666666667 0.0366666666667 0.01 0.02 0.0566666666667 0.113333333333 0.00666666666667 0.0233333333333 0.0166666666667 0.0166666666667 0.0233333333333 0.0166666666667 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0 0.01 0.0366666666667 0.00666666666667 0.0233333333333;
0.173333333333 0.09 0.00333333333333 0.0766666666667 0.0733333333333 0.0166666666667 0.0266666666667 0.0333333333333 0.0133333333333 0.0133333333333 0.0433333333333 0.04 0.00666666666667 0.0233333333333 0.0133333333333 0.133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.0133333333333 0 0.0133333333333 0.01 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667;0.173333333333 0.09 0.00333333333333 0.0433333333333 0.04 0.00666666666667 0.0233333333333 0.01 0.01 0.00333333333333 0.0766666666667 0.0733333333333 0.0166666666667 0.0266666666667 0.0133333333333 0.133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.0133333333333 0 0.0133333333333 0.0333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667;0.173333333333 0.0433333333333 0.01 0.0766666666667 0.0133333333333 0.00666666666667 0.0133333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.09 0.04 0.01 0.0233333333333 0.0733333333333 0.133333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.0166666666667 0.0133333333333 0 0.0133333333333 0.0166666666667 0.0266666666667;
0.203333333333 0.0466666666667 0.0133333333333 0.1 0.0466666666667 0.0133333333333 0.0266666666667 0.0433333333333 0.0233333333333 0.06 0.0366666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.03 0.0433333333333 0.0233333333333 0.00666666666667 0.01 0.00333333333333 0.02 0.00666666666667 0.0166666666667 0.00333333333333 0.01 0.0133333333333 0.0233333333333 0.0133333333333 0.00666666666667 0.02 0.03 0.01 0.00333333333333 0.00666666666667 0.0266666666667 0.0233333333333;0.203333333333 0.0466666666667 0.0133333333333 0.0366666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.0133333333333 0.00666666666667 0.1 0.0466666666667 0.0133333333333 0.0266666666667 0.03 0.0433333333333 0.0233333333333 0.00666666666667 0.02 0.03 0.01 0.00333333333333 0.0166666666667 0.0133333333333 0.01 0.00333333333333 0.0433333333333 0.0233333333333 0.06 0.01 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0.0266666666667 0.0233333333333;0.203333333333 0.0366666666667 0.0233333333333 0.1 0.03 0.02 0.0166666666667 0.0433333333333 0.01 0.00666666666667 0.0466666666667 0.0166666666667 0.0133333333333 0.0133333333333 0.0466666666667 0.0433333333333 0.03 0.0133333333333 0.0233333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.01 0.01 0.06 0.02 0.0233333333333;
0.176666666667 0.106666666667 0.0133333333333 0.08 0.04 0.0266666666667 0.0266666666667 0.0233333333333 0.0166666666667 0.02 0.0566666666667 0.00666666666667 0 0 0.0233333333333 0.0266666666667 0.01 0.00333333333333 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.0133333333333 0.02 0.00666666666667 0.00333333333333 0.0166666666667 0.0166666666667 0.0633333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.0833333333333;0.176666666667 0.106666666667 0.0133333333333 0.0566666666667 0.00666666666667 0 0 0.02 0.00666666666667 0.00333333333333 0.08 0.04 0.0266666666667 0.0266666666667 0.0233333333333 0.0266666666667 0.01 0.00333333333333 0.0166666666667 0.0166666666667 0.0633333333333 0.00666666666667 0.0166666666667 0.0133333333333 0.0233333333333 0.00333333333333 0.0233333333333 0.0166666666667 0.02 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.0833333333333;0.176666666667 0.0566666666667 0.02 0.08 0.0233333333333 0.0166666666667 0.0166666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.106666666667 0.00666666666667 0.00666666666667 0 0.04 0.0266666666667 0.0166666666667 0.0133333333333 0.0166666666667 0.01 0.0133333333333 0.00666666666667 0.0266666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0266666666667 0.01 0.0633333333333 0.0233333333333 0.02 0.0266666666667 0.0833333333333;
0.22 0.07 0.0133333333333 0.0633333333333 0.02 0.0166666666667 0.0166666666667 0.0333333333333 0.0266666666667 0.0333333333333 0.0466666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.0166666666667 0.0366666666667 0.00666666666667 0.0266666666667 0.01 0.01 0.02 0.0133333333333 0.02 0.00666666666667 0.106666666667;0.22 0.07 0.0133333333333 0.0466666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.0366666666667 0.00666666666667 0.0266666666667 0.0633333333333 0.02 0.0166666666667 0.0166666666667 0.00333333333333 0.0366666666667 0.00666666666667 0.0166666666667 0.01 0.01 0.02 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0.00666666666667 0.0333333333333 0.0266666666667 0.0333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0.02 0.00666666666667 0.106666666667;0.22 0.0466666666667 0.0366666666667 0.0633333333333 0.00333333333333 0.01 0.01 0.0333333333333 0.00333333333333 0.02 0.07 0.0133333333333 0.00666666666667 0.00666666666667 0.02 0.0366666666667 0.01 0.0166666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.0166666666667 0.0133333333333 0.0133333333333 0.0266666666667 0.0166666666667 0.00666666666667 0.02 0.00333333333333 0.0333333333333 0.0366666666667 0.106666666667;
0.203333333333 0.0633333333333 0.01 0.09 0.0566666666667 0.0166666666667 0.01 0.0466666666667 0.0533333333333 0.0366666666667 0.05 0.0266666666667 0.00666666666667 0.0166666666667 0.0133333333333 0.04 0.01 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.00666666666667 0 0.0166666666667 0.0166666666667 0.02 0.00666666666667 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.00333333333333 0.0133333333333 0.06;0.203333333333 0.0633333333333 0.01 0.05 0.0266666666667 0.00666666666667 0.0166666666667 0.0166666666667 0.02 0.00666666666667 0.09 0.0566666666667 0.0166666666667 0.01 0.0133333333333 0.04 0.01 0.00333333333333 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.0166666666667 0.0166666666667 0 0.00666666666667 0.0466666666667 0.0533333333333 0.0366666666667 0.01 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.06;0.203333333333 0.05 0.0166666666667 0.09 0.0133333333333 0.00666666666667 0.0166666666667 0.0466666666667 0.01 0.00333333333333 0.0633333333333 0.0266666666667 0.02 0.0166666666667 0.0566666666667 0.04 0.0233333333333 0.0166666666667 0.0533333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0.02 0 0.0366666666667 0.00333333333333 0.06;
0.163333333333 0.0266666666667 0.0233333333333 0.116666666667 0.0566666666667 0.0466666666667 0.02 0.0266666666667 0.0266666666667 0.05 0.0233333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0666666666667 0.00333333333333 0.01 0.00666666666667 0.0166666666667 0.0133333333333 0.01 0.00666666666667 0.02 0.00333333333333 0.0266666666667 0.0233333333333 0 0.01 0.03 0.0166666666667 0.0133333333333 0.00333333333333 0.01 0.0166666666667 0.0733333333333;0.163333333333 0.0266666666667 0.0233333333333 0.0233333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0.01 0.116666666667 0.0566666666667 0.0466666666667 0.02 0.00666666666667 0.0666666666667 0.00333333333333 0.01 0.03 0.0166666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.00333333333333 0.02 0.0266666666667 0.0266666666667 0.05 0.00666666666667 0.0166666666667 0.0133333333333 0.01 0.01 0.0166666666667 0.0733333333333;0.163333333333 0.0233333333333 0.0233333333333 0.116666666667 0.00666666666667 0.03 0.00666666666667 0.0266666666667 0.00666666666667 0.01 0.0266666666667 0.0233333333333 0 0.00666666666667 0.0566666666667 0.0666666666667 0.0166666666667 0.0266666666667 0.0266666666667 0.0166666666667 0.0166666666667 0.01 0.02 0.02 0.00333333333333 0.01 0.0233333333333 0.00333333333333 0.01 0.0466666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.05 0.0133333333333 0.0733333333333;
0.2 0.0733333333333 0 0.0933333333333 0.0533333333333 0.0166666666667 0.0133333333333 0.0233333333333 0.0133333333333 0.0333333333333 0.0833333333333 0.0333333333333 0 0.0133333333333 0.0166666666667 0.0566666666667 0.00666666666667 0.00666666666667 0.01 0.0333333333333 0.0333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0 0.02 0.0533333333333;0.2 0.0733333333333 0 0.0833333333333 0.0333333333333 0 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0933333333333 0.0533333333333 0.0166666666667 0.0133333333333 0.0166666666667 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0233333333333 0.0133333333333 0.0333333333333 0.01 0.0333333333333 0.0333333333333 0.00333333333333 0 0.02 0.0533333333333;0.2 0.0833333333333 0.0133333333333 0.0933333333333 0.0166666666667 0.00333333333333 0.0166666666667 0.0233333333333 0.01 0 0.0733333333333 0.0333333333333 0.00666666666667 0.0133333333333 0.0533333333333 0.0566666666667 0.01 0.00666666666667 0.0133333333333 0.0333333333333 0.02 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0.00666666666667 0.0266666666667 0.0166666666667 0.0333333333333 0.0333333333333 0.0533333333333;
0.19 0.0233333333333 0.0533333333333 0.13 0.07 0.0266666666667 0.02 0 0.0133333333333 0 0.0466666666667 0.0233333333333 0.00666666666667 0.01 0.0166666666667 0.0966666666667 0.02 0.01 0.00333333333333 0.05 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.02 0.00666666666667 0.0133333333333 0.00333333333333 0.0233333333333;0.19 0.0233333333333 0.0533333333333 0.0466666666667 0.0233333333333 0.00666666666667 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0.13 0.07 0.0266666666667 0.02 0.0166666666667 0.0966666666667 0.02 0.01 0.0133333333333 0.0133333333333 0.02 0.00666666666667 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0.05 0.0166666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.0233333333333;0.19 0.0466666666667 0.0133333333333 0.13 0.0166666666667 0.0133333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0.0233333333333 0.0233333333333 0.0133333333333 0.01 0.07 0.0966666666667 0.0133333333333 0.0333333333333 0.0133333333333 0.05 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0.01 0.0533333333333 0.00666666666667 0.00333333333333 0.0266666666667 0.02 0.02 0.00666666666667 0 0.0166666666667 0.0233333333333;
0.196666666667 0.0333333333333 0.00666666666667 0.113333333333 0.0533333333333 0.0433333333333 0.00333333333333 0 0.02 0.0533333333333 0.0266666666667 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.0633333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.0533333333333 0.02 0.01 0.0466666666667 0.01 0.0166666666667 0 0.00666666666667 0.0166666666667 0.0666666666667;0.196666666667 0.0333333333333 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0.00666666666667 0.0533333333333 0.02 0.01 0.113333333333 0.0533333333333 0.0433333333333 0.00333333333333 0.0133333333333 0.0633333333333 0.00666666666667 0.0133333333333 0.0466666666667 0.01 0.0166666666667 0 0.0133333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.02 0.0533333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.0666666666667;0.196666666667 0.0266666666667 0.0533333333333 0.113333333333 0.0133333333333 0.0466666666667 0.0133333333333 0 0.0133333333333 0.00666666666667 0.0333333333333 0.01 0.02 0.00666666666667 0.0533333333333 0.0633333333333 0.01 0.0133333333333 0.02 0.0133333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0.0433333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.0533333333333 0.0233333333333 0.0666666666667;
