pntP=[0.35 0.0933333333333 0.0233333333333 0.0366666666667 0.0233333333333 0.0166666666667 0.01 0.0233333333333 0.03 0.0766666666667 0.0233333333333 0 0 0.02 0.0133333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.01 0.02 0.0133333333333 0 0.00666666666667 0 0 0.0133333333333 0.0533333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.02 0 0 0.01 0.01 0.02;0.35 0.0933333333333 0.0233333333333 0.0233333333333 0 0 0.02 0.0533333333333 0.0266666666667 0.00333333333333 0.0366666666667 0.0233333333333 0.0166666666667 0.01 0.0133333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0 0 0.00666666666667 0.0133333333333 0 0 0.0233333333333 0.03 0.0766666666667 0.01 0.02 0.0133333333333 0 0.01 0.01 0.02;0.35 0.0233333333333 0.0533333333333 0.0366666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0.01 0.0933333333333 0 0.0266666666667 0.02 0.0233333333333 0.0366666666667 0.02 0.0133333333333 0.03 0.02 0.01 0 0.01 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.0766666666667 0.0133333333333 0.02;
0.34 0.1 0.03 0.01 0.04 0.01 0.00333333333333 0.0433333333333 0.02 0.09 0.0266666666667 0.01 0.01 0.01 0.0133333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0.0133333333333 0 0.0133333333333 0.00333333333333 0.0133333333333 0.05 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.02;0.34 0.1 0.03 0.0266666666667 0.01 0.01 0.01 0.05 0.00666666666667 0.00666666666667 0.01 0.04 0.01 0.00333333333333 0.0133333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0.00333333333333 0.0133333333333 0.0433333333333 0.02 0.09 0.01 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.02;0.34 0.0266666666667 0.05 0.01 0.0133333333333 0.00333333333333 0 0.0433333333333 0.01 0.00666666666667 0.1 0.01 0.00666666666667 0.01 0.04 0.0566666666667 0.00666666666667 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0.03 0.01 0.00666666666667 0.01 0.00666666666667 0 0.00333333333333 0.09 0.0133333333333 0.02;
0.336666666667 0.0566666666667 0.03 0.0333333333333 0.0666666666667 0.00666666666667 0.03 0.00666666666667 0.03 0.0433333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0.01 0.0766666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.00333333333333 0.0333333333333 0.0666666666667 0.02 0.00333333333333 0.0133333333333 0.0166666666667 0 0.00333333333333 0.0133333333333 0 0.02;0.336666666667 0.0566666666667 0.03 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0666666666667 0.02 0.00333333333333 0.0333333333333 0.0666666666667 0.00666666666667 0.03 0.01 0.0766666666667 0.0166666666667 0.00666666666667 0.0133333333333 0.0166666666667 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0.00666666666667 0.03 0.0433333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0.0133333333333 0 0.02;0.336666666667 0.0233333333333 0.0666666666667 0.0333333333333 0.01 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0133333333333 0.0566666666667 0.00666666666667 0.02 0 0.0666666666667 0.0766666666667 0.0166666666667 0.0333333333333 0.03 0.00666666666667 0 0 0.03 0 0.00333333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0.0433333333333 0.0133333333333 0.02;
0.4 0.0933333333333 0.03 0.0233333333333 0.04 0.01 0 0.0266666666667 0.0166666666667 0.0766666666667 0.0833333333333 0.0166666666667 0.0133333333333 0.00666666666667 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0266666666667 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.0233333333333;0.4 0.0933333333333 0.03 0.0833333333333 0.0166666666667 0.0133333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0233333333333 0.04 0.01 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.0266666666667 0.0166666666667 0.0766666666667 0.00333333333333 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333;0.4 0.0833333333333 0.0133333333333 0.0233333333333 0 0.00333333333333 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.0933333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.04 0.0266666666667 0.00333333333333 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.03 0.0133333333333 0.00666666666667 0.01 0.00333333333333 0 0 0.0766666666667 0.0266666666667 0.0233333333333;
0.35 0.04 0.0766666666667 0.03 0.0733333333333 0.01 0.0266666666667 0.01 0.00333333333333 0.0166666666667 0.04 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0866666666667 0 0.01 0.0133333333333 0.0366666666667 0.00333333333333 0 0 0.00666666666667 0.01;0.35 0.04 0.0766666666667 0.04 0.00333333333333 0.0166666666667 0.00333333333333 0.0866666666667 0 0.01 0.03 0.0733333333333 0.01 0.0266666666667 0 0.0666666666667 0.00666666666667 0.0166666666667 0.0133333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0266666666667 0 0 0.00666666666667 0.01;0.35 0.04 0.0866666666667 0.03 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0 0.04 0.00333333333333 0 0.00333333333333 0.0733333333333 0.0666666666667 0.0366666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0.0166666666667 0.0766666666667 0.0166666666667 0.01 0.01 0.00666666666667 0.00333333333333 0 0.0166666666667 0.0266666666667 0.01;
0.37 0.0133333333333 0.103333333333 0.0233333333333 0.03 0.00333333333333 0.02 0.0466666666667 0.01 0.08 0.04 0 0.0133333333333 0 0.00666666666667 0.03 0 0.01 0.01 0 0.0133333333333 0 0 0.00333333333333 0 0.0166666666667 0.0666666666667 0 0.0333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0166666666667;0.37 0.0133333333333 0.103333333333 0.04 0 0.0133333333333 0 0.0666666666667 0 0.0333333333333 0.0233333333333 0.03 0.00333333333333 0.02 0.00666666666667 0.03 0 0.01 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.0466666666667 0.01 0.08 0.01 0 0.0133333333333 0 0.00666666666667 0 0.0166666666667;0.37 0.04 0.0666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0 0.0466666666667 0.01 0.00666666666667 0.0133333333333 0 0 0 0.03 0.03 0.0233333333333 0.0166666666667 0.01 0 0 0 0.02 0.00333333333333 0.00333333333333 0.01 0.103333333333 0.0133333333333 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0.08 0.0133333333333 0.0166666666667;
0.44 0.05 0.0633333333333 0.0433333333333 0.0666666666667 0.0166666666667 0.02 0.01 0.00666666666667 0.04 0.00666666666667 0 0 0 0.00333333333333 0.0366666666667 0 0.00666666666667 0 0.01 0.01 0.00333333333333 0 0 0 0.01 0.08 0.00666666666667 0.0266666666667 0.00333333333333 0.01 0 0.01 0 0.00666666666667 0.0133333333333;0.44 0.05 0.0633333333333 0.00666666666667 0 0 0 0.08 0.00666666666667 0.0266666666667 0.0433333333333 0.0666666666667 0.0166666666667 0.02 0.00333333333333 0.0366666666667 0 0.00666666666667 0.00333333333333 0.01 0 0.01 0 0.01 0 0 0.01 0.00666666666667 0.04 0 0.01 0.01 0.00333333333333 0 0.00666666666667 0.0133333333333;0.44 0.00666666666667 0.08 0.0433333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0.05 0 0.00666666666667 0 0.0666666666667 0.0366666666667 0.01 0.01 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.02 0 0.01 0.00666666666667 0.0633333333333 0 0.0266666666667 0.0166666666667 0 0 0 0.04 0.01 0.0133333333333;
0.36 0.04 0.0533333333333 0.0266666666667 0.0233333333333 0.0166666666667 0.0133333333333 0.0333333333333 0.0133333333333 0.0766666666667 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0.0133333333333 0.0933333333333 0.02 0.0166666666667 0 0.0166666666667 0 0 0.01 0.0133333333333 0.04;0.36 0.04 0.0533333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0933333333333 0.02 0.0166666666667 0.0266666666667 0.0233333333333 0.0166666666667 0.0133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.00666666666667 0 0.0166666666667 0 0 0 0.0133333333333 0 0.00666666666667 0.0333333333333 0.0133333333333 0.0766666666667 0.00666666666667 0.00333333333333 0 0 0.01 0.0133333333333 0.04;0.36 0.0466666666667 0.0933333333333 0.0266666666667 0.00333333333333 0 0 0.0333333333333 0.00666666666667 0.01 0.04 0.00666666666667 0.02 0.00333333333333 0.0233333333333 0.0233333333333 0.0166666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.0133333333333 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0.0533333333333 0.00666666666667 0.0166666666667 0.0166666666667 0.00666666666667 0 0 0.0766666666667 0 0.04;
0.42 0.09 0.00666666666667 0.0233333333333 0.0266666666667 0.01 0.00333333333333 0.03 0.02 0.0833333333333 0.07 0 0.0133333333333 0.01 0 0.00333333333333 0 0 0.01 0 0.0333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.0133333333333 0.00333333333333 0.0566666666667;0.42 0.09 0.00666666666667 0.07 0 0.0133333333333 0.01 0.0366666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.0266666666667 0.01 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00666666666667 0 0 0.03 0.02 0.0833333333333 0.01 0 0.0333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.0566666666667;0.42 0.07 0.0366666666667 0.0233333333333 0 0.00333333333333 0 0.03 0.01 0.0133333333333 0.09 0 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.01 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.01 0 0 0 0.0833333333333 0.0333333333333 0.0566666666667;
0.373333333333 0.03 0.0966666666667 0.0166666666667 0.08 0.00666666666667 0.0166666666667 0.0266666666667 0.0133333333333 0.05 0.05 0.00333333333333 0.0233333333333 0 0.0133333333333 0.04 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0.02 0.0366666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0.0133333333333;0.373333333333 0.03 0.0966666666667 0.05 0.00333333333333 0.0233333333333 0 0.0366666666667 0.00666666666667 0.0133333333333 0.0166666666667 0.08 0.00666666666667 0.0166666666667 0.0133333333333 0.04 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.01 0.00666666666667 0.00333333333333 0.02 0 0 0.0266666666667 0.0133333333333 0.05 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0133333333333;0.373333333333 0.05 0.0366666666667 0.0166666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0.00666666666667 0.03 0.00333333333333 0.00666666666667 0 0.08 0.04 0.0166666666667 0.02 0.0133333333333 0 0.00666666666667 0 0.0166666666667 0 0.00666666666667 0.00666666666667 0.0966666666667 0.0233333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0 0.05 0.00666666666667 0.0133333333333;
