pntP=[0.137 0.008 0.082 0.032 0.044 0.02 0.027 0.071 0.006 0.083 0.066 0.002 0.039 0.003 0.003 0.013 0.007 0.009 0.029 0.002 0.039 0.001 0.004 0.007 0.003 0.013 0.053 0.003 0.036 0.015 0.024 0.006 0.009 0.04 0.004 0.06;0.137 0.008 0.082 0.066 0.002 0.039 0.003 0.053 0.003 0.036 0.032 0.044 0.02 0.027 0.003 0.013 0.007 0.009 0.015 0.024 0.006 0.009 0.004 0.013 0.003 0.007 0.071 0.006 0.083 0.029 0.002 0.039 0.001 0.04 0.004 0.06;0.137 0.066 0.053 0.032 0.003 0.015 0.004 0.071 0.029 0.04 0.008 0.002 0.003 0.003 0.044 0.013 0.024 0.013 0.006 0.002 0.004 0.001 0.027 0.007 0.009 0.009 0.082 0.039 0.036 0.02 0.007 0.006 0.003 0.083 0.039 0.06;
0.115 0.027 0.061 0.019 0.078 0.018 0.045 0.045 0.012 0.044 0.067 0.007 0.034 0.002 0.004 0.05 0.003 0.021 0.025 0.006 0.032 0.007 0.008 0.034 0.004 0.038 0.039 0.005 0.027 0.007 0.043 0.01 0.021 0.018 0.007 0.017;0.115 0.027 0.061 0.067 0.007 0.034 0.002 0.039 0.005 0.027 0.019 0.078 0.018 0.045 0.004 0.05 0.003 0.021 0.007 0.043 0.01 0.021 0.008 0.038 0.004 0.034 0.045 0.012 0.044 0.025 0.006 0.032 0.007 0.018 0.007 0.017;0.115 0.067 0.039 0.019 0.004 0.007 0.008 0.045 0.025 0.018 0.027 0.007 0.005 0.002 0.078 0.05 0.043 0.038 0.012 0.006 0.007 0.007 0.045 0.034 0.021 0.021 0.061 0.034 0.027 0.018 0.003 0.01 0.004 0.044 0.032 0.017;
0.146 0.089 0.005 0.069 0.102 0.044 0.014 0.005 0.025 0.02 0.068 0.022 0.002 0.023 0.033 0.036 0.02 0.003 0.007 0.011 0.019 0.011 0.021 0.002 0.016 0.036 0.033 0.03 0.002 0.02 0.031 0.009 0.003 0.001 0.01 0.012;0.146 0.089 0.005 0.068 0.022 0.002 0.023 0.033 0.03 0.002 0.069 0.102 0.044 0.014 0.033 0.036 0.02 0.003 0.02 0.031 0.009 0.003 0.021 0.036 0.016 0.002 0.005 0.025 0.02 0.007 0.011 0.019 0.011 0.001 0.01 0.012;0.146 0.068 0.033 0.069 0.033 0.02 0.021 0.005 0.007 0.001 0.089 0.022 0.03 0.023 0.102 0.036 0.031 0.036 0.025 0.011 0.01 0.011 0.014 0.002 0.003 0.003 0.005 0.002 0.002 0.044 0.02 0.009 0.016 0.02 0.019 0.012;
0.133 0.058 0.048 0.031 0.073 0.028 0.032 0.026 0.026 0.049 0.069 0.018 0.031 0.018 0.017 0.043 0.014 0.013 0.021 0.006 0.04 0.011 0.014 0.013 0.007 0.019 0.035 0.014 0.01 0.009 0.022 0.008 0.01 0.012 0.005 0.017;0.133 0.058 0.048 0.069 0.018 0.031 0.018 0.035 0.014 0.01 0.031 0.073 0.028 0.032 0.017 0.043 0.014 0.013 0.009 0.022 0.008 0.01 0.014 0.019 0.007 0.013 0.026 0.026 0.049 0.021 0.006 0.04 0.011 0.012 0.005 0.017;0.133 0.069 0.035 0.031 0.017 0.009 0.014 0.026 0.021 0.012 0.058 0.018 0.014 0.018 0.073 0.043 0.022 0.019 0.026 0.006 0.005 0.011 0.032 0.013 0.01 0.013 0.048 0.031 0.01 0.028 0.014 0.008 0.007 0.049 0.04 0.017;
0.128 0.041 0.056 0.038 0.073 0.026 0.05 0.037 0.029 0.055 0.085 0.024 0.03 0.013 0.02 0.059 0.02 0.022 0.029 0.014 0.028 0.009 0.014 0.021 0.008 0.025 0.007 0.006 0 0.001 0.01 0.005 0.008 0.003 0.003 0.003;0.128 0.041 0.056 0.085 0.024 0.03 0.013 0.007 0.006 0 0.038 0.073 0.026 0.05 0.02 0.059 0.02 0.022 0.001 0.01 0.005 0.008 0.014 0.025 0.008 0.021 0.037 0.029 0.055 0.029 0.014 0.028 0.009 0.003 0.003 0.003;0.128 0.085 0.007 0.038 0.02 0.001 0.014 0.037 0.029 0.003 0.041 0.024 0.006 0.013 0.073 0.059 0.01 0.025 0.029 0.014 0.003 0.009 0.05 0.021 0.008 0.022 0.056 0.03 0 0.026 0.02 0.005 0.008 0.055 0.028 0.003;
0.132 0.092 0.018 0.057 0.107 0.024 0.021 0.005 0.024 0.015 0.081 0.026 0.01 0.029 0.021 0.041 0.013 0.008 0.009 0.01 0.036 0.009 0.013 0.007 0.013 0.03 0.017 0.017 0.004 0.015 0.025 0.022 0.004 0.003 0.014 0.028;0.132 0.092 0.018 0.081 0.026 0.01 0.029 0.017 0.017 0.004 0.057 0.107 0.024 0.021 0.021 0.041 0.013 0.008 0.015 0.025 0.022 0.004 0.013 0.03 0.013 0.007 0.005 0.024 0.015 0.009 0.01 0.036 0.009 0.003 0.014 0.028;0.132 0.081 0.017 0.057 0.021 0.015 0.013 0.005 0.009 0.003 0.092 0.026 0.017 0.029 0.107 0.041 0.025 0.03 0.024 0.01 0.014 0.009 0.021 0.007 0.004 0.008 0.018 0.01 0.004 0.024 0.013 0.022 0.013 0.015 0.036 0.028;
0.15 0.054 0.035 0.044 0.078 0.037 0.034 0.003 0.022 0.042 0.09 0.037 0.027 0.027 0.024 0.06 0.02 0.017 0.01 0.015 0.021 0.016 0.014 0.008 0.012 0.031 0.015 0.008 0.002 0.006 0.015 0.005 0.004 0.004 0.005 0.008;0.15 0.054 0.035 0.09 0.037 0.027 0.027 0.015 0.008 0.002 0.044 0.078 0.037 0.034 0.024 0.06 0.02 0.017 0.006 0.015 0.005 0.004 0.014 0.031 0.012 0.008 0.003 0.022 0.042 0.01 0.015 0.021 0.016 0.004 0.005 0.008;0.15 0.09 0.015 0.044 0.024 0.006 0.014 0.003 0.01 0.004 0.054 0.037 0.008 0.027 0.078 0.06 0.015 0.031 0.022 0.015 0.005 0.016 0.034 0.008 0.004 0.017 0.035 0.027 0.002 0.037 0.02 0.005 0.012 0.042 0.021 0.008;
0.139 0.042 0.055 0.063 0.059 0.036 0.022 0.033 0.03 0.061 0.029 0.001 0.009 0.002 0.004 0.005 0.006 0.004 0.003 0.002 0.014 0.003 0.005 0.002 0.004 0.005 0.086 0.023 0.029 0.037 0.034 0.024 0.016 0.019 0.02 0.074;0.139 0.042 0.055 0.029 0.001 0.009 0.002 0.086 0.023 0.029 0.063 0.059 0.036 0.022 0.004 0.005 0.006 0.004 0.037 0.034 0.024 0.016 0.005 0.005 0.004 0.002 0.033 0.03 0.061 0.003 0.002 0.014 0.003 0.019 0.02 0.074;0.139 0.029 0.086 0.063 0.004 0.037 0.005 0.033 0.003 0.019 0.042 0.001 0.023 0.002 0.059 0.005 0.034 0.005 0.03 0.002 0.02 0.003 0.022 0.002 0.016 0.004 0.055 0.009 0.029 0.036 0.006 0.024 0.004 0.061 0.014 0.074;
0.137 0.01 0.076 0.041 0.065 0.022 0.036 0.062 0.014 0.065 0.054 0.005 0.031 0.004 0.007 0.035 0.006 0.014 0.019 0.003 0.048 0.003 0.006 0.01 0.004 0.022 0.048 0.008 0.025 0.009 0.023 0.013 0.013 0.029 0.004 0.029;0.137 0.01 0.076 0.054 0.005 0.031 0.004 0.048 0.008 0.025 0.041 0.065 0.022 0.036 0.007 0.035 0.006 0.014 0.009 0.023 0.013 0.013 0.006 0.022 0.004 0.01 0.062 0.014 0.065 0.019 0.003 0.048 0.003 0.029 0.004 0.029;0.137 0.054 0.048 0.041 0.007 0.009 0.006 0.062 0.019 0.029 0.01 0.005 0.008 0.004 0.065 0.035 0.023 0.022 0.014 0.003 0.004 0.003 0.036 0.01 0.013 0.014 0.076 0.031 0.025 0.022 0.006 0.013 0.004 0.065 0.048 0.029;
0.13 0.055 0.041 0.043 0.079 0.029 0.025 0.031 0.025 0.043 0.086 0.014 0.026 0.023 0.017 0.05 0.015 0.019 0.022 0.011 0.031 0.011 0.017 0.01 0.013 0.045 0.015 0.008 0.007 0.007 0.019 0.005 0.004 0.007 0.004 0.013;0.13 0.055 0.041 0.086 0.014 0.026 0.023 0.015 0.008 0.007 0.043 0.079 0.029 0.025 0.017 0.05 0.015 0.019 0.007 0.019 0.005 0.004 0.017 0.045 0.013 0.01 0.031 0.025 0.043 0.022 0.011 0.031 0.011 0.007 0.004 0.013;0.13 0.086 0.015 0.043 0.017 0.007 0.017 0.031 0.022 0.007 0.055 0.014 0.008 0.023 0.079 0.05 0.019 0.045 0.025 0.011 0.004 0.011 0.025 0.01 0.004 0.019 0.041 0.026 0.007 0.029 0.015 0.005 0.013 0.043 0.031 0.013;
