pntP=[0.187 0.099 0.008 0.042 0.061 0.024 0.018 0.003 0.052 0.077 0.084 0.027 0.002 0.015 0.012 0.037 0.008 0.005 0.001 0.008 0.032 0.016 0.018 0.001 0.008 0.024 0.031 0.024 0.001 0.007 0.022 0.008 0.001 0.001 0.012 0.024;0.187 0.099 0.008 0.084 0.027 0.002 0.015 0.031 0.024 0.001 0.042 0.061 0.024 0.018 0.012 0.037 0.008 0.005 0.007 0.022 0.008 0.001 0.018 0.024 0.008 0.001 0.003 0.052 0.077 0.001 0.008 0.032 0.016 0.001 0.012 0.024;0.187 0.084 0.031 0.042 0.012 0.007 0.018 0.003 0.001 0.001 0.099 0.027 0.024 0.015 0.061 0.037 0.022 0.024 0.052 0.008 0.012 0.016 0.018 0.001 0.001 0.005 0.008 0.002 0.001 0.024 0.008 0.008 0.008 0.077 0.032 0.024;
0.156 0.045 0.075 0.041 0.079 0.024 0.046 0.017 0.012 0.028 0.088 0.015 0.029 0.005 0.008 0.035 0.006 0.021 0.01 0.003 0.019 0.003 0.01 0.006 0.006 0.019 0.044 0.009 0.023 0.014 0.04 0.005 0.02 0.013 0.005 0.021;0.156 0.045 0.075 0.088 0.015 0.029 0.005 0.044 0.009 0.023 0.041 0.079 0.024 0.046 0.008 0.035 0.006 0.021 0.014 0.04 0.005 0.02 0.01 0.019 0.006 0.006 0.017 0.012 0.028 0.01 0.003 0.019 0.003 0.013 0.005 0.021;0.156 0.088 0.044 0.041 0.008 0.014 0.01 0.017 0.01 0.013 0.045 0.015 0.009 0.005 0.079 0.035 0.04 0.019 0.012 0.003 0.005 0.003 0.046 0.006 0.02 0.021 0.075 0.029 0.023 0.024 0.006 0.005 0.006 0.028 0.019 0.021;
0.181 0.084 0.025 0.018 0.074 0.02 0.035 0.041 0.017 0.034 0.038 0.016 0.014 0.007 0.009 0.034 0.003 0.01 0.012 0.005 0.016 0.009 0.005 0.009 0.002 0.023 0.068 0.041 0.018 0.014 0.04 0.009 0.014 0.024 0.013 0.018;0.181 0.084 0.025 0.038 0.016 0.014 0.007 0.068 0.041 0.018 0.018 0.074 0.02 0.035 0.009 0.034 0.003 0.01 0.014 0.04 0.009 0.014 0.005 0.023 0.002 0.009 0.041 0.017 0.034 0.012 0.005 0.016 0.009 0.024 0.013 0.018;0.181 0.038 0.068 0.018 0.009 0.014 0.005 0.041 0.012 0.024 0.084 0.016 0.041 0.007 0.074 0.034 0.04 0.023 0.017 0.005 0.013 0.009 0.035 0.009 0.014 0.01 0.025 0.014 0.018 0.02 0.003 0.009 0.002 0.034 0.016 0.018;
0.152 0.065 0.055 0.015 0.099 0.013 0.044 0.035 0.025 0.049 0.02 0.005 0.007 0.002 0.005 0.026 0.005 0.011 0.011 0.001 0.015 0.002 0.007 0.005 0.002 0.021 0.088 0.037 0.024 0.014 0.054 0.004 0.019 0.018 0.014 0.031;0.152 0.065 0.055 0.02 0.005 0.007 0.002 0.088 0.037 0.024 0.015 0.099 0.013 0.044 0.005 0.026 0.005 0.011 0.014 0.054 0.004 0.019 0.007 0.021 0.002 0.005 0.035 0.025 0.049 0.011 0.001 0.015 0.002 0.018 0.014 0.031;0.152 0.02 0.088 0.015 0.005 0.014 0.007 0.035 0.011 0.018 0.065 0.005 0.037 0.002 0.099 0.026 0.054 0.021 0.025 0.001 0.014 0.002 0.044 0.005 0.019 0.011 0.055 0.007 0.024 0.013 0.005 0.004 0.002 0.049 0.015 0.031;
0.177 0.077 0.037 0.037 0.086 0.022 0.027 0.018 0.027 0.044 0.096 0.013 0.025 0.03 0.011 0.047 0.009 0.01 0.011 0.012 0.026 0.01 0.006 0.01 0.007 0.025 0.018 0.013 0.007 0.007 0.023 0.007 0.004 0.003 0.008 0.01;0.177 0.077 0.037 0.096 0.013 0.025 0.03 0.018 0.013 0.007 0.037 0.086 0.022 0.027 0.011 0.047 0.009 0.01 0.007 0.023 0.007 0.004 0.006 0.025 0.007 0.01 0.018 0.027 0.044 0.011 0.012 0.026 0.01 0.003 0.008 0.01;0.177 0.096 0.018 0.037 0.011 0.007 0.006 0.018 0.011 0.003 0.077 0.013 0.013 0.03 0.086 0.047 0.023 0.025 0.027 0.012 0.008 0.01 0.027 0.01 0.004 0.01 0.037 0.025 0.007 0.022 0.009 0.007 0.007 0.044 0.026 0.01;
0.164 0.095 0.032 0.03 0.095 0.034 0.012 0.022 0.041 0.055 0.054 0.013 0.009 0.017 0.008 0.032 0.011 0.003 0.01 0.009 0.022 0.004 0.008 0.005 0.004 0.02 0.043 0.036 0.01 0.008 0.035 0.006 0.005 0.008 0.02 0.02;0.164 0.095 0.032 0.054 0.013 0.009 0.017 0.043 0.036 0.01 0.03 0.095 0.034 0.012 0.008 0.032 0.011 0.003 0.008 0.035 0.006 0.005 0.008 0.02 0.004 0.005 0.022 0.041 0.055 0.01 0.009 0.022 0.004 0.008 0.02 0.02;0.164 0.054 0.043 0.03 0.008 0.008 0.008 0.022 0.01 0.008 0.095 0.013 0.036 0.017 0.095 0.032 0.035 0.02 0.041 0.009 0.02 0.004 0.012 0.005 0.005 0.003 0.032 0.009 0.01 0.034 0.011 0.006 0.004 0.055 0.022 0.02;
0.171 0.062 0.051 0.03 0.073 0.019 0.028 0.029 0.035 0.051 0.065 0.014 0.015 0.01 0.006 0.028 0.006 0.014 0.013 0.005 0.019 0.003 0.007 0.013 0.006 0.021 0.058 0.019 0.017 0.006 0.032 0.007 0.013 0.022 0.008 0.024;0.171 0.062 0.051 0.065 0.014 0.015 0.01 0.058 0.019 0.017 0.03 0.073 0.019 0.028 0.006 0.028 0.006 0.014 0.006 0.032 0.007 0.013 0.007 0.021 0.006 0.013 0.029 0.035 0.051 0.013 0.005 0.019 0.003 0.022 0.008 0.024;0.171 0.065 0.058 0.03 0.006 0.006 0.007 0.029 0.013 0.022 0.062 0.014 0.019 0.01 0.073 0.028 0.032 0.021 0.035 0.005 0.008 0.003 0.028 0.013 0.013 0.014 0.051 0.015 0.017 0.019 0.006 0.007 0.006 0.051 0.019 0.024;
0.179 0.093 0.029 0.016 0.067 0.021 0.014 0.039 0.043 0.064 0.097 0.027 0.023 0.021 0.007 0.034 0.004 0.007 0.024 0.016 0.049 0.022 0.013 0.007 0.009 0.015 0.009 0.003 0.005 0.005 0.006 0.004 0.006 0.002 0.004 0.016;0.179 0.093 0.029 0.097 0.027 0.023 0.021 0.009 0.003 0.005 0.016 0.067 0.021 0.014 0.007 0.034 0.004 0.007 0.005 0.006 0.004 0.006 0.013 0.015 0.009 0.007 0.039 0.043 0.064 0.024 0.016 0.049 0.022 0.002 0.004 0.016;0.179 0.097 0.009 0.016 0.007 0.005 0.013 0.039 0.024 0.002 0.093 0.027 0.003 0.021 0.067 0.034 0.006 0.015 0.043 0.016 0.004 0.022 0.014 0.007 0.006 0.007 0.029 0.023 0.005 0.021 0.004 0.004 0.009 0.064 0.049 0.016;
0.171 0.076 0.044 0.02 0.083 0.015 0.033 0.028 0.026 0.043 0.081 0.01 0.022 0.014 0.004 0.017 0.01 0.003 0.011 0.006 0.017 0.006 0.001 0.01 0.006 0.021 0.055 0.022 0.015 0.007 0.035 0.011 0.012 0.02 0.012 0.033;0.171 0.076 0.044 0.081 0.01 0.022 0.014 0.055 0.022 0.015 0.02 0.083 0.015 0.033 0.004 0.017 0.01 0.003 0.007 0.035 0.011 0.012 0.001 0.021 0.006 0.01 0.028 0.026 0.043 0.011 0.006 0.017 0.006 0.02 0.012 0.033;0.171 0.081 0.055 0.02 0.004 0.007 0.001 0.028 0.011 0.02 0.076 0.01 0.022 0.014 0.083 0.017 0.035 0.021 0.026 0.006 0.012 0.006 0.033 0.01 0.012 0.003 0.044 0.022 0.015 0.015 0.01 0.011 0.006 0.043 0.017 0.033;
0.199 0.063 0.046 0.03 0.072 0.026 0.023 0.029 0.022 0.061 0.037 0.014 0.013 0.008 0.006 0.028 0.006 0.007 0.01 0.004 0.019 0.008 0.005 0.01 0.004 0.016 0.08 0.023 0.026 0.014 0.02 0.009 0.005 0.011 0.014 0.032;0.199 0.063 0.046 0.037 0.014 0.013 0.008 0.08 0.023 0.026 0.03 0.072 0.026 0.023 0.006 0.028 0.006 0.007 0.014 0.02 0.009 0.005 0.005 0.016 0.004 0.01 0.029 0.022 0.061 0.01 0.004 0.019 0.008 0.011 0.014 0.032;0.199 0.037 0.08 0.03 0.006 0.014 0.005 0.029 0.01 0.011 0.063 0.014 0.023 0.008 0.072 0.028 0.02 0.016 0.022 0.004 0.014 0.008 0.023 0.01 0.005 0.007 0.046 0.013 0.026 0.026 0.006 0.009 0.004 0.061 0.019 0.032;
