pntP=[0.16 0.071 0.054 0.027 0.07 0.017 0.022 0.029 0.028 0.053 0.056 0.014 0.016 0.013 0.01 0.022 0.005 0.014 0.009 0.006 0.022 0.007 0.001 0.009 0.004 0.031 0.071 0.026 0.023 0.011 0.031 0.008 0.013 0.016 0.015 0.016;0.16 0.071 0.054 0.056 0.014 0.016 0.013 0.071 0.026 0.023 0.027 0.07 0.017 0.022 0.01 0.022 0.005 0.014 0.011 0.031 0.008 0.013 0.001 0.031 0.004 0.009 0.029 0.028 0.053 0.009 0.006 0.022 0.007 0.016 0.015 0.016;0.16 0.056 0.071 0.027 0.01 0.011 0.001 0.029 0.009 0.016 0.071 0.014 0.026 0.013 0.07 0.022 0.031 0.031 0.028 0.006 0.015 0.007 0.022 0.009 0.013 0.014 0.054 0.016 0.023 0.017 0.005 0.008 0.004 0.053 0.022 0.016;
0.181 0.08 0.036 0.036 0.069 0.025 0.024 0.014 0.036 0.052 0.101 0.024 0.023 0.025 0.011 0.02 0.007 0.004 0.006 0.01 0.03 0.01 0.01 0.006 0.01 0.016 0.031 0.018 0.008 0.01 0.017 0.007 0.006 0.004 0.015 0.018;0.181 0.08 0.036 0.101 0.024 0.023 0.025 0.031 0.018 0.008 0.036 0.069 0.025 0.024 0.011 0.02 0.007 0.004 0.01 0.017 0.007 0.006 0.01 0.016 0.01 0.006 0.014 0.036 0.052 0.006 0.01 0.03 0.01 0.004 0.015 0.018;0.181 0.101 0.031 0.036 0.011 0.01 0.01 0.014 0.006 0.004 0.08 0.024 0.018 0.025 0.069 0.02 0.017 0.016 0.036 0.01 0.015 0.01 0.024 0.006 0.006 0.004 0.036 0.023 0.008 0.025 0.007 0.007 0.01 0.052 0.03 0.018;
0.192 0.022 0.102 0.026 0.04 0.011 0.014 0.052 0.018 0.087 0.022 0 0.007 0.001 0.003 0.03 0.003 0.008 0.005 0.002 0.005 0.002 0.002 0.014 0.002 0.022 0.115 0.014 0.039 0.013 0.015 0.008 0.013 0.036 0.003 0.052;0.192 0.022 0.102 0.022 0 0.007 0.001 0.115 0.014 0.039 0.026 0.04 0.011 0.014 0.003 0.03 0.003 0.008 0.013 0.015 0.008 0.013 0.002 0.022 0.002 0.014 0.052 0.018 0.087 0.005 0.002 0.005 0.002 0.036 0.003 0.052;0.192 0.022 0.115 0.026 0.003 0.013 0.002 0.052 0.005 0.036 0.022 0 0.014 0.001 0.04 0.03 0.015 0.022 0.018 0.002 0.003 0.002 0.014 0.014 0.013 0.008 0.102 0.007 0.039 0.011 0.003 0.008 0.002 0.087 0.005 0.052;
0.192 0.006 0.091 0.005 0.068 0.004 0.05 0.053 0.002 0.085 0.119 0.002 0.062 0.003 0 0.021 0 0.013 0.038 0 0.065 0.002 0.001 0.008 0.002 0.027 0.017 0.001 0.012 0.001 0.009 0 0.005 0.011 0.001 0.024;0.192 0.006 0.091 0.119 0.002 0.062 0.003 0.017 0.001 0.012 0.005 0.068 0.004 0.05 0 0.021 0 0.013 0.001 0.009 0 0.005 0.001 0.027 0.002 0.008 0.053 0.002 0.085 0.038 0 0.065 0.002 0.011 0.001 0.024;0.192 0.119 0.017 0.005 0 0.001 0.001 0.053 0.038 0.011 0.006 0.002 0.001 0.003 0.068 0.021 0.009 0.027 0.002 0 0.001 0.002 0.05 0.008 0.005 0.013 0.091 0.062 0.012 0.004 0 0 0.002 0.085 0.065 0.024;
0.175 0.102 0.037 0.019 0.064 0.011 0.011 0.029 0.051 0.07 0.028 0.007 0.005 0.005 0.003 0.007 0.001 0.004 0.007 0.007 0.017 0.006 0.002 0.007 0.003 0.01 0.092 0.05 0.018 0.009 0.045 0.012 0.004 0.011 0.023 0.048;0.175 0.102 0.037 0.028 0.007 0.005 0.005 0.092 0.05 0.018 0.019 0.064 0.011 0.011 0.003 0.007 0.001 0.004 0.009 0.045 0.012 0.004 0.002 0.01 0.003 0.007 0.029 0.051 0.07 0.007 0.007 0.017 0.006 0.011 0.023 0.048;0.175 0.028 0.092 0.019 0.003 0.009 0.002 0.029 0.007 0.011 0.102 0.007 0.05 0.005 0.064 0.007 0.045 0.01 0.051 0.007 0.023 0.006 0.011 0.007 0.004 0.004 0.037 0.005 0.018 0.011 0.001 0.012 0.003 0.07 0.017 0.048;
0.162 0.063 0.072 0.049 0.078 0.032 0.03 0.023 0.022 0.03 0.087 0.019 0.038 0.018 0.01 0.041 0.01 0.017 0.013 0.006 0.029 0.005 0.01 0.005 0.008 0.024 0.022 0.014 0.007 0.003 0.02 0.006 0.004 0.004 0.011 0.008;0.162 0.063 0.072 0.087 0.019 0.038 0.018 0.022 0.014 0.007 0.049 0.078 0.032 0.03 0.01 0.041 0.01 0.017 0.003 0.02 0.006 0.004 0.01 0.024 0.008 0.005 0.023 0.022 0.03 0.013 0.006 0.029 0.005 0.004 0.011 0.008;0.162 0.087 0.022 0.049 0.01 0.003 0.01 0.023 0.013 0.004 0.063 0.019 0.014 0.018 0.078 0.041 0.02 0.024 0.022 0.006 0.011 0.005 0.03 0.005 0.004 0.017 0.072 0.038 0.007 0.032 0.01 0.006 0.008 0.03 0.029 0.008;
0.19 0.127 0.022 0.025 0.1 0.032 0.019 0.022 0.034 0.027 0.014 0.011 0.002 0.006 0.009 0.022 0.001 0.001 0.002 0.002 0.015 0.001 0.006 0.001 0.003 0.011 0.083 0.051 0.005 0.016 0.056 0.023 0.007 0.022 0.019 0.013;0.19 0.127 0.022 0.014 0.011 0.002 0.006 0.083 0.051 0.005 0.025 0.1 0.032 0.019 0.009 0.022 0.001 0.001 0.016 0.056 0.023 0.007 0.006 0.011 0.003 0.001 0.022 0.034 0.027 0.002 0.002 0.015 0.001 0.022 0.019 0.013;0.19 0.014 0.083 0.025 0.009 0.016 0.006 0.022 0.002 0.022 0.127 0.011 0.051 0.006 0.1 0.022 0.056 0.011 0.034 0.002 0.019 0.001 0.019 0.001 0.007 0.001 0.022 0.002 0.005 0.032 0.001 0.023 0.003 0.027 0.015 0.013;
0.201 0.089 0.046 0.013 0.034 0.008 0.016 0.03 0.042 0.091 0.029 0.013 0.012 0.005 0.004 0.008 0.002 0.001 0.006 0.008 0.026 0.004 0.003 0 0.002 0.003 0.104 0.036 0.029 0.002 0.015 0.005 0.003 0.017 0.021 0.072;0.201 0.089 0.046 0.029 0.013 0.012 0.005 0.104 0.036 0.029 0.013 0.034 0.008 0.016 0.004 0.008 0.002 0.001 0.002 0.015 0.005 0.003 0.003 0.003 0.002 0 0.03 0.042 0.091 0.006 0.008 0.026 0.004 0.017 0.021 0.072;0.201 0.029 0.104 0.013 0.004 0.002 0.003 0.03 0.006 0.017 0.089 0.013 0.036 0.005 0.034 0.008 0.015 0.003 0.042 0.008 0.021 0.004 0.016 0 0.003 0.001 0.046 0.012 0.029 0.008 0.002 0.005 0.002 0.091 0.026 0.072;
0.169 0.09 0.044 0.021 0.102 0.024 0.02 0.025 0.04 0.052 0.024 0.01 0.002 0.013 0.011 0.028 0.01 0.012 0.004 0.005 0.011 0.005 0.006 0.009 0.007 0.014 0.066 0.038 0.014 0.011 0.038 0.009 0.009 0.015 0.021 0.021;0.169 0.09 0.044 0.024 0.01 0.002 0.013 0.066 0.038 0.014 0.021 0.102 0.024 0.02 0.011 0.028 0.01 0.012 0.011 0.038 0.009 0.009 0.006 0.014 0.007 0.009 0.025 0.04 0.052 0.004 0.005 0.011 0.005 0.015 0.021 0.021;0.169 0.024 0.066 0.021 0.011 0.011 0.006 0.025 0.004 0.015 0.09 0.01 0.038 0.013 0.102 0.028 0.038 0.014 0.04 0.005 0.021 0.005 0.02 0.009 0.009 0.012 0.044 0.002 0.014 0.024 0.01 0.009 0.007 0.052 0.011 0.021;
0.201 0.075 0.016 0.039 0.1 0.028 0.024 0.024 0.016 0.013 0.078 0.027 0.005 0.026 0.01 0.044 0.006 0.009 0.014 0.008 0.008 0.008 0.009 0.004 0.01 0.036 0.035 0.022 0.004 0.01 0.031 0.012 0.005 0.005 0.014 0.024;0.201 0.075 0.016 0.078 0.027 0.005 0.026 0.035 0.022 0.004 0.039 0.1 0.028 0.024 0.01 0.044 0.006 0.009 0.01 0.031 0.012 0.005 0.009 0.036 0.01 0.004 0.024 0.016 0.013 0.014 0.008 0.008 0.008 0.005 0.014 0.024;0.201 0.078 0.035 0.039 0.01 0.01 0.009 0.024 0.014 0.005 0.075 0.027 0.022 0.026 0.1 0.044 0.031 0.036 0.016 0.008 0.014 0.008 0.024 0.004 0.005 0.009 0.016 0.005 0.004 0.028 0.006 0.012 0.01 0.013 0.008 0.024;
0.179 0.084 0.042 0.02 0.064 0.013 0.018 0.038 0.042 0.057 0.11 0.02 0.035 0.025 0.01 0.028 0.005 0.008 0.02 0.008 0.041 0.014 0.005 0.008 0.004 0.023 0.007 0.007 0.005 0.002 0.012 0 0.003 0.013 0.01 0.02;0.179 0.084 0.042 0.11 0.02 0.035 0.025 0.007 0.007 0.005 0.02 0.064 0.013 0.018 0.01 0.028 0.005 0.008 0.002 0.012 0 0.003 0.005 0.023 0.004 0.008 0.038 0.042 0.057 0.02 0.008 0.041 0.014 0.013 0.01 0.02;0.179 0.11 0.007 0.02 0.01 0.002 0.005 0.038 0.02 0.013 0.084 0.02 0.007 0.025 0.064 0.028 0.012 0.023 0.042 0.008 0.01 0.014 0.018 0.008 0.003 0.008 0.042 0.035 0.005 0.013 0.005 0 0.004 0.057 0.041 0.02;
0.194 0.112 0.004 0.044 0.099 0.045 0.01 0.002 0.024 0.026 0.081 0.024 0 0.015 0.015 0.02 0.013 0.002 0.004 0.003 0.03 0.007 0.008 0.001 0.007 0.016 0.047 0.031 0.001 0.016 0.038 0.01 0.006 0 0.027 0.018;0.194 0.112 0.004 0.081 0.024 0 0.015 0.047 0.031 0.001 0.044 0.099 0.045 0.01 0.015 0.02 0.013 0.002 0.016 0.038 0.01 0.006 0.008 0.016 0.007 0.001 0.002 0.024 0.026 0.004 0.003 0.03 0.007 0 0.027 0.018;0.194 0.081 0.047 0.044 0.015 0.016 0.008 0.002 0.004 0 0.112 0.024 0.031 0.015 0.099 0.02 0.038 0.016 0.024 0.003 0.027 0.007 0.01 0.001 0.006 0.002 0.004 0 0.001 0.045 0.013 0.01 0.007 0.026 0.03 0.018;
