pntP=[0.204 0.069 0.078 0.018 0.037 0.011 0.011 0.032 0.026 0.098 0.113 0.02 0.039 0.028 0.002 0.018 0.003 0.006 0.015 0.013 0.061 0.008 0.006 0.009 0.005 0.015 0.015 0.006 0.009 0 0.002 0.001 0.001 0.005 0.002 0.014;0.204 0.069 0.078 0.113 0.02 0.039 0.028 0.015 0.006 0.009 0.018 0.037 0.011 0.011 0.002 0.018 0.003 0.006 0 0.002 0.001 0.001 0.006 0.015 0.005 0.009 0.032 0.026 0.098 0.015 0.013 0.061 0.008 0.005 0.002 0.014;0.204 0.113 0.015 0.018 0.002 0 0.006 0.032 0.015 0.005 0.069 0.02 0.006 0.028 0.037 0.018 0.002 0.015 0.026 0.013 0.002 0.008 0.011 0.009 0.001 0.006 0.078 0.039 0.009 0.011 0.003 0.001 0.005 0.098 0.061 0.014;
0.187 0.054 0.072 0.013 0.071 0.005 0.03 0.039 0.014 0.093 0.062 0.008 0.032 0.014 0.001 0.013 0.003 0.004 0.011 0.008 0.037 0.003 0.001 0.004 0.004 0.016 0.078 0.013 0.027 0.005 0.021 0.002 0.01 0.011 0.008 0.026;0.187 0.054 0.072 0.062 0.008 0.032 0.014 0.078 0.013 0.027 0.013 0.071 0.005 0.03 0.001 0.013 0.003 0.004 0.005 0.021 0.002 0.01 0.001 0.016 0.004 0.004 0.039 0.014 0.093 0.011 0.008 0.037 0.003 0.011 0.008 0.026;0.187 0.062 0.078 0.013 0.001 0.005 0.001 0.039 0.011 0.011 0.054 0.008 0.013 0.014 0.071 0.013 0.021 0.016 0.014 0.008 0.008 0.003 0.03 0.004 0.01 0.004 0.072 0.032 0.027 0.005 0.003 0.002 0.004 0.093 0.037 0.026;
0.193 0.068 0.061 0.021 0.09 0.025 0.021 0.02 0.018 0.052 0.141 0.017 0.047 0.025 0.014 0.023 0.006 0.01 0.011 0.004 0.042 0.011 0.009 0.008 0.004 0.028 0.004 0.002 0 0.001 0.007 0 0.003 0.002 0.006 0.006;0.193 0.068 0.061 0.141 0.017 0.047 0.025 0.004 0.002 0 0.021 0.09 0.025 0.021 0.014 0.023 0.006 0.01 0.001 0.007 0 0.003 0.009 0.028 0.004 0.008 0.02 0.018 0.052 0.011 0.004 0.042 0.011 0.002 0.006 0.006;0.193 0.141 0.004 0.021 0.014 0.001 0.009 0.02 0.011 0.002 0.068 0.017 0.002 0.025 0.09 0.023 0.007 0.028 0.018 0.004 0.006 0.011 0.021 0.008 0.003 0.01 0.061 0.047 0 0.025 0.006 0 0.004 0.052 0.042 0.006;
0.199 0.043 0.084 0.012 0.068 0.012 0.036 0.04 0.015 0.084 0.041 0.009 0.018 0.008 0.001 0.013 0.002 0.01 0.015 0.002 0.022 0.006 0 0.013 0.002 0.018 0.073 0.019 0.026 0.002 0.033 0.006 0.012 0.02 0.008 0.028;0.199 0.043 0.084 0.041 0.009 0.018 0.008 0.073 0.019 0.026 0.012 0.068 0.012 0.036 0.001 0.013 0.002 0.01 0.002 0.033 0.006 0.012 0 0.018 0.002 0.013 0.04 0.015 0.084 0.015 0.002 0.022 0.006 0.02 0.008 0.028;0.199 0.041 0.073 0.012 0.001 0.002 0 0.04 0.015 0.02 0.043 0.009 0.019 0.008 0.068 0.013 0.033 0.018 0.015 0.002 0.008 0.006 0.036 0.013 0.012 0.01 0.084 0.018 0.026 0.012 0.002 0.006 0.002 0.084 0.022 0.028;
0.19 0.121 0.008 0.013 0.054 0.022 0.002 0.016 0.046 0.085 0.092 0.022 0.007 0.024 0.004 0.006 0.002 0.001 0.004 0.006 0.039 0.005 0.005 0.001 0.004 0.014 0.08 0.031 0.006 0.01 0.017 0.005 0.001 0.004 0.014 0.039;0.19 0.121 0.008 0.092 0.022 0.007 0.024 0.08 0.031 0.006 0.013 0.054 0.022 0.002 0.004 0.006 0.002 0.001 0.01 0.017 0.005 0.001 0.005 0.014 0.004 0.001 0.016 0.046 0.085 0.004 0.006 0.039 0.005 0.004 0.014 0.039;0.19 0.092 0.08 0.013 0.004 0.01 0.005 0.016 0.004 0.004 0.121 0.022 0.031 0.024 0.054 0.006 0.017 0.014 0.046 0.006 0.014 0.005 0.002 0.001 0.001 0.001 0.008 0.007 0.006 0.022 0.002 0.005 0.004 0.085 0.039 0.039;
0.199 0.082 0.058 0.023 0.059 0.018 0.029 0.02 0.033 0.068 0.132 0.025 0.043 0.022 0.007 0.022 0.003 0.007 0.021 0.007 0.055 0.013 0.005 0.009 0.007 0.011 0.002 0 0 0 0.005 0 0.002 0.002 0.004 0.007;0.199 0.082 0.058 0.132 0.025 0.043 0.022 0.002 0 0 0.023 0.059 0.018 0.029 0.007 0.022 0.003 0.007 0 0.005 0 0.002 0.005 0.011 0.007 0.009 0.02 0.033 0.068 0.021 0.007 0.055 0.013 0.002 0.004 0.007;0.199 0.132 0.002 0.023 0.007 0 0.005 0.02 0.021 0.002 0.082 0.025 0 0.022 0.059 0.022 0.005 0.011 0.033 0.007 0.004 0.013 0.029 0.009 0.002 0.007 0.058 0.043 0 0.018 0.003 0 0.007 0.068 0.055 0.007;
0.208 0.128 0.005 0.025 0.093 0.019 0.003 0.011 0.037 0.035 0.12 0.042 0.003 0.032 0.004 0.036 0.007 0.002 0.004 0.014 0.026 0.01 0.013 0.004 0.013 0.022 0.027 0.006 0.002 0.004 0.013 0.005 0.001 0.001 0.007 0.018;0.208 0.128 0.005 0.12 0.042 0.003 0.032 0.027 0.006 0.002 0.025 0.093 0.019 0.003 0.004 0.036 0.007 0.002 0.004 0.013 0.005 0.001 0.013 0.022 0.013 0.004 0.011 0.037 0.035 0.004 0.014 0.026 0.01 0.001 0.007 0.018;0.208 0.12 0.027 0.025 0.004 0.004 0.013 0.011 0.004 0.001 0.128 0.042 0.006 0.032 0.093 0.036 0.013 0.022 0.037 0.014 0.007 0.01 0.003 0.004 0.001 0.002 0.005 0.003 0.002 0.019 0.007 0.005 0.013 0.035 0.026 0.018;
0.209 0.098 0.054 0.033 0.097 0.016 0.03 0.013 0.019 0.039 0.03 0.003 0.006 0.009 0.002 0.008 0.002 0.001 0.002 0.002 0.007 0.001 0.005 0.002 0.006 0.013 0.096 0.037 0.024 0.012 0.057 0.014 0.011 0.008 0.005 0.029;0.209 0.098 0.054 0.03 0.003 0.006 0.009 0.096 0.037 0.024 0.033 0.097 0.016 0.03 0.002 0.008 0.002 0.001 0.012 0.057 0.014 0.011 0.005 0.013 0.006 0.002 0.013 0.019 0.039 0.002 0.002 0.007 0.001 0.008 0.005 0.029;0.209 0.03 0.096 0.033 0.002 0.012 0.005 0.013 0.002 0.008 0.098 0.003 0.037 0.009 0.097 0.008 0.057 0.013 0.019 0.002 0.005 0.001 0.03 0.002 0.011 0.001 0.054 0.006 0.024 0.016 0.002 0.014 0.006 0.039 0.007 0.029;
0.224 0.023 0.098 0.024 0.075 0.008 0.034 0.038 0.014 0.05 0.038 0.004 0.019 0.003 0.001 0.018 0.001 0.011 0.01 0.001 0.018 0.002 0 0.006 0.002 0.017 0.095 0.015 0.035 0.006 0.029 0.008 0.02 0.016 0.005 0.032;0.224 0.023 0.098 0.038 0.004 0.019 0.003 0.095 0.015 0.035 0.024 0.075 0.008 0.034 0.001 0.018 0.001 0.011 0.006 0.029 0.008 0.02 0 0.017 0.002 0.006 0.038 0.014 0.05 0.01 0.001 0.018 0.002 0.016 0.005 0.032;0.224 0.038 0.095 0.024 0.001 0.006 0 0.038 0.01 0.016 0.023 0.004 0.015 0.003 0.075 0.018 0.029 0.017 0.014 0.001 0.005 0.002 0.034 0.006 0.02 0.011 0.098 0.019 0.035 0.008 0.001 0.008 0.002 0.05 0.018 0.032;
0.198 0.123 0.038 0.016 0.045 0.011 0.011 0.026 0.037 0.082 0.122 0.031 0.014 0.025 0.005 0.02 0.004 0.004 0.018 0.017 0.043 0.017 0.004 0.003 0.005 0.016 0.018 0.009 0.006 0.002 0.007 0.003 0.002 0.001 0.002 0.015;0.198 0.123 0.038 0.122 0.031 0.014 0.025 0.018 0.009 0.006 0.016 0.045 0.011 0.011 0.005 0.02 0.004 0.004 0.002 0.007 0.003 0.002 0.004 0.016 0.005 0.003 0.026 0.037 0.082 0.018 0.017 0.043 0.017 0.001 0.002 0.015;0.198 0.122 0.018 0.016 0.005 0.002 0.004 0.026 0.018 0.001 0.123 0.031 0.009 0.025 0.045 0.02 0.007 0.016 0.037 0.017 0.002 0.017 0.011 0.003 0.002 0.004 0.038 0.014 0.006 0.011 0.004 0.003 0.005 0.082 0.043 0.015;
