pntP=[0.221 0.035 0.094 0.014 0.092 0.018 0.03 0.033 0.009 0.061 0.063 0.007 0.021 0.008 0.002 0.022 0.004 0.012 0.008 0.004 0.024 0.007 0.003 0.009 0.003 0.018 0.066 0.008 0.021 0.005 0.027 0.002 0.014 0.01 0.008 0.017;0.221 0.035 0.094 0.063 0.007 0.021 0.008 0.066 0.008 0.021 0.014 0.092 0.018 0.03 0.002 0.022 0.004 0.012 0.005 0.027 0.002 0.014 0.003 0.018 0.003 0.009 0.033 0.009 0.061 0.008 0.004 0.024 0.007 0.01 0.008 0.017;0.221 0.063 0.066 0.014 0.002 0.005 0.003 0.033 0.008 0.01 0.035 0.007 0.008 0.008 0.092 0.022 0.027 0.018 0.009 0.004 0.008 0.007 0.03 0.009 0.014 0.012 0.094 0.021 0.021 0.018 0.004 0.002 0.003 0.061 0.024 0.017;
0.187 0.093 0.04 0.013 0.025 0.017 0.008 0.021 0.055 0.096 0.098 0.02 0.014 0.021 0.006 0.013 0.004 0.002 0.007 0.017 0.037 0.01 0.004 0.002 0.001 0.013 0.056 0.028 0.007 0.004 0.007 0.005 0.001 0.007 0.02 0.041;0.187 0.093 0.04 0.098 0.02 0.014 0.021 0.056 0.028 0.007 0.013 0.025 0.017 0.008 0.006 0.013 0.004 0.002 0.004 0.007 0.005 0.001 0.004 0.013 0.001 0.002 0.021 0.055 0.096 0.007 0.017 0.037 0.01 0.007 0.02 0.041;0.187 0.098 0.056 0.013 0.006 0.004 0.004 0.021 0.007 0.007 0.093 0.02 0.028 0.021 0.025 0.013 0.007 0.013 0.055 0.017 0.02 0.01 0.008 0.002 0.001 0.002 0.04 0.014 0.007 0.017 0.004 0.005 0.001 0.096 0.037 0.041;
0.21 0.09 0.025 0.025 0.07 0.022 0.013 0.02 0.045 0.076 0.113 0.029 0.015 0.034 0.012 0.031 0.007 0.006 0.013 0.012 0.052 0.006 0.005 0.004 0.004 0.02 0.009 0.002 0 0 0.011 0.001 0 0.003 0.006 0.009;0.21 0.09 0.025 0.113 0.029 0.015 0.034 0.009 0.002 0 0.025 0.07 0.022 0.013 0.012 0.031 0.007 0.006 0 0.011 0.001 0 0.005 0.02 0.004 0.004 0.02 0.045 0.076 0.013 0.012 0.052 0.006 0.003 0.006 0.009;0.21 0.113 0.009 0.025 0.012 0 0.005 0.02 0.013 0.003 0.09 0.029 0.002 0.034 0.07 0.031 0.011 0.02 0.045 0.012 0.006 0.006 0.013 0.004 0 0.006 0.025 0.015 0 0.022 0.007 0.001 0.004 0.076 0.052 0.009;
0.194 0.097 0.022 0.029 0.096 0.024 0.01 0.009 0.026 0.05 0.073 0.027 0.004 0.019 0.009 0.022 0.009 0.002 0.002 0.01 0.021 0.003 0.009 0.002 0.008 0.026 0.06 0.034 0.005 0.017 0.033 0.008 0.008 0.004 0.009 0.019;0.194 0.097 0.022 0.073 0.027 0.004 0.019 0.06 0.034 0.005 0.029 0.096 0.024 0.01 0.009 0.022 0.009 0.002 0.017 0.033 0.008 0.008 0.009 0.026 0.008 0.002 0.009 0.026 0.05 0.002 0.01 0.021 0.003 0.004 0.009 0.019;0.194 0.073 0.06 0.029 0.009 0.017 0.009 0.009 0.002 0.004 0.097 0.027 0.034 0.019 0.096 0.022 0.033 0.026 0.026 0.01 0.009 0.003 0.01 0.002 0.008 0.002 0.022 0.004 0.005 0.024 0.009 0.008 0.008 0.05 0.021 0.019;
0.197 0.075 0.039 0.041 0.102 0.025 0.029 0.006 0.02 0.023 0.102 0.022 0.023 0.029 0.01 0.04 0.004 0.01 0.004 0.006 0.027 0.005 0.01 0.008 0.011 0.031 0.03 0.006 0.008 0.002 0.017 0.009 0.008 0.003 0.001 0.017;0.197 0.075 0.039 0.102 0.022 0.023 0.029 0.03 0.006 0.008 0.041 0.102 0.025 0.029 0.01 0.04 0.004 0.01 0.002 0.017 0.009 0.008 0.01 0.031 0.011 0.008 0.006 0.02 0.023 0.004 0.006 0.027 0.005 0.003 0.001 0.017;0.197 0.102 0.03 0.041 0.01 0.002 0.01 0.006 0.004 0.003 0.075 0.022 0.006 0.029 0.102 0.04 0.017 0.031 0.02 0.006 0.001 0.005 0.029 0.008 0.008 0.01 0.039 0.023 0.008 0.025 0.004 0.009 0.011 0.023 0.027 0.017;
0.19 0.121 0.032 0.023 0.079 0.023 0.013 0.02 0.031 0.042 0.111 0.034 0.019 0.031 0.004 0.034 0.004 0.005 0.007 0.009 0.041 0.006 0.009 0.007 0.009 0.024 0.016 0.003 0.004 0.005 0.014 0.004 0 0.003 0.007 0.016;0.19 0.121 0.032 0.111 0.034 0.019 0.031 0.016 0.003 0.004 0.023 0.079 0.023 0.013 0.004 0.034 0.004 0.005 0.005 0.014 0.004 0 0.009 0.024 0.009 0.007 0.02 0.031 0.042 0.007 0.009 0.041 0.006 0.003 0.007 0.016;0.19 0.111 0.016 0.023 0.004 0.005 0.009 0.02 0.007 0.003 0.121 0.034 0.003 0.031 0.079 0.034 0.014 0.024 0.031 0.009 0.007 0.006 0.013 0.007 0 0.005 0.032 0.019 0.004 0.023 0.004 0.004 0.009 0.042 0.041 0.016;
0.194 0.054 0.065 0.015 0.084 0.014 0.029 0.041 0.02 0.065 0.094 0.015 0.047 0.008 0.008 0.027 0.005 0.012 0.016 0.002 0.04 0.005 0.01 0.009 0.004 0.024 0.028 0.004 0.009 0.003 0.012 0.003 0.006 0.003 0.004 0.021;0.194 0.054 0.065 0.094 0.015 0.047 0.008 0.028 0.004 0.009 0.015 0.084 0.014 0.029 0.008 0.027 0.005 0.012 0.003 0.012 0.003 0.006 0.01 0.024 0.004 0.009 0.041 0.02 0.065 0.016 0.002 0.04 0.005 0.003 0.004 0.021;0.194 0.094 0.028 0.015 0.008 0.003 0.01 0.041 0.016 0.003 0.054 0.015 0.004 0.008 0.084 0.027 0.012 0.024 0.02 0.002 0.004 0.005 0.029 0.009 0.006 0.012 0.065 0.047 0.009 0.014 0.005 0.003 0.004 0.065 0.04 0.021;
0.18 0.124 0.046 0.033 0.076 0.019 0.02 0.016 0.032 0.061 0.004 0.002 0 0 0.002 0.005 0.004 0.002 0 0 0.006 0.002 0 0 0.003 0.004 0.119 0.053 0.016 0.014 0.063 0.013 0.011 0.012 0.021 0.037;0.18 0.124 0.046 0.004 0.002 0 0 0.119 0.053 0.016 0.033 0.076 0.019 0.02 0.002 0.005 0.004 0.002 0.014 0.063 0.013 0.011 0 0.004 0.003 0 0.016 0.032 0.061 0 0 0.006 0.002 0.012 0.021 0.037;0.18 0.004 0.119 0.033 0.002 0.014 0 0.016 0 0.012 0.124 0.002 0.053 0 0.076 0.005 0.063 0.004 0.032 0 0.021 0.002 0.02 0 0.011 0.002 0.046 0 0.016 0.019 0.004 0.013 0.003 0.061 0.006 0.037;
0.187 0.093 0.039 0.024 0.068 0.028 0.021 0.018 0.029 0.063 0.059 0.016 0.008 0.021 0.004 0.035 0.006 0.008 0.003 0.001 0.009 0.001 0.001 0.004 0.001 0.018 0.071 0.043 0.012 0.015 0.034 0.007 0.001 0.009 0.012 0.031;0.187 0.093 0.039 0.059 0.016 0.008 0.021 0.071 0.043 0.012 0.024 0.068 0.028 0.021 0.004 0.035 0.006 0.008 0.015 0.034 0.007 0.001 0.001 0.018 0.001 0.004 0.018 0.029 0.063 0.003 0.001 0.009 0.001 0.009 0.012 0.031;0.187 0.059 0.071 0.024 0.004 0.015 0.001 0.018 0.003 0.009 0.093 0.016 0.043 0.021 0.068 0.035 0.034 0.018 0.029 0.001 0.012 0.001 0.021 0.004 0.001 0.008 0.039 0.008 0.012 0.028 0.006 0.007 0.001 0.063 0.009 0.031;
0.205 0.102 0.038 0.018 0.049 0.021 0.012 0.023 0.036 0.095 0.101 0.029 0.018 0.039 0.012 0.022 0.002 0.004 0.016 0.012 0.042 0.023 0.008 0.003 0.002 0.018 0.007 0.004 0.002 0 0.007 0.003 0.002 0.001 0.011 0.013;0.205 0.102 0.038 0.101 0.029 0.018 0.039 0.007 0.004 0.002 0.018 0.049 0.021 0.012 0.012 0.022 0.002 0.004 0 0.007 0.003 0.002 0.008 0.018 0.002 0.003 0.023 0.036 0.095 0.016 0.012 0.042 0.023 0.001 0.011 0.013;0.205 0.101 0.007 0.018 0.012 0 0.008 0.023 0.016 0.001 0.102 0.029 0.004 0.039 0.049 0.022 0.007 0.018 0.036 0.012 0.011 0.023 0.012 0.003 0.002 0.004 0.038 0.018 0.002 0.021 0.002 0.003 0.002 0.095 0.042 0.013;
