pntP=[0.157 0.059 0.039 0.039 0.087 0.025 0.036 0.023 0.023 0.019 0.031 0.01 0.015 0.006 0.012 0.045 0.01 0.014 0.008 0.017 0.019 0.006 0.014 0.014 0.006 0.031 0.062 0.032 0.017 0.019 0.042 0.01 0.017 0.012 0.009 0.015;0.157 0.059 0.039 0.031 0.01 0.015 0.006 0.062 0.032 0.017 0.039 0.087 0.025 0.036 0.012 0.045 0.01 0.014 0.019 0.042 0.01 0.017 0.014 0.031 0.006 0.014 0.023 0.023 0.019 0.008 0.017 0.019 0.006 0.012 0.009 0.015;0.157 0.031 0.062 0.039 0.012 0.019 0.014 0.023 0.008 0.012 0.059 0.01 0.032 0.006 0.087 0.045 0.042 0.031 0.023 0.017 0.009 0.006 0.036 0.014 0.017 0.014 0.039 0.015 0.017 0.025 0.01 0.01 0.006 0.019 0.019 0.015;
0.154 0.02 0.085 0.042 0.035 0.038 0.022 0.045 0.021 0.073 0.004 0.002 0.004 0.005 0.002 0.03 0.003 0.01 0.003 0.009 0.003 0.003 0.002 0.014 0.001 0.023 0.09 0.012 0.052 0.022 0.028 0.03 0.016 0.034 0.014 0.049;0.154 0.02 0.085 0.004 0.002 0.004 0.005 0.09 0.012 0.052 0.042 0.035 0.038 0.022 0.002 0.03 0.003 0.01 0.022 0.028 0.03 0.016 0.002 0.023 0.001 0.014 0.045 0.021 0.073 0.003 0.009 0.003 0.003 0.034 0.014 0.049;0.154 0.004 0.09 0.042 0.002 0.022 0.002 0.045 0.003 0.034 0.02 0.002 0.012 0.005 0.035 0.03 0.028 0.023 0.021 0.009 0.014 0.003 0.022 0.014 0.016 0.01 0.085 0.004 0.052 0.038 0.003 0.03 0.001 0.073 0.003 0.049;
0.124 0.091 0.021 0.047 0.091 0.03 0.024 0.027 0.032 0.038 0.034 0.011 0.004 0.01 0.014 0.024 0.005 0.008 0.005 0.004 0.015 0.007 0.006 0.003 0.01 0.026 0.057 0.045 0.007 0.022 0.062 0.014 0.009 0.015 0.024 0.034;0.124 0.091 0.021 0.034 0.011 0.004 0.01 0.057 0.045 0.007 0.047 0.091 0.03 0.024 0.014 0.024 0.005 0.008 0.022 0.062 0.014 0.009 0.006 0.026 0.01 0.003 0.027 0.032 0.038 0.005 0.004 0.015 0.007 0.015 0.024 0.034;0.124 0.034 0.057 0.047 0.014 0.022 0.006 0.027 0.005 0.015 0.091 0.011 0.045 0.01 0.091 0.024 0.062 0.026 0.032 0.004 0.024 0.007 0.024 0.003 0.009 0.008 0.021 0.004 0.007 0.03 0.005 0.014 0.01 0.038 0.015 0.034;
0.147 0.057 0.041 0.041 0.056 0.018 0.022 0.03 0.031 0.057 0.078 0.014 0.019 0.015 0.02 0.04 0.015 0.013 0.019 0.012 0.053 0.008 0.014 0.009 0.01 0.031 0.021 0.006 0.012 0.01 0.023 0.006 0.005 0.006 0.008 0.033;0.147 0.057 0.041 0.078 0.014 0.019 0.015 0.021 0.006 0.012 0.041 0.056 0.018 0.022 0.02 0.04 0.015 0.013 0.01 0.023 0.006 0.005 0.014 0.031 0.01 0.009 0.03 0.031 0.057 0.019 0.012 0.053 0.008 0.006 0.008 0.033;0.147 0.078 0.021 0.041 0.02 0.01 0.014 0.03 0.019 0.006 0.057 0.014 0.006 0.015 0.056 0.04 0.023 0.031 0.031 0.012 0.008 0.008 0.022 0.009 0.005 0.013 0.041 0.019 0.012 0.018 0.015 0.006 0.01 0.057 0.053 0.033;
0.138 0.087 0.028 0.036 0.075 0.029 0.029 0.01 0.031 0.054 0.056 0.023 0.016 0.023 0.016 0.049 0.011 0.011 0.012 0.014 0.031 0.018 0.011 0.013 0.008 0.03 0.028 0.017 0.005 0.018 0.021 0.008 0.005 0.008 0.012 0.019;0.138 0.087 0.028 0.056 0.023 0.016 0.023 0.028 0.017 0.005 0.036 0.075 0.029 0.029 0.016 0.049 0.011 0.011 0.018 0.021 0.008 0.005 0.011 0.03 0.008 0.013 0.01 0.031 0.054 0.012 0.014 0.031 0.018 0.008 0.012 0.019;0.138 0.056 0.028 0.036 0.016 0.018 0.011 0.01 0.012 0.008 0.087 0.023 0.017 0.023 0.075 0.049 0.021 0.03 0.031 0.014 0.012 0.018 0.029 0.013 0.005 0.011 0.028 0.016 0.005 0.029 0.011 0.008 0.008 0.054 0.031 0.019;
0.144 0.051 0.09 0.014 0.072 0.025 0.038 0.046 0.015 0.066 0.014 0.003 0.002 0.006 0.001 0.034 0.002 0.012 0.009 0.003 0.011 0.002 0.005 0.017 0.004 0.018 0.083 0.021 0.036 0.006 0.035 0.012 0.024 0.03 0.007 0.042;0.144 0.051 0.09 0.014 0.003 0.002 0.006 0.083 0.021 0.036 0.014 0.072 0.025 0.038 0.001 0.034 0.002 0.012 0.006 0.035 0.012 0.024 0.005 0.018 0.004 0.017 0.046 0.015 0.066 0.009 0.003 0.011 0.002 0.03 0.007 0.042;0.144 0.014 0.083 0.014 0.001 0.006 0.005 0.046 0.009 0.03 0.051 0.003 0.021 0.006 0.072 0.034 0.035 0.018 0.015 0.003 0.007 0.002 0.038 0.017 0.024 0.012 0.09 0.002 0.036 0.025 0.002 0.012 0.004 0.066 0.011 0.042;
0.15 0.099 0.015 0.027 0.048 0.021 0.022 0.027 0.047 0.046 0.048 0.018 0.002 0.013 0.019 0.046 0.01 0.004 0.004 0.016 0.044 0.024 0.015 0.005 0.013 0.031 0.049 0.032 0.009 0.01 0.021 0.009 0.011 0.006 0.02 0.019;0.15 0.099 0.015 0.048 0.018 0.002 0.013 0.049 0.032 0.009 0.027 0.048 0.021 0.022 0.019 0.046 0.01 0.004 0.01 0.021 0.009 0.011 0.015 0.031 0.013 0.005 0.027 0.047 0.046 0.004 0.016 0.044 0.024 0.006 0.02 0.019;0.15 0.048 0.049 0.027 0.019 0.01 0.015 0.027 0.004 0.006 0.099 0.018 0.032 0.013 0.048 0.046 0.021 0.031 0.047 0.016 0.02 0.024 0.022 0.005 0.011 0.004 0.015 0.002 0.009 0.021 0.01 0.009 0.013 0.046 0.044 0.019;
0.156 0.103 0.008 0.062 0.095 0.027 0.024 0.013 0.028 0.017 0.075 0.029 0.008 0.028 0.028 0.057 0.017 0.009 0.009 0.013 0.023 0.007 0.024 0.006 0.016 0.033 0.004 0.006 0.001 0.009 0.02 0.009 0.003 0.001 0.014 0.018;0.156 0.103 0.008 0.075 0.029 0.008 0.028 0.004 0.006 0.001 0.062 0.095 0.027 0.024 0.028 0.057 0.017 0.009 0.009 0.02 0.009 0.003 0.024 0.033 0.016 0.006 0.013 0.028 0.017 0.009 0.013 0.023 0.007 0.001 0.014 0.018;0.156 0.075 0.004 0.062 0.028 0.009 0.024 0.013 0.009 0.001 0.103 0.029 0.006 0.028 0.095 0.057 0.02 0.033 0.028 0.013 0.014 0.007 0.024 0.006 0.003 0.009 0.008 0.008 0.001 0.027 0.017 0.009 0.016 0.017 0.023 0.018;
0.167 0.026 0.065 0.015 0.099 0.016 0.039 0.03 0.012 0.028 0.092 0.013 0.036 0.011 0.012 0.047 0.006 0.029 0.028 0.005 0.021 0.01 0.004 0.025 0.001 0.04 0.023 0.007 0.009 0.004 0.027 0.007 0.017 0.008 0.001 0.02;0.167 0.026 0.065 0.092 0.013 0.036 0.011 0.023 0.007 0.009 0.015 0.099 0.016 0.039 0.012 0.047 0.006 0.029 0.004 0.027 0.007 0.017 0.004 0.04 0.001 0.025 0.03 0.012 0.028 0.028 0.005 0.021 0.01 0.008 0.001 0.02;0.167 0.092 0.023 0.015 0.012 0.004 0.004 0.03 0.028 0.008 0.026 0.013 0.007 0.011 0.099 0.047 0.027 0.04 0.012 0.005 0.001 0.01 0.039 0.025 0.017 0.029 0.065 0.036 0.009 0.016 0.006 0.007 0.001 0.028 0.021 0.02;
0.162 0.052 0.048 0.041 0.079 0.03 0.035 0.024 0.026 0.047 0.013 0.01 0.006 0.007 0.013 0.04 0.015 0.023 0.014 0.007 0.014 0.007 0.006 0.012 0.005 0.026 0.062 0.021 0.02 0.025 0.033 0.016 0.016 0.009 0.008 0.028;0.162 0.052 0.048 0.013 0.01 0.006 0.007 0.062 0.021 0.02 0.041 0.079 0.03 0.035 0.013 0.04 0.015 0.023 0.025 0.033 0.016 0.016 0.006 0.026 0.005 0.012 0.024 0.026 0.047 0.014 0.007 0.014 0.007 0.009 0.008 0.028;0.162 0.013 0.062 0.041 0.013 0.025 0.006 0.024 0.014 0.009 0.052 0.01 0.021 0.007 0.079 0.04 0.033 0.026 0.026 0.007 0.008 0.007 0.035 0.012 0.016 0.023 0.048 0.006 0.02 0.03 0.015 0.016 0.005 0.047 0.014 0.028;
