pntP=[0.156 0.053 0.05 0.011 0.02 0.053 0.009 0.015 0.011 0.007 0.044 0.012 0.024 0.011 0.019 0.052 0.026 0.007 0.01 0.001 0.008 0.031 0.004 0.01 0.005 0.004 0.011 0.007 0.002 0.003 0.003 0.014 0.018 0.008 0.009 0.001 0.005 0.013 0.004 0.001 0.007 0.005 0.017 0.006 0.004 0.002 0.004 0.006 0.055 0.013 0.018 0.002 0.013 0.019 0.001 0.002 0.01 0.006 0.014 0.005 0.005 0.007 0.009 0.018;0.156 0.053 0.05 0.011 0.026 0.007 0.01 0.001 0.018 0.008 0.009 0.001 0.055 0.013 0.018 0.002 0.02 0.053 0.009 0.015 0.008 0.031 0.004 0.01 0.005 0.013 0.004 0.001 0.013 0.019 0.001 0.002 0.011 0.007 0.044 0.012 0.005 0.004 0.011 0.007 0.007 0.005 0.017 0.006 0.01 0.006 0.014 0.005 0.024 0.011 0.019 0.052 0.002 0.003 0.003 0.014 0.004 0.002 0.004 0.006 0.005 0.007 0.009 0.018;0.156 0.026 0.018 0.055 0.02 0.008 0.005 0.013 0.011 0.005 0.007 0.01 0.024 0.002 0.004 0.005 0.053 0.007 0.008 0.013 0.053 0.031 0.013 0.019 0.007 0.004 0.005 0.006 0.011 0.003 0.002 0.007 0.05 0.01 0.009 0.018 0.009 0.004 0.004 0.001 0.044 0.011 0.017 0.014 0.019 0.003 0.004 0.009 0.011 0.001 0.001 0.002 0.015 0.01 0.001 0.002 0.012 0.007 0.006 0.005 0.052 0.014 0.006 0.018;
0.2 0.006 0.004 0.078 0.022 0.062 0.027 0.009 0.015 0.013 0.025 0.012 0.033 0.003 0.004 0.044 0.046 0.002 0.002 0.018 0.008 0.024 0.015 0.005 0.003 0.009 0.01 0.004 0.003 0.003 0.002 0.006 0.006 0.001 0.002 0.001 0.001 0.006 0.004 0 0.003 0.011 0.017 0.002 0.005 0 0.004 0.011 0.067 0.004 0.001 0.026 0.01 0.025 0.011 0.003 0.008 0.006 0.009 0.008 0.008 0.002 0.002 0.019;0.2 0.006 0.004 0.078 0.046 0.002 0.002 0.018 0.006 0.001 0.002 0.001 0.067 0.004 0.001 0.026 0.022 0.062 0.027 0.009 0.008 0.024 0.015 0.005 0.001 0.006 0.004 0 0.01 0.025 0.011 0.003 0.015 0.013 0.025 0.012 0.003 0.009 0.01 0.004 0.003 0.011 0.017 0.002 0.008 0.006 0.009 0.008 0.033 0.003 0.004 0.044 0.003 0.003 0.002 0.006 0.005 0 0.004 0.011 0.008 0.002 0.002 0.019;0.2 0.046 0.006 0.067 0.022 0.008 0.001 0.01 0.015 0.003 0.003 0.008 0.033 0.003 0.005 0.008 0.006 0.002 0.001 0.004 0.062 0.024 0.006 0.025 0.013 0.009 0.011 0.006 0.003 0.003 0 0.002 0.004 0.002 0.002 0.001 0.027 0.015 0.004 0.011 0.025 0.01 0.017 0.009 0.004 0.002 0.004 0.002 0.078 0.018 0.001 0.026 0.009 0.005 0 0.003 0.012 0.004 0.002 0.008 0.044 0.006 0.011 0.019;
0.168 0.068 0.024 0.008 0.027 0.041 0.004 0.011 0.035 0.018 0.037 0.016 0.004 0.015 0.014 0.05 0.054 0.02 0.011 0.002 0.009 0.021 0 0.006 0.01 0.005 0.01 0.005 0.005 0.003 0.014 0.015 0.036 0.015 0.009 0.004 0.006 0.011 0 0.002 0.006 0 0.029 0.006 0.003 0.004 0.01 0.01 0.024 0.011 0.008 0.004 0.005 0.011 0.001 0.002 0.003 0.001 0.012 0.007 0.002 0.002 0.007 0.019;0.168 0.068 0.024 0.008 0.054 0.02 0.011 0.002 0.036 0.015 0.009 0.004 0.024 0.011 0.008 0.004 0.027 0.041 0.004 0.011 0.009 0.021 0 0.006 0.006 0.011 0 0.002 0.005 0.011 0.001 0.002 0.035 0.018 0.037 0.016 0.01 0.005 0.01 0.005 0.006 0 0.029 0.006 0.003 0.001 0.012 0.007 0.004 0.015 0.014 0.05 0.005 0.003 0.014 0.015 0.003 0.004 0.01 0.01 0.002 0.002 0.007 0.019;0.168 0.054 0.036 0.024 0.027 0.009 0.006 0.005 0.035 0.01 0.006 0.003 0.004 0.005 0.003 0.002 0.068 0.02 0.015 0.011 0.041 0.021 0.011 0.011 0.018 0.005 0 0.001 0.015 0.003 0.004 0.002 0.024 0.011 0.009 0.008 0.004 0 0 0.001 0.037 0.01 0.029 0.012 0.014 0.014 0.01 0.007 0.008 0.002 0.004 0.004 0.011 0.006 0.002 0.002 0.016 0.005 0.006 0.007 0.05 0.015 0.01 0.019;
0.188 0.041 0.065 0.006 0.015 0.017 0.017 0.006 0.024 0.003 0.07 0.014 0.031 0.014 0.019 0.015 0.026 0.002 0.005 0 0.004 0.014 0.003 0.002 0.003 0.003 0.017 0.006 0.001 0.004 0.002 0.005 0.02 0.007 0.005 0 0.007 0.008 0.005 0.003 0.008 0 0.021 0.007 0.004 0.003 0.002 0.006 0.077 0.017 0.028 0.002 0.007 0.01 0.002 0.002 0.01 0.003 0.027 0.014 0.019 0.009 0.006 0.019;0.188 0.041 0.065 0.006 0.026 0.002 0.005 0 0.02 0.007 0.005 0 0.077 0.017 0.028 0.002 0.015 0.017 0.017 0.006 0.004 0.014 0.003 0.002 0.007 0.008 0.005 0.003 0.007 0.01 0.002 0.002 0.024 0.003 0.07 0.014 0.003 0.003 0.017 0.006 0.008 0 0.021 0.007 0.01 0.003 0.027 0.014 0.031 0.014 0.019 0.015 0.001 0.004 0.002 0.005 0.004 0.003 0.002 0.006 0.019 0.009 0.006 0.019;0.188 0.026 0.02 0.077 0.015 0.004 0.007 0.007 0.024 0.003 0.008 0.01 0.031 0.001 0.004 0.019 0.041 0.002 0.007 0.017 0.017 0.014 0.008 0.01 0.003 0.003 0 0.003 0.014 0.004 0.003 0.009 0.065 0.005 0.005 0.028 0.017 0.003 0.005 0.002 0.07 0.017 0.021 0.027 0.019 0.002 0.002 0.006 0.006 0 0 0.002 0.006 0.002 0.003 0.002 0.014 0.006 0.007 0.014 0.015 0.005 0.006 0.019;
0.189 0.02 0.062 0.012 0.017 0.016 0.007 0.01 0.013 0.004 0.038 0.008 0.029 0.025 0.021 0.067 0.051 0.007 0.021 0.006 0.007 0.015 0.001 0.002 0.01 0.003 0.01 0.001 0.009 0.015 0.004 0.027 0.06 0.005 0.023 0.005 0.005 0.006 0.003 0.004 0.004 0.004 0.005 0.002 0.004 0.007 0.003 0.021 0.017 0.005 0.005 0.006 0.002 0.009 0.002 0.005 0.001 0.002 0.004 0.002 0.011 0.012 0.005 0.024;0.189 0.02 0.062 0.012 0.051 0.007 0.021 0.006 0.06 0.005 0.023 0.005 0.017 0.005 0.005 0.006 0.017 0.016 0.007 0.01 0.007 0.015 0.001 0.002 0.005 0.006 0.003 0.004 0.002 0.009 0.002 0.005 0.013 0.004 0.038 0.008 0.01 0.003 0.01 0.001 0.004 0.004 0.005 0.002 0.001 0.002 0.004 0.002 0.029 0.025 0.021 0.067 0.009 0.015 0.004 0.027 0.004 0.007 0.003 0.021 0.011 0.012 0.005 0.024;0.189 0.051 0.06 0.017 0.017 0.007 0.005 0.002 0.013 0.01 0.004 0.001 0.029 0.009 0.004 0.011 0.02 0.007 0.005 0.005 0.016 0.015 0.006 0.009 0.004 0.003 0.004 0.002 0.025 0.015 0.007 0.012 0.062 0.021 0.023 0.005 0.007 0.001 0.003 0.002 0.038 0.01 0.005 0.004 0.021 0.004 0.003 0.005 0.012 0.006 0.005 0.006 0.01 0.002 0.004 0.005 0.008 0.001 0.002 0.002 0.067 0.027 0.021 0.024;
0.165 0.012 0.034 0.067 0.031 0.035 0.016 0.014 0.019 0.01 0.031 0.009 0.022 0.014 0.01 0.056 0.025 0.007 0.006 0.006 0.005 0.003 0.012 0.006 0 0.007 0.013 0.003 0.003 0.003 0.001 0.01 0.027 0.003 0.009 0.014 0.008 0.02 0.012 0.006 0.005 0.014 0.041 0.002 0.001 0.004 0.007 0.005 0.05 0.003 0.012 0.02 0.009 0.012 0.002 0.007 0.002 0.007 0.015 0.004 0.01 0.003 0.002 0.009;0.165 0.012 0.034 0.067 0.025 0.007 0.006 0.006 0.027 0.003 0.009 0.014 0.05 0.003 0.012 0.02 0.031 0.035 0.016 0.014 0.005 0.003 0.012 0.006 0.008 0.02 0.012 0.006 0.009 0.012 0.002 0.007 0.019 0.01 0.031 0.009 0 0.007 0.013 0.003 0.005 0.014 0.041 0.002 0.002 0.007 0.015 0.004 0.022 0.014 0.01 0.056 0.003 0.003 0.001 0.01 0.001 0.004 0.007 0.005 0.01 0.003 0.002 0.009;0.165 0.025 0.027 0.05 0.031 0.005 0.008 0.009 0.019 0 0.005 0.002 0.022 0.003 0.001 0.01 0.012 0.007 0.003 0.003 0.035 0.003 0.02 0.012 0.01 0.007 0.014 0.007 0.014 0.003 0.004 0.003 0.034 0.006 0.009 0.012 0.016 0.012 0.012 0.002 0.031 0.013 0.041 0.015 0.01 0.001 0.007 0.002 0.067 0.006 0.014 0.02 0.014 0.006 0.006 0.007 0.009 0.003 0.002 0.004 0.056 0.01 0.005 0.009;
0.157 0.037 0.05 0.023 0.012 0.042 0.011 0.013 0.017 0.011 0.047 0.015 0.03 0.021 0.023 0.051 0.013 0.004 0.005 0.003 0.003 0.008 0.002 0.002 0.004 0.002 0.009 0.001 0.005 0.001 0.003 0.005 0.009 0.003 0.005 0.002 0.004 0.005 0.002 0.001 0.001 0.002 0.003 0.001 0.003 0.003 0.002 0.005 0.079 0.017 0.017 0.011 0.011 0.023 0.007 0.008 0.005 0.008 0.029 0.011 0.009 0.011 0.02 0.053;0.157 0.037 0.05 0.023 0.013 0.004 0.005 0.003 0.009 0.003 0.005 0.002 0.079 0.017 0.017 0.011 0.012 0.042 0.011 0.013 0.003 0.008 0.002 0.002 0.004 0.005 0.002 0.001 0.011 0.023 0.007 0.008 0.017 0.011 0.047 0.015 0.004 0.002 0.009 0.001 0.001 0.002 0.003 0.001 0.005 0.008 0.029 0.011 0.03 0.021 0.023 0.051 0.005 0.001 0.003 0.005 0.003 0.003 0.002 0.005 0.009 0.011 0.02 0.053;0.157 0.013 0.009 0.079 0.012 0.003 0.004 0.011 0.017 0.004 0.001 0.005 0.03 0.005 0.003 0.009 0.037 0.004 0.003 0.017 0.042 0.008 0.005 0.023 0.011 0.002 0.002 0.008 0.021 0.001 0.003 0.011 0.05 0.005 0.005 0.017 0.011 0.002 0.002 0.007 0.047 0.009 0.003 0.029 0.023 0.003 0.002 0.02 0.023 0.003 0.002 0.011 0.013 0.002 0.001 0.008 0.015 0.001 0.001 0.011 0.051 0.005 0.005 0.053;
0.197 0.012 0.006 0.09 0.002 0.057 0.027 0.002 0.002 0.032 0.058 0.001 0.047 0.003 0.002 0.037 0.018 0 0 0.002 0 0.011 0.005 0.001 0.001 0.002 0.006 0 0.003 0 0 0.002 0.004 0 0.001 0.002 0 0.007 0.004 0 0.001 0.008 0.015 0.001 0.006 0 0 0.005 0.091 0.005 0.004 0.04 0.001 0.029 0.021 0.003 0.002 0.017 0.031 0.002 0.032 0.003 0.001 0.038;0.197 0.012 0.006 0.09 0.018 0 0 0.002 0.004 0 0.001 0.002 0.091 0.005 0.004 0.04 0.002 0.057 0.027 0.002 0 0.011 0.005 0.001 0 0.007 0.004 0 0.001 0.029 0.021 0.003 0.002 0.032 0.058 0.001 0.001 0.002 0.006 0 0.001 0.008 0.015 0.001 0.002 0.017 0.031 0.002 0.047 0.003 0.002 0.037 0.003 0 0 0.002 0.006 0 0 0.005 0.032 0.003 0.001 0.038;0.197 0.018 0.004 0.091 0.002 0 0 0.001 0.002 0.001 0.001 0.002 0.047 0.003 0.006 0.032 0.012 0 0 0.005 0.057 0.011 0.007 0.029 0.032 0.002 0.008 0.017 0.003 0 0 0.003 0.006 0 0.001 0.004 0.027 0.005 0.004 0.021 0.058 0.006 0.015 0.031 0.002 0 0 0.001 0.09 0.002 0.002 0.04 0.002 0.001 0 0.003 0.001 0 0.001 0.002 0.037 0.002 0.005 0.038;
0.175 0.016 0.027 0.061 0.021 0.042 0.011 0.013 0.018 0.013 0.029 0.008 0.021 0.014 0.009 0.046 0.029 0.004 0.002 0.013 0.003 0.02 0.008 0.003 0.004 0.008 0.01 0.001 0.007 0.003 0.003 0.012 0.023 0.006 0.003 0.007 0.004 0.018 0.005 0.004 0.005 0.015 0.029 0.002 0.002 0.005 0.004 0.01 0.063 0.007 0.014 0.018 0.01 0.017 0.007 0.005 0.007 0.008 0.018 0.001 0.012 0 0.004 0.013;0.175 0.016 0.027 0.061 0.029 0.004 0.002 0.013 0.023 0.006 0.003 0.007 0.063 0.007 0.014 0.018 0.021 0.042 0.011 0.013 0.003 0.02 0.008 0.003 0.004 0.018 0.005 0.004 0.01 0.017 0.007 0.005 0.018 0.013 0.029 0.008 0.004 0.008 0.01 0.001 0.005 0.015 0.029 0.002 0.007 0.008 0.018 0.001 0.021 0.014 0.009 0.046 0.007 0.003 0.003 0.012 0.002 0.005 0.004 0.01 0.012 0 0.004 0.013;0.175 0.029 0.023 0.063 0.021 0.003 0.004 0.01 0.018 0.004 0.005 0.007 0.021 0.007 0.002 0.012 0.016 0.004 0.006 0.007 0.042 0.02 0.018 0.017 0.013 0.008 0.015 0.008 0.014 0.003 0.005 0 0.027 0.002 0.003 0.014 0.011 0.008 0.005 0.007 0.029 0.01 0.029 0.018 0.009 0.003 0.004 0.004 0.061 0.013 0.007 0.018 0.013 0.003 0.004 0.005 0.008 0.001 0.002 0.001 0.046 0.012 0.01 0.013;
0.179 0.005 0.014 0.077 0 0.023 0.016 0.003 0.005 0.022 0.052 0.002 0.062 0 0.007 0.054 0.019 0.001 0 0.006 0.001 0.014 0.006 0.001 0.001 0.007 0.008 0.001 0.006 0.003 0.002 0.015 0.05 0.002 0.005 0.019 0.002 0.016 0.009 0.001 0.002 0.012 0.032 0.002 0.016 0.001 0.002 0.02 0.048 0.001 0.003 0.028 0 0.014 0.004 0.001 0 0.007 0.017 0.001 0.022 0.005 0 0.046;0.179 0.005 0.014 0.077 0.019 0.001 0 0.006 0.05 0.002 0.005 0.019 0.048 0.001 0.003 0.028 0 0.023 0.016 0.003 0.001 0.014 0.006 0.001 0.002 0.016 0.009 0.001 0 0.014 0.004 0.001 0.005 0.022 0.052 0.002 0.001 0.007 0.008 0.001 0.002 0.012 0.032 0.002 0 0.007 0.017 0.001 0.062 0 0.007 0.054 0.006 0.003 0.002 0.015 0.016 0.001 0.002 0.02 0.022 0.005 0 0.046;0.179 0.019 0.05 0.048 0 0.001 0.002 0 0.005 0.001 0.002 0 0.062 0.006 0.016 0.022 0.005 0.001 0.002 0.001 0.023 0.014 0.016 0.014 0.022 0.007 0.012 0.007 0 0.003 0.001 0.005 0.014 0 0.005 0.003 0.016 0.006 0.009 0.004 0.052 0.008 0.032 0.017 0.007 0.002 0.002 0 0.077 0.006 0.019 0.028 0.003 0.001 0.001 0.001 0.002 0.001 0.002 0.001 0.054 0.015 0.02 0.046;
