pntP=[0.202 0.007 0.039 0.07 0.005 0.069 0.023 0.011 0.011 0.023 0.048 0.009 0.022 0.009 0.003 0.054 0.037 0 0.006 0.012 0.001 0.014 0.006 0 0 0.001 0.006 0.001 0.006 0 0 0.009 0.051 0.001 0.006 0.017 0.002 0.022 0.006 0.002 0.003 0.003 0.01 0.001 0.009 0.002 0.001 0.012 0.049 0.003 0.009 0.023 0.002 0.017 0.001 0.002 0.004 0.005 0.008 0.001 0.007 0.005 0.001 0.011;0.202 0.007 0.039 0.07 0.037 0 0.006 0.012 0.051 0.001 0.006 0.017 0.049 0.003 0.009 0.023 0.005 0.069 0.023 0.011 0.001 0.014 0.006 0 0.002 0.022 0.006 0.002 0.002 0.017 0.001 0.002 0.011 0.023 0.048 0.009 0 0.001 0.006 0.001 0.003 0.003 0.01 0.001 0.004 0.005 0.008 0.001 0.022 0.009 0.003 0.054 0.006 0 0 0.009 0.009 0.002 0.001 0.012 0.007 0.005 0.001 0.011;0.202 0.037 0.051 0.049 0.005 0.001 0.002 0.002 0.011 0 0.003 0.004 0.022 0.006 0.009 0.007 0.007 0 0.001 0.003 0.069 0.014 0.022 0.017 0.023 0.001 0.003 0.005 0.009 0 0.002 0.005 0.039 0.006 0.006 0.009 0.023 0.006 0.006 0.001 0.048 0.006 0.01 0.008 0.003 0 0.001 0.001 0.07 0.012 0.017 0.023 0.011 0 0.002 0.002 0.009 0.001 0.001 0.001 0.054 0.009 0.012 0.011;
0.203 0.052 0.033 0.06 0.01 0.027 0.008 0.012 0.015 0.014 0.046 0.008 0.014 0.009 0.011 0.052 0.037 0.004 0.01 0.017 0.003 0.009 0.001 0.002 0.002 0.003 0.016 0.002 0.008 0.002 0.001 0.015 0.041 0.007 0.005 0.019 0.002 0.004 0.004 0.001 0.004 0.002 0.011 0.001 0.003 0.005 0 0.012 0.046 0.006 0.006 0.01 0.007 0.01 0.004 0 0.005 0.007 0.018 0.008 0.004 0.004 0.008 0.03;0.203 0.052 0.033 0.06 0.037 0.004 0.01 0.017 0.041 0.007 0.005 0.019 0.046 0.006 0.006 0.01 0.01 0.027 0.008 0.012 0.003 0.009 0.001 0.002 0.002 0.004 0.004 0.001 0.007 0.01 0.004 0 0.015 0.014 0.046 0.008 0.002 0.003 0.016 0.002 0.004 0.002 0.011 0.001 0.005 0.007 0.018 0.008 0.014 0.009 0.011 0.052 0.008 0.002 0.001 0.015 0.003 0.005 0 0.012 0.004 0.004 0.008 0.03;0.203 0.037 0.041 0.046 0.01 0.003 0.002 0.007 0.015 0.002 0.004 0.005 0.014 0.008 0.003 0.004 0.052 0.004 0.007 0.006 0.027 0.009 0.004 0.01 0.014 0.003 0.002 0.007 0.009 0.002 0.005 0.004 0.033 0.01 0.005 0.006 0.008 0.001 0.004 0.004 0.046 0.016 0.011 0.018 0.011 0.001 0 0.008 0.06 0.017 0.019 0.01 0.012 0.002 0.001 0 0.008 0.002 0.001 0.008 0.052 0.015 0.012 0.03;
0.222 0.033 0.038 0.068 0.015 0.058 0.021 0.006 0.012 0.007 0.021 0.003 0.017 0.009 0.011 0.057 0.01 0.001 0 0 0.004 0.019 0.011 0 0.001 0 0.003 0 0.001 0.001 0 0.002 0.096 0.013 0.016 0.018 0.005 0.033 0.009 0.003 0.007 0.004 0.011 0.001 0.008 0.005 0.002 0.016 0.037 0.003 0.009 0.011 0.004 0.013 0.004 0.001 0.003 0.001 0.001 0 0.001 0.005 0 0.009;0.222 0.033 0.038 0.068 0.01 0.001 0 0 0.096 0.013 0.016 0.018 0.037 0.003 0.009 0.011 0.015 0.058 0.021 0.006 0.004 0.019 0.011 0 0.005 0.033 0.009 0.003 0.004 0.013 0.004 0.001 0.012 0.007 0.021 0.003 0.001 0 0.003 0 0.007 0.004 0.011 0.001 0.003 0.001 0.001 0 0.017 0.009 0.011 0.057 0.001 0.001 0 0.002 0.008 0.005 0.002 0.016 0.001 0.005 0 0.009;0.222 0.01 0.096 0.037 0.015 0.004 0.005 0.004 0.012 0.001 0.007 0.003 0.017 0.001 0.008 0.001 0.033 0.001 0.013 0.003 0.058 0.019 0.033 0.013 0.007 0 0.004 0.001 0.009 0.001 0.005 0.005 0.038 0 0.016 0.009 0.021 0.011 0.009 0.004 0.021 0.003 0.011 0.001 0.011 0 0.002 0 0.068 0 0.018 0.011 0.006 0 0.003 0.001 0.003 0 0.001 0 0.057 0.002 0.016 0.009;
0.227 0.041 0.063 0.033 0.012 0.041 0.013 0.018 0.025 0.009 0.05 0.013 0.013 0.017 0.005 0.039 0.006 0.001 0.003 0.002 0.001 0.004 0 0.003 0.001 0 0.003 0 0 0.001 0 0.001 0.017 0.003 0.008 0.003 0.002 0.008 0.001 0.002 0.002 0.002 0.011 0.001 0 0.002 0 0.002 0.083 0.021 0.032 0.015 0.005 0.023 0.005 0.013 0.012 0.003 0.015 0.005 0.008 0.009 0.007 0.035;0.227 0.041 0.063 0.033 0.006 0.001 0.003 0.002 0.017 0.003 0.008 0.003 0.083 0.021 0.032 0.015 0.012 0.041 0.013 0.018 0.001 0.004 0 0.003 0.002 0.008 0.001 0.002 0.005 0.023 0.005 0.013 0.025 0.009 0.05 0.013 0.001 0 0.003 0 0.002 0.002 0.011 0.001 0.012 0.003 0.015 0.005 0.013 0.017 0.005 0.039 0 0.001 0 0.001 0 0.002 0 0.002 0.008 0.009 0.007 0.035;0.227 0.006 0.017 0.083 0.012 0.001 0.002 0.005 0.025 0.001 0.002 0.012 0.013 0 0 0.008 0.041 0.001 0.003 0.021 0.041 0.004 0.008 0.023 0.009 0 0.002 0.003 0.017 0.001 0.002 0.009 0.063 0.003 0.008 0.032 0.013 0 0.001 0.005 0.05 0.003 0.011 0.015 0.005 0 0 0.007 0.033 0.002 0.003 0.015 0.018 0.003 0.002 0.013 0.013 0 0.001 0.005 0.039 0.001 0.002 0.035;
0.238 0.061 0.035 0.027 0.008 0.02 0.004 0.004 0.003 0.003 0.016 0.012 0.013 0.02 0.039 0.118 0.003 0.003 0.001 0 0.001 0.008 0.001 0.003 0 0.001 0.004 0.002 0 0.001 0.001 0.002 0.032 0.005 0.005 0.007 0.002 0.011 0 0.004 0.001 0.001 0.011 0.005 0.001 0.002 0.003 0.012 0.099 0.024 0.012 0.007 0.005 0.011 0 0.001 0.001 0.002 0.006 0.003 0.009 0.018 0.014 0.034;0.238 0.061 0.035 0.027 0.003 0.003 0.001 0 0.032 0.005 0.005 0.007 0.099 0.024 0.012 0.007 0.008 0.02 0.004 0.004 0.001 0.008 0.001 0.003 0.002 0.011 0 0.004 0.005 0.011 0 0.001 0.003 0.003 0.016 0.012 0 0.001 0.004 0.002 0.001 0.001 0.011 0.005 0.001 0.002 0.006 0.003 0.013 0.02 0.039 0.118 0 0.001 0.001 0.002 0.001 0.002 0.003 0.012 0.009 0.018 0.014 0.034;0.238 0.003 0.032 0.099 0.008 0.001 0.002 0.005 0.003 0 0.001 0.001 0.013 0 0.001 0.009 0.061 0.003 0.005 0.024 0.02 0.008 0.011 0.011 0.003 0.001 0.001 0.002 0.02 0.001 0.002 0.018 0.035 0.001 0.005 0.012 0.004 0.001 0 0 0.016 0.004 0.011 0.006 0.039 0.001 0.003 0.014 0.027 0 0.007 0.007 0.004 0.003 0.004 0.001 0.012 0.002 0.005 0.003 0.118 0.002 0.012 0.034;
0.22 0.025 0.045 0.059 0.002 0.026 0.011 0.006 0.014 0.017 0.062 0.009 0.034 0.016 0.007 0.055 0.054 0.007 0.016 0.017 0 0.005 0.002 0.002 0.007 0.002 0.015 0 0.005 0.003 0 0.018 0.03 0.004 0.008 0.009 0 0.007 0 0.001 0.002 0.004 0.005 0.002 0.002 0.005 0.002 0.008 0.057 0.005 0.007 0.017 0.001 0.007 0.002 0.002 0.002 0.004 0.014 0.002 0.006 0.006 0 0.018;0.22 0.025 0.045 0.059 0.054 0.007 0.016 0.017 0.03 0.004 0.008 0.009 0.057 0.005 0.007 0.017 0.002 0.026 0.011 0.006 0 0.005 0.002 0.002 0 0.007 0 0.001 0.001 0.007 0.002 0.002 0.014 0.017 0.062 0.009 0.007 0.002 0.015 0 0.002 0.004 0.005 0.002 0.002 0.004 0.014 0.002 0.034 0.016 0.007 0.055 0.005 0.003 0 0.018 0.002 0.005 0.002 0.008 0.006 0.006 0 0.018;0.22 0.054 0.03 0.057 0.002 0 0 0.001 0.014 0.007 0.002 0.002 0.034 0.005 0.002 0.006 0.025 0.007 0.004 0.005 0.026 0.005 0.007 0.007 0.017 0.002 0.004 0.004 0.016 0.003 0.005 0.006 0.045 0.016 0.008 0.007 0.011 0.002 0 0.002 0.062 0.015 0.005 0.014 0.007 0 0.002 0 0.059 0.017 0.009 0.017 0.006 0.002 0.001 0.002 0.009 0 0.002 0.002 0.055 0.018 0.008 0.018;
0.219 0.079 0.044 0.013 0.015 0.036 0.009 0.009 0.009 0.006 0.022 0.007 0.011 0.018 0.026 0.082 0.008 0.002 0 0 0.001 0.006 0 0 0 0.001 0.005 0.001 0 0.004 0.003 0.007 0.015 0.004 0.004 0.001 0.007 0.011 0.001 0.003 0.003 0.001 0.007 0.003 0.001 0 0.006 0.008 0.106 0.032 0.025 0.005 0.006 0.015 0.003 0.004 0.004 0.002 0.005 0.004 0.005 0.011 0.014 0.041;0.219 0.079 0.044 0.013 0.008 0.002 0 0 0.015 0.004 0.004 0.001 0.106 0.032 0.025 0.005 0.015 0.036 0.009 0.009 0.001 0.006 0 0 0.007 0.011 0.001 0.003 0.006 0.015 0.003 0.004 0.009 0.006 0.022 0.007 0 0.001 0.005 0.001 0.003 0.001 0.007 0.003 0.004 0.002 0.005 0.004 0.011 0.018 0.026 0.082 0 0.004 0.003 0.007 0.001 0 0.006 0.008 0.005 0.011 0.014 0.041;0.219 0.008 0.015 0.106 0.015 0.001 0.007 0.006 0.009 0 0.003 0.004 0.011 0 0.001 0.005 0.079 0.002 0.004 0.032 0.036 0.006 0.011 0.015 0.006 0.001 0.001 0.002 0.018 0.004 0 0.011 0.044 0 0.004 0.025 0.009 0 0.001 0.003 0.022 0.005 0.007 0.005 0.026 0.003 0.006 0.014 0.013 0 0.001 0.005 0.009 0 0.003 0.004 0.007 0.001 0.003 0.004 0.082 0.007 0.008 0.041;
0.214 0.047 0.017 0.067 0.015 0.062 0.019 0.006 0.001 0.015 0.025 0.004 0.021 0.006 0.013 0.046 0.04 0.01 0.001 0.01 0.003 0.013 0.003 0.001 0.003 0.002 0.005 0.004 0.005 0.001 0.006 0.011 0.03 0.005 0.001 0.008 0.002 0.011 0.004 0.001 0 0.004 0.007 0.001 0.006 0 0 0.01 0.071 0.014 0.007 0.021 0.007 0.02 0.007 0.003 0.001 0.004 0.01 0.002 0.011 0.002 0.012 0.022;0.214 0.047 0.017 0.067 0.04 0.01 0.001 0.01 0.03 0.005 0.001 0.008 0.071 0.014 0.007 0.021 0.015 0.062 0.019 0.006 0.003 0.013 0.003 0.001 0.002 0.011 0.004 0.001 0.007 0.02 0.007 0.003 0.001 0.015 0.025 0.004 0.003 0.002 0.005 0.004 0 0.004 0.007 0.001 0.001 0.004 0.01 0.002 0.021 0.006 0.013 0.046 0.005 0.001 0.006 0.011 0.006 0 0 0.01 0.011 0.002 0.012 0.022;0.214 0.04 0.03 0.071 0.015 0.003 0.002 0.007 0.001 0.003 0 0.001 0.021 0.005 0.006 0.011 0.047 0.01 0.005 0.014 0.062 0.013 0.011 0.02 0.015 0.002 0.004 0.004 0.006 0.001 0 0.002 0.017 0.001 0.001 0.007 0.019 0.003 0.004 0.007 0.025 0.005 0.007 0.01 0.013 0.006 0 0.012 0.067 0.01 0.008 0.021 0.006 0.001 0.001 0.003 0.004 0.004 0.001 0.002 0.046 0.011 0.01 0.022;
0.214 0.025 0.053 0.046 0.006 0.041 0.018 0.007 0.029 0.011 0.067 0.007 0.017 0.012 0.005 0.047 0.013 0.001 0.003 0.003 0.001 0 0.004 0.001 0.003 0 0.004 0.002 0 0 0 0.001 0.005 0 0 0.001 0 0 0.002 0 0 0 0.008 0.002 0 0 0 0 0.133 0.011 0.028 0.028 0.004 0.019 0.005 0.007 0.009 0.008 0.037 0.005 0.006 0.011 0.007 0.023;0.214 0.025 0.053 0.046 0.013 0.001 0.003 0.003 0.005 0 0 0.001 0.133 0.011 0.028 0.028 0.006 0.041 0.018 0.007 0.001 0 0.004 0.001 0 0 0.002 0 0.004 0.019 0.005 0.007 0.029 0.011 0.067 0.007 0.003 0 0.004 0.002 0 0 0.008 0.002 0.009 0.008 0.037 0.005 0.017 0.012 0.005 0.047 0 0 0 0.001 0 0 0 0 0.006 0.011 0.007 0.023;0.214 0.013 0.005 0.133 0.006 0.001 0 0.004 0.029 0.003 0 0.009 0.017 0 0 0.006 0.025 0.001 0 0.011 0.041 0 0 0.019 0.011 0 0 0.008 0.012 0 0 0.011 0.053 0.003 0 0.028 0.018 0.004 0.002 0.005 0.067 0.004 0.008 0.037 0.005 0 0 0.007 0.046 0.003 0.001 0.028 0.007 0.001 0 0.007 0.007 0.002 0.002 0.005 0.047 0.001 0 0.023;
0.249 0.013 0.013 0.116 0.007 0.031 0.015 0.003 0.003 0.027 0.063 0.005 0.023 0.003 0.006 0.067 0.005 0 0 0.005 0 0.004 0.001 0 0 0 0.002 0 0 0 0 0.003 0.004 0.001 0.001 0.001 0 0.002 0.001 0 0 0.003 0.003 0 0.002 0 0 0.002 0.11 0.003 0.006 0.048 0.002 0.014 0.009 0.002 0.003 0.015 0.038 0.001 0.023 0.001 0.003 0.038;0.249 0.013 0.013 0.116 0.005 0 0 0.005 0.004 0.001 0.001 0.001 0.11 0.003 0.006 0.048 0.007 0.031 0.015 0.003 0 0.004 0.001 0 0 0.002 0.001 0 0.002 0.014 0.009 0.002 0.003 0.027 0.063 0.005 0 0 0.002 0 0 0.003 0.003 0 0.003 0.015 0.038 0.001 0.023 0.003 0.006 0.067 0 0 0 0.003 0.002 0 0 0.002 0.023 0.001 0.003 0.038;0.249 0.005 0.004 0.11 0.007 0 0 0.002 0.003 0 0 0.003 0.023 0 0.002 0.023 0.013 0 0.001 0.003 0.031 0.004 0.002 0.014 0.027 0 0.003 0.015 0.003 0 0 0.001 0.013 0 0.001 0.006 0.015 0.001 0.001 0.009 0.063 0.002 0.003 0.038 0.006 0 0 0.003 0.116 0.005 0.001 0.048 0.003 0 0 0.002 0.005 0 0 0.001 0.067 0.003 0.002 0.038;
