pntP=[0.192 0.025 0.067 0.045 0.021 0.057 0.019 0.025 0.009 0.006 0.025 0.005 0.017 0.017 0.009 0.05 0.005 0 0.004 0.001 0 0.005 0.002 0.002 0.002 0 0.002 0.001 0.001 0.004 0 0.005 0.032 0.001 0.014 0.005 0.006 0.004 0.001 0 0 0.001 0.002 0 0.001 0.002 0 0.005 0.089 0.01 0.03 0.019 0.008 0.028 0.008 0.012 0.003 0.005 0.012 0.005 0.01 0.014 0.004 0.046;0.192 0.025 0.067 0.045 0.005 0 0.004 0.001 0.032 0.001 0.014 0.005 0.089 0.01 0.03 0.019 0.021 0.057 0.019 0.025 0 0.005 0.002 0.002 0.006 0.004 0.001 0 0.008 0.028 0.008 0.012 0.009 0.006 0.025 0.005 0.002 0 0.002 0.001 0 0.001 0.002 0 0.003 0.005 0.012 0.005 0.017 0.017 0.009 0.05 0.001 0.004 0 0.005 0.001 0.002 0 0.005 0.01 0.014 0.004 0.046;0.192 0.005 0.032 0.089 0.021 0 0.006 0.008 0.009 0.002 0 0.003 0.017 0.001 0.001 0.01 0.025 0 0.001 0.01 0.057 0.005 0.004 0.028 0.006 0 0.001 0.005 0.017 0.004 0.002 0.014 0.067 0.004 0.014 0.03 0.019 0.002 0.001 0.008 0.025 0.002 0.002 0.012 0.009 0 0 0.004 0.045 0.001 0.005 0.019 0.025 0.002 0 0.012 0.005 0.001 0 0.005 0.05 0.005 0.005 0.046;
0.202 0.019 0.069 0.033 0.007 0.029 0.008 0.01 0.02 0.003 0.033 0.004 0.032 0.027 0.012 0.066 0.083 0.006 0.029 0.026 0 0.008 0.003 0.004 0.005 0.002 0.015 0 0.013 0.007 0.003 0.025 0.013 0.001 0.005 0.005 0 0.002 0.001 0.002 0.002 0.001 0.007 0 0.007 0.002 0.002 0.014 0.025 0.004 0.007 0.004 0.002 0.007 0.001 0.004 0.003 0.003 0.016 0.001 0.004 0.015 0.003 0.034;0.202 0.019 0.069 0.033 0.083 0.006 0.029 0.026 0.013 0.001 0.005 0.005 0.025 0.004 0.007 0.004 0.007 0.029 0.008 0.01 0 0.008 0.003 0.004 0 0.002 0.001 0.002 0.002 0.007 0.001 0.004 0.02 0.003 0.033 0.004 0.005 0.002 0.015 0 0.002 0.001 0.007 0 0.003 0.003 0.016 0.001 0.032 0.027 0.012 0.066 0.013 0.007 0.003 0.025 0.007 0.002 0.002 0.014 0.004 0.015 0.003 0.034;0.202 0.083 0.013 0.025 0.007 0 0 0.002 0.02 0.005 0.002 0.003 0.032 0.013 0.007 0.004 0.019 0.006 0.001 0.004 0.029 0.008 0.002 0.007 0.003 0.002 0.001 0.003 0.027 0.007 0.002 0.015 0.069 0.029 0.005 0.007 0.008 0.003 0.001 0.001 0.033 0.015 0.007 0.016 0.012 0.003 0.002 0.003 0.033 0.026 0.005 0.004 0.01 0.004 0.002 0.004 0.004 0 0 0.001 0.066 0.025 0.014 0.034;
0.202 0.002 0.011 0.099 0.014 0.039 0.024 0.013 0.012 0.025 0.054 0.006 0.037 0.007 0.002 0.064 0.004 0 0 0.002 0 0.004 0.002 0.001 0.001 0.001 0.001 0.001 0.003 0.002 0 0.001 0.013 0.001 0.002 0.003 0.001 0.003 0.001 0.001 0.002 0.002 0 0 0.002 0 0 0.006 0.095 0.002 0.004 0.048 0.012 0.023 0.017 0.005 0.004 0.009 0.023 0.004 0.028 0.002 0.001 0.052;0.202 0.002 0.011 0.099 0.004 0 0 0.002 0.013 0.001 0.002 0.003 0.095 0.002 0.004 0.048 0.014 0.039 0.024 0.013 0 0.004 0.002 0.001 0.001 0.003 0.001 0.001 0.012 0.023 0.017 0.005 0.012 0.025 0.054 0.006 0.001 0.001 0.001 0.001 0.002 0.002 0 0 0.004 0.009 0.023 0.004 0.037 0.007 0.002 0.064 0.003 0.002 0 0.001 0.002 0 0 0.006 0.028 0.002 0.001 0.052;0.202 0.004 0.013 0.095 0.014 0 0.001 0.012 0.012 0.001 0.002 0.004 0.037 0.003 0.002 0.028 0.002 0 0.001 0.002 0.039 0.004 0.003 0.023 0.025 0.001 0.002 0.009 0.007 0.002 0 0.002 0.011 0 0.002 0.004 0.024 0.002 0.001 0.017 0.054 0.001 0 0.023 0.002 0 0 0.001 0.099 0.002 0.003 0.048 0.013 0.001 0.001 0.005 0.006 0.001 0 0.004 0.064 0.001 0.006 0.052;
0.23 0.001 0.007 0.089 0.001 0.019 0.018 0 0.002 0.026 0.061 0 0.065 0.003 0.001 0.103 0.007 0 0 0.003 0 0.008 0.001 0 0 0.002 0.001 0 0.001 0 0.001 0.001 0 0 0 0.002 0 0.003 0 0 0 0 0.003 0 0 0 0 0.001 0.115 0 0.001 0.059 0 0.015 0.012 0 0 0.015 0.027 0 0.04 0.002 0 0.054;0.23 0.001 0.007 0.089 0.007 0 0 0.003 0 0 0 0.002 0.115 0 0.001 0.059 0.001 0.019 0.018 0 0 0.008 0.001 0 0 0.003 0 0 0 0.015 0.012 0 0.002 0.026 0.061 0 0 0.002 0.001 0 0 0 0.003 0 0 0.015 0.027 0 0.065 0.003 0.001 0.103 0.001 0 0.001 0.001 0 0 0 0.001 0.04 0.002 0 0.054;0.23 0.007 0 0.115 0.001 0 0 0 0.002 0 0 0 0.065 0.001 0 0.04 0.001 0 0 0 0.019 0.008 0.003 0.015 0.026 0.002 0 0.015 0.003 0 0 0.002 0.007 0 0 0.001 0.018 0.001 0 0.012 0.061 0.001 0.003 0.027 0.001 0.001 0 0 0.089 0.003 0.002 0.059 0 0 0 0 0 0 0 0 0.103 0.001 0.001 0.054;
0.191 0.024 0.03 0.075 0.02 0.071 0.019 0.02 0.014 0.019 0.028 0.007 0.011 0.005 0.006 0.029 0.047 0.005 0.006 0.016 0.008 0.035 0.01 0.004 0.003 0.004 0.007 0.003 0 0.002 0.004 0.006 0.054 0.01 0.009 0.02 0.004 0.018 0.005 0.004 0.006 0.006 0.011 0.006 0.004 0.002 0.002 0.011 0.028 0.001 0.006 0.009 0.005 0.01 0.005 0.003 0.003 0.004 0.008 0.002 0.002 0.002 0.001 0.01;0.191 0.024 0.03 0.075 0.047 0.005 0.006 0.016 0.054 0.01 0.009 0.02 0.028 0.001 0.006 0.009 0.02 0.071 0.019 0.02 0.008 0.035 0.01 0.004 0.004 0.018 0.005 0.004 0.005 0.01 0.005 0.003 0.014 0.019 0.028 0.007 0.003 0.004 0.007 0.003 0.006 0.006 0.011 0.006 0.003 0.004 0.008 0.002 0.011 0.005 0.006 0.029 0 0.002 0.004 0.006 0.004 0.002 0.002 0.011 0.002 0.002 0.001 0.01;0.191 0.047 0.054 0.028 0.02 0.008 0.004 0.005 0.014 0.003 0.006 0.003 0.011 0 0.004 0.002 0.024 0.005 0.01 0.001 0.071 0.035 0.018 0.01 0.019 0.004 0.006 0.004 0.005 0.002 0.002 0.002 0.03 0.006 0.009 0.006 0.019 0.01 0.005 0.005 0.028 0.007 0.011 0.008 0.006 0.004 0.002 0.001 0.075 0.016 0.02 0.009 0.02 0.004 0.004 0.003 0.007 0.003 0.006 0.002 0.029 0.006 0.011 0.01;
0.19 0.033 0.026 0.067 0.023 0.046 0.01 0.011 0.01 0.011 0.039 0.013 0.024 0.016 0.01 0.056 0.005 0.003 0.004 0.004 0.001 0.005 0 0.001 0.001 0.002 0.002 0.001 0.002 0 0.001 0.005 0.03 0.003 0.001 0.009 0.004 0.005 0.002 0.002 0.001 0.004 0.008 0.003 0.003 0.001 0.001 0.006 0.088 0.013 0.017 0.02 0.012 0.02 0.009 0.005 0.002 0.005 0.018 0.004 0.015 0.008 0.006 0.053;0.19 0.033 0.026 0.067 0.005 0.003 0.004 0.004 0.03 0.003 0.001 0.009 0.088 0.013 0.017 0.02 0.023 0.046 0.01 0.011 0.001 0.005 0 0.001 0.004 0.005 0.002 0.002 0.012 0.02 0.009 0.005 0.01 0.011 0.039 0.013 0.001 0.002 0.002 0.001 0.001 0.004 0.008 0.003 0.002 0.005 0.018 0.004 0.024 0.016 0.01 0.056 0.002 0 0.001 0.005 0.003 0.001 0.001 0.006 0.015 0.008 0.006 0.053;0.19 0.005 0.03 0.088 0.023 0.001 0.004 0.012 0.01 0.001 0.001 0.002 0.024 0.002 0.003 0.015 0.033 0.003 0.003 0.013 0.046 0.005 0.005 0.02 0.011 0.002 0.004 0.005 0.016 0 0.001 0.008 0.026 0.004 0.001 0.017 0.01 0 0.002 0.009 0.039 0.002 0.008 0.018 0.01 0.001 0.001 0.006 0.067 0.004 0.009 0.02 0.011 0.001 0.002 0.005 0.013 0.001 0.003 0.004 0.056 0.005 0.006 0.053;
0.175 0.026 0.032 0.064 0.008 0.057 0.015 0.017 0.011 0.016 0.03 0.006 0.04 0.009 0.01 0.051 0.051 0.001 0.008 0.013 0.001 0.018 0.006 0.005 0 0.002 0.004 0 0.001 0.004 0.005 0.013 0.021 0 0.002 0.004 0.001 0.01 0.002 0.002 0.002 0.001 0.003 0 0.004 0.001 0.001 0.006 0.063 0.011 0.016 0.016 0.004 0.022 0.011 0.006 0.002 0.008 0.015 0.001 0.024 0.009 0.003 0.03;0.175 0.026 0.032 0.064 0.051 0.001 0.008 0.013 0.021 0 0.002 0.004 0.063 0.011 0.016 0.016 0.008 0.057 0.015 0.017 0.001 0.018 0.006 0.005 0.001 0.01 0.002 0.002 0.004 0.022 0.011 0.006 0.011 0.016 0.03 0.006 0 0.002 0.004 0 0.002 0.001 0.003 0 0.002 0.008 0.015 0.001 0.04 0.009 0.01 0.051 0.001 0.004 0.005 0.013 0.004 0.001 0.001 0.006 0.024 0.009 0.003 0.03;0.175 0.051 0.021 0.063 0.008 0.001 0.001 0.004 0.011 0 0.002 0.002 0.04 0.001 0.004 0.024 0.026 0.001 0 0.011 0.057 0.018 0.01 0.022 0.016 0.002 0.001 0.008 0.009 0.004 0.001 0.009 0.032 0.008 0.002 0.016 0.015 0.006 0.002 0.011 0.03 0.004 0.003 0.015 0.01 0.005 0.001 0.003 0.064 0.013 0.004 0.016 0.017 0.005 0.002 0.006 0.006 0 0 0.001 0.051 0.013 0.006 0.03;
0.239 0.022 0.033 0.073 0.003 0.015 0.011 0.003 0 0.002 0.02 0.002 0.067 0.019 0.01 0.099 0 0 0 0 0.001 0.01 0.004 0 0.001 0.001 0.009 0.001 0.001 0 0 0 0.001 0 0 0.002 0.001 0.007 0.003 0 0.003 0.005 0.02 0 0 0 0.001 0.001 0.107 0.006 0.015 0.039 0.001 0.005 0.007 0.001 0.004 0.006 0.01 0.001 0.031 0.007 0.002 0.068;0.239 0.022 0.033 0.073 0 0 0 0 0.001 0 0 0.002 0.107 0.006 0.015 0.039 0.003 0.015 0.011 0.003 0.001 0.01 0.004 0 0.001 0.007 0.003 0 0.001 0.005 0.007 0.001 0 0.002 0.02 0.002 0.001 0.001 0.009 0.001 0.003 0.005 0.02 0 0.004 0.006 0.01 0.001 0.067 0.019 0.01 0.099 0.001 0 0 0 0 0 0.001 0.001 0.031 0.007 0.002 0.068;0.239 0 0.001 0.107 0.003 0.001 0.001 0.001 0 0.001 0.003 0.004 0.067 0.001 0 0.031 0.022 0 0 0.006 0.015 0.01 0.007 0.005 0.002 0.001 0.005 0.006 0.019 0 0 0.007 0.033 0 0 0.015 0.011 0.004 0.003 0.007 0.02 0.009 0.02 0.01 0.01 0 0.001 0.002 0.073 0 0.002 0.039 0.003 0 0 0.001 0.002 0.001 0 0.001 0.099 0 0.001 0.068;
0.205 0.032 0.054 0.038 0.016 0.059 0.008 0.012 0.027 0.007 0.026 0.011 0.014 0.017 0.012 0.038 0.093 0.019 0.021 0.017 0.008 0.017 0.01 0.012 0.006 0.004 0.014 0.003 0.006 0.006 0.002 0.011 0.004 0.001 0.001 0.002 0.001 0.002 0.004 0.001 0.006 0.001 0.013 0.001 0.002 0.003 0 0.008 0.026 0.004 0.005 0.005 0.001 0.01 0.004 0.002 0.006 0.002 0.009 0.003 0.007 0.01 0.007 0.024;0.205 0.032 0.054 0.038 0.093 0.019 0.021 0.017 0.004 0.001 0.001 0.002 0.026 0.004 0.005 0.005 0.016 0.059 0.008 0.012 0.008 0.017 0.01 0.012 0.001 0.002 0.004 0.001 0.001 0.01 0.004 0.002 0.027 0.007 0.026 0.011 0.006 0.004 0.014 0.003 0.006 0.001 0.013 0.001 0.006 0.002 0.009 0.003 0.014 0.017 0.012 0.038 0.006 0.006 0.002 0.011 0.002 0.003 0 0.008 0.007 0.01 0.007 0.024;0.205 0.093 0.004 0.026 0.016 0.008 0.001 0.001 0.027 0.006 0.006 0.006 0.014 0.006 0.002 0.007 0.032 0.019 0.001 0.004 0.059 0.017 0.002 0.01 0.007 0.004 0.001 0.002 0.017 0.006 0.003 0.01 0.054 0.021 0.001 0.005 0.008 0.01 0.004 0.004 0.026 0.014 0.013 0.009 0.012 0.002 0 0.007 0.038 0.017 0.002 0.005 0.012 0.012 0.001 0.002 0.011 0.003 0.001 0.003 0.038 0.011 0.008 0.024;
0.218 0.02 0.038 0.05 0.01 0.019 0.007 0.008 0.042 0.004 0.017 0.006 0.029 0.019 0.014 0.088 0.03 0.002 0.008 0.005 0.001 0.01 0.001 0.002 0.002 0.002 0.006 0 0.004 0.005 0.002 0.006 0.079 0.005 0.024 0.028 0.003 0.006 0.002 0.004 0.011 0.004 0.018 0.006 0.016 0.011 0.006 0.044 0.012 0 0.005 0.003 0.003 0.008 0.001 0.002 0.001 0 0.004 0 0.004 0.004 0.001 0.01;0.218 0.02 0.038 0.05 0.03 0.002 0.008 0.005 0.079 0.005 0.024 0.028 0.012 0 0.005 0.003 0.01 0.019 0.007 0.008 0.001 0.01 0.001 0.002 0.003 0.006 0.002 0.004 0.003 0.008 0.001 0.002 0.042 0.004 0.017 0.006 0.002 0.002 0.006 0 0.011 0.004 0.018 0.006 0.001 0 0.004 0 0.029 0.019 0.014 0.088 0.004 0.005 0.002 0.006 0.016 0.011 0.006 0.044 0.004 0.004 0.001 0.01;0.218 0.03 0.079 0.012 0.01 0.001 0.003 0.003 0.042 0.002 0.011 0.001 0.029 0.004 0.016 0.004 0.02 0.002 0.005 0 0.019 0.01 0.006 0.008 0.004 0.002 0.004 0 0.019 0.005 0.011 0.004 0.038 0.008 0.024 0.005 0.007 0.001 0.002 0.001 0.017 0.006 0.018 0.004 0.014 0.002 0.006 0.001 0.05 0.005 0.028 0.003 0.008 0.002 0.004 0.002 0.006 0 0.006 0 0.088 0.006 0.044 0.01;
