pntP=[0.28 0.1 0.0466666666667 0.153333333333 0.0666666666667 0.136666666667 0.0333333333333 0.04 0 0.0433333333333 0.0133333333333 0.0133333333333 0 0.0633333333333 0.01;0.28 0.1 0.136666666667 0.0333333333333 0.04 0.0466666666667 0.153333333333 0.0666666666667 0 0.0433333333333 0.0133333333333 0.0133333333333 0.0633333333333 0 0.01;0.28 0.136666666667 0.0466666666667 0 0.0133333333333 0.1 0.0333333333333 0.04 0.153333333333 0.0433333333333 0.0633333333333 0.0666666666667 0 0.0133333333333 0.01;
0.276666666667 0.133333333333 0.0433333333333 0.11 0.0866666666667 0.146666666667 0.0333333333333 0.05 0.00666666666667 0.0233333333333 0.02 0.0133333333333 0.00333333333333 0.0433333333333 0.01;0.276666666667 0.133333333333 0.146666666667 0.0333333333333 0.05 0.0433333333333 0.11 0.0866666666667 0.00666666666667 0.0233333333333 0.02 0.0133333333333 0.0433333333333 0.00333333333333 0.01;0.276666666667 0.146666666667 0.0433333333333 0.00666666666667 0.0133333333333 0.133333333333 0.0333333333333 0.05 0.11 0.0233333333333 0.0433333333333 0.0866666666667 0.00333333333333 0.02 0.01;
0.29 0.0966666666667 0.0466666666667 0.113333333333 0.0466666666667 0.156666666667 0.0166666666667 0.0466666666667 0.0133333333333 0.0533333333333 0.0166666666667 0.0166666666667 0 0.0733333333333 0.0133333333333;0.29 0.0966666666667 0.156666666667 0.0166666666667 0.0466666666667 0.0466666666667 0.113333333333 0.0466666666667 0.0133333333333 0.0533333333333 0.0166666666667 0.0166666666667 0.0733333333333 0 0.0133333333333;0.29 0.156666666667 0.0466666666667 0.0133333333333 0.0166666666667 0.0966666666667 0.0166666666667 0.0466666666667 0.113333333333 0.0533333333333 0.0733333333333 0.0466666666667 0 0.0166666666667 0.0133333333333;
0.316666666667 0.12 0.0366666666667 0.123333333333 0.05 0.13 0.0166666666667 0.0533333333333 0.0266666666667 0.03 0.0166666666667 0.0133333333333 0.00333333333333 0.05 0.0133333333333;0.316666666667 0.12 0.13 0.0166666666667 0.0533333333333 0.0366666666667 0.123333333333 0.05 0.0266666666667 0.03 0.0166666666667 0.0133333333333 0.05 0.00333333333333 0.0133333333333;0.316666666667 0.13 0.0366666666667 0.0266666666667 0.0133333333333 0.12 0.0166666666667 0.0533333333333 0.123333333333 0.03 0.05 0.05 0.00333333333333 0.0166666666667 0.0133333333333;
0.243333333333 0.14 0.0466666666667 0.146666666667 0.0766666666667 0.15 0.0133333333333 0.0433333333333 0.0133333333333 0.0433333333333 0.00666666666667 0.02 0.0133333333333 0.0366666666667 0.00666666666667;0.243333333333 0.14 0.15 0.0133333333333 0.0433333333333 0.0466666666667 0.146666666667 0.0766666666667 0.0133333333333 0.0433333333333 0.00666666666667 0.02 0.0366666666667 0.0133333333333 0.00666666666667;0.243333333333 0.15 0.0466666666667 0.0133333333333 0.02 0.14 0.0133333333333 0.0433333333333 0.146666666667 0.0433333333333 0.0366666666667 0.0766666666667 0.0133333333333 0.00666666666667 0.00666666666667;
0.286666666667 0.14 0.0433333333333 0.126666666667 0.0533333333333 0.113333333333 0.0133333333333 0.0666666666667 0.01 0.04 0.00666666666667 0.0166666666667 0.0133333333333 0.0633333333333 0.00666666666667;0.286666666667 0.14 0.113333333333 0.0133333333333 0.0666666666667 0.0433333333333 0.126666666667 0.0533333333333 0.01 0.04 0.00666666666667 0.0166666666667 0.0633333333333 0.0133333333333 0.00666666666667;0.286666666667 0.113333333333 0.0433333333333 0.01 0.0166666666667 0.14 0.0133333333333 0.0666666666667 0.126666666667 0.04 0.0633333333333 0.0533333333333 0.0133333333333 0.00666666666667 0.00666666666667;
0.31 0.133333333333 0.0333333333333 0.143333333333 0.0533333333333 0.143333333333 0.02 0.0366666666667 0.00666666666667 0.05 0.00666666666667 0.00666666666667 0.00333333333333 0.05 0.00333333333333;0.31 0.133333333333 0.143333333333 0.02 0.0366666666667 0.0333333333333 0.143333333333 0.0533333333333 0.00666666666667 0.05 0.00666666666667 0.00666666666667 0.05 0.00333333333333 0.00333333333333;0.31 0.143333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.133333333333 0.02 0.0366666666667 0.143333333333 0.05 0.05 0.0533333333333 0.00333333333333 0.00666666666667 0.00333333333333;
0.29 0.116666666667 0.03 0.173333333333 0.06 0.14 0.0133333333333 0.0333333333333 0.0233333333333 0.0233333333333 0.00666666666667 0.0166666666667 0.01 0.0533333333333 0.01;0.29 0.116666666667 0.14 0.0133333333333 0.0333333333333 0.03 0.173333333333 0.06 0.0233333333333 0.0233333333333 0.00666666666667 0.0166666666667 0.0533333333333 0.01 0.01;0.29 0.14 0.03 0.0233333333333 0.0166666666667 0.116666666667 0.0133333333333 0.0333333333333 0.173333333333 0.0233333333333 0.0533333333333 0.06 0.01 0.00666666666667 0.01;
0.26 0.173333333333 0.0433333333333 0.116666666667 0.0366666666667 0.136666666667 0.03 0.0333333333333 0.00333333333333 0.0466666666667 0.0233333333333 0.03 0.01 0.0533333333333 0.00333333333333;0.26 0.173333333333 0.136666666667 0.03 0.0333333333333 0.0433333333333 0.116666666667 0.0366666666667 0.00333333333333 0.0466666666667 0.0233333333333 0.03 0.0533333333333 0.01 0.00333333333333;0.26 0.136666666667 0.0433333333333 0.00333333333333 0.03 0.173333333333 0.03 0.0333333333333 0.116666666667 0.0466666666667 0.0533333333333 0.0366666666667 0.01 0.0233333333333 0.00333333333333;
0.233333333333 0.133333333333 0.0466666666667 0.13 0.0766666666667 0.126666666667 0.03 0.0533333333333 0 0.05 0.0233333333333 0.0233333333333 0.0166666666667 0.0366666666667 0.02;0.233333333333 0.133333333333 0.126666666667 0.03 0.0533333333333 0.0466666666667 0.13 0.0766666666667 0 0.05 0.0233333333333 0.0233333333333 0.0366666666667 0.0166666666667 0.02;0.233333333333 0.126666666667 0.0466666666667 0 0.0233333333333 0.133333333333 0.03 0.0533333333333 0.13 0.05 0.0366666666667 0.0766666666667 0.0166666666667 0.0233333333333 0.02;
