pntP=[0.78 0 0.04 0 0 0.01 0.01 0.04 0 0.03 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.78 0 0.04 0.04 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0 0 0.02;0.78 0.04 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0.03 0 0.02;
0.85 0 0.03 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.03;0.85 0 0.03 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03;0.85 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.03 0 0.03;
0.85 0.03 0.02 0 0.03 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02;0.85 0.03 0.02 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02;0.85 0.02 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;
0.79 0.03 0.05 0.02 0.02 0.01 0.01 0.02 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.79 0.03 0.05 0.02 0 0 0 0 0 0 0.02 0.02 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.79 0.02 0 0.02 0 0 0 0.02 0 0 0.03 0 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0;
0.71 0.05 0.02 0.05 0.02 0.01 0 0 0 0.05 0.05 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0.05 0.02 0.05 0 0 0 0 0 0 0.05 0.02 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01;0.71 0.05 0 0.05 0.01 0 0 0 0 0 0.05 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.05 0 0.01;
0.82 0.01 0.01 0.03 0.02 0 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01;0.82 0.01 0.01 0 0 0 0 0.04 0 0 0.03 0.02 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.82 0 0.04 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.76 0.04 0.01 0.05 0.01 0 0 0.01 0 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01;0.76 0.04 0.01 0.01 0 0 0 0.05 0 0 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.76 0.01 0.05 0.05 0 0 0 0.01 0 0 0.04 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.79 0.04 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.01;0.79 0.04 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01;0.79 0 0.06 0 0 0 0 0.04 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;
0.78 0.01 0.03 0 0 0 0 0.04 0.01 0.08 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.08 0 0 0 0 0 0 0;0.78 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.08 0 0;
0.76 0.06 0.02 0.01 0.03 0 0 0.04 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0;0.76 0.06 0.02 0.01 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.03 0 0 0 0 0 0 0;0.76 0.01 0.02 0.01 0 0.01 0 0.04 0 0 0.06 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0;
0.78 0.02 0 0.03 0.03 0.01 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0;0.78 0.02 0 0 0 0 0 0.07 0 0 0.03 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0;0.78 0 0.07 0.03 0 0 0 0.03 0 0.01 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0;
0.81 0.02 0.01 0.02 0.02 0 0 0 0 0.03 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0;0.81 0.02 0.01 0 0 0 0 0.03 0.01 0 0.02 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0;0.81 0 0.03 0.02 0 0 0 0 0 0 0.02 0 0.01 0 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0;
0.74 0.02 0.01 0.03 0 0.01 0 0.05 0 0.05 0.01 0 0 0.01 0 0.04 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.74 0.02 0.01 0.01 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0.05 0 0.05 0 0 0 0 0 0 0;0.74 0.01 0 0.03 0 0 0 0.05 0 0 0.02 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.01 0.01 0 0 0.05 0 0;
0.81 0.03 0.02 0.02 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.81 0.03 0.02 0.01 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.04;0.81 0.01 0 0.02 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0.04;
0.79 0.01 0.05 0.01 0.01 0 0 0.03 0 0.01 0.03 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0;0.79 0.01 0.05 0.03 0 0 0 0.01 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0.01 0 0;0.79 0.03 0.01 0.01 0 0 0 0.03 0.01 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0.01 0.01 0;
0.75 0.07 0.01 0.03 0.01 0 0.01 0.02 0 0 0.04 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.75 0.07 0.01 0.04 0 0 0.01 0 0 0.01 0.03 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.75 0.04 0 0.03 0 0 0 0.02 0 0 0.07 0 0 0.01 0.01 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0;
0.7 0.02 0.01 0.01 0.05 0 0.01 0.08 0 0.01 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0.02;0.7 0.02 0.01 0.02 0.01 0 0 0.01 0 0 0.01 0.05 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0.01 0 0 0 0 0.01 0 0.02;0.7 0.02 0.01 0.01 0 0 0 0.08 0 0.01 0.02 0.01 0 0 0.05 0.03 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02;
