pntP=[0.72 0.03 0.01 0.04 0.06 0 0 0.02 0.01 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.72 0.03 0.01 0.01 0 0 0 0.02 0 0 0.04 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.02 0 0 0 0 0 0 0.04;0.72 0.01 0.02 0.04 0 0 0 0.02 0 0 0.03 0 0 0 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04;
0.77 0.02 0.06 0 0 0 0 0.02 0 0.02 0.04 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0;0.77 0.02 0.06 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0;0.77 0.04 0.02 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.06 0 0 0 0 0 0 0.02 0 0;
0.74 0 0.04 0.05 0.03 0 0 0 0 0.01 0.03 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02;0.74 0 0.04 0.03 0 0.01 0 0.01 0 0 0.05 0.03 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.02;0.74 0.03 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0.04 0.01 0 0 0 0 0 0.01 0 0.02;
0.67 0.04 0.06 0.03 0.05 0 0 0.02 0 0.01 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.67 0.04 0.06 0.04 0 0 0 0 0 0 0.03 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.05;0.67 0.04 0 0.03 0 0 0 0.02 0 0 0.04 0 0 0 0.05 0.02 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0.05;
0.78 0.02 0.05 0.04 0.02 0.01 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0;0.78 0.02 0.05 0.02 0 0 0 0.01 0 0 0.04 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0;0.78 0.02 0.01 0.04 0 0 0 0 0 0.01 0.02 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0.01 0 0;
0.78 0.01 0.02 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.02 0 0.01 0 0.06;0.78 0.01 0.02 0 0 0 0 0.03 0 0.01 0.03 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.06;0.78 0 0.03 0.03 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0 0.01 0 0.06;
0.81 0.02 0.01 0.02 0.04 0 0 0.02 0 0.02 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.81 0.02 0.01 0.02 0 0 0 0 0 0 0.02 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0.01;0.81 0.02 0 0.02 0 0 0 0.02 0 0 0.02 0 0 0 0.04 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.8 0 0.03 0 0 0.01 0.01 0.09 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.8 0 0.03 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0 0 0.01 0 0 0 0.01;0.8 0 0.02 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.01 0.01;
0.81 0.02 0 0.02 0.03 0 0 0.02 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.81 0.02 0 0.01 0 0 0 0 0 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0.04;0.81 0.01 0 0.02 0 0 0 0.02 0 0 0.02 0 0 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.04;
0.78 0.02 0.02 0.01 0 0.01 0 0.02 0.01 0.05 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.78 0.02 0.02 0.03 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.05 0 0 0 0 0 0 0;0.78 0.03 0.01 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.05 0 0;
0.86 0.01 0.01 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04;0.86 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.04;0.86 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.04;
0.69 0.01 0.01 0.02 0 0 0.01 0.09 0 0.05 0.03 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.69 0.01 0.01 0.03 0 0 0 0.01 0 0 0.02 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0.09 0 0.05 0.01 0 0 0 0 0 0.03;0.69 0.03 0.01 0.02 0 0 0 0.09 0.01 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0.03;
0.69 0 0.04 0.04 0 0.01 0 0.05 0 0.01 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01;0.69 0 0.04 0.02 0 0 0 0.07 0 0 0.04 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.01;0.69 0.02 0.07 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0.01;
