pntP=[0.49 0 0.02 0.04 0.01 0 0.01 0.11 0 0.03 0.01 0 0 0 0 0.11 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0.02 0.01 0.07;0.49 0 0.02 0.01 0 0 0 0.02 0 0.01 0.04 0.01 0 0.01 0 0.11 0 0.01 0 0 0 0 0 0.01 0 0.01 0.11 0 0.03 0 0.01 0 0 0.02 0.01 0.07;0.49 0.01 0.02 0.04 0 0 0 0.11 0 0.02 0 0 0 0 0.01 0.11 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0.03 0 0.07;
0.53 0.01 0.05 0.02 0.02 0.01 0 0.13 0 0 0.03 0 0 0 0 0.11 0 0.02 0 0 0 0 0 0.02 0 0.02 0.01 0 0 0 0 0 0 0 0 0.02;0.53 0.01 0.05 0.03 0 0 0 0.01 0 0 0.02 0.02 0.01 0 0 0.11 0 0.02 0 0 0 0 0 0.02 0 0.02 0.13 0 0 0 0 0 0 0 0 0.02;0.53 0.03 0.01 0.02 0 0 0 0.13 0 0 0.01 0 0 0 0.02 0.11 0 0.02 0 0 0 0 0 0.02 0 0.02 0.05 0 0 0.01 0 0 0 0 0 0.02;
0.46 0.01 0.03 0.06 0.03 0 0.01 0.08 0.01 0.02 0.02 0 0 0 0.01 0.15 0.01 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0.06;0.46 0.01 0.03 0.02 0 0 0 0.02 0 0 0.06 0.03 0 0.01 0.01 0.15 0.01 0 0 0 0.01 0 0 0 0 0.01 0.08 0.01 0.02 0 0 0 0 0 0 0.06;0.46 0.02 0.02 0.06 0.01 0 0 0.08 0 0 0.01 0 0 0 0.03 0.15 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0.01 0.01 0 0.02 0 0.06;
0.52 0.02 0.04 0 0 0 0.02 0.14 0.01 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0.01 0 0 0 0 0.1;0.52 0.02 0.04 0.03 0 0.01 0 0.01 0 0.05 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.14 0.01 0 0.02 0 0.01 0 0 0 0.1;0.52 0.03 0.01 0 0 0 0 0.14 0.02 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0.04 0.01 0.05 0 0 0 0 0 0.01 0.1;
0.4 0.01 0.02 0.14 0.02 0 0 0.01 0.01 0.02 0.03 0.02 0.01 0 0 0.17 0 0 0 0.01 0 0.02 0 0.01 0 0 0.06 0 0.01 0 0.01 0.01 0 0.01 0 0;0.4 0.01 0.02 0.03 0.02 0.01 0 0.06 0 0.01 0.14 0.02 0 0 0 0.17 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0.01 0.02 0 0.01 0 0.02 0.01 0 0;0.4 0.03 0.06 0.14 0 0 0 0.01 0 0.01 0.01 0.02 0 0 0.02 0.17 0.01 0 0.01 0.01 0 0.02 0 0.01 0 0 0.02 0.01 0.01 0 0 0.01 0 0.02 0 0;
0.48 0 0.01 0.02 0.01 0 0.01 0.18 0 0.03 0.03 0 0 0 0 0.06 0 0.02 0.01 0 0 0 0 0.03 0 0 0.03 0 0.02 0 0 0 0 0 0 0.06;0.48 0 0.01 0.03 0 0 0 0.03 0 0.02 0.02 0.01 0 0.01 0 0.06 0 0.02 0 0 0 0 0 0 0 0.03 0.18 0 0.03 0.01 0 0 0 0 0 0.06;0.48 0.03 0.03 0.02 0 0 0 0.18 0.01 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0.01 0.03 0 0.02 0.01 0 0.02 0 0 0 0 0.03 0 0.06;
0.46 0.04 0 0.03 0 0 0 0.1 0.01 0.01 0 0 0 0.01 0 0.12 0.01 0 0.01 0 0 0 0 0.05 0 0 0.02 0 0.03 0 0 0 0.01 0 0 0.09;0.46 0.04 0 0 0 0 0.01 0.02 0 0.03 0.03 0 0 0 0 0.12 0.01 0 0 0 0 0.01 0 0 0 0.05 0.1 0.01 0.01 0.01 0 0 0 0 0 0.09;0.46 0 0.02 0.03 0 0 0 0.1 0.01 0 0.04 0 0 0.01 0 0.12 0 0 0.01 0 0 0 0 0.05 0.01 0 0 0 0.03 0 0.01 0 0 0.01 0 0.09;
0.53 0 0.01 0.14 0.01 0.01 0 0.03 0 0.03 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0.01 0 0.05 0 0 0 0.09;0.53 0 0.01 0.01 0 0 0 0.02 0 0.01 0.14 0.01 0.01 0 0 0.03 0 0.01 0.01 0 0.05 0 0 0 0 0.01 0.03 0 0.03 0 0 0 0 0 0 0.09;0.53 0.01 0.02 0.14 0 0.01 0 0.03 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0.05 0 0.03 0 0.09;
0.43 0 0.04 0.21 0.03 0.02 0.01 0 0.01 0 0.03 0.02 0 0 0.01 0.06 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.08;0.43 0 0.04 0.03 0.02 0 0 0.01 0 0 0.21 0.03 0.02 0.01 0.01 0.06 0.01 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08;0.43 0.03 0.01 0.21 0.01 0 0.01 0 0 0 0 0.02 0 0 0.03 0.06 0.01 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0.02 0.01 0.01 0 0 0 0.08;
0.5 0.03 0.04 0.08 0.01 0 0 0.11 0.01 0 0.03 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0.08;0.5 0.03 0.04 0.03 0 0 0 0 0 0 0.08 0.01 0 0 0.01 0.03 0 0 0 0.01 0.03 0 0.01 0 0 0 0.11 0.01 0 0 0.01 0 0 0.01 0 0.08;0.5 0.03 0 0.08 0.01 0 0.01 0.11 0 0.01 0.03 0 0 0 0.01 0.03 0.01 0 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0.08;
0.49 0.02 0 0.12 0.01 0.01 0 0.06 0 0.01 0.01 0.02 0 0 0.01 0.12 0 0 0 0.01 0 0 0 0.03 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0.05;0.49 0.02 0 0.01 0.02 0 0 0.01 0 0 0.12 0.01 0.01 0 0.01 0.12 0 0 0.01 0 0 0 0 0.01 0 0.03 0.06 0 0.01 0 0.01 0 0 0 0 0.05;0.49 0.01 0.01 0.12 0.01 0.01 0 0.06 0 0 0.02 0.02 0 0 0.01 0.12 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0.01 0 0.05;
0.48 0.01 0.05 0.04 0.01 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0.19 0 0.03 0 0.01 0.01 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0.04;0.48 0.01 0.05 0.01 0.01 0 0 0.03 0 0 0.04 0.01 0.01 0 0 0.19 0 0.03 0 0 0 0 0 0.01 0 0.01 0.04 0 0 0 0.01 0.01 0 0 0.01 0.04;0.48 0.01 0.03 0.04 0 0 0 0.04 0 0 0.01 0.01 0 0 0.01 0.19 0 0.01 0 0.01 0.01 0 0 0.01 0 0.03 0.05 0 0 0.01 0 0 0 0 0.01 0.04;
0.49 0.01 0 0.16 0.03 0.02 0 0.01 0 0.03 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0.02 0.02 0 0 0 0.11;0.49 0.01 0 0.02 0 0 0 0.04 0 0 0.16 0.03 0.02 0 0.01 0.02 0 0 0.01 0.02 0.02 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.11;0.49 0.02 0.04 0.16 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.03 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0.03 0 0.11;
0.54 0.01 0.02 0.07 0.03 0 0 0.02 0 0 0 0 0 0 0 0.19 0 0.02 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0.04;0.54 0.01 0.02 0 0 0 0 0.03 0 0 0.07 0.03 0 0 0 0.19 0 0.02 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.04;0.54 0 0.03 0.07 0 0 0 0.02 0 0 0.01 0 0 0 0.03 0.19 0 0 0 0.01 0 0 0 0.01 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0.04;
0.47 0.04 0 0.05 0.03 0.01 0 0.03 0.01 0 0.03 0.03 0 0 0 0.22 0 0 0 0.02 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.47 0.04 0 0.03 0.03 0 0 0.02 0 0 0.05 0.03 0.01 0 0 0.22 0 0 0 0 0 0 0 0 0 0.03 0.03 0.01 0 0 0.02 0 0 0 0 0.01;0.47 0.03 0.02 0.05 0 0 0 0.03 0 0 0.04 0.03 0 0 0.03 0.22 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.01;
0.56 0 0.01 0.04 0.02 0 0 0.09 0.01 0.04 0.01 0.01 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.09;0.56 0 0.01 0.01 0.01 0 0 0 0 0 0.04 0.02 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0.09 0.01 0.04 0 0.02 0 0 0 0 0.09;0.56 0.01 0 0.04 0 0 0 0.09 0 0 0 0.01 0 0 0.02 0.09 0.01 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0.09;
0.53 0.02 0.01 0.1 0.02 0 0 0.04 0 0 0.01 0.01 0 0 0 0.1 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0.03 0.08;0.53 0.02 0.01 0.01 0.01 0 0 0.01 0 0.01 0.1 0.02 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.01 0.01 0.03 0.08;0.53 0.01 0.01 0.1 0 0 0 0.04 0 0.01 0.02 0.01 0 0 0.02 0.1 0 0 0 0 0.03 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.08;
0.45 0 0.02 0.06 0.02 0 0 0.11 0 0.01 0.03 0 0 0 0 0.17 0 0.01 0 0.02 0.01 0 0 0.02 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0.03;0.45 0 0.02 0.03 0 0 0 0.01 0 0 0.06 0.02 0 0 0 0.17 0 0.01 0 0 0.01 0 0 0.02 0 0.02 0.11 0 0.01 0 0.02 0.01 0 0 0 0.03;0.45 0.03 0.01 0.06 0 0 0 0.11 0 0 0 0 0 0 0.02 0.17 0 0.02 0 0.02 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0.01 0 0.01 0.01 0.03;
0.46 0 0 0.1 0.02 0 0.01 0.13 0 0 0 0.02 0 0 0 0.1 0 0.01 0 0.01 0.01 0 0 0.04 0 0.01 0.03 0 0 0 0 0 0 0 0 0.05;0.46 0 0 0 0.02 0 0 0.03 0 0 0.1 0.02 0 0.01 0 0.1 0 0.01 0 0 0 0 0 0.01 0 0.04 0.13 0 0 0 0.01 0.01 0 0 0 0.05;0.46 0 0.03 0.1 0 0 0 0.13 0 0 0 0.02 0 0 0.02 0.1 0 0.01 0 0.01 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0.01 0.05;
0.52 0.01 0.01 0.06 0.03 0.03 0 0.02 0 0.01 0.04 0.01 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0.11;0.52 0.01 0.01 0.04 0.01 0 0 0.01 0 0 0.06 0.03 0.03 0 0.01 0.09 0 0 0 0.03 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.11;0.52 0.04 0.01 0.06 0.01 0 0 0.02 0 0 0.01 0.01 0 0 0.03 0.09 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0.01 0 0.11;
0.61 0 0.02 0.05 0.02 0 0 0.07 0.01 0.02 0 0 0 0 0 0.15 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0 0;0.61 0 0.02 0 0 0 0 0 0 0.01 0.05 0.02 0 0 0 0.15 0 0 0 0 0 0 0 0.01 0 0.02 0.07 0.01 0.02 0 0 0.01 0 0 0 0;0.61 0 0 0.05 0 0 0 0.07 0 0 0 0 0 0 0.02 0.15 0 0.01 0.01 0 0 0 0 0.02 0 0 0.02 0 0.01 0 0 0 0 0.02 0.01 0;
0.48 0.01 0.02 0.16 0.01 0.01 0 0.07 0 0.03 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0.05 0 0.01 0 0.08;0.48 0.01 0.02 0 0 0 0 0 0 0.01 0.16 0.01 0.01 0 0 0.04 0 0 0 0 0.05 0 0 0.01 0 0 0.07 0 0.03 0 0 0.01 0 0.01 0 0.08;0.48 0 0 0.16 0 0 0 0.07 0 0.01 0.01 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0.05 0 0.03 0.01 0.08;
0.52 0.01 0.02 0.01 0.01 0 0 0.12 0.01 0.01 0.01 0 0 0 0 0.2 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0;0.52 0.01 0.02 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0.07 0.12 0.01 0.01 0 0 0 0 0 0 0;0.52 0.01 0.01 0.01 0 0 0 0.12 0 0 0.01 0 0 0 0.01 0.2 0 0 0.01 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0.01 0 0;
0.5 0.02 0.01 0.13 0.01 0.01 0 0.03 0 0.02 0.01 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.03 0 0.02 0 0.01 0 0.14;0.5 0.02 0.01 0.01 0.01 0 0 0.02 0 0 0.13 0.01 0.01 0 0 0.02 0 0 0.03 0 0.02 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0.01 0 0.14;0.5 0.01 0.02 0.13 0 0.03 0 0.03 0 0.01 0.02 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.02 0.01 0.14;
0.5 0.01 0 0.17 0 0.01 0.01 0.08 0 0.01 0.01 0 0 0 0 0.08 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.04;0.5 0.01 0 0.01 0 0 0 0 0 0.03 0.17 0 0.01 0.01 0 0.08 0 0 0 0 0.02 0 0.01 0 0 0 0.08 0 0.01 0.01 0 0.01 0 0 0 0.04;0.5 0.01 0 0.17 0 0 0.01 0.08 0.01 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0.01 0 0.02 0 0.01 0.01 0.04;
