pntP=[0.5 0.01 0.01 0.02 0.02 0.01 0 0.08 0 0 0.01 0 0 0 0 0.19 0 0 0.01 0.02 0 0 0 0.08 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01;0.5 0.01 0.01 0.01 0 0 0 0.01 0 0 0.02 0.02 0.01 0 0 0.19 0 0 0 0.01 0 0 0 0.01 0 0.08 0.08 0 0 0.01 0.02 0 0 0 0 0.01;0.5 0.01 0.01 0.02 0 0 0 0.08 0.01 0 0.01 0 0 0 0.02 0.19 0.01 0.01 0 0.02 0 0 0 0.08 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01;
0.38 0 0.02 0.14 0.02 0.01 0 0.05 0 0.03 0 0.01 0 0 0 0.13 0 0.01 0 0 0 0.01 0.01 0.02 0 0.01 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0.1;0.38 0 0.02 0 0.01 0 0 0.01 0 0.01 0.14 0.02 0.01 0 0 0.13 0 0.01 0.01 0 0.01 0.01 0.01 0.01 0 0.02 0.05 0 0.03 0 0 0 0.01 0 0 0.1;0.38 0 0.01 0.14 0 0.01 0.01 0.05 0 0 0 0.01 0 0 0.02 0.13 0 0.01 0 0 0 0.01 0 0.02 0.01 0.01 0.02 0 0.01 0.01 0 0.01 0 0.03 0 0.1;
0.39 0.02 0.02 0.11 0.01 0 0.01 0.06 0 0 0 0.02 0 0 0 0.1 0.01 0 0 0.01 0 0 0.02 0 0 0.04 0.02 0 0 0.01 0 0.02 0 0 0 0.13;0.39 0.02 0.02 0 0.02 0 0 0.02 0 0 0.11 0.01 0 0.01 0 0.1 0.01 0 0.01 0 0.02 0 0.02 0.04 0 0 0.06 0 0 0 0.01 0 0 0 0 0.13;0.39 0 0.02 0.11 0 0.01 0.02 0.06 0 0 0.02 0.02 0 0 0.01 0.1 0 0.04 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0.13;
0.38 0.02 0.02 0.15 0.01 0.02 0 0.05 0 0.02 0.01 0.03 0 0 0 0.11 0 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0 0 0.01 0.04 0.01 0 0.01 0.06;0.38 0.02 0.02 0.01 0.03 0 0 0.01 0 0 0.15 0.01 0.02 0 0 0.11 0 0 0 0.01 0.04 0.01 0 0.01 0 0.02 0.05 0 0.02 0 0.01 0 0 0 0.01 0.06;0.38 0.01 0.01 0.15 0 0 0 0.05 0 0 0.02 0.03 0 0 0.01 0.11 0.01 0.01 0 0.01 0.01 0 0 0.02 0.01 0 0.02 0 0 0.02 0 0.04 0 0.02 0 0.06;
0.35 0 0 0.01 0.01 0.01 0.01 0.17 0 0 0.03 0.01 0 0 0 0.11 0 0 0.01 0.01 0.01 0 0.01 0.06 0 0 0.01 0 0.03 0 0 0 0.01 0 0.01 0.13;0.35 0 0 0.03 0.01 0 0 0.01 0 0.03 0.01 0.01 0.01 0.01 0 0.11 0 0 0 0 0 0.01 0.01 0 0 0.06 0.17 0 0 0.01 0.01 0.01 0 0 0.01 0.13;0.35 0.03 0.01 0.01 0 0 0.01 0.17 0.01 0 0 0.01 0 0 0.01 0.11 0 0 0 0.01 0.01 0 0.01 0.06 0.01 0 0 0 0.03 0.01 0 0 0 0 0.01 0.13;
0.41 0.02 0.03 0 0.01 0 0.01 0.15 0 0.01 0.03 0 0 0 0 0.21 0 0.01 0 0 0.01 0 0 0.06 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0;0.41 0.02 0.03 0.03 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0.21 0 0.01 0 0 0 0 0 0.01 0 0.06 0.15 0 0.01 0 0 0.01 0 0.01 0 0;0.41 0.03 0.02 0 0 0 0 0.15 0 0.01 0.02 0 0 0 0.01 0.21 0 0.01 0 0 0 0 0.01 0.06 0 0.01 0.03 0 0 0 0 0 0 0.01 0.01 0;
0.46 0 0.01 0.18 0 0.03 0 0.04 0 0.01 0.02 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0.04 0 0 0.01 0.11;0.46 0 0.01 0.02 0.01 0 0 0.02 0 0 0.18 0 0.03 0 0 0.04 0 0 0 0 0.04 0 0 0.01 0 0 0.04 0 0.01 0 0.01 0 0 0 0.01 0.11;0.46 0.02 0.02 0.18 0 0 0 0.04 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0.04 0 0.01 0 0.11;
0.44 0.02 0 0.07 0 0.01 0 0.15 0.01 0 0 0 0 0 0 0.09 0 0 0.01 0 0.01 0 0 0.06 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0.02 0.06;0.44 0.02 0 0 0 0 0 0.01 0 0.02 0.07 0 0.01 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0.06 0.15 0.01 0 0.01 0 0.01 0 0.01 0.02 0.06;0.44 0 0.01 0.07 0 0 0 0.15 0.01 0.01 0.02 0 0 0 0 0.09 0 0 0.01 0 0.02 0 0 0.06 0 0 0 0 0.02 0.01 0 0.01 0 0 0.01 0.06;
0.41 0 0.01 0.09 0.03 0 0 0.1 0.01 0 0.01 0 0.01 0.01 0 0.15 0 0 0 0 0 0.01 0 0.02 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0.08;0.41 0 0.01 0.01 0 0.01 0.01 0.03 0 0 0.09 0.03 0 0 0 0.15 0 0 0 0.01 0.02 0 0 0 0 0.02 0.1 0.01 0 0 0 0 0.01 0 0 0.08;0.41 0.01 0.03 0.09 0 0 0 0.1 0 0 0 0 0 0.01 0.03 0.15 0.01 0 0.01 0 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.08;
0.4 0 0.01 0.01 0.03 0 0.01 0.15 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0.04 0 0 0 0 0 0 0.07;0.4 0 0.01 0 0.01 0 0 0 0 0.04 0.01 0.03 0 0.01 0 0.18 0 0 0 0 0 0 0 0.02 0 0.07 0.15 0 0 0 0 0 0 0 0 0.07;0.4 0 0 0.01 0 0 0 0.15 0 0 0 0.01 0 0 0.03 0.18 0 0.02 0 0 0 0 0.01 0.07 0 0 0.01 0 0.04 0 0 0 0 0 0 0.07;
