pntP=[0.62 0.02 0.03 0.1 0 0.01 0 0.01 0 0 0.03 0.01 0 0 0 0.07 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04;0.62 0.02 0.03 0.03 0.01 0 0 0 0 0 0.1 0 0.01 0 0 0.07 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.04;0.62 0.03 0 0.1 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.07 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.03 0.04;
0.48 0.03 0.01 0.15 0 0 0 0.05 0 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.02 0.01 0 0.02 0 0 0.02 0.1;0.48 0.03 0.01 0.01 0.01 0 0 0.04 0 0.02 0.15 0 0 0 0 0.03 0 0 0.01 0 0.02 0 0 0.01 0 0 0.05 0 0.01 0 0 0 0 0 0.02 0.1;0.48 0.01 0.04 0.15 0 0.01 0 0.05 0 0 0.03 0.01 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0.01 0 0.1;
0.51 0 0.01 0.15 0.01 0.03 0 0 0 0.04 0.02 0 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0.06;0.51 0 0.01 0.02 0 0 0 0.02 0 0.01 0.15 0.01 0.03 0 0 0.12 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0.06;0.51 0.02 0.02 0.15 0 0.01 0 0 0 0 0 0 0 0 0.01 0.12 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0 0 0.04 0 0.06;
0.61 0.01 0.02 0.09 0.01 0 0 0.06 0.01 0 0.01 0 0 0 0 0.12 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.61 0.01 0.02 0.01 0 0 0 0 0 0 0.09 0.01 0 0 0 0.12 0 0 0 0.01 0 0 0 0.01 0 0.02 0.06 0.01 0 0 0.01 0 0 0 0 0.01;0.61 0.01 0 0.09 0 0 0 0.06 0 0 0.01 0 0 0 0.01 0.12 0.01 0.01 0.01 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01;
0.6 0.02 0.01 0.13 0 0 0 0 0.01 0 0.04 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.08;0.6 0.02 0.01 0.04 0 0 0.01 0.01 0 0 0.13 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08;0.6 0.04 0.01 0.13 0 0 0 0 0 0 0.02 0 0 0.01 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.08;
0.56 0.01 0.02 0.06 0.01 0 0.01 0.05 0 0.04 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0.01 0.01 0 0.01 0.02 0 0.01 0 0.01 0.01 0 0.02 0 0.04;0.56 0.01 0.02 0.02 0 0 0 0.02 0 0.01 0.06 0.01 0 0.01 0 0.08 0 0 0 0.01 0.01 0 0.01 0.01 0 0.01 0.05 0 0.04 0 0 0 0 0.02 0 0.04;0.56 0.02 0.02 0.06 0 0 0.01 0.05 0 0.02 0.01 0 0 0 0.01 0.08 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0 0.01 0 0 0.01 0 0.04 0 0.04;
0.63 0 0.01 0.07 0.01 0 0 0.04 0 0.04 0.05 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.08;0.63 0 0.01 0.05 0.01 0 0 0.01 0 0.01 0.07 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.04 0 0.04 0 0 0 0 0 0 0.08;0.63 0.05 0.01 0.07 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0.08;
0.58 0.02 0.04 0.01 0 0 0 0.11 0 0.02 0 0 0 0 0 0.14 0 0.01 0.01 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.02;0.58 0.02 0.04 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0.01 0 0 0.11 0 0.02 0.01 0 0 0 0 0 0.02;0.58 0 0.02 0.01 0 0 0 0.11 0.01 0 0.02 0 0 0 0 0.14 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0.02 0 0.02;
0.52 0.02 0.06 0.15 0.06 0.02 0 0 0 0.02 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0.03;0.52 0.02 0.06 0.01 0 0 0 0 0 0 0.15 0.06 0.02 0 0 0.08 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0.03;0.52 0.01 0 0.15 0 0 0 0 0 0 0.02 0 0 0 0.06 0.08 0 0.01 0 0 0 0 0 0.01 0 0 0.06 0 0 0.02 0 0.01 0 0.02 0 0.03;
0.64 0 0.01 0.11 0.02 0 0 0.02 0 0 0.02 0.01 0 0.01 0 0.09 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.02;0.64 0 0.01 0.02 0.01 0 0.01 0 0 0 0.11 0.02 0 0 0 0.09 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0.02;0.64 0.02 0 0.11 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0.02 0.09 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02;
0.5 0.01 0.05 0.07 0.04 0.01 0 0.06 0.01 0.01 0.03 0.01 0 0 0.01 0.12 0 0.01 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.5 0.01 0.05 0.03 0.01 0 0 0.01 0 0 0.07 0.04 0.01 0 0.01 0.12 0 0.01 0 0 0 0 0 0 0 0.02 0.06 0.01 0.01 0 0.02 0 0 0 0 0.01;0.5 0.03 0.01 0.07 0.01 0 0 0.06 0 0 0.01 0.01 0 0 0.04 0.12 0 0 0.01 0.02 0 0 0 0.02 0 0.01 0.05 0 0 0.01 0 0 0 0.01 0 0.01;
