pntP=[0.155 0.081 0.053 0.029 0.101 0.02 0.035 0.011 0.018 0.024 0.074 0.021 0.021 0.016 0.009 0.039 0.012 0.018 0.006 0.004 0.012 0.005 0.007 0.008 0.012 0.034 0.049 0.015 0.018 0.014 0.032 0.008 0.018 0.006 0.005 0.01;0.155 0.081 0.053 0.074 0.021 0.021 0.016 0.049 0.015 0.018 0.029 0.101 0.02 0.035 0.009 0.039 0.012 0.018 0.014 0.032 0.008 0.018 0.007 0.034 0.012 0.008 0.011 0.018 0.024 0.006 0.004 0.012 0.005 0.006 0.005 0.01;0.155 0.074 0.049 0.029 0.009 0.014 0.007 0.011 0.006 0.006 0.081 0.021 0.015 0.016 0.101 0.039 0.032 0.034 0.018 0.004 0.005 0.005 0.035 0.008 0.018 0.018 0.053 0.021 0.018 0.02 0.012 0.008 0.012 0.024 0.012 0.01;
0.175 0.004 0.114 0.004 0.097 0.002 0.052 0.04 0.003 0.057 0.064 0 0.031 0.001 0 0.03 0 0.011 0.01 0.001 0.019 0.001 0.001 0.007 0.001 0.019 0.082 0 0.038 0.003 0.05 0.001 0.033 0.023 0.001 0.025;0.175 0.004 0.114 0.064 0 0.031 0.001 0.082 0 0.038 0.004 0.097 0.002 0.052 0 0.03 0 0.011 0.003 0.05 0.001 0.033 0.001 0.019 0.001 0.007 0.04 0.003 0.057 0.01 0.001 0.019 0.001 0.023 0.001 0.025;0.175 0.064 0.082 0.004 0 0.003 0.001 0.04 0.01 0.023 0.004 0 0 0.001 0.097 0.03 0.05 0.019 0.003 0.001 0.001 0.001 0.052 0.007 0.033 0.011 0.114 0.031 0.038 0.002 0 0.001 0.001 0.057 0.019 0.025;
0.152 0.111 0.012 0.036 0.104 0.034 0.015 0.013 0.031 0.04 0.052 0.026 0.006 0.018 0.008 0.012 0.011 0.002 0.007 0.008 0.02 0.004 0.007 0.004 0.008 0.017 0.058 0.05 0.005 0.013 0.048 0.015 0.005 0.005 0.018 0.025;0.152 0.111 0.012 0.052 0.026 0.006 0.018 0.058 0.05 0.005 0.036 0.104 0.034 0.015 0.008 0.012 0.011 0.002 0.013 0.048 0.015 0.005 0.007 0.017 0.008 0.004 0.013 0.031 0.04 0.007 0.008 0.02 0.004 0.005 0.018 0.025;0.152 0.052 0.058 0.036 0.008 0.013 0.007 0.013 0.007 0.005 0.111 0.026 0.05 0.018 0.104 0.012 0.048 0.017 0.031 0.008 0.018 0.004 0.015 0.004 0.005 0.002 0.012 0.006 0.005 0.034 0.011 0.015 0.008 0.04 0.02 0.025;
0.157 0.098 0.037 0.028 0.102 0.033 0.019 0.016 0.034 0.063 0.009 0.006 0.001 0.001 0.003 0.002 0.002 0.001 0.001 0 0.003 0 0 0.002 0.003 0.009 0.106 0.068 0.018 0.017 0.063 0.017 0.018 0.012 0.02 0.031;0.157 0.098 0.037 0.009 0.006 0.001 0.001 0.106 0.068 0.018 0.028 0.102 0.033 0.019 0.003 0.002 0.002 0.001 0.017 0.063 0.017 0.018 0 0.009 0.003 0.002 0.016 0.034 0.063 0.001 0 0.003 0 0.012 0.02 0.031;0.157 0.009 0.106 0.028 0.003 0.017 0 0.016 0.001 0.012 0.098 0.006 0.068 0.001 0.102 0.002 0.063 0.009 0.034 0 0.02 0 0.019 0.002 0.018 0.001 0.037 0.001 0.018 0.033 0.002 0.017 0.003 0.063 0.003 0.031;
0.144 0.057 0.065 0.015 0.076 0.016 0.036 0.026 0.031 0.059 0.104 0.019 0.04 0.021 0.007 0.032 0.006 0.015 0.024 0.014 0.043 0.015 0.004 0.011 0.012 0.036 0.016 0.008 0.011 0.006 0.012 0.003 0.001 0.005 0.002 0.008;0.144 0.057 0.065 0.104 0.019 0.04 0.021 0.016 0.008 0.011 0.015 0.076 0.016 0.036 0.007 0.032 0.006 0.015 0.006 0.012 0.003 0.001 0.004 0.036 0.012 0.011 0.026 0.031 0.059 0.024 0.014 0.043 0.015 0.005 0.002 0.008;0.144 0.104 0.016 0.015 0.007 0.006 0.004 0.026 0.024 0.005 0.057 0.019 0.008 0.021 0.076 0.032 0.012 0.036 0.031 0.014 0.002 0.015 0.036 0.011 0.001 0.015 0.065 0.04 0.011 0.016 0.006 0.003 0.012 0.059 0.043 0.008;
0.157 0.12 0.006 0.028 0.053 0.018 0.005 0.004 0.061 0.088 0.045 0.016 0 0.017 0.007 0.015 0.009 0.002 0.001 0.013 0.031 0.011 0.01 0.001 0.005 0.014 0.086 0.054 0.005 0.015 0.02 0.01 0.002 0.002 0.023 0.046;0.157 0.12 0.006 0.045 0.016 0 0.017 0.086 0.054 0.005 0.028 0.053 0.018 0.005 0.007 0.015 0.009 0.002 0.015 0.02 0.01 0.002 0.01 0.014 0.005 0.001 0.004 0.061 0.088 0.001 0.013 0.031 0.011 0.002 0.023 0.046;0.157 0.045 0.086 0.028 0.007 0.015 0.01 0.004 0.001 0.002 0.12 0.016 0.054 0.017 0.053 0.015 0.02 0.014 0.061 0.013 0.023 0.011 0.005 0.001 0.002 0.002 0.006 0 0.005 0.018 0.009 0.01 0.005 0.088 0.031 0.046;
0.162 0.116 0.005 0.031 0.078 0.038 0.004 0.004 0.051 0.082 0.025 0.015 0.001 0.02 0.002 0.012 0.002 0 0 0.007 0.008 0.004 0.007 0.002 0.002 0.013 0.1 0.067 0.002 0.011 0.035 0.016 0.002 0.006 0.026 0.044;0.162 0.116 0.005 0.025 0.015 0.001 0.02 0.1 0.067 0.002 0.031 0.078 0.038 0.004 0.002 0.012 0.002 0 0.011 0.035 0.016 0.002 0.007 0.013 0.002 0.002 0.004 0.051 0.082 0 0.007 0.008 0.004 0.006 0.026 0.044;0.162 0.025 0.1 0.031 0.002 0.011 0.007 0.004 0 0.006 0.116 0.015 0.067 0.02 0.078 0.012 0.035 0.013 0.051 0.007 0.026 0.004 0.004 0.002 0.002 0 0.005 0.001 0.002 0.038 0.002 0.016 0.002 0.082 0.008 0.044;
0.16 0.106 0.028 0.021 0.067 0.027 0.02 0.011 0.031 0.032 0.093 0.032 0.012 0.026 0.011 0.03 0.011 0.01 0.005 0.01 0.021 0.014 0.01 0.008 0.012 0.025 0.043 0.035 0.007 0.008 0.033 0.004 0.004 0.002 0.016 0.015;0.16 0.106 0.028 0.093 0.032 0.012 0.026 0.043 0.035 0.007 0.021 0.067 0.027 0.02 0.011 0.03 0.011 0.01 0.008 0.033 0.004 0.004 0.01 0.025 0.012 0.008 0.011 0.031 0.032 0.005 0.01 0.021 0.014 0.002 0.016 0.015;0.16 0.093 0.043 0.021 0.011 0.008 0.01 0.011 0.005 0.002 0.106 0.032 0.035 0.026 0.067 0.03 0.033 0.025 0.031 0.01 0.016 0.014 0.02 0.008 0.004 0.01 0.028 0.012 0.007 0.027 0.011 0.004 0.012 0.032 0.021 0.015;
0.182 0.034 0.087 0.006 0.057 0.007 0.034 0.049 0.013 0.081 0.095 0.003 0.066 0.007 0.003 0.022 0.002 0.014 0.029 0.001 0.049 0.004 0.003 0.01 0.003 0.026 0.032 0.006 0.013 0.001 0.013 0.001 0.01 0.014 0.003 0.02;0.182 0.034 0.087 0.095 0.003 0.066 0.007 0.032 0.006 0.013 0.006 0.057 0.007 0.034 0.003 0.022 0.002 0.014 0.001 0.013 0.001 0.01 0.003 0.026 0.003 0.01 0.049 0.013 0.081 0.029 0.001 0.049 0.004 0.014 0.003 0.02;0.182 0.095 0.032 0.006 0.003 0.001 0.003 0.049 0.029 0.014 0.034 0.003 0.006 0.007 0.057 0.022 0.013 0.026 0.013 0.001 0.003 0.004 0.034 0.01 0.01 0.014 0.087 0.066 0.013 0.007 0.002 0.001 0.003 0.081 0.049 0.02;
0.165 0.115 0.007 0.038 0.081 0.022 0.004 0.004 0.053 0.056 0.107 0.045 0.006 0.029 0.013 0.036 0.013 0.004 0.004 0.019 0.038 0.02 0.012 0.004 0.005 0.026 0.02 0.017 0 0.007 0.012 0.004 0.001 0 0.004 0.009;0.165 0.115 0.007 0.107 0.045 0.006 0.029 0.02 0.017 0 0.038 0.081 0.022 0.004 0.013 0.036 0.013 0.004 0.007 0.012 0.004 0.001 0.012 0.026 0.005 0.004 0.004 0.053 0.056 0.004 0.019 0.038 0.02 0 0.004 0.009;0.165 0.107 0.02 0.038 0.013 0.007 0.012 0.004 0.004 0 0.115 0.045 0.017 0.029 0.081 0.036 0.012 0.026 0.053 0.019 0.004 0.02 0.004 0.004 0.001 0.004 0.007 0.006 0 0.022 0.013 0.004 0.005 0.056 0.038 0.009;
