pntP=[0.109 0.087 0.021 0.023 0.051 0.023 0.015 0.034 0.06 0.062 0.051 0.019 0.005 0.018 0.016 0.035 0.01 0.01 0.014 0.015 0.02 0.01 0.016 0.009 0.006 0.028 0.057 0.034 0.004 0.006 0.03 0.008 0.008 0.021 0.026 0.039;0.109 0.087 0.021 0.051 0.019 0.005 0.018 0.057 0.034 0.004 0.023 0.051 0.023 0.015 0.016 0.035 0.01 0.01 0.006 0.03 0.008 0.008 0.016 0.028 0.006 0.009 0.034 0.06 0.062 0.014 0.015 0.02 0.01 0.021 0.026 0.039;0.109 0.051 0.057 0.023 0.016 0.006 0.016 0.034 0.014 0.021 0.087 0.019 0.034 0.018 0.051 0.035 0.03 0.028 0.06 0.015 0.026 0.01 0.015 0.009 0.008 0.01 0.021 0.005 0.004 0.023 0.01 0.008 0.006 0.062 0.02 0.039;
0.105 0.098 0.022 0.039 0.099 0.035 0.025 0.022 0.034 0.029 0.016 0.01 0.005 0.008 0.017 0.038 0.009 0.006 0.009 0.01 0.018 0.003 0.012 0.008 0.005 0.016 0.06 0.046 0.008 0.032 0.049 0.02 0.026 0.016 0.023 0.022;0.105 0.098 0.022 0.016 0.01 0.005 0.008 0.06 0.046 0.008 0.039 0.099 0.035 0.025 0.017 0.038 0.009 0.006 0.032 0.049 0.02 0.026 0.012 0.016 0.005 0.008 0.022 0.034 0.029 0.009 0.01 0.018 0.003 0.016 0.023 0.022;0.105 0.016 0.06 0.039 0.017 0.032 0.012 0.022 0.009 0.016 0.098 0.01 0.046 0.008 0.099 0.038 0.049 0.016 0.034 0.01 0.023 0.003 0.025 0.008 0.026 0.006 0.022 0.005 0.008 0.035 0.009 0.02 0.005 0.029 0.018 0.022;
0.107 0.027 0.056 0.028 0.064 0.024 0.042 0.04 0.018 0.042 0.047 0.009 0.038 0.014 0.007 0.04 0.007 0.02 0.024 0.013 0.028 0.004 0.009 0.021 0.007 0.033 0.053 0.012 0.028 0.009 0.044 0.01 0.03 0.021 0.007 0.017;0.107 0.027 0.056 0.047 0.009 0.038 0.014 0.053 0.012 0.028 0.028 0.064 0.024 0.042 0.007 0.04 0.007 0.02 0.009 0.044 0.01 0.03 0.009 0.033 0.007 0.021 0.04 0.018 0.042 0.024 0.013 0.028 0.004 0.021 0.007 0.017;0.107 0.047 0.053 0.028 0.007 0.009 0.009 0.04 0.024 0.021 0.027 0.009 0.012 0.014 0.064 0.04 0.044 0.033 0.018 0.013 0.007 0.004 0.042 0.021 0.03 0.02 0.056 0.038 0.028 0.024 0.007 0.01 0.007 0.042 0.028 0.017;
0.13 0.049 0.051 0.033 0.052 0.03 0.033 0.015 0.025 0.029 0.083 0.022 0.033 0.015 0.024 0.027 0.007 0.019 0.026 0.012 0.028 0.015 0.024 0.017 0.015 0.035 0.017 0.006 0.005 0.018 0.016 0.017 0.014 0.013 0.01 0.035;0.13 0.049 0.051 0.083 0.022 0.033 0.015 0.017 0.006 0.005 0.033 0.052 0.03 0.033 0.024 0.027 0.007 0.019 0.018 0.016 0.017 0.014 0.024 0.035 0.015 0.017 0.015 0.025 0.029 0.026 0.012 0.028 0.015 0.013 0.01 0.035;0.13 0.083 0.017 0.033 0.024 0.018 0.024 0.015 0.026 0.013 0.049 0.022 0.006 0.015 0.052 0.027 0.016 0.035 0.025 0.012 0.01 0.015 0.033 0.017 0.014 0.019 0.051 0.033 0.005 0.03 0.007 0.017 0.015 0.029 0.028 0.035;
0.117 0.024 0.07 0.027 0.063 0.024 0.029 0.034 0.013 0.042 0.045 0.008 0.039 0.009 0.015 0.032 0.007 0.029 0.028 0.005 0.031 0.014 0.015 0.017 0.013 0.039 0.042 0.013 0.018 0.016 0.04 0.016 0.017 0.011 0.012 0.026;0.117 0.024 0.07 0.045 0.008 0.039 0.009 0.042 0.013 0.018 0.027 0.063 0.024 0.029 0.015 0.032 0.007 0.029 0.016 0.04 0.016 0.017 0.015 0.039 0.013 0.017 0.034 0.013 0.042 0.028 0.005 0.031 0.014 0.011 0.012 0.026;0.117 0.045 0.042 0.027 0.015 0.016 0.015 0.034 0.028 0.011 0.024 0.008 0.013 0.009 0.063 0.032 0.04 0.039 0.013 0.005 0.012 0.014 0.029 0.017 0.017 0.029 0.07 0.039 0.018 0.024 0.007 0.016 0.013 0.042 0.031 0.026;
0.096 0.095 0.005 0.057 0.067 0.034 0.016 0.016 0.033 0.033 0.082 0.032 0.011 0.024 0.025 0.043 0.015 0.007 0.011 0.016 0.037 0.016 0.015 0.01 0.021 0.046 0.022 0.023 0.001 0.01 0.025 0.012 0.006 0.008 0.014 0.016;0.096 0.095 0.005 0.082 0.032 0.011 0.024 0.022 0.023 0.001 0.057 0.067 0.034 0.016 0.025 0.043 0.015 0.007 0.01 0.025 0.012 0.006 0.015 0.046 0.021 0.01 0.016 0.033 0.033 0.011 0.016 0.037 0.016 0.008 0.014 0.016;0.096 0.082 0.022 0.057 0.025 0.01 0.015 0.016 0.011 0.008 0.095 0.032 0.023 0.024 0.067 0.043 0.025 0.046 0.033 0.016 0.014 0.016 0.016 0.01 0.006 0.007 0.005 0.011 0.001 0.034 0.015 0.012 0.021 0.033 0.037 0.016;
0.108 0.038 0.055 0.016 0.102 0.016 0.07 0.028 0.012 0.042 0.055 0.006 0.037 0.01 0.006 0.027 0.006 0.015 0.022 0.001 0.037 0.003 0.006 0.013 0.002 0.023 0.048 0.014 0.029 0.009 0.05 0.013 0.029 0.021 0.007 0.024;0.108 0.038 0.055 0.055 0.006 0.037 0.01 0.048 0.014 0.029 0.016 0.102 0.016 0.07 0.006 0.027 0.006 0.015 0.009 0.05 0.013 0.029 0.006 0.023 0.002 0.013 0.028 0.012 0.042 0.022 0.001 0.037 0.003 0.021 0.007 0.024;0.108 0.055 0.048 0.016 0.006 0.009 0.006 0.028 0.022 0.021 0.038 0.006 0.014 0.01 0.102 0.027 0.05 0.023 0.012 0.001 0.007 0.003 0.07 0.013 0.029 0.015 0.055 0.037 0.029 0.016 0.006 0.013 0.002 0.042 0.037 0.024;
0.1 0.084 0.018 0.032 0.065 0.036 0.02 0.026 0.045 0.035 0.061 0.021 0.015 0.034 0.02 0.041 0.013 0.012 0.014 0.018 0.032 0.016 0.013 0.012 0.009 0.02 0.036 0.03 0.008 0.016 0.025 0.009 0.011 0.01 0.025 0.018;0.1 0.084 0.018 0.061 0.021 0.015 0.034 0.036 0.03 0.008 0.032 0.065 0.036 0.02 0.02 0.041 0.013 0.012 0.016 0.025 0.009 0.011 0.013 0.02 0.009 0.012 0.026 0.045 0.035 0.014 0.018 0.032 0.016 0.01 0.025 0.018;0.1 0.061 0.036 0.032 0.02 0.016 0.013 0.026 0.014 0.01 0.084 0.021 0.03 0.034 0.065 0.041 0.025 0.02 0.045 0.018 0.025 0.016 0.02 0.012 0.011 0.012 0.018 0.015 0.008 0.036 0.013 0.009 0.009 0.035 0.032 0.018;
0.116 0.042 0.051 0.026 0.079 0.019 0.065 0.032 0.019 0.032 0.067 0.013 0.036 0.012 0.005 0.039 0.009 0.02 0.034 0.01 0.047 0.007 0.011 0.035 0.011 0.031 0.016 0.011 0.009 0.003 0.021 0.003 0.018 0.013 0.013 0.025;0.116 0.042 0.051 0.067 0.013 0.036 0.012 0.016 0.011 0.009 0.026 0.079 0.019 0.065 0.005 0.039 0.009 0.02 0.003 0.021 0.003 0.018 0.011 0.031 0.011 0.035 0.032 0.019 0.032 0.034 0.01 0.047 0.007 0.013 0.013 0.025;0.116 0.067 0.016 0.026 0.005 0.003 0.011 0.032 0.034 0.013 0.042 0.013 0.011 0.012 0.079 0.039 0.021 0.031 0.019 0.01 0.013 0.007 0.065 0.035 0.018 0.02 0.051 0.036 0.009 0.019 0.009 0.003 0.011 0.032 0.047 0.025;
0.115 0.022 0.079 0.03 0.042 0.039 0.033 0.034 0.024 0.06 0.06 0.01 0.045 0.009 0.012 0.04 0.011 0.022 0.022 0.01 0.032 0.009 0.013 0.02 0.008 0.034 0.035 0.01 0.02 0.014 0.024 0.013 0.005 0.016 0.007 0.021;0.115 0.022 0.079 0.06 0.01 0.045 0.009 0.035 0.01 0.02 0.03 0.042 0.039 0.033 0.012 0.04 0.011 0.022 0.014 0.024 0.013 0.005 0.013 0.034 0.008 0.02 0.034 0.024 0.06 0.022 0.01 0.032 0.009 0.016 0.007 0.021;0.115 0.06 0.035 0.03 0.012 0.014 0.013 0.034 0.022 0.016 0.022 0.01 0.01 0.009 0.042 0.04 0.024 0.034 0.024 0.01 0.007 0.009 0.033 0.02 0.005 0.022 0.079 0.045 0.02 0.039 0.011 0.013 0.008 0.06 0.032 0.021;
