pntP=[0.172 0.093 0.039 0.025 0.116 0.027 0.032 0.014 0.021 0.039 0.018 0.006 0.004 0.006 0.001 0.012 0.001 0 0.003 0.001 0.007 0 0.001 0.006 0.003 0.007 0.106 0.063 0.025 0.018 0.06 0.019 0.013 0.008 0.014 0.02;0.172 0.093 0.039 0.018 0.006 0.004 0.006 0.106 0.063 0.025 0.025 0.116 0.027 0.032 0.001 0.012 0.001 0 0.018 0.06 0.019 0.013 0.001 0.007 0.003 0.006 0.014 0.021 0.039 0.003 0.001 0.007 0 0.008 0.014 0.02;0.172 0.018 0.106 0.025 0.001 0.018 0.001 0.014 0.003 0.008 0.093 0.006 0.063 0.006 0.116 0.012 0.06 0.007 0.021 0.001 0.014 0 0.032 0.006 0.013 0 0.039 0.004 0.025 0.027 0.001 0.019 0.003 0.039 0.007 0.02;
0.144 0.112 0.02 0.043 0.129 0.035 0.012 0.007 0.011 0.019 0.077 0.026 0.013 0.037 0.013 0.044 0.01 0.006 0.003 0.003 0.014 0.004 0.013 0.003 0.006 0.031 0.044 0.031 0.003 0.02 0.028 0.011 0.006 0.003 0.007 0.012;0.144 0.112 0.02 0.077 0.026 0.013 0.037 0.044 0.031 0.003 0.043 0.129 0.035 0.012 0.013 0.044 0.01 0.006 0.02 0.028 0.011 0.006 0.013 0.031 0.006 0.003 0.007 0.011 0.019 0.003 0.003 0.014 0.004 0.003 0.007 0.012;0.144 0.077 0.044 0.043 0.013 0.02 0.013 0.007 0.003 0.003 0.112 0.026 0.031 0.037 0.129 0.044 0.028 0.031 0.011 0.003 0.007 0.004 0.012 0.003 0.006 0.006 0.02 0.013 0.003 0.035 0.01 0.011 0.006 0.019 0.014 0.012;
0.159 0.039 0.08 0.018 0.097 0.017 0.057 0.016 0.01 0.046 0.095 0.011 0.043 0.011 0.007 0.024 0.003 0.013 0.007 0.005 0.015 0.004 0.002 0.015 0.002 0.02 0.061 0.012 0.029 0.006 0.027 0.008 0.013 0.011 0.004 0.013;0.159 0.039 0.08 0.095 0.011 0.043 0.011 0.061 0.012 0.029 0.018 0.097 0.017 0.057 0.007 0.024 0.003 0.013 0.006 0.027 0.008 0.013 0.002 0.02 0.002 0.015 0.016 0.01 0.046 0.007 0.005 0.015 0.004 0.011 0.004 0.013;0.159 0.095 0.061 0.018 0.007 0.006 0.002 0.016 0.007 0.011 0.039 0.011 0.012 0.011 0.097 0.024 0.027 0.02 0.01 0.005 0.004 0.004 0.057 0.015 0.013 0.013 0.08 0.043 0.029 0.017 0.003 0.008 0.002 0.046 0.015 0.013;
0.158 0.11 0.008 0.027 0.088 0.035 0.008 0.012 0.04 0.056 0.112 0.026 0.007 0.036 0.015 0.025 0.008 0.003 0.006 0.01 0.039 0.007 0.009 0.004 0.016 0.022 0.028 0.025 0.004 0.006 0.021 0.002 0.002 0.002 0.007 0.016;0.158 0.11 0.008 0.112 0.026 0.007 0.036 0.028 0.025 0.004 0.027 0.088 0.035 0.008 0.015 0.025 0.008 0.003 0.006 0.021 0.002 0.002 0.009 0.022 0.016 0.004 0.012 0.04 0.056 0.006 0.01 0.039 0.007 0.002 0.007 0.016;0.158 0.112 0.028 0.027 0.015 0.006 0.009 0.012 0.006 0.002 0.11 0.026 0.025 0.036 0.088 0.025 0.021 0.022 0.04 0.01 0.007 0.007 0.008 0.004 0.002 0.003 0.008 0.007 0.004 0.035 0.008 0.002 0.016 0.056 0.039 0.016;
0.152 0.115 0.003 0.036 0.084 0.027 0.002 0.003 0.043 0.05 0.105 0.028 0.003 0.044 0.01 0.024 0.013 0 0.002 0.015 0.044 0.017 0.008 0.001 0.013 0.026 0.034 0.022 0 0.008 0.022 0.003 0.001 0.001 0.02 0.021;0.152 0.115 0.003 0.105 0.028 0.003 0.044 0.034 0.022 0 0.036 0.084 0.027 0.002 0.01 0.024 0.013 0 0.008 0.022 0.003 0.001 0.008 0.026 0.013 0.001 0.003 0.043 0.05 0.002 0.015 0.044 0.017 0.001 0.02 0.021;0.152 0.105 0.034 0.036 0.01 0.008 0.008 0.003 0.002 0.001 0.115 0.028 0.022 0.044 0.084 0.024 0.022 0.026 0.043 0.015 0.02 0.017 0.002 0.001 0.001 0 0.003 0.003 0 0.027 0.013 0.003 0.013 0.05 0.044 0.021;
0.17 0.029 0.081 0.013 0.088 0.009 0.057 0.023 0.012 0.038 0.111 0.011 0.052 0.006 0.004 0.025 0.003 0.016 0.007 0.007 0.02 0.001 0.005 0.009 0.002 0.025 0.072 0.008 0.027 0.001 0.02 0.006 0.015 0.009 0.002 0.016;0.17 0.029 0.081 0.111 0.011 0.052 0.006 0.072 0.008 0.027 0.013 0.088 0.009 0.057 0.004 0.025 0.003 0.016 0.001 0.02 0.006 0.015 0.005 0.025 0.002 0.009 0.023 0.012 0.038 0.007 0.007 0.02 0.001 0.009 0.002 0.016;0.17 0.111 0.072 0.013 0.004 0.001 0.005 0.023 0.007 0.009 0.029 0.011 0.008 0.006 0.088 0.025 0.02 0.025 0.012 0.007 0.002 0.001 0.057 0.009 0.015 0.016 0.081 0.052 0.027 0.009 0.003 0.006 0.002 0.038 0.02 0.016;
0.169 0.075 0.045 0.026 0.105 0.029 0.03 0.015 0.022 0.038 0.115 0.03 0.025 0.03 0.011 0.027 0.014 0.014 0.012 0.011 0.038 0.006 0.009 0.015 0.008 0.023 0.014 0.007 0.006 0.005 0.009 0.002 0.001 0.003 0.003 0.008;0.169 0.075 0.045 0.115 0.03 0.025 0.03 0.014 0.007 0.006 0.026 0.105 0.029 0.03 0.011 0.027 0.014 0.014 0.005 0.009 0.002 0.001 0.009 0.023 0.008 0.015 0.015 0.022 0.038 0.012 0.011 0.038 0.006 0.003 0.003 0.008;0.169 0.115 0.014 0.026 0.011 0.005 0.009 0.015 0.012 0.003 0.075 0.03 0.007 0.03 0.105 0.027 0.009 0.023 0.022 0.011 0.003 0.006 0.03 0.015 0.001 0.014 0.045 0.025 0.006 0.029 0.014 0.002 0.008 0.038 0.038 0.008;
0.17 0.115 0.018 0.018 0.033 0.014 0.006 0.021 0.055 0.099 0.092 0.039 0.017 0.027 0.007 0.013 0.005 0.002 0.007 0.022 0.053 0.016 0.006 0.001 0.005 0.015 0.036 0.021 0.008 0.006 0.004 0.002 0 0.002 0.016 0.029;0.17 0.115 0.018 0.092 0.039 0.017 0.027 0.036 0.021 0.008 0.018 0.033 0.014 0.006 0.007 0.013 0.005 0.002 0.006 0.004 0.002 0 0.006 0.015 0.005 0.001 0.021 0.055 0.099 0.007 0.022 0.053 0.016 0.002 0.016 0.029;0.17 0.092 0.036 0.018 0.007 0.006 0.006 0.021 0.007 0.002 0.115 0.039 0.021 0.027 0.033 0.013 0.004 0.015 0.055 0.022 0.016 0.016 0.006 0.001 0 0.002 0.018 0.017 0.008 0.014 0.005 0.002 0.005 0.099 0.053 0.029;
0.161 0.099 0.034 0.03 0.071 0.013 0.025 0.018 0.035 0.063 0.04 0.011 0.009 0.011 0.005 0.011 0.002 0.003 0.004 0.004 0.018 0.005 0.003 0.005 0.004 0.014 0.08 0.051 0.022 0.012 0.041 0.009 0.021 0.007 0.026 0.033;0.161 0.099 0.034 0.04 0.011 0.009 0.011 0.08 0.051 0.022 0.03 0.071 0.013 0.025 0.005 0.011 0.002 0.003 0.012 0.041 0.009 0.021 0.003 0.014 0.004 0.005 0.018 0.035 0.063 0.004 0.004 0.018 0.005 0.007 0.026 0.033;0.161 0.04 0.08 0.03 0.005 0.012 0.003 0.018 0.004 0.007 0.099 0.011 0.051 0.011 0.071 0.011 0.041 0.014 0.035 0.004 0.026 0.005 0.025 0.005 0.021 0.003 0.034 0.009 0.022 0.013 0.002 0.009 0.004 0.063 0.018 0.033;
0.164 0.108 0.012 0.046 0.113 0.047 0.017 0.008 0.017 0.029 0.117 0.043 0.017 0.038 0.009 0.038 0.014 0.005 0.006 0.004 0.013 0.006 0.015 0.001 0.009 0.04 0.021 0.011 0.003 0.005 0.01 0.004 0.004 0.001 0.001 0.004;0.164 0.108 0.012 0.117 0.043 0.017 0.038 0.021 0.011 0.003 0.046 0.113 0.047 0.017 0.009 0.038 0.014 0.005 0.005 0.01 0.004 0.004 0.015 0.04 0.009 0.001 0.008 0.017 0.029 0.006 0.004 0.013 0.006 0.001 0.001 0.004;0.164 0.117 0.021 0.046 0.009 0.005 0.015 0.008 0.006 0.001 0.108 0.043 0.011 0.038 0.113 0.038 0.01 0.04 0.017 0.004 0.001 0.006 0.017 0.001 0.004 0.005 0.012 0.017 0.003 0.047 0.014 0.004 0.009 0.029 0.013 0.004;
