pntP=[0.08 0.087 0.024 0.05 0.074 0.032 0.039 0.029 0.023 0.021 0.068 0.025 0.023 0.032 0.013 0.067 0.018 0.016 0.021 0.015 0.025 0.011 0.023 0.017 0.019 0.027 0.008 0.011 0.009 0.008 0.023 0.014 0.013 0.007 0.014 0.014;0.08 0.087 0.024 0.068 0.025 0.023 0.032 0.008 0.011 0.009 0.05 0.074 0.032 0.039 0.013 0.067 0.018 0.016 0.008 0.023 0.014 0.013 0.023 0.027 0.019 0.017 0.029 0.023 0.021 0.021 0.015 0.025 0.011 0.007 0.014 0.014;0.08 0.068 0.008 0.05 0.013 0.008 0.023 0.029 0.021 0.007 0.087 0.025 0.011 0.032 0.074 0.067 0.023 0.027 0.023 0.015 0.014 0.011 0.039 0.017 0.013 0.016 0.024 0.023 0.009 0.032 0.018 0.014 0.019 0.021 0.025 0.014;
0.111 0.011 0.058 0.037 0.028 0.026 0.024 0.048 0.02 0.057 0.033 0.014 0.028 0.015 0.017 0.059 0.007 0.023 0.014 0.006 0.023 0.011 0.019 0.029 0.008 0.04 0.051 0.012 0.034 0.018 0.017 0.017 0.017 0.016 0.012 0.04;0.111 0.011 0.058 0.033 0.014 0.028 0.015 0.051 0.012 0.034 0.037 0.028 0.026 0.024 0.017 0.059 0.007 0.023 0.018 0.017 0.017 0.017 0.019 0.04 0.008 0.029 0.048 0.02 0.057 0.014 0.006 0.023 0.011 0.016 0.012 0.04;0.111 0.033 0.051 0.037 0.017 0.018 0.019 0.048 0.014 0.016 0.011 0.014 0.012 0.015 0.028 0.059 0.017 0.04 0.02 0.006 0.012 0.011 0.024 0.029 0.017 0.023 0.058 0.028 0.034 0.026 0.007 0.017 0.008 0.057 0.023 0.04;
0.09 0.064 0.009 0.036 0.056 0.024 0.023 0.013 0.054 0.047 0.068 0.033 0.008 0.031 0.03 0.05 0.03 0.01 0.019 0.025 0.045 0.017 0.029 0.009 0.014 0.041 0.024 0.014 0.006 0.014 0.027 0.009 0.004 0 0.014 0.013;0.09 0.064 0.009 0.068 0.033 0.008 0.031 0.024 0.014 0.006 0.036 0.056 0.024 0.023 0.03 0.05 0.03 0.01 0.014 0.027 0.009 0.004 0.029 0.041 0.014 0.009 0.013 0.054 0.047 0.019 0.025 0.045 0.017 0 0.014 0.013;0.09 0.068 0.024 0.036 0.03 0.014 0.029 0.013 0.019 0 0.064 0.033 0.014 0.031 0.056 0.05 0.027 0.041 0.054 0.025 0.014 0.017 0.023 0.009 0.004 0.01 0.009 0.008 0.006 0.024 0.03 0.009 0.014 0.047 0.045 0.013;
0.075 0.053 0.035 0.033 0.072 0.028 0.036 0.028 0.025 0.022 0.06 0.019 0.021 0.018 0.016 0.04 0.01 0.021 0.021 0.014 0.036 0.021 0.011 0.017 0.017 0.031 0.025 0.025 0.013 0.014 0.032 0.025 0.024 0.01 0.026 0.026;0.075 0.053 0.035 0.06 0.019 0.021 0.018 0.025 0.025 0.013 0.033 0.072 0.028 0.036 0.016 0.04 0.01 0.021 0.014 0.032 0.025 0.024 0.011 0.031 0.017 0.017 0.028 0.025 0.022 0.021 0.014 0.036 0.021 0.01 0.026 0.026;0.075 0.06 0.025 0.033 0.016 0.014 0.011 0.028 0.021 0.01 0.053 0.019 0.025 0.018 0.072 0.04 0.032 0.031 0.025 0.014 0.026 0.021 0.036 0.017 0.024 0.021 0.035 0.021 0.013 0.028 0.01 0.025 0.017 0.022 0.036 0.026;
0.09 0.041 0.045 0.03 0.05 0.026 0.036 0.034 0.044 0.04 0.062 0.024 0.038 0.016 0.021 0.02 0.007 0.017 0.036 0.011 0.05 0.024 0.013 0.016 0.009 0.029 0.015 0.023 0.014 0.013 0.026 0.011 0.01 0.008 0.02 0.031;0.09 0.041 0.045 0.062 0.024 0.038 0.016 0.015 0.023 0.014 0.03 0.05 0.026 0.036 0.021 0.02 0.007 0.017 0.013 0.026 0.011 0.01 0.013 0.029 0.009 0.016 0.034 0.044 0.04 0.036 0.011 0.05 0.024 0.008 0.02 0.031;0.09 0.062 0.015 0.03 0.021 0.013 0.013 0.034 0.036 0.008 0.041 0.024 0.023 0.016 0.05 0.02 0.026 0.029 0.044 0.011 0.02 0.024 0.036 0.016 0.01 0.017 0.045 0.038 0.014 0.026 0.007 0.011 0.009 0.04 0.05 0.031;
0.107 0.069 0.013 0.055 0.076 0.041 0.012 0.007 0.033 0.045 0.064 0.024 0.008 0.031 0.024 0.044 0.021 0.008 0.005 0.021 0.026 0.012 0.022 0.009 0.015 0.047 0.028 0.021 0 0.021 0.031 0.016 0.009 0.003 0.02 0.012;0.107 0.069 0.013 0.064 0.024 0.008 0.031 0.028 0.021 0 0.055 0.076 0.041 0.012 0.024 0.044 0.021 0.008 0.021 0.031 0.016 0.009 0.022 0.047 0.015 0.009 0.007 0.033 0.045 0.005 0.021 0.026 0.012 0.003 0.02 0.012;0.107 0.064 0.028 0.055 0.024 0.021 0.022 0.007 0.005 0.003 0.069 0.024 0.021 0.031 0.076 0.044 0.031 0.047 0.033 0.021 0.02 0.012 0.012 0.009 0.009 0.008 0.013 0.008 0 0.041 0.021 0.016 0.015 0.045 0.026 0.012;
0.093 0.074 0.002 0.046 0.052 0.032 0.013 0.011 0.04 0.049 0.059 0.038 0.005 0.025 0.022 0.044 0.02 0.009 0.006 0.025 0.047 0.024 0.019 0.006 0.015 0.025 0.035 0.031 0.004 0.025 0.038 0.014 0.01 0.003 0.02 0.019;0.093 0.074 0.002 0.059 0.038 0.005 0.025 0.035 0.031 0.004 0.046 0.052 0.032 0.013 0.022 0.044 0.02 0.009 0.025 0.038 0.014 0.01 0.019 0.025 0.015 0.006 0.011 0.04 0.049 0.006 0.025 0.047 0.024 0.003 0.02 0.019;0.093 0.059 0.035 0.046 0.022 0.025 0.019 0.011 0.006 0.003 0.074 0.038 0.031 0.025 0.052 0.044 0.038 0.025 0.04 0.025 0.02 0.024 0.013 0.006 0.01 0.009 0.002 0.005 0.004 0.032 0.02 0.014 0.015 0.049 0.047 0.019;
0.076 0.067 0.028 0.033 0.066 0.036 0.034 0.025 0.026 0.028 0.055 0.023 0.028 0.027 0.026 0.045 0.023 0.016 0.022 0.016 0.031 0.015 0.023 0.025 0.018 0.036 0.016 0.018 0.009 0.015 0.034 0.019 0.015 0.007 0.008 0.011;0.076 0.067 0.028 0.055 0.023 0.028 0.027 0.016 0.018 0.009 0.033 0.066 0.036 0.034 0.026 0.045 0.023 0.016 0.015 0.034 0.019 0.015 0.023 0.036 0.018 0.025 0.025 0.026 0.028 0.022 0.016 0.031 0.015 0.007 0.008 0.011;0.076 0.055 0.016 0.033 0.026 0.015 0.023 0.025 0.022 0.007 0.067 0.023 0.018 0.027 0.066 0.045 0.034 0.036 0.026 0.016 0.008 0.015 0.034 0.025 0.015 0.016 0.028 0.028 0.009 0.036 0.023 0.019 0.018 0.028 0.031 0.011;
0.087 0.052 0.037 0.05 0.074 0.052 0.042 0.024 0.033 0.046 0.014 0.008 0.019 0.013 0.008 0.016 0.009 0.009 0.006 0.006 0.015 0.01 0.009 0.007 0.005 0.02 0.059 0.024 0.024 0.029 0.044 0.023 0.028 0.018 0.028 0.052;0.087 0.052 0.037 0.014 0.008 0.019 0.013 0.059 0.024 0.024 0.05 0.074 0.052 0.042 0.008 0.016 0.009 0.009 0.029 0.044 0.023 0.028 0.009 0.02 0.005 0.007 0.024 0.033 0.046 0.006 0.006 0.015 0.01 0.018 0.028 0.052;0.087 0.014 0.059 0.05 0.008 0.029 0.009 0.024 0.006 0.018 0.052 0.008 0.024 0.013 0.074 0.016 0.044 0.02 0.033 0.006 0.028 0.01 0.042 0.007 0.028 0.009 0.037 0.019 0.024 0.052 0.009 0.023 0.005 0.046 0.015 0.052;
0.079 0.07 0.011 0.048 0.042 0.033 0.02 0.028 0.051 0.051 0.057 0.026 0.01 0.031 0.026 0.031 0.016 0.01 0.01 0.016 0.039 0.017 0.011 0.013 0.02 0.032 0.037 0.022 0.006 0.019 0.032 0.012 0.01 0.012 0.026 0.026;0.079 0.07 0.011 0.057 0.026 0.01 0.031 0.037 0.022 0.006 0.048 0.042 0.033 0.02 0.026 0.031 0.016 0.01 0.019 0.032 0.012 0.01 0.011 0.032 0.02 0.013 0.028 0.051 0.051 0.01 0.016 0.039 0.017 0.012 0.026 0.026;0.079 0.057 0.037 0.048 0.026 0.019 0.011 0.028 0.01 0.012 0.07 0.026 0.022 0.031 0.042 0.031 0.032 0.032 0.051 0.016 0.026 0.017 0.02 0.013 0.01 0.01 0.011 0.01 0.006 0.033 0.016 0.012 0.02 0.051 0.039 0.026;
0.103 0.062 0.015 0.057 0.053 0.03 0.02 0.021 0.038 0.05 0.051 0.024 0.014 0.022 0.016 0.03 0.013 0.012 0.009 0.013 0.037 0.016 0.016 0.01 0.015 0.033 0.04 0.026 0.011 0.02 0.021 0.017 0.012 0.01 0.021 0.042;0.103 0.062 0.015 0.051 0.024 0.014 0.022 0.04 0.026 0.011 0.057 0.053 0.03 0.02 0.016 0.03 0.013 0.012 0.02 0.021 0.017 0.012 0.016 0.033 0.015 0.01 0.021 0.038 0.05 0.009 0.013 0.037 0.016 0.01 0.021 0.042;0.103 0.051 0.04 0.057 0.016 0.02 0.016 0.021 0.009 0.01 0.062 0.024 0.026 0.022 0.053 0.03 0.021 0.033 0.038 0.013 0.021 0.016 0.02 0.01 0.012 0.012 0.015 0.014 0.011 0.03 0.013 0.017 0.015 0.05 0.037 0.042;
0.103 0.043 0.046 0.036 0.067 0.024 0.039 0.012 0.025 0.035 0.055 0.015 0.032 0.009 0.011 0.026 0.012 0.018 0.023 0.014 0.026 0.011 0.014 0.016 0.012 0.022 0.037 0.021 0.019 0.024 0.029 0.027 0.027 0.019 0.02 0.031;0.103 0.043 0.046 0.055 0.015 0.032 0.009 0.037 0.021 0.019 0.036 0.067 0.024 0.039 0.011 0.026 0.012 0.018 0.024 0.029 0.027 0.027 0.014 0.022 0.012 0.016 0.012 0.025 0.035 0.023 0.014 0.026 0.011 0.019 0.02 0.031;0.103 0.055 0.037 0.036 0.011 0.024 0.014 0.012 0.023 0.019 0.043 0.015 0.021 0.009 0.067 0.026 0.029 0.022 0.025 0.014 0.02 0.011 0.039 0.016 0.027 0.018 0.046 0.032 0.019 0.024 0.012 0.027 0.012 0.035 0.026 0.031;
