pntP=[0.168 0.097 0.03 0.029 0.081 0.029 0.011 0.013 0.04 0.049 0.114 0.033 0.027 0.033 0.01 0.027 0.014 0.017 0.012 0.005 0.042 0.011 0.007 0.009 0.015 0.045 0.007 0.004 0.003 0.003 0.009 0.001 0.001 0.001 0.002 0.001;0.168 0.097 0.03 0.114 0.033 0.027 0.033 0.007 0.004 0.003 0.029 0.081 0.029 0.011 0.01 0.027 0.014 0.017 0.003 0.009 0.001 0.001 0.007 0.045 0.015 0.009 0.013 0.04 0.049 0.012 0.005 0.042 0.011 0.001 0.002 0.001;0.168 0.114 0.007 0.029 0.01 0.003 0.007 0.013 0.012 0.001 0.097 0.033 0.004 0.033 0.081 0.027 0.009 0.045 0.04 0.005 0.002 0.011 0.011 0.009 0.001 0.017 0.03 0.027 0.003 0.029 0.014 0.001 0.015 0.049 0.042 0.001;
0.137 0.076 0.052 0.023 0.124 0.025 0.035 0.015 0.023 0.033 0.055 0.016 0.014 0.013 0.005 0.024 0.005 0.006 0.004 0.003 0.017 0.005 0.007 0.009 0.008 0.021 0.065 0.02 0.024 0.013 0.044 0.018 0.015 0.006 0.014 0.026;0.137 0.076 0.052 0.055 0.016 0.014 0.013 0.065 0.02 0.024 0.023 0.124 0.025 0.035 0.005 0.024 0.005 0.006 0.013 0.044 0.018 0.015 0.007 0.021 0.008 0.009 0.015 0.023 0.033 0.004 0.003 0.017 0.005 0.006 0.014 0.026;0.137 0.055 0.065 0.023 0.005 0.013 0.007 0.015 0.004 0.006 0.076 0.016 0.02 0.013 0.124 0.024 0.044 0.021 0.023 0.003 0.014 0.005 0.035 0.009 0.015 0.006 0.052 0.014 0.024 0.025 0.005 0.018 0.008 0.033 0.017 0.026;
0.129 0.102 0.018 0.03 0.101 0.037 0.016 0.013 0.025 0.027 0.068 0.021 0.011 0.025 0.011 0.036 0.019 0.007 0.003 0.007 0.019 0.007 0.008 0.005 0.008 0.019 0.06 0.031 0.009 0.023 0.046 0.018 0.007 0.009 0.009 0.016;0.129 0.102 0.018 0.068 0.021 0.011 0.025 0.06 0.031 0.009 0.03 0.101 0.037 0.016 0.011 0.036 0.019 0.007 0.023 0.046 0.018 0.007 0.008 0.019 0.008 0.005 0.013 0.025 0.027 0.003 0.007 0.019 0.007 0.009 0.009 0.016;0.129 0.068 0.06 0.03 0.011 0.023 0.008 0.013 0.003 0.009 0.102 0.021 0.031 0.025 0.101 0.036 0.046 0.019 0.025 0.007 0.009 0.007 0.016 0.005 0.007 0.007 0.018 0.011 0.009 0.037 0.019 0.018 0.008 0.027 0.019 0.016;
0.166 0.086 0.052 0.023 0.085 0.036 0.033 0.019 0.028 0.066 0.005 0.003 0.003 0.001 0.002 0.002 0 0.002 0 0 0.006 0 0.001 0.003 0 0.004 0.097 0.043 0.033 0.029 0.062 0.022 0.018 0.015 0.02 0.035;0.166 0.086 0.052 0.005 0.003 0.003 0.001 0.097 0.043 0.033 0.023 0.085 0.036 0.033 0.002 0.002 0 0.002 0.029 0.062 0.022 0.018 0.001 0.004 0 0.003 0.019 0.028 0.066 0 0 0.006 0 0.015 0.02 0.035;0.166 0.005 0.097 0.023 0.002 0.029 0.001 0.019 0 0.015 0.086 0.003 0.043 0.001 0.085 0.002 0.062 0.004 0.028 0 0.02 0 0.033 0.003 0.018 0.002 0.052 0.003 0.033 0.036 0 0.022 0 0.066 0.006 0.035;
0.138 0.034 0.075 0.011 0.083 0.006 0.045 0.053 0.016 0.059 0.059 0.01 0.04 0.012 0.003 0.028 0.001 0.013 0.02 0.003 0.028 0.003 0.003 0.012 0.005 0.033 0.054 0.013 0.031 0.006 0.032 0.004 0.013 0.018 0.007 0.029;0.138 0.034 0.075 0.059 0.01 0.04 0.012 0.054 0.013 0.031 0.011 0.083 0.006 0.045 0.003 0.028 0.001 0.013 0.006 0.032 0.004 0.013 0.003 0.033 0.005 0.012 0.053 0.016 0.059 0.02 0.003 0.028 0.003 0.018 0.007 0.029;0.138 0.059 0.054 0.011 0.003 0.006 0.003 0.053 0.02 0.018 0.034 0.01 0.013 0.012 0.083 0.028 0.032 0.033 0.016 0.003 0.007 0.003 0.045 0.012 0.013 0.013 0.075 0.04 0.031 0.006 0.001 0.004 0.005 0.059 0.028 0.029;
0.133 0.085 0.05 0.029 0.106 0.032 0.032 0.026 0.024 0.034 0.09 0.025 0.03 0.027 0.013 0.041 0.008 0.02 0.018 0.015 0.026 0.012 0.007 0.011 0.014 0.038 0.005 0.011 0.002 0.005 0.016 0.002 0.006 0.001 0.002 0.004;0.133 0.085 0.05 0.09 0.025 0.03 0.027 0.005 0.011 0.002 0.029 0.106 0.032 0.032 0.013 0.041 0.008 0.02 0.005 0.016 0.002 0.006 0.007 0.038 0.014 0.011 0.026 0.024 0.034 0.018 0.015 0.026 0.012 0.001 0.002 0.004;0.133 0.09 0.005 0.029 0.013 0.005 0.007 0.026 0.018 0.001 0.085 0.025 0.011 0.027 0.106 0.041 0.016 0.038 0.024 0.015 0.002 0.012 0.032 0.011 0.006 0.02 0.05 0.03 0.002 0.032 0.008 0.002 0.014 0.034 0.026 0.004;
0.166 0.022 0.087 0.007 0.074 0.008 0.054 0.041 0.007 0.052 0.107 0.005 0.063 0.006 0.003 0.025 0.005 0.016 0.032 0.005 0.051 0.005 0.003 0.017 0.001 0.024 0.035 0.003 0.018 0.001 0.015 0.001 0.01 0.007 0.007 0.017;0.166 0.022 0.087 0.107 0.005 0.063 0.006 0.035 0.003 0.018 0.007 0.074 0.008 0.054 0.003 0.025 0.005 0.016 0.001 0.015 0.001 0.01 0.003 0.024 0.001 0.017 0.041 0.007 0.052 0.032 0.005 0.051 0.005 0.007 0.007 0.017;0.166 0.107 0.035 0.007 0.003 0.001 0.003 0.041 0.032 0.007 0.022 0.005 0.003 0.006 0.074 0.025 0.015 0.024 0.007 0.005 0.007 0.005 0.054 0.017 0.01 0.016 0.087 0.063 0.018 0.008 0.005 0.001 0.001 0.052 0.051 0.017;
0.148 0.107 0.006 0.037 0.1 0.048 0.011 0.01 0.021 0.034 0.122 0.041 0.005 0.043 0.021 0.045 0.009 0.007 0.006 0.007 0.021 0.01 0.013 0.008 0.009 0.039 0.019 0.017 0 0.003 0.018 0.009 0 0.001 0.003 0.002;0.148 0.107 0.006 0.122 0.041 0.005 0.043 0.019 0.017 0 0.037 0.1 0.048 0.011 0.021 0.045 0.009 0.007 0.003 0.018 0.009 0 0.013 0.039 0.009 0.008 0.01 0.021 0.034 0.006 0.007 0.021 0.01 0.001 0.003 0.002;0.148 0.122 0.019 0.037 0.021 0.003 0.013 0.01 0.006 0.001 0.107 0.041 0.017 0.043 0.1 0.045 0.018 0.039 0.021 0.007 0.003 0.01 0.011 0.008 0 0.007 0.006 0.005 0 0.048 0.009 0.009 0.009 0.034 0.021 0.002;
0.161 0.104 0.01 0.03 0.094 0.026 0.003 0.015 0.04 0.046 0.063 0.024 0.007 0.03 0.017 0.026 0.01 0.006 0.001 0.012 0.02 0.013 0.009 0.004 0.011 0.025 0.061 0.034 0.005 0.014 0.031 0.009 0.005 0.005 0.013 0.016;0.161 0.104 0.01 0.063 0.024 0.007 0.03 0.061 0.034 0.005 0.03 0.094 0.026 0.003 0.017 0.026 0.01 0.006 0.014 0.031 0.009 0.005 0.009 0.025 0.011 0.004 0.015 0.04 0.046 0.001 0.012 0.02 0.013 0.005 0.013 0.016;0.161 0.063 0.061 0.03 0.017 0.014 0.009 0.015 0.001 0.005 0.104 0.024 0.034 0.03 0.094 0.026 0.031 0.025 0.04 0.012 0.013 0.013 0.003 0.004 0.005 0.006 0.01 0.007 0.005 0.026 0.01 0.009 0.011 0.046 0.02 0.016;
0.143 0.097 0.054 0.017 0.049 0.014 0.021 0.03 0.044 0.066 0.127 0.034 0.025 0.026 0.007 0.018 0.005 0.011 0.024 0.016 0.038 0.021 0.009 0.007 0.004 0.015 0.012 0.016 0.004 0.004 0.006 0.005 0.003 0.004 0.008 0.016;0.143 0.097 0.054 0.127 0.034 0.025 0.026 0.012 0.016 0.004 0.017 0.049 0.014 0.021 0.007 0.018 0.005 0.011 0.004 0.006 0.005 0.003 0.009 0.015 0.004 0.007 0.03 0.044 0.066 0.024 0.016 0.038 0.021 0.004 0.008 0.016;0.143 0.127 0.012 0.017 0.007 0.004 0.009 0.03 0.024 0.004 0.097 0.034 0.016 0.026 0.049 0.018 0.006 0.015 0.044 0.016 0.008 0.021 0.021 0.007 0.003 0.011 0.054 0.025 0.004 0.014 0.005 0.005 0.004 0.066 0.038 0.016;
