pntP=[0.121 0.084 0.02 0.022 0.056 0.035 0.015 0.025 0.053 0.051 0.082 0.028 0.012 0.03 0.012 0.034 0.012 0.011 0.017 0.017 0.038 0.009 0.015 0.012 0.015 0.042 0.029 0.023 0.004 0.005 0.025 0.01 0.006 0.01 0.009 0.011;0.121 0.084 0.02 0.082 0.028 0.012 0.03 0.029 0.023 0.004 0.022 0.056 0.035 0.015 0.012 0.034 0.012 0.011 0.005 0.025 0.01 0.006 0.015 0.042 0.015 0.012 0.025 0.053 0.051 0.017 0.017 0.038 0.009 0.01 0.009 0.011;0.121 0.082 0.029 0.022 0.012 0.005 0.015 0.025 0.017 0.01 0.084 0.028 0.023 0.03 0.056 0.034 0.025 0.042 0.053 0.017 0.009 0.009 0.015 0.012 0.006 0.011 0.02 0.012 0.004 0.035 0.012 0.01 0.015 0.051 0.038 0.011;
0.136 0.049 0.053 0.021 0.074 0.023 0.049 0.037 0.018 0.041 0.087 0.021 0.033 0.029 0.016 0.036 0.009 0.022 0.024 0.014 0.043 0.008 0.013 0.009 0.012 0.038 0.009 0.007 0.007 0.005 0.014 0.002 0.008 0.009 0.008 0.016;0.136 0.049 0.053 0.087 0.021 0.033 0.029 0.009 0.007 0.007 0.021 0.074 0.023 0.049 0.016 0.036 0.009 0.022 0.005 0.014 0.002 0.008 0.013 0.038 0.012 0.009 0.037 0.018 0.041 0.024 0.014 0.043 0.008 0.009 0.008 0.016;0.136 0.087 0.009 0.021 0.016 0.005 0.013 0.037 0.024 0.009 0.049 0.021 0.007 0.029 0.074 0.036 0.014 0.038 0.018 0.014 0.008 0.008 0.049 0.009 0.008 0.022 0.053 0.033 0.007 0.023 0.009 0.002 0.012 0.041 0.043 0.016;
0.116 0.038 0.051 0.025 0.084 0.029 0.047 0.038 0.019 0.041 0.063 0.022 0.027 0.014 0.005 0.03 0.01 0.018 0.019 0.005 0.038 0.007 0.008 0.011 0.007 0.025 0.043 0.021 0.015 0.013 0.034 0.01 0.023 0.009 0.011 0.024;0.116 0.038 0.051 0.063 0.022 0.027 0.014 0.043 0.021 0.015 0.025 0.084 0.029 0.047 0.005 0.03 0.01 0.018 0.013 0.034 0.01 0.023 0.008 0.025 0.007 0.011 0.038 0.019 0.041 0.019 0.005 0.038 0.007 0.009 0.011 0.024;0.116 0.063 0.043 0.025 0.005 0.013 0.008 0.038 0.019 0.009 0.038 0.022 0.021 0.014 0.084 0.03 0.034 0.025 0.019 0.005 0.011 0.007 0.047 0.011 0.023 0.018 0.051 0.027 0.015 0.029 0.01 0.01 0.007 0.041 0.038 0.024;
0.124 0.08 0.011 0.06 0.096 0.034 0.021 0.003 0.03 0.024 0.087 0.018 0.007 0.026 0.029 0.047 0.023 0.01 0.002 0.01 0.02 0.01 0.016 0.008 0.01 0.033 0.032 0.023 0.004 0.02 0.042 0.013 0.002 0.001 0.012 0.012;0.124 0.08 0.011 0.087 0.018 0.007 0.026 0.032 0.023 0.004 0.06 0.096 0.034 0.021 0.029 0.047 0.023 0.01 0.02 0.042 0.013 0.002 0.016 0.033 0.01 0.008 0.003 0.03 0.024 0.002 0.01 0.02 0.01 0.001 0.012 0.012;0.124 0.087 0.032 0.06 0.029 0.02 0.016 0.003 0.002 0.001 0.08 0.018 0.023 0.026 0.096 0.047 0.042 0.033 0.03 0.01 0.012 0.01 0.021 0.008 0.002 0.01 0.011 0.007 0.004 0.034 0.023 0.013 0.01 0.024 0.02 0.012;
0.125 0.005 0.078 0.007 0.106 0.008 0.073 0.034 0.003 0.028 0.112 0.002 0.065 0.004 0.001 0.057 0.004 0.037 0.026 0.003 0.054 0.002 0.004 0.033 0.002 0.047 0.014 0.002 0.007 0.001 0.016 0.002 0.011 0.009 0.001 0.017;0.125 0.005 0.078 0.112 0.002 0.065 0.004 0.014 0.002 0.007 0.007 0.106 0.008 0.073 0.001 0.057 0.004 0.037 0.001 0.016 0.002 0.011 0.004 0.047 0.002 0.033 0.034 0.003 0.028 0.026 0.003 0.054 0.002 0.009 0.001 0.017;0.125 0.112 0.014 0.007 0.001 0.001 0.004 0.034 0.026 0.009 0.005 0.002 0.002 0.004 0.106 0.057 0.016 0.047 0.003 0.003 0.001 0.002 0.073 0.033 0.011 0.037 0.078 0.065 0.007 0.008 0.004 0.002 0.002 0.028 0.054 0.017;
0.159 0.059 0.055 0.021 0.087 0.024 0.053 0.025 0.014 0.024 0.082 0.026 0.044 0.028 0.014 0.053 0.012 0.028 0.022 0.008 0.026 0.004 0.014 0.014 0.015 0.033 0.001 0.002 0.004 0.006 0.019 0.001 0.004 0.003 0.003 0.013;0.159 0.059 0.055 0.082 0.026 0.044 0.028 0.001 0.002 0.004 0.021 0.087 0.024 0.053 0.014 0.053 0.012 0.028 0.006 0.019 0.001 0.004 0.014 0.033 0.015 0.014 0.025 0.014 0.024 0.022 0.008 0.026 0.004 0.003 0.003 0.013;0.159 0.082 0.001 0.021 0.014 0.006 0.014 0.025 0.022 0.003 0.059 0.026 0.002 0.028 0.087 0.053 0.019 0.033 0.014 0.008 0.003 0.004 0.053 0.014 0.004 0.028 0.055 0.044 0.004 0.024 0.012 0.001 0.015 0.024 0.026 0.013;
0.135 0.009 0.08 0.018 0.053 0.013 0.029 0.077 0.007 0.086 0.017 0.001 0.014 0 0.004 0.036 0.001 0.026 0.009 0 0.019 0.002 0.002 0.02 0 0.027 0.099 0.004 0.05 0.014 0.025 0.007 0.015 0.044 0.003 0.054;0.135 0.009 0.08 0.017 0.001 0.014 0 0.099 0.004 0.05 0.018 0.053 0.013 0.029 0.004 0.036 0.001 0.026 0.014 0.025 0.007 0.015 0.002 0.027 0 0.02 0.077 0.007 0.086 0.009 0 0.019 0.002 0.044 0.003 0.054;0.135 0.017 0.099 0.018 0.004 0.014 0.002 0.077 0.009 0.044 0.009 0.001 0.004 0 0.053 0.036 0.025 0.027 0.007 0 0.003 0.002 0.029 0.02 0.015 0.026 0.08 0.014 0.05 0.013 0.001 0.007 0 0.086 0.019 0.054;
0.138 0.032 0.073 0.008 0.063 0.012 0.033 0.05 0.023 0.069 0.072 0.009 0.049 0.013 0.009 0.028 0.006 0.012 0.048 0.009 0.046 0.012 0.005 0.01 0.006 0.017 0.029 0.006 0.015 0.002 0.027 0.004 0.011 0.016 0.011 0.027;0.138 0.032 0.073 0.072 0.009 0.049 0.013 0.029 0.006 0.015 0.008 0.063 0.012 0.033 0.009 0.028 0.006 0.012 0.002 0.027 0.004 0.011 0.005 0.017 0.006 0.01 0.05 0.023 0.069 0.048 0.009 0.046 0.012 0.016 0.011 0.027;0.138 0.072 0.029 0.008 0.009 0.002 0.005 0.05 0.048 0.016 0.032 0.009 0.006 0.013 0.063 0.028 0.027 0.017 0.023 0.009 0.011 0.012 0.033 0.01 0.011 0.012 0.073 0.049 0.015 0.012 0.006 0.004 0.006 0.069 0.046 0.027;
0.119 0.018 0.073 0.01 0.089 0.01 0.05 0.043 0.014 0.039 0.082 0.01 0.057 0.004 0.008 0.039 0.005 0.022 0.028 0.006 0.048 0.009 0.009 0.024 0.004 0.036 0.026 0.005 0.015 0.008 0.02 0.002 0.017 0.016 0.003 0.032;0.119 0.018 0.073 0.082 0.01 0.057 0.004 0.026 0.005 0.015 0.01 0.089 0.01 0.05 0.008 0.039 0.005 0.022 0.008 0.02 0.002 0.017 0.009 0.036 0.004 0.024 0.043 0.014 0.039 0.028 0.006 0.048 0.009 0.016 0.003 0.032;0.119 0.082 0.026 0.01 0.008 0.008 0.009 0.043 0.028 0.016 0.018 0.01 0.005 0.004 0.089 0.039 0.02 0.036 0.014 0.006 0.003 0.009 0.05 0.024 0.017 0.022 0.073 0.057 0.015 0.01 0.005 0.002 0.004 0.039 0.048 0.032;
0.133 0.089 0.008 0.038 0.066 0.035 0.016 0.025 0.035 0.03 0.072 0.035 0.011 0.029 0.01 0.027 0.006 0.005 0.021 0.011 0.031 0.016 0.016 0.007 0.019 0.032 0.033 0.028 0.001 0.012 0.037 0.009 0.009 0.006 0.02 0.022;0.133 0.089 0.008 0.072 0.035 0.011 0.029 0.033 0.028 0.001 0.038 0.066 0.035 0.016 0.01 0.027 0.006 0.005 0.012 0.037 0.009 0.009 0.016 0.032 0.019 0.007 0.025 0.035 0.03 0.021 0.011 0.031 0.016 0.006 0.02 0.022;0.133 0.072 0.033 0.038 0.01 0.012 0.016 0.025 0.021 0.006 0.089 0.035 0.028 0.029 0.066 0.027 0.037 0.032 0.035 0.011 0.02 0.016 0.016 0.007 0.009 0.005 0.008 0.011 0.001 0.035 0.006 0.009 0.019 0.03 0.031 0.022;
