pntP=[0.287 0.019 0.024 0.085 0.002 0.031 0.012 0.002 0.005 0.007 0.034 0.002 0.025 0.001 0.006 0.079 0.05 0.003 0.003 0.022 0 0.004 0.004 0 0 0.003 0.007 0 0.013 0 0.001 0.015 0.047 0.002 0.009 0.014 0 0.005 0 0 0 0.003 0.007 0 0.002 0.001 0.002 0.012 0.062 0.001 0.009 0.024 0 0.01 0.005 0.001 0 0.003 0.008 0 0.01 0 0.002 0.015;0.287 0.019 0.024 0.085 0.05 0.003 0.003 0.022 0.047 0.002 0.009 0.014 0.062 0.001 0.009 0.024 0.002 0.031 0.012 0.002 0 0.004 0.004 0 0 0.005 0 0 0 0.01 0.005 0.001 0.005 0.007 0.034 0.002 0 0.003 0.007 0 0 0.003 0.007 0 0 0.003 0.008 0 0.025 0.001 0.006 0.079 0.013 0 0.001 0.015 0.002 0.001 0.002 0.012 0.01 0 0.002 0.015;0.287 0.05 0.047 0.062 0.002 0 0 0 0.005 0 0 0 0.025 0.013 0.002 0.01 0.019 0.003 0.002 0.001 0.031 0.004 0.005 0.01 0.007 0.003 0.003 0.003 0.001 0 0.001 0 0.024 0.003 0.009 0.009 0.012 0.004 0 0.005 0.034 0.007 0.007 0.008 0.006 0.001 0.002 0.002 0.085 0.022 0.014 0.024 0.002 0 0 0.001 0.002 0 0 0 0.079 0.015 0.012 0.015;
0.321 0 0.128 0.008 0 0.016 0 0.004 0.029 0.001 0.053 0 0.003 0.036 0.002 0.081 0 0 0.001 0 0 0.002 0 0.001 0 0 0.001 0 0 0 0 0.001 0.103 0.001 0.035 0.001 0.002 0.003 0 0.002 0.006 0.001 0.018 0 0.001 0.006 0.001 0.033 0.033 0 0.022 0.001 0 0.002 0 0.002 0.007 0 0.008 0.001 0 0.01 0 0.013;0.321 0 0.128 0.008 0 0 0.001 0 0.103 0.001 0.035 0.001 0.033 0 0.022 0.001 0 0.016 0 0.004 0 0.002 0 0.001 0.002 0.003 0 0.002 0 0.002 0 0.002 0.029 0.001 0.053 0 0 0 0.001 0 0.006 0.001 0.018 0 0.007 0 0.008 0.001 0.003 0.036 0.002 0.081 0 0 0 0.001 0.001 0.006 0.001 0.033 0 0.01 0 0.013;0.321 0 0.103 0.033 0 0 0.002 0 0.029 0 0.006 0.007 0.003 0 0.001 0 0 0 0.001 0 0.016 0.002 0.003 0.002 0.001 0 0.001 0 0.036 0 0.006 0.01 0.128 0.001 0.035 0.022 0 0 0 0 0.053 0.001 0.018 0.008 0.002 0 0.001 0 0.008 0 0.001 0.001 0.004 0.001 0.002 0.002 0 0 0 0.001 0.081 0.001 0.033 0.013;
0.297 0.049 0.024 0.073 0.01 0.055 0.011 0.004 0.01 0.009 0.083 0.022 0.007 0.001 0.005 0.011 0.051 0.01 0.005 0.01 0.003 0.007 0.007 0 0 0 0.014 0.001 0 0.001 0 0.004 0.022 0.004 0.004 0.005 0 0.003 0 0 0.001 0.001 0.003 0.002 0.001 0 0 0.002 0.065 0.017 0.005 0.014 0.004 0.02 0.004 0.002 0.001 0.005 0.02 0.005 0.001 0 0.001 0.004;0.297 0.049 0.024 0.073 0.051 0.01 0.005 0.01 0.022 0.004 0.004 0.005 0.065 0.017 0.005 0.014 0.01 0.055 0.011 0.004 0.003 0.007 0.007 0 0 0.003 0 0 0.004 0.02 0.004 0.002 0.01 0.009 0.083 0.022 0 0 0.014 0.001 0.001 0.001 0.003 0.002 0.001 0.005 0.02 0.005 0.007 0.001 0.005 0.011 0 0.001 0 0.004 0.001 0 0 0.002 0.001 0 0.001 0.004;0.297 0.051 0.022 0.065 0.01 0.003 0 0.004 0.01 0 0.001 0.001 0.007 0 0.001 0.001 0.049 0.01 0.004 0.017 0.055 0.007 0.003 0.02 0.009 0 0.001 0.005 0.001 0.001 0 0 0.024 0.005 0.004 0.005 0.011 0.007 0 0.004 0.083 0.014 0.003 0.02 0.005 0 0 0.001 0.073 0.01 0.005 0.014 0.004 0 0 0.002 0.022 0.001 0.002 0.005 0.011 0.004 0.002 0.004;
0.305 0.056 0.045 0.04 0.014 0.047 0.004 0.009 0.007 0.008 0.04 0.006 0.004 0.008 0.014 0.072 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.071 0.012 0.011 0.009 0.004 0.007 0.001 0 0.001 0 0.008 0.003 0.006 0.001 0.003 0.016 0.061 0.023 0.014 0.01 0.002 0.009 0.001 0.003 0.003 0.001 0.008 0.003 0.004 0.004 0.004 0.015;0.305 0.056 0.045 0.04 0.001 0 0 0 0.071 0.012 0.011 0.009 0.061 0.023 0.014 0.01 0.014 0.047 0.004 0.009 0 0 0 0 0.004 0.007 0.001 0 0.002 0.009 0.001 0.003 0.007 0.008 0.04 0.006 0 0 0 0 0.001 0 0.008 0.003 0.003 0.001 0.008 0.003 0.004 0.008 0.014 0.072 0.001 0 0 0.001 0.006 0.001 0.003 0.016 0.004 0.004 0.004 0.015;0.305 0.001 0.071 0.061 0.014 0 0.004 0.002 0.007 0 0.001 0.003 0.004 0.001 0.006 0.004 0.056 0 0.012 0.023 0.047 0 0.007 0.009 0.008 0 0 0.001 0.008 0 0.001 0.004 0.045 0 0.011 0.014 0.004 0 0.001 0.001 0.04 0 0.008 0.008 0.014 0 0.003 0.004 0.04 0 0.009 0.01 0.009 0 0 0.003 0.006 0 0.003 0.003 0.072 0.001 0.016 0.015;
0.289 0.045 0.019 0.104 0.009 0.026 0.01 0.004 0.007 0.012 0.063 0.01 0.025 0.003 0.002 0.06 0.018 0.004 0.001 0.005 0 0.002 0.001 0.001 0 0 0.001 0 0.001 0 0 0.004 0.024 0.001 0.003 0.004 0.002 0.002 0.001 0 0 0.003 0.005 0.001 0.003 0 0 0.004 0.096 0.014 0.007 0.018 0.003 0.008 0.007 0.001 0.004 0.004 0.024 0.006 0.009 0 0.004 0.016;0.289 0.045 0.019 0.104 0.018 0.004 0.001 0.005 0.024 0.001 0.003 0.004 0.096 0.014 0.007 0.018 0.009 0.026 0.01 0.004 0 0.002 0.001 0.001 0.002 0.002 0.001 0 0.003 0.008 0.007 0.001 0.007 0.012 0.063 0.01 0 0 0.001 0 0 0.003 0.005 0.001 0.004 0.004 0.024 0.006 0.025 0.003 0.002 0.06 0.001 0 0 0.004 0.003 0 0 0.004 0.009 0 0.004 0.016;0.289 0.018 0.024 0.096 0.009 0 0.002 0.003 0.007 0 0 0.004 0.025 0.001 0.003 0.009 0.045 0.004 0.001 0.014 0.026 0.002 0.002 0.008 0.012 0 0.003 0.004 0.003 0 0 0 0.019 0.001 0.003 0.007 0.01 0.001 0.001 0.007 0.063 0.001 0.005 0.024 0.002 0 0 0.004 0.104 0.005 0.004 0.018 0.004 0.001 0 0.001 0.01 0 0.001 0.006 0.06 0.004 0.004 0.016;
0.299 0.08 0.027 0.031 0.022 0.062 0.012 0.007 0.004 0 0.01 0.002 0.013 0.008 0.015 0.065 0.031 0.01 0.001 0.005 0 0.008 0.002 0.002 0 0 0.002 0 0.001 0 0 0.012 0.029 0.011 0.005 0.004 0.002 0.008 0.002 0.001 0 0 0.001 0 0 0.001 0.001 0.008 0.087 0.022 0.003 0.012 0 0.024 0.005 0.001 0.001 0.001 0.008 0.001 0.003 0 0.008 0.02;0.299 0.08 0.027 0.031 0.031 0.01 0.001 0.005 0.029 0.011 0.005 0.004 0.087 0.022 0.003 0.012 0.022 0.062 0.012 0.007 0 0.008 0.002 0.002 0.002 0.008 0.002 0.001 0 0.024 0.005 0.001 0.004 0 0.01 0.002 0 0 0.002 0 0 0 0.001 0 0.001 0.001 0.008 0.001 0.013 0.008 0.015 0.065 0.001 0 0 0.012 0 0.001 0.001 0.008 0.003 0 0.008 0.02;0.299 0.031 0.029 0.087 0.022 0 0.002 0 0.004 0 0 0.001 0.013 0.001 0 0.003 0.08 0.01 0.011 0.022 0.062 0.008 0.008 0.024 0 0 0 0.001 0.008 0 0.001 0 0.027 0.001 0.005 0.003 0.012 0.002 0.002 0.005 0.01 0.002 0.001 0.008 0.015 0 0.001 0.008 0.031 0.005 0.004 0.012 0.007 0.002 0.001 0.001 0.002 0 0 0.001 0.065 0.012 0.008 0.02;
0.289 0.119 0.044 0.014 0.01 0.032 0.001 0.002 0.009 0.001 0.064 0.011 0.003 0.004 0.015 0.049 0.006 0.002 0 0 0.001 0.001 0 0 0.001 0 0.004 0 0 0 0 0 0.016 0.004 0 0 0.001 0.001 0 0 0 0 0.004 0.001 0.001 0.001 0.002 0.002 0.119 0.037 0.017 0.004 0.003 0.012 0.001 0.005 0.004 0 0.03 0.01 0.002 0.002 0.008 0.031;0.289 0.119 0.044 0.014 0.006 0.002 0 0 0.016 0.004 0 0 0.119 0.037 0.017 0.004 0.01 0.032 0.001 0.002 0.001 0.001 0 0 0.001 0.001 0 0 0.003 0.012 0.001 0.005 0.009 0.001 0.064 0.011 0.001 0 0.004 0 0 0 0.004 0.001 0.004 0 0.03 0.01 0.003 0.004 0.015 0.049 0 0 0 0 0.001 0.001 0.002 0.002 0.002 0.002 0.008 0.031;0.289 0.006 0.016 0.119 0.01 0.001 0.001 0.003 0.009 0.001 0 0.004 0.003 0 0.001 0.002 0.119 0.002 0.004 0.037 0.032 0.001 0.001 0.012 0.001 0 0 0 0.004 0 0.001 0.002 0.044 0 0 0.017 0.001 0 0 0.001 0.064 0.004 0.004 0.03 0.015 0 0.002 0.008 0.014 0 0 0.004 0.002 0 0 0.005 0.011 0 0.001 0.01 0.049 0 0.002 0.031;
0.303 0.001 0.012 0.109 0.002 0.076 0.028 0.002 0.003 0.023 0.049 0 0.021 0.001 0 0.04 0.067 0.001 0.003 0.026 0 0.022 0.004 0 0 0.004 0.009 0 0.005 0.001 0 0.004 0.051 0.001 0.001 0.023 0 0.012 0.001 0.001 0.001 0.002 0.008 0 0.003 0 0 0.002 0.038 0 0.001 0.014 0.001 0.01 0.006 0 0 0.001 0.003 0 0 0 0 0.004;0.303 0.001 0.012 0.109 0.067 0.001 0.003 0.026 0.051 0.001 0.001 0.023 0.038 0 0.001 0.014 0.002 0.076 0.028 0.002 0 0.022 0.004 0 0 0.012 0.001 0.001 0.001 0.01 0.006 0 0.003 0.023 0.049 0 0 0.004 0.009 0 0.001 0.002 0.008 0 0 0.001 0.003 0 0.021 0.001 0 0.04 0.005 0.001 0 0.004 0.003 0 0 0.002 0 0 0 0.004;0.303 0.067 0.051 0.038 0.002 0 0 0.001 0.003 0 0.001 0 0.021 0.005 0.003 0 0.001 0.001 0.001 0 0.076 0.022 0.012 0.01 0.023 0.004 0.002 0.001 0.001 0.001 0 0 0.012 0.003 0.001 0.001 0.028 0.004 0.001 0.006 0.049 0.009 0.008 0.003 0 0 0 0 0.109 0.026 0.023 0.014 0.002 0 0.001 0 0 0 0 0 0.04 0.004 0.002 0.004;
0.324 0.089 0.058 0.011 0.014 0.042 0.002 0.006 0.003 0.004 0.022 0.005 0.005 0.017 0.012 0.067 0.052 0.017 0.011 0.003 0.002 0.008 0.001 0.001 0.003 0 0.004 0.003 0.001 0.004 0.004 0.013 0.057 0.011 0.013 0 0.004 0.01 0 0.003 0 0 0.007 0.003 0.002 0.003 0.003 0.017 0.026 0.005 0.006 0.001 0 0.002 0.001 0 0.001 0 0.003 0 0 0.002 0.001 0.011;0.324 0.089 0.058 0.011 0.052 0.017 0.011 0.003 0.057 0.011 0.013 0 0.026 0.005 0.006 0.001 0.014 0.042 0.002 0.006 0.002 0.008 0.001 0.001 0.004 0.01 0 0.003 0 0.002 0.001 0 0.003 0.004 0.022 0.005 0.003 0 0.004 0.003 0 0 0.007 0.003 0.001 0 0.003 0 0.005 0.017 0.012 0.067 0.001 0.004 0.004 0.013 0.002 0.003 0.003 0.017 0 0.002 0.001 0.011;0.324 0.052 0.057 0.026 0.014 0.002 0.004 0 0.003 0.003 0 0.001 0.005 0.001 0.002 0 0.089 0.017 0.011 0.005 0.042 0.008 0.01 0.002 0.004 0 0 0 0.017 0.004 0.003 0.002 0.058 0.011 0.013 0.006 0.002 0.001 0 0.001 0.022 0.004 0.007 0.003 0.012 0.004 0.003 0.001 0.011 0.003 0 0.001 0.006 0.001 0.003 0 0.005 0.003 0.003 0 0.067 0.013 0.017 0.011;
0.317 0.023 0.04 0.093 0.011 0.093 0.026 0.015 0.001 0 0.016 0 0.013 0.004 0.004 0.039 0.014 0 0.001 0.004 0 0.001 0.003 0 0 0 0 0 0 0 0 0.002 0.011 0 0.004 0.004 0 0.003 0.001 0.002 0 0 0 0 0 0 0 0.002 0.104 0.01 0.017 0.036 0.009 0.032 0.018 0.005 0 0 0.009 0.001 0.005 0 0.001 0.006;0.317 0.023 0.04 0.093 0.014 0 0.001 0.004 0.011 0 0.004 0.004 0.104 0.01 0.017 0.036 0.011 0.093 0.026 0.015 0 0.001 0.003 0 0 0.003 0.001 0.002 0.009 0.032 0.018 0.005 0.001 0 0.016 0 0 0 0 0 0 0 0 0 0 0 0.009 0.001 0.013 0.004 0.004 0.039 0 0 0 0.002 0 0 0 0.002 0.005 0 0.001 0.006;0.317 0.014 0.011 0.104 0.011 0 0 0.009 0.001 0 0 0 0.013 0 0 0.005 0.023 0 0 0.01 0.093 0.001 0.003 0.032 0 0 0 0 0.004 0 0 0 0.04 0.001 0.004 0.017 0.026 0.003 0.001 0.018 0.016 0 0 0.009 0.004 0 0 0.001 0.093 0.004 0.004 0.036 0.015 0 0.002 0.005 0 0 0 0.001 0.039 0.002 0.002 0.006;
