pntP=[0.166 0.025 0.006 0.077 0.007 0.014 0.011 0.008 0.007 0.007 0.016 0.007 0.061 0.008 0.009 0.067 0.038 0.01 0.004 0.023 0.008 0.04 0.023 0.001 0.006 0.017 0.025 0.005 0.02 0.004 0.004 0.025 0.005 0.004 0.002 0.002 0.003 0.017 0.007 0 0.004 0.014 0.02 0.002 0.002 0.001 0.001 0.003 0.055 0.005 0.003 0.014 0.006 0.006 0.007 0.002 0.003 0.004 0.008 0.006 0.014 0.001 0.004 0.026;0.166 0.025 0.006 0.077 0.038 0.01 0.004 0.023 0.005 0.004 0.002 0.002 0.055 0.005 0.003 0.014 0.007 0.014 0.011 0.008 0.008 0.04 0.023 0.001 0.003 0.017 0.007 0 0.006 0.006 0.007 0.002 0.007 0.007 0.016 0.007 0.006 0.017 0.025 0.005 0.004 0.014 0.02 0.002 0.003 0.004 0.008 0.006 0.061 0.008 0.009 0.067 0.02 0.004 0.004 0.025 0.002 0.001 0.001 0.003 0.014 0.001 0.004 0.026;0.166 0.038 0.005 0.055 0.007 0.008 0.003 0.006 0.007 0.006 0.004 0.003 0.061 0.02 0.002 0.014 0.025 0.01 0.004 0.005 0.014 0.04 0.017 0.006 0.007 0.017 0.014 0.004 0.008 0.004 0.001 0.001 0.006 0.004 0.002 0.003 0.011 0.023 0.007 0.007 0.016 0.025 0.02 0.008 0.009 0.004 0.001 0.004 0.077 0.023 0.002 0.014 0.008 0.001 0 0.002 0.007 0.005 0.002 0.006 0.067 0.025 0.003 0.026;
0.192 0.015 0.007 0.063 0.025 0.016 0.013 0.011 0.005 0.01 0.025 0.008 0.045 0.015 0.011 0.058 0.025 0.007 0.005 0.017 0.006 0.008 0.008 0.001 0 0.006 0.018 0.003 0.015 0.001 0.002 0.011 0.023 0.003 0 0.006 0.003 0.018 0.01 0.003 0.002 0.026 0.043 0.005 0.01 0.005 0.004 0.007 0.043 0.005 0.003 0.017 0.004 0.011 0.007 0.002 0.003 0.009 0.019 0.005 0.019 0.004 0.002 0.027;0.192 0.015 0.007 0.063 0.025 0.007 0.005 0.017 0.023 0.003 0 0.006 0.043 0.005 0.003 0.017 0.025 0.016 0.013 0.011 0.006 0.008 0.008 0.001 0.003 0.018 0.01 0.003 0.004 0.011 0.007 0.002 0.005 0.01 0.025 0.008 0 0.006 0.018 0.003 0.002 0.026 0.043 0.005 0.003 0.009 0.019 0.005 0.045 0.015 0.011 0.058 0.015 0.001 0.002 0.011 0.01 0.005 0.004 0.007 0.019 0.004 0.002 0.027;0.192 0.025 0.023 0.043 0.025 0.006 0.003 0.004 0.005 0 0.002 0.003 0.045 0.015 0.01 0.019 0.015 0.007 0.003 0.005 0.016 0.008 0.018 0.011 0.01 0.006 0.026 0.009 0.015 0.001 0.005 0.004 0.007 0.005 0 0.003 0.013 0.008 0.01 0.007 0.025 0.018 0.043 0.019 0.011 0.002 0.004 0.002 0.063 0.017 0.006 0.017 0.011 0.001 0.003 0.002 0.008 0.003 0.005 0.005 0.058 0.011 0.007 0.027;
0.209 0.029 0.05 0.033 0.013 0.013 0.007 0.011 0.01 0.005 0.025 0.007 0.063 0.018 0.018 0.078 0.006 0.003 0.001 0.001 0 0.005 0.003 0.001 0.003 0.001 0.007 0.002 0.002 0 0.002 0.006 0.009 0.001 0.003 0.001 0.002 0.005 0.009 0.001 0.006 0.002 0.025 0.006 0.003 0.001 0.002 0.007 0.062 0.007 0.024 0.019 0.005 0.009 0.006 0.002 0.011 0.004 0.009 0.006 0.032 0.006 0.013 0.07;0.209 0.029 0.05 0.033 0.006 0.003 0.001 0.001 0.009 0.001 0.003 0.001 0.062 0.007 0.024 0.019 0.013 0.013 0.007 0.011 0 0.005 0.003 0.001 0.002 0.005 0.009 0.001 0.005 0.009 0.006 0.002 0.01 0.005 0.025 0.007 0.003 0.001 0.007 0.002 0.006 0.002 0.025 0.006 0.011 0.004 0.009 0.006 0.063 0.018 0.018 0.078 0.002 0 0.002 0.006 0.003 0.001 0.002 0.007 0.032 0.006 0.013 0.07;0.209 0.006 0.009 0.062 0.013 0 0.002 0.005 0.01 0.003 0.006 0.011 0.063 0.002 0.003 0.032 0.029 0.003 0.001 0.007 0.013 0.005 0.005 0.009 0.005 0.001 0.002 0.004 0.018 0 0.001 0.006 0.05 0.001 0.003 0.024 0.007 0.003 0.009 0.006 0.025 0.007 0.025 0.009 0.018 0.002 0.002 0.013 0.033 0.001 0.001 0.019 0.011 0.001 0.001 0.002 0.007 0.002 0.006 0.006 0.078 0.006 0.007 0.07;
0.182 0.036 0.023 0.05 0.013 0.017 0.006 0.006 0.007 0.007 0.013 0.014 0.058 0.026 0.023 0.082 0.002 0.001 0 0 0.001 0.007 0.001 0 0.002 0.005 0.005 0.001 0.001 0.002 0 0.001 0.002 0 0.001 0.001 0.002 0.005 0.002 0 0 0.003 0.006 0.002 0.002 0.001 0 0 0.106 0.021 0.014 0.029 0.007 0.011 0.01 0.003 0.008 0.004 0.012 0.003 0.045 0.013 0.023 0.072;0.182 0.036 0.023 0.05 0.002 0.001 0 0 0.002 0 0.001 0.001 0.106 0.021 0.014 0.029 0.013 0.017 0.006 0.006 0.001 0.007 0.001 0 0.002 0.005 0.002 0 0.007 0.011 0.01 0.003 0.007 0.007 0.013 0.014 0.002 0.005 0.005 0.001 0 0.003 0.006 0.002 0.008 0.004 0.012 0.003 0.058 0.026 0.023 0.082 0.001 0.002 0 0.001 0.002 0.001 0 0 0.045 0.013 0.023 0.072;0.182 0.002 0.002 0.106 0.013 0.001 0.002 0.007 0.007 0.002 0 0.008 0.058 0.001 0.002 0.045 0.036 0.001 0 0.021 0.017 0.007 0.005 0.011 0.007 0.005 0.003 0.004 0.026 0.002 0.001 0.013 0.023 0 0.001 0.014 0.006 0.001 0.002 0.01 0.013 0.005 0.006 0.012 0.023 0 0 0.023 0.05 0 0.001 0.029 0.006 0 0 0.003 0.014 0.001 0.002 0.003 0.082 0.001 0 0.072;
0.184 0.005 0.007 0.067 0.037 0.014 0.01 0.014 0.007 0.01 0.049 0.014 0.035 0.01 0.01 0.052 0.006 0.005 0.001 0.007 0.002 0.028 0.016 0.001 0.001 0.004 0.011 0 0.004 0.001 0.003 0.005 0.034 0.005 0.001 0.02 0.012 0.012 0.005 0.002 0.001 0.01 0.025 0.003 0.01 0.002 0.001 0.016 0.058 0.003 0 0.019 0.009 0.011 0.007 0.006 0.006 0.006 0.013 0.008 0.028 0.001 0 0.046;0.184 0.005 0.007 0.067 0.006 0.005 0.001 0.007 0.034 0.005 0.001 0.02 0.058 0.003 0 0.019 0.037 0.014 0.01 0.014 0.002 0.028 0.016 0.001 0.012 0.012 0.005 0.002 0.009 0.011 0.007 0.006 0.007 0.01 0.049 0.014 0.001 0.004 0.011 0 0.001 0.01 0.025 0.003 0.006 0.006 0.013 0.008 0.035 0.01 0.01 0.052 0.004 0.001 0.003 0.005 0.01 0.002 0.001 0.016 0.028 0.001 0 0.046;0.184 0.006 0.034 0.058 0.037 0.002 0.012 0.009 0.007 0.001 0.001 0.006 0.035 0.004 0.01 0.028 0.005 0.005 0.005 0.003 0.014 0.028 0.012 0.011 0.01 0.004 0.01 0.006 0.01 0.001 0.002 0.001 0.007 0.001 0.001 0 0.01 0.016 0.005 0.007 0.049 0.011 0.025 0.013 0.01 0.003 0.001 0 0.067 0.007 0.02 0.019 0.014 0.001 0.002 0.006 0.014 0 0.003 0.008 0.052 0.005 0.016 0.046;
0.177 0.031 0.016 0.062 0.015 0.021 0.011 0.014 0.016 0.007 0.01 0.012 0.048 0.008 0.019 0.066 0.028 0.008 0.009 0.015 0.007 0.026 0.008 0.009 0.005 0.004 0.01 0.004 0.009 0.005 0.005 0.012 0.012 0.002 0.002 0.006 0.004 0.011 0.004 0.001 0.003 0.005 0.016 0.003 0.004 0.002 0.001 0.013 0.049 0.007 0.007 0.02 0.01 0.003 0.005 0.006 0.006 0.004 0.01 0.012 0.021 0.004 0.002 0.048;0.177 0.031 0.016 0.062 0.028 0.008 0.009 0.015 0.012 0.002 0.002 0.006 0.049 0.007 0.007 0.02 0.015 0.021 0.011 0.014 0.007 0.026 0.008 0.009 0.004 0.011 0.004 0.001 0.01 0.003 0.005 0.006 0.016 0.007 0.01 0.012 0.005 0.004 0.01 0.004 0.003 0.005 0.016 0.003 0.006 0.004 0.01 0.012 0.048 0.008 0.019 0.066 0.009 0.005 0.005 0.012 0.004 0.002 0.001 0.013 0.021 0.004 0.002 0.048;0.177 0.028 0.012 0.049 0.015 0.007 0.004 0.01 0.016 0.005 0.003 0.006 0.048 0.009 0.004 0.021 0.031 0.008 0.002 0.007 0.021 0.026 0.011 0.003 0.007 0.004 0.005 0.004 0.008 0.005 0.002 0.004 0.016 0.009 0.002 0.007 0.011 0.008 0.004 0.005 0.01 0.01 0.016 0.01 0.019 0.005 0.001 0.002 0.062 0.015 0.006 0.02 0.014 0.009 0.001 0.006 0.012 0.004 0.003 0.012 0.066 0.012 0.013 0.048;
0.218 0.002 0.012 0.1 0.009 0 0 0.013 0.023 0 0 0.007 0.075 0.006 0.004 0.128 0.023 0 0.001 0.011 0 0.001 0.001 0.001 0.003 0 0.001 0 0.006 0.001 0 0.012 0.003 0.001 0.001 0.002 0 0.003 0.002 0.001 0.001 0.002 0.002 0.001 0.006 0.001 0.001 0.005 0.103 0.001 0.003 0.042 0.005 0.001 0.001 0.011 0.006 0.004 0.001 0.001 0.045 0.003 0.002 0.081;0.218 0.002 0.012 0.1 0.023 0 0.001 0.011 0.003 0.001 0.001 0.002 0.103 0.001 0.003 0.042 0.009 0 0 0.013 0 0.001 0.001 0.001 0 0.003 0.002 0.001 0.005 0.001 0.001 0.011 0.023 0 0 0.007 0.003 0 0.001 0 0.001 0.002 0.002 0.001 0.006 0.004 0.001 0.001 0.075 0.006 0.004 0.128 0.006 0.001 0 0.012 0.006 0.001 0.001 0.005 0.045 0.003 0.002 0.081;0.218 0.023 0.003 0.103 0.009 0 0 0.005 0.023 0.003 0.001 0.006 0.075 0.006 0.006 0.045 0.002 0 0.001 0.001 0 0.001 0.003 0.001 0 0 0.002 0.004 0.006 0.001 0.001 0.003 0.012 0.001 0.001 0.003 0 0.001 0.002 0.001 0 0.001 0.002 0.001 0.004 0 0.001 0.002 0.1 0.011 0.002 0.042 0.013 0.001 0.001 0.011 0.007 0 0.001 0.001 0.128 0.012 0.005 0.081;
0.174 0.011 0.077 0.001 0.003 0.019 0 0.034 0.045 0.003 0.026 0.001 0.006 0.038 0.006 0.097 0.014 0 0.006 0 0 0.005 0.001 0.007 0.001 0 0.002 0 0.002 0.004 0 0.011 0.024 0 0.011 0.002 0 0.006 0.001 0.007 0.01 0 0.007 0.001 0.003 0.006 0.001 0.015 0.071 0.004 0.032 0.001 0 0.01 0.002 0.026 0.024 0.002 0.018 0.001 0.006 0.034 0.001 0.08;0.174 0.011 0.077 0.001 0.014 0 0.006 0 0.024 0 0.011 0.002 0.071 0.004 0.032 0.001 0.003 0.019 0 0.034 0 0.005 0.001 0.007 0 0.006 0.001 0.007 0 0.01 0.002 0.026 0.045 0.003 0.026 0.001 0.001 0 0.002 0 0.01 0 0.007 0.001 0.024 0.002 0.018 0.001 0.006 0.038 0.006 0.097 0.002 0.004 0 0.011 0.003 0.006 0.001 0.015 0.006 0.034 0.001 0.08;0.174 0.014 0.024 0.071 0.003 0 0 0 0.045 0.001 0.01 0.024 0.006 0.002 0.003 0.006 0.011 0 0 0.004 0.019 0.005 0.006 0.01 0.003 0 0 0.002 0.038 0.004 0.006 0.034 0.077 0.006 0.011 0.032 0 0.001 0.001 0.002 0.026 0.002 0.007 0.018 0.006 0 0.001 0.001 0.001 0 0.002 0.001 0.034 0.007 0.007 0.026 0.001 0 0.001 0.001 0.097 0.011 0.015 0.08;
0.175 0.014 0.069 0.017 0.02 0.016 0.009 0.007 0.015 0.011 0.037 0.01 0.035 0.023 0.023 0.07 0.013 0.002 0.007 0.003 0.004 0.01 0.003 0.005 0.001 0.005 0.01 0 0.002 0.005 0.002 0.007 0.014 0.001 0.003 0.002 0.004 0.006 0.002 0.001 0.006 0.001 0.022 0.001 0.004 0.004 0.003 0.004 0.086 0.004 0.032 0.013 0.006 0.014 0.004 0.003 0.012 0.003 0.013 0.005 0.009 0.022 0.005 0.061;0.175 0.014 0.069 0.017 0.013 0.002 0.007 0.003 0.014 0.001 0.003 0.002 0.086 0.004 0.032 0.013 0.02 0.016 0.009 0.007 0.004 0.01 0.003 0.005 0.004 0.006 0.002 0.001 0.006 0.014 0.004 0.003 0.015 0.011 0.037 0.01 0.001 0.005 0.01 0 0.006 0.001 0.022 0.001 0.012 0.003 0.013 0.005 0.035 0.023 0.023 0.07 0.002 0.005 0.002 0.007 0.004 0.004 0.003 0.004 0.009 0.022 0.005 0.061;0.175 0.013 0.014 0.086 0.02 0.004 0.004 0.006 0.015 0.001 0.006 0.012 0.035 0.002 0.004 0.009 0.014 0.002 0.001 0.004 0.016 0.01 0.006 0.014 0.011 0.005 0.001 0.003 0.023 0.005 0.004 0.022 0.069 0.007 0.003 0.032 0.009 0.003 0.002 0.004 0.037 0.01 0.022 0.013 0.023 0.002 0.003 0.005 0.017 0.003 0.002 0.013 0.007 0.005 0.001 0.003 0.01 0 0.001 0.005 0.07 0.007 0.004 0.061;
0.173 0.018 0.008 0.065 0.025 0.022 0.015 0.014 0.027 0.017 0.037 0.012 0.042 0.004 0.011 0.064 0.02 0.002 0.002 0.005 0.003 0.006 0.006 0.002 0.003 0.001 0.004 0.002 0.004 0 0.001 0.011 0.062 0.011 0.006 0.029 0.009 0.017 0.011 0.007 0.007 0.021 0.045 0.006 0.022 0.006 0.01 0.023 0.021 0.001 0.001 0.004 0.004 0.009 0.001 0.002 0.001 0.003 0.008 0.002 0.005 0 0.002 0.018;0.173 0.018 0.008 0.065 0.02 0.002 0.002 0.005 0.062 0.011 0.006 0.029 0.021 0.001 0.001 0.004 0.025 0.022 0.015 0.014 0.003 0.006 0.006 0.002 0.009 0.017 0.011 0.007 0.004 0.009 0.001 0.002 0.027 0.017 0.037 0.012 0.003 0.001 0.004 0.002 0.007 0.021 0.045 0.006 0.001 0.003 0.008 0.002 0.042 0.004 0.011 0.064 0.004 0 0.001 0.011 0.022 0.006 0.01 0.023 0.005 0 0.002 0.018;0.173 0.02 0.062 0.021 0.025 0.003 0.009 0.004 0.027 0.003 0.007 0.001 0.042 0.004 0.022 0.005 0.018 0.002 0.011 0.001 0.022 0.006 0.017 0.009 0.017 0.001 0.021 0.003 0.004 0 0.006 0 0.008 0.002 0.006 0.001 0.015 0.006 0.011 0.001 0.037 0.004 0.045 0.008 0.011 0.001 0.01 0.002 0.065 0.005 0.029 0.004 0.014 0.002 0.007 0.002 0.012 0.002 0.006 0.002 0.064 0.011 0.023 0.018;
