pntP=[0.39 0 0.243333333333 0.02 0.00333333333333 0.00666666666667 0.0233333333333 0 0.00333333333333 0.21 0 0 0.0966666666667 0 0.00333333333333;0.39 0 0.00666666666667 0.0233333333333 0 0.243333333333 0.02 0.00333333333333 0.00333333333333 0.21 0 0 0 0.0966666666667 0.00333333333333;0.39 0.00666666666667 0.243333333333 0.00333333333333 0 0 0.0233333333333 0 0.02 0.21 0 0.00333333333333 0.0966666666667 0 0.00333333333333;
0.403333333333 0.00333333333333 0.27 0.0133333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.2 0 0 0.0666666666667 0.00333333333333 0;0.403333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0.27 0.0133333333333 0.00333333333333 0 0.2 0 0 0.00333333333333 0.0666666666667 0;0.403333333333 0.00333333333333 0.27 0 0 0.00333333333333 0.0333333333333 0 0.0133333333333 0.2 0.00333333333333 0.00333333333333 0.0666666666667 0 0;
0.433333333333 0.00333333333333 0.193333333333 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0 0.24 0 0.00333333333333 0.0633333333333 0 0;0.433333333333 0.00333333333333 0.00666666666667 0.0533333333333 0 0.193333333333 0.00333333333333 0 0 0.24 0 0.00333333333333 0 0.0633333333333 0;0.433333333333 0.00666666666667 0.193333333333 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.24 0 0 0.0633333333333 0 0;
0.363333333333 0.00666666666667 0.203333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0466666666667 0 0.00333333333333 0.263333333333 0 0 0.09 0.00666666666667 0;0.363333333333 0.00666666666667 0.00333333333333 0.0466666666667 0 0.203333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.263333333333 0 0 0.00666666666667 0.09 0;0.363333333333 0.00333333333333 0.203333333333 0.00333333333333 0 0.00666666666667 0.0466666666667 0 0.00666666666667 0.263333333333 0.00666666666667 0.00666666666667 0.09 0 0;
0.413333333333 0.00666666666667 0.22 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0.226666666667 0 0.00333333333333 0.08 0.00666666666667 0;0.413333333333 0.00666666666667 0.00333333333333 0.0333333333333 0 0.22 0.00333333333333 0 0.00333333333333 0.226666666667 0 0.00333333333333 0.00666666666667 0.08 0;0.413333333333 0.00333333333333 0.22 0.00333333333333 0.00333333333333 0.00666666666667 0.0333333333333 0 0.00333333333333 0.226666666667 0.00666666666667 0 0.08 0 0;
0.413333333333 0.00333333333333 0.203333333333 0.00666666666667 0.00666666666667 0 0.05 0.00666666666667 0 0.193333333333 0 0 0.116666666667 0 0;0.413333333333 0.00333333333333 0 0.05 0.00666666666667 0.203333333333 0.00666666666667 0.00666666666667 0 0.193333333333 0 0 0 0.116666666667 0;0.413333333333 0 0.203333333333 0 0 0.00333333333333 0.05 0.00666666666667 0.00666666666667 0.193333333333 0 0.00666666666667 0.116666666667 0 0;
0.426666666667 0.00666666666667 0.213333333333 0.01 0 0.01 0.0433333333333 0 0 0.206666666667 0 0.00333333333333 0.07 0.00666666666667 0.00333333333333;0.426666666667 0.00666666666667 0.01 0.0433333333333 0 0.213333333333 0.01 0 0 0.206666666667 0 0.00333333333333 0.00666666666667 0.07 0.00333333333333;0.426666666667 0.01 0.213333333333 0 0.00333333333333 0.00666666666667 0.0433333333333 0 0.01 0.206666666667 0.00666666666667 0 0.07 0 0.00333333333333;
0.396666666667 0.00333333333333 0.21 0.01 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0.23 0 0.00333333333333 0.09 0.01 0;0.396666666667 0.00333333333333 0.00666666666667 0.0333333333333 0 0.21 0.01 0.00666666666667 0 0.23 0 0.00333333333333 0.01 0.09 0;0.396666666667 0.00666666666667 0.21 0 0.00333333333333 0.00333333333333 0.0333333333333 0 0.01 0.23 0.01 0.00666666666667 0.09 0 0;
0.37 0.0133333333333 0.223333333333 0.00666666666667 0 0.00333333333333 0.04 0 0.00333333333333 0.236666666667 0 0.00666666666667 0.0933333333333 0.00333333333333 0;0.37 0.0133333333333 0.00333333333333 0.04 0 0.223333333333 0.00666666666667 0 0.00333333333333 0.236666666667 0 0.00666666666667 0.00333333333333 0.0933333333333 0;0.37 0.00333333333333 0.223333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.04 0 0.00666666666667 0.236666666667 0.00333333333333 0 0.0933333333333 0 0;
0.453333333333 0 0.233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0.00666666666667 0.19 0 0.01 0.0466666666667 0 0.00666666666667;0.453333333333 0 0.00666666666667 0.0333333333333 0.00333333333333 0.233333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.19 0 0.01 0 0.0466666666667 0.00666666666667;0.453333333333 0.00666666666667 0.233333333333 0.00666666666667 0.01 0 0.0333333333333 0.00333333333333 0.00666666666667 0.19 0 0.00333333333333 0.0466666666667 0 0.00666666666667;
