pntP=[0.536666666667 0.00666666666667 0.186666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0.193333333333 0 0 0.0333333333333 0.00333333333333 0;0.536666666667 0.00666666666667 0.00333333333333 0.0333333333333 0 0.186666666667 0.00333333333333 0 0 0.193333333333 0 0 0.00333333333333 0.0333333333333 0;0.536666666667 0.00333333333333 0.186666666667 0 0 0.00666666666667 0.0333333333333 0 0.00333333333333 0.193333333333 0.00333333333333 0 0.0333333333333 0 0;
0.603333333333 0.01 0.17 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0 0.16 0 0 0.0266666666667 0.00333333333333 0;0.603333333333 0.01 0.00666666666667 0.0166666666667 0 0.17 0.00333333333333 0 0 0.16 0 0 0.00333333333333 0.0266666666667 0;0.603333333333 0.00666666666667 0.17 0 0 0.01 0.0166666666667 0 0.00333333333333 0.16 0.00333333333333 0 0.0266666666667 0 0;
0.56 0.00333333333333 0.21 0.0166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.16 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333;0.56 0.00333333333333 0.00666666666667 0.0133333333333 0 0.21 0.0166666666667 0.00333333333333 0 0.16 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333;0.56 0.00666666666667 0.21 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0.16 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333;
0.52 0.00333333333333 0.163333333333 0 0.00333333333333 0.01 0.0366666666667 0 0 0.216666666667 0 0 0.0366666666667 0.01 0;0.52 0.00333333333333 0.01 0.0366666666667 0 0.163333333333 0 0.00333333333333 0 0.216666666667 0 0 0.01 0.0366666666667 0;0.52 0.01 0.163333333333 0 0 0.00333333333333 0.0366666666667 0 0 0.216666666667 0.01 0.00333333333333 0.0366666666667 0 0;
0.57 0.00666666666667 0.19 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.176666666667 0 0.00666666666667 0.0233333333333 0 0;0.57 0.00666666666667 0.00333333333333 0.01 0 0.19 0.00666666666667 0.00333333333333 0.00333333333333 0.176666666667 0 0.00666666666667 0 0.0233333333333 0;0.57 0.00333333333333 0.19 0.00333333333333 0.00666666666667 0.00666666666667 0.01 0 0.00666666666667 0.176666666667 0 0.00333333333333 0.0233333333333 0 0;
0.586666666667 0.00666666666667 0.156666666667 0 0 0 0.00333333333333 0 0 0.183333333333 0.00333333333333 0 0.0533333333333 0.00666666666667 0;0.586666666667 0.00666666666667 0 0.00333333333333 0 0.156666666667 0 0 0 0.183333333333 0.00333333333333 0 0.00666666666667 0.0533333333333 0;0.586666666667 0 0.156666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.183333333333 0.00666666666667 0 0.0533333333333 0.00333333333333 0;
0.576666666667 0.01 0.163333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0 0.176666666667 0.00333333333333 0 0.04 0.00333333333333 0.00333333333333;0.576666666667 0.01 0.00333333333333 0.0133333333333 0 0.163333333333 0.00666666666667 0 0 0.176666666667 0.00333333333333 0 0.00333333333333 0.04 0.00333333333333;0.576666666667 0.00333333333333 0.163333333333 0 0 0.01 0.0133333333333 0 0.00666666666667 0.176666666667 0.00333333333333 0 0.04 0.00333333333333 0.00333333333333;
0.593333333333 0.01 0.15 0.01 0.01 0 0.02 0 0 0.173333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0;0.593333333333 0.01 0 0.02 0 0.15 0.01 0.01 0 0.173333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0;0.593333333333 0 0.15 0 0.00333333333333 0.01 0.02 0 0.01 0.173333333333 0 0.01 0.0266666666667 0.00333333333333 0;
0.563333333333 0.00666666666667 0.183333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.173333333333 0 0 0.04 0.00333333333333 0;0.563333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.183333333333 0.00666666666667 0.00333333333333 0 0.173333333333 0 0 0.00333333333333 0.04 0;0.563333333333 0.00666666666667 0.183333333333 0 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0.173333333333 0.00333333333333 0.00333333333333 0.04 0 0;
0.586666666667 0.00666666666667 0.166666666667 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.17 0 0.00333333333333 0.0233333333333 0.00666666666667 0;0.586666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.166666666667 0.01 0.00333333333333 0 0.17 0 0.00333333333333 0.00666666666667 0.0233333333333 0;0.586666666667 0.00666666666667 0.166666666667 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.01 0.17 0.00666666666667 0.00333333333333 0.0233333333333 0 0;
