pntP=[0.63 0.00666666666667 0.136666666667 0.01 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.173333333333 0 0 0.0333333333333 0 0;0.63 0.00666666666667 0.00333333333333 0.00333333333333 0 0.136666666667 0.01 0 0.00333333333333 0.173333333333 0 0 0 0.0333333333333 0;0.63 0.00333333333333 0.136666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.01 0.173333333333 0 0 0.0333333333333 0 0;
0.616666666667 0.0166666666667 0.16 0.01 0.00333333333333 0 0.0133333333333 0 0 0.163333333333 0 0 0.0166666666667 0 0;0.616666666667 0.0166666666667 0 0.0133333333333 0 0.16 0.01 0.00333333333333 0 0.163333333333 0 0 0 0.0166666666667 0;0.616666666667 0 0.16 0 0 0.0166666666667 0.0133333333333 0 0.01 0.163333333333 0 0.00333333333333 0.0166666666667 0 0;
0.613333333333 0 0.173333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.153333333333 0 0 0.03 0 0.00333333333333;0.613333333333 0 0.00333333333333 0.0133333333333 0 0.173333333333 0.00666666666667 0.00333333333333 0 0.153333333333 0 0 0 0.03 0.00333333333333;0.613333333333 0.00333333333333 0.173333333333 0 0 0 0.0133333333333 0 0.00666666666667 0.153333333333 0 0.00333333333333 0.03 0 0.00333333333333;
0.583333333333 0.01 0.163333333333 0.01 0 0.00333333333333 0.0233333333333 0 0 0.183333333333 0 0 0.02 0.00333333333333 0;0.583333333333 0.01 0.00333333333333 0.0233333333333 0 0.163333333333 0.01 0 0 0.183333333333 0 0 0.00333333333333 0.02 0;0.583333333333 0.00333333333333 0.163333333333 0 0 0.01 0.0233333333333 0 0.01 0.183333333333 0.00333333333333 0 0.02 0 0;
0.58 0.01 0.186666666667 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0.163333333333 0 0 0.0266666666667 0.0133333333333 0;0.58 0.01 0.00333333333333 0.01 0.00333333333333 0.186666666667 0.00333333333333 0 0 0.163333333333 0 0 0.0133333333333 0.0266666666667 0;0.58 0.00333333333333 0.186666666667 0 0 0.01 0.01 0.00333333333333 0.00333333333333 0.163333333333 0.0133333333333 0 0.0266666666667 0 0;
0.616666666667 0.00666666666667 0.15 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.153333333333 0 0.00333333333333 0.03 0.00333333333333 0;0.616666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0.15 0.01 0.00666666666667 0 0.153333333333 0 0.00333333333333 0.00333333333333 0.03 0;0.616666666667 0.00666666666667 0.15 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0.01 0.153333333333 0.00333333333333 0.00666666666667 0.03 0 0;
0.586666666667 0 0.176666666667 0 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0 0.15 0.01 0 0.0366666666667 0.00666666666667 0;0.586666666667 0 0.01 0.0166666666667 0.00333333333333 0.176666666667 0 0.00333333333333 0 0.15 0.01 0 0.00666666666667 0.0366666666667 0;0.586666666667 0.01 0.176666666667 0 0 0 0.0166666666667 0.00333333333333 0 0.15 0.00666666666667 0.00333333333333 0.0366666666667 0.01 0;
0.593333333333 0.00333333333333 0.17 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.17 0 0.00333333333333 0.03 0.00333333333333 0;0.593333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0.17 0.00333333333333 0.00333333333333 0 0.17 0 0.00333333333333 0.00333333333333 0.03 0;0.593333333333 0.00666666666667 0.17 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.17 0.00333333333333 0.00333333333333 0.03 0 0;
0.62 0.01 0.153333333333 0.00666666666667 0 0.01 0.01 0 0 0.156666666667 0 0.00333333333333 0.0266666666667 0.00333333333333 0;0.62 0.01 0.01 0.01 0 0.153333333333 0.00666666666667 0 0 0.156666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0;0.62 0.01 0.153333333333 0 0.00333333333333 0.01 0.01 0 0.00666666666667 0.156666666667 0.00333333333333 0 0.0266666666667 0 0;
0.606666666667 0.00666666666667 0.146666666667 0.00333333333333 0 0.01 0.00666666666667 0 0 0.193333333333 0 0 0.0233333333333 0.00333333333333 0;0.606666666667 0.00666666666667 0.01 0.00666666666667 0 0.146666666667 0.00333333333333 0 0 0.193333333333 0 0 0.00333333333333 0.0233333333333 0;0.606666666667 0.01 0.146666666667 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.193333333333 0.00333333333333 0 0.0233333333333 0 0;
0.576666666667 0 0.153333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0.19 0.00666666666667 0 0.03 0.00333333333333 0;0.576666666667 0 0.00666666666667 0.0166666666667 0 0.153333333333 0.0133333333333 0.00333333333333 0 0.19 0.00666666666667 0 0.00333333333333 0.03 0;0.576666666667 0.00666666666667 0.153333333333 0 0 0 0.0166666666667 0 0.0133333333333 0.19 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0;
0.586666666667 0.01 0.166666666667 0.00666666666667 0 0.00666666666667 0.0166666666667 0 0 0.166666666667 0 0 0.0366666666667 0.00333333333333 0;0.586666666667 0.01 0.00666666666667 0.0166666666667 0 0.166666666667 0.00666666666667 0 0 0.166666666667 0 0 0.00333333333333 0.0366666666667 0;0.586666666667 0.00666666666667 0.166666666667 0 0 0.01 0.0166666666667 0 0.00666666666667 0.166666666667 0.00333333333333 0 0.0366666666667 0 0;
0.58 0 0.16 0.0166666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0.05 0.00333333333333 0;0.58 0 0.00333333333333 0.0133333333333 0 0.16 0.0166666666667 0.00666666666667 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.05 0;0.58 0.00333333333333 0.16 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0.0166666666667 0.153333333333 0.00333333333333 0.00666666666667 0.05 0.00333333333333 0;
0.563333333333 0.0166666666667 0.19 0.00333333333333 0 0 0.0233333333333 0 0 0.16 0 0 0.0433333333333 0 0;0.563333333333 0.0166666666667 0 0.0233333333333 0 0.19 0.00333333333333 0 0 0.16 0 0 0 0.0433333333333 0;0.563333333333 0 0.19 0 0 0.0166666666667 0.0233333333333 0 0.00333333333333 0.16 0 0 0.0433333333333 0 0;
0.58 0.02 0.166666666667 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0 0.176666666667 0 0 0.03 0.00333333333333 0;0.58 0.02 0.00666666666667 0.01 0.00333333333333 0.166666666667 0.00333333333333 0 0 0.176666666667 0 0 0.00333333333333 0.03 0;0.58 0.00666666666667 0.166666666667 0 0 0.02 0.01 0.00333333333333 0.00333333333333 0.176666666667 0.00333333333333 0 0.03 0 0;
0.583333333333 0.00333333333333 0.163333333333 0.0133333333333 0 0.01 0.00666666666667 0 0 0.2 0 0 0.02 0 0;0.583333333333 0.00333333333333 0.01 0.00666666666667 0 0.163333333333 0.0133333333333 0 0 0.2 0 0 0 0.02 0;0.583333333333 0.01 0.163333333333 0 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.2 0 0 0.02 0 0;
0.603333333333 0.00333333333333 0.163333333333 0.00333333333333 0 0.00666666666667 0.01 0 0 0.176666666667 0 0.00333333333333 0.03 0 0;0.603333333333 0.00333333333333 0.00666666666667 0.01 0 0.163333333333 0.00333333333333 0 0 0.176666666667 0 0.00333333333333 0 0.03 0;0.603333333333 0.00666666666667 0.163333333333 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.176666666667 0 0 0.03 0 0;
0.593333333333 0.0133333333333 0.173333333333 0 0 0.00666666666667 0.0233333333333 0 0 0.156666666667 0 0 0.03 0.00333333333333 0;0.593333333333 0.0133333333333 0.00666666666667 0.0233333333333 0 0.173333333333 0 0 0 0.156666666667 0 0 0.00333333333333 0.03 0;0.593333333333 0.00666666666667 0.173333333333 0 0 0.0133333333333 0.0233333333333 0 0 0.156666666667 0.00333333333333 0 0.03 0 0;
0.596666666667 0.00666666666667 0.176666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0.176666666667 0 0.00666666666667 0.0133333333333 0 0;0.596666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0.176666666667 0.0133333333333 0 0 0.176666666667 0 0.00666666666667 0 0.0133333333333 0;0.596666666667 0.00333333333333 0.176666666667 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.0133333333333 0.176666666667 0 0 0.0133333333333 0 0;
0.613333333333 0.01 0.136666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.163333333333 0.00333333333333 0.00333333333333 0.04 0 0;0.613333333333 0.01 0.00666666666667 0.0133333333333 0 0.136666666667 0.00333333333333 0.00666666666667 0 0.163333333333 0.00333333333333 0.00333333333333 0 0.04 0;0.613333333333 0.00666666666667 0.136666666667 0 0.00333333333333 0.01 0.0133333333333 0 0.00333333333333 0.163333333333 0 0.00666666666667 0.04 0.00333333333333 0;
