pntP=[0.786666666667 0.00333333333333 0.0966666666667 0.00666666666667 0 0.01 0.00333333333333 0 0 0.0933333333333 0 0 0 0 0;0.786666666667 0.00333333333333 0.01 0.00333333333333 0 0.0966666666667 0.00666666666667 0 0 0.0933333333333 0 0 0 0 0;0.786666666667 0.01 0.0966666666667 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0933333333333 0 0 0 0 0;
0.786666666667 0.01 0.1 0.01 0 0.0133333333333 0 0 0 0.07 0 0 0.01 0 0;0.786666666667 0.01 0.0133333333333 0 0 0.1 0.01 0 0 0.07 0 0 0 0.01 0;0.786666666667 0.0133333333333 0.1 0 0 0.01 0 0 0.01 0.07 0 0 0.01 0 0;
0.793333333333 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.0833333333333 0 0 0.0166666666667 0 0;0.793333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.0766666666667 0.00333333333333 0.00333333333333 0 0.0833333333333 0 0 0 0.0166666666667 0;0.793333333333 0.0133333333333 0.0766666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0.0166666666667 0 0;
0.776666666667 0.00333333333333 0.0633333333333 0.0133333333333 0 0.0166666666667 0.01 0 0.00333333333333 0.106666666667 0.00333333333333 0 0.00333333333333 0 0;0.776666666667 0.00333333333333 0.0166666666667 0.01 0 0.0633333333333 0.0133333333333 0 0.00333333333333 0.106666666667 0.00333333333333 0 0 0.00333333333333 0;0.776666666667 0.0166666666667 0.0633333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.106666666667 0 0 0.00333333333333 0.00333333333333 0;
0.806666666667 0.01 0.0866666666667 0.00333333333333 0 0.0133333333333 0 0 0 0.0666666666667 0 0 0.0133333333333 0 0;0.806666666667 0.01 0.0133333333333 0 0 0.0866666666667 0.00333333333333 0 0 0.0666666666667 0 0 0 0.0133333333333 0;0.806666666667 0.0133333333333 0.0866666666667 0 0 0.01 0 0 0.00333333333333 0.0666666666667 0 0 0.0133333333333 0 0;
0.76 0.02 0.0733333333333 0.0166666666667 0 0.0166666666667 0.0166666666667 0 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0 0;0.76 0.02 0.0166666666667 0.0166666666667 0 0.0733333333333 0.0166666666667 0 0 0.0866666666667 0.00333333333333 0 0 0.00666666666667 0;0.76 0.0166666666667 0.0733333333333 0 0 0.02 0.0166666666667 0 0.0166666666667 0.0866666666667 0 0 0.00666666666667 0.00333333333333 0;
0.793333333333 0.0166666666667 0.0866666666667 0.0133333333333 0 0.01 0.00666666666667 0 0 0.0733333333333 0 0 0 0 0;0.793333333333 0.0166666666667 0.01 0.00666666666667 0 0.0866666666667 0.0133333333333 0 0 0.0733333333333 0 0 0 0 0;0.793333333333 0.01 0.0866666666667 0 0 0.0166666666667 0.00666666666667 0 0.0133333333333 0.0733333333333 0 0 0 0 0;
0.793333333333 0 0.08 0.01 0 0.02 0.00333333333333 0 0 0.0833333333333 0 0 0.01 0 0;0.793333333333 0 0.02 0.00333333333333 0 0.08 0.01 0 0 0.0833333333333 0 0 0 0.01 0;0.793333333333 0.02 0.08 0 0 0 0.00333333333333 0 0.01 0.0833333333333 0 0 0.01 0 0;
0.76 0.00666666666667 0.09 0.01 0 0.00333333333333 0.00333333333333 0 0 0.116666666667 0 0 0.01 0 0;0.76 0.00666666666667 0.00333333333333 0.00333333333333 0 0.09 0.01 0 0 0.116666666667 0 0 0 0.01 0;0.76 0.00333333333333 0.09 0 0 0.00666666666667 0.00333333333333 0 0.01 0.116666666667 0 0 0.01 0 0;
0.78 0.01 0.0866666666667 0.00666666666667 0 0.01 0.00666666666667 0 0.00333333333333 0.0866666666667 0 0 0.01 0 0;0.78 0.01 0.01 0.00666666666667 0 0.0866666666667 0.00666666666667 0 0.00333333333333 0.0866666666667 0 0 0 0.01 0;0.78 0.01 0.0866666666667 0.00333333333333 0 0.01 0.00666666666667 0 0.00666666666667 0.0866666666667 0 0 0.01 0 0;
0.793333333333 0.0133333333333 0.08 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0933333333333 0 0 0.00333333333333 0.00333333333333 0;0.793333333333 0.0133333333333 0 0.00333333333333 0 0.08 0.00333333333333 0.00333333333333 0.00333333333333 0.0933333333333 0 0 0.00333333333333 0.00333333333333 0;0.793333333333 0 0.08 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0933333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0;
0.776666666667 0.00666666666667 0.0833333333333 0.0166666666667 0.00333333333333 0.0133333333333 0 0 0 0.0833333333333 0 0 0.0133333333333 0.00333333333333 0;0.776666666667 0.00666666666667 0.0133333333333 0 0 0.0833333333333 0.0166666666667 0.00333333333333 0 0.0833333333333 0 0 0.00333333333333 0.0133333333333 0;0.776666666667 0.0133333333333 0.0833333333333 0 0 0.00666666666667 0 0 0.0166666666667 0.0833333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0;
0.773333333333 0.00333333333333 0.09 0.01 0 0.00666666666667 0.00333333333333 0 0 0.0933333333333 0 0 0.0133333333333 0.00666666666667 0;0.773333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.09 0.01 0 0 0.0933333333333 0 0 0.00666666666667 0.0133333333333 0;0.773333333333 0.00666666666667 0.09 0 0 0.00333333333333 0.00333333333333 0 0.01 0.0933333333333 0.00666666666667 0 0.0133333333333 0 0;
