pntP=[0.906666666667 0.0133333333333 0.0466666666667 0.00666666666667 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0;0.906666666667 0.0133333333333 0.0166666666667 0 0 0.0466666666667 0.00666666666667 0 0 0.01 0 0 0 0 0;0.906666666667 0.0166666666667 0.0466666666667 0 0 0.0133333333333 0 0 0.00666666666667 0.01 0 0 0 0 0;
0.87 0.01 0.0633333333333 0.00333333333333 0 0.01 0.00666666666667 0 0 0.0366666666667 0 0 0 0 0;0.87 0.01 0.01 0.00666666666667 0 0.0633333333333 0.00333333333333 0 0 0.0366666666667 0 0 0 0 0;0.87 0.01 0.0633333333333 0 0 0.01 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0 0 0 0;
0.866666666667 0.01 0.04 0.0133333333333 0 0.0133333333333 0 0 0 0.0466666666667 0 0.00333333333333 0.00666666666667 0 0;0.866666666667 0.01 0.0133333333333 0 0 0.04 0.0133333333333 0 0 0.0466666666667 0 0.00333333333333 0 0.00666666666667 0;0.866666666667 0.0133333333333 0.04 0 0.00333333333333 0.01 0 0 0.0133333333333 0.0466666666667 0 0 0.00666666666667 0 0;
0.876666666667 0.0166666666667 0.0366666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0;0.876666666667 0.0166666666667 0.00666666666667 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0 0 0 0;0.876666666667 0.00666666666667 0.0366666666667 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0;
0.883333333333 0.01 0.0366666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.05 0 0 0.00333333333333 0 0;0.883333333333 0.01 0.00333333333333 0.00333333333333 0 0.0366666666667 0.00666666666667 0 0.00333333333333 0.05 0 0 0 0.00333333333333 0;0.883333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0.01 0.00333333333333 0 0.00666666666667 0.05 0 0 0.00333333333333 0 0;
0.886666666667 0.0133333333333 0.04 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0433333333333 0 0 0 0 0;0.886666666667 0.0133333333333 0.01 0 0 0.04 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0 0 0 0;0.886666666667 0.01 0.04 0 0 0.0133333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0 0;
0.886666666667 0.01 0.0266666666667 0.0233333333333 0 0.01 0 0 0 0.04 0.00333333333333 0 0 0 0;0.886666666667 0.01 0.01 0 0 0.0266666666667 0.0233333333333 0 0 0.04 0.00333333333333 0 0 0 0;0.886666666667 0.01 0.0266666666667 0 0 0.01 0 0 0.0233333333333 0.04 0 0 0 0.00333333333333 0;
0.873333333333 0.0166666666667 0.04 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.0566666666667 0 0 0 0 0;0.873333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0.04 0.00333333333333 0 0 0.0566666666667 0 0 0 0 0;0.873333333333 0.00666666666667 0.04 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0 0 0 0;
0.873333333333 0.02 0.0566666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0.03 0 0 0 0.00333333333333 0;0.873333333333 0.02 0.00666666666667 0.00333333333333 0 0.0566666666667 0.00666666666667 0 0 0.03 0 0 0.00333333333333 0 0;0.873333333333 0.00666666666667 0.0566666666667 0 0 0.02 0.00333333333333 0 0.00666666666667 0.03 0.00333333333333 0 0 0 0;
0.876666666667 0.0233333333333 0.0266666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.05 0 0 0.00333333333333 0 0;0.876666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0.0133333333333 0 0 0.05 0 0 0 0.00333333333333 0;0.876666666667 0.00333333333333 0.0266666666667 0 0 0.0233333333333 0.00333333333333 0 0.0133333333333 0.05 0 0 0.00333333333333 0 0;
