pntP=[0.603333333333 0 0.146666666667 0.00333333333333 0 0.00666666666667 0.0366666666667 0 0 0.176666666667 0 0 0.0266666666667 0 0;0.603333333333 0 0.00666666666667 0.0366666666667 0 0.146666666667 0.00333333333333 0 0 0.176666666667 0 0 0 0.0266666666667 0;0.603333333333 0.00666666666667 0.146666666667 0 0 0 0.0366666666667 0 0.00333333333333 0.176666666667 0 0 0.0266666666667 0 0;
0.513333333333 0.01 0.17 0.0133333333333 0 0.00666666666667 0.03 0 0 0.183333333333 0 0 0.07 0 0.00333333333333;0.513333333333 0.01 0.00666666666667 0.03 0 0.17 0.0133333333333 0 0 0.183333333333 0 0 0 0.07 0.00333333333333;0.513333333333 0.00666666666667 0.17 0 0 0.01 0.03 0 0.0133333333333 0.183333333333 0 0 0.07 0 0.00333333333333;
0.54 0.0133333333333 0.21 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0.153333333333 0.00333333333333 0 0.05 0 0;0.54 0.0133333333333 0.00666666666667 0.0133333333333 0 0.21 0.00666666666667 0 0.00333333333333 0.153333333333 0.00333333333333 0 0 0.05 0;0.54 0.00666666666667 0.21 0.00333333333333 0 0.0133333333333 0.0133333333333 0 0.00666666666667 0.153333333333 0 0 0.05 0.00333333333333 0;
0.553333333333 0.00333333333333 0.196666666667 0.00333333333333 0.00333333333333 0.01 0.01 0 0 0.17 0.00333333333333 0 0.0366666666667 0.00666666666667 0.00333333333333;0.553333333333 0.00333333333333 0.01 0.01 0 0.196666666667 0.00333333333333 0.00333333333333 0 0.17 0.00333333333333 0 0.00666666666667 0.0366666666667 0.00333333333333;0.553333333333 0.01 0.196666666667 0 0 0.00333333333333 0.01 0 0.00333333333333 0.17 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333;
0.536666666667 0 0.15 0.00666666666667 0.00333333333333 0 0.0333333333333 0 0 0.23 0 0.00333333333333 0.0366666666667 0 0;0.536666666667 0 0 0.0333333333333 0 0.15 0.00666666666667 0.00333333333333 0 0.23 0 0.00333333333333 0 0.0366666666667 0;0.536666666667 0 0.15 0 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0.23 0 0.00333333333333 0.0366666666667 0 0;
0.533333333333 0.01 0.186666666667 0.00666666666667 0 0.00666666666667 0.03 0 0.00333333333333 0.18 0 0 0.0433333333333 0 0;0.533333333333 0.01 0.00666666666667 0.03 0 0.186666666667 0.00666666666667 0 0.00333333333333 0.18 0 0 0 0.0433333333333 0;0.533333333333 0.00666666666667 0.186666666667 0.00333333333333 0 0.01 0.03 0 0.00666666666667 0.18 0 0 0.0433333333333 0 0;
0.583333333333 0.00333333333333 0.153333333333 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0.166666666667 0.00666666666667 0 0.0533333333333 0.00333333333333 0;0.583333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0.153333333333 0.00333333333333 0 0 0.166666666667 0.00666666666667 0 0.00333333333333 0.0533333333333 0;0.583333333333 0.00333333333333 0.153333333333 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.166666666667 0.00333333333333 0 0.0533333333333 0.00666666666667 0;
0.596666666667 0 0.186666666667 0 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0.156666666667 0 0.00333333333333 0.0333333333333 0 0;0.596666666667 0 0.00666666666667 0.01 0.00333333333333 0.186666666667 0 0.00333333333333 0 0.156666666667 0 0.00333333333333 0 0.0333333333333 0;0.596666666667 0.00666666666667 0.186666666667 0 0.00333333333333 0 0.01 0.00333333333333 0 0.156666666667 0 0.00333333333333 0.0333333333333 0 0;
0.526666666667 0.00666666666667 0.196666666667 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0.176666666667 0 0 0.0466666666667 0.00333333333333 0;0.526666666667 0.00666666666667 0 0.0333333333333 0.00333333333333 0.196666666667 0.00333333333333 0 0.00333333333333 0.176666666667 0 0 0.00333333333333 0.0466666666667 0;0.526666666667 0 0.196666666667 0.00333333333333 0 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0.176666666667 0.00333333333333 0 0.0466666666667 0 0;
0.546666666667 0.01 0.203333333333 0.00333333333333 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.166666666667 0 0 0.0366666666667 0.00333333333333 0;0.546666666667 0.01 0.00333333333333 0.02 0.00333333333333 0.203333333333 0.00333333333333 0 0.00333333333333 0.166666666667 0 0 0.00333333333333 0.0366666666667 0;0.546666666667 0.00333333333333 0.203333333333 0.00333333333333 0 0.01 0.02 0.00333333333333 0.00333333333333 0.166666666667 0.00333333333333 0 0.0366666666667 0 0;
