pntP=[0.963333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0;0.963333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.01 0 0 0 0 0;0.963333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0.01 0 0 0 0 0;
0.943333333333 0.0133333333333 0.00666666666667 0.0133333333333 0 0.01 0 0 0 0.0133333333333 0 0 0 0 0;0.943333333333 0.0133333333333 0.01 0 0 0.00666666666667 0.0133333333333 0 0 0.0133333333333 0 0 0 0 0;0.943333333333 0.01 0.00666666666667 0 0 0.0133333333333 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0;
0.933333333333 0.00666666666667 0.01 0.0133333333333 0 0.0233333333333 0 0 0 0.0133333333333 0 0 0 0 0;0.933333333333 0.00666666666667 0.0233333333333 0 0 0.01 0.0133333333333 0 0 0.0133333333333 0 0 0 0 0;0.933333333333 0.0233333333333 0.01 0 0 0.00666666666667 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0;
0.966666666667 0.00666666666667 0.01 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0;0.966666666667 0.00666666666667 0.00333333333333 0 0 0.01 0.01 0 0 0.00333333333333 0 0 0 0 0;0.966666666667 0.00333333333333 0.01 0 0 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0 0 0;
0.973333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.01 0 0 0 0 0;0.973333333333 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0.01 0 0 0 0 0;0.973333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.01 0.01 0 0 0 0 0;
0.95 0 0.0133333333333 0.00666666666667 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0;0.95 0 0.0166666666667 0 0 0.0133333333333 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0;0.95 0.0166666666667 0.0133333333333 0 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0;
0.936666666667 0.0133333333333 0.0166666666667 0.01 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0;0.936666666667 0.0133333333333 0.0133333333333 0 0 0.0166666666667 0.01 0 0 0.01 0 0 0 0 0;0.936666666667 0.0133333333333 0.0166666666667 0 0 0.0133333333333 0 0 0.01 0.01 0 0 0 0 0;
0.963333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0 0 0.01 0 0 0 0 0;0.963333333333 0.00333333333333 0 0 0 0.00666666666667 0.0166666666667 0 0 0.01 0 0 0 0 0;0.963333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0.0166666666667 0.01 0 0 0 0 0;
0.95 0.0133333333333 0.01 0.00333333333333 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.95 0.0133333333333 0.0166666666667 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0;0.95 0.0166666666667 0.01 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0;
0.953333333333 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0;0.953333333333 0.00666666666667 0.01 0 0 0.01 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0;0.953333333333 0.01 0.01 0 0 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0;
0.956666666667 0.00666666666667 0.00333333333333 0.01 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0;0.956666666667 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0.01 0 0 0 0 0;0.956666666667 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.01 0.01 0 0 0 0 0;
0.953333333333 0.0133333333333 0.01 0.00666666666667 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0;0.953333333333 0.0133333333333 0.00666666666667 0 0 0.01 0.00666666666667 0 0 0.01 0 0 0 0 0;0.953333333333 0.00666666666667 0.01 0 0 0.0133333333333 0 0 0.00666666666667 0.01 0 0 0 0 0;
0.94 0 0.0233333333333 0.01 0 0.01 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0;0.94 0 0.01 0 0 0.0233333333333 0.01 0 0 0.0133333333333 0 0 0.00333333333333 0 0;0.94 0.01 0.0233333333333 0 0 0 0 0 0.01 0.0133333333333 0.00333333333333 0 0 0 0;
0.95 0.02 0.00333333333333 0.01 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0;0.95 0.02 0.01 0 0 0.00333333333333 0.01 0 0 0.00666666666667 0 0 0 0 0;0.95 0.01 0.00333333333333 0 0 0.02 0 0 0.01 0.00666666666667 0 0 0 0 0;
0.953333333333 0 0 0.0133333333333 0 0.0166666666667 0 0 0 0.0166666666667 0 0 0 0 0;0.953333333333 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0.0166666666667 0 0 0 0 0;0.953333333333 0.0166666666667 0 0 0 0 0 0 0.0133333333333 0.0166666666667 0 0 0 0 0;
0.953333333333 0.00666666666667 0.00666666666667 0.01 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0;0.953333333333 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0.01 0 0 0.01 0 0 0 0 0;0.953333333333 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0 0 0.01 0.01 0 0 0 0 0;
0.956666666667 0.01 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.956666666667 0.01 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0;0.956666666667 0.0166666666667 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0;
0.963333333333 0.00333333333333 0.00666666666667 0.01 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0;0.963333333333 0.00333333333333 0.01 0 0 0.00666666666667 0.01 0 0 0.00666666666667 0 0 0 0 0;0.963333333333 0.01 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0 0 0;
0.97 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0;0.97 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.97 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0;
0.946666666667 0.01 0.01 0.01 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0;0.946666666667 0.01 0.00666666666667 0 0 0.01 0.01 0 0 0.0166666666667 0 0 0 0 0;0.946666666667 0.00666666666667 0.01 0 0 0.01 0 0 0.01 0.0166666666667 0 0 0 0 0;
0.96 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.96 0.00666666666667 0.00666666666667 0 0 0.01 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0 0 0;0.96 0.00666666666667 0.01 0 0 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0;
0.956666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0.01 0 0 0 0 0;0.956666666667 0.0133333333333 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0 0 0 0;0.956666666667 0.01 0.00333333333333 0 0 0.0133333333333 0 0 0.00666666666667 0.01 0 0 0 0 0;
0.95 0.01 0.0166666666667 0.00666666666667 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0;0.95 0.01 0.0133333333333 0 0 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0;0.95 0.0133333333333 0.0166666666667 0 0 0.01 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0;
0.933333333333 0.00666666666667 0.0166666666667 0.02 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0;0.933333333333 0.00666666666667 0.0166666666667 0 0 0.0166666666667 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0;0.933333333333 0.0166666666667 0.0166666666667 0 0 0.00666666666667 0 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0;
0.956666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0;0.956666666667 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0 0 0.01 0 0 0 0 0;0.956666666667 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0 0 0.0133333333333 0.01 0 0 0 0 0;
0.96 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0;0.96 0.00333333333333 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0;0.96 0.00666666666667 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0;
0.95 0.00666666666667 0.0166666666667 0.00666666666667 0 0.01 0 0 0 0.01 0 0 0 0 0;0.95 0.00666666666667 0.01 0 0 0.0166666666667 0.00666666666667 0 0 0.01 0 0 0 0 0;0.95 0.01 0.0166666666667 0 0 0.00666666666667 0 0 0.00666666666667 0.01 0 0 0 0 0;
0.963333333333 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0.01 0 0 0 0.00333333333333 0;0.963333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0 0;0.963333333333 0.0133333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0.01 0.00333333333333 0 0 0 0;
0.95 0.01 0.0133333333333 0.0133333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.95 0.01 0.00666666666667 0 0 0.0133333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0;0.95 0.00666666666667 0.0133333333333 0 0 0.01 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0;
0.95 0 0.0166666666667 0 0 0.0166666666667 0 0 0 0.0166666666667 0 0 0 0 0;0.95 0 0.0166666666667 0 0 0.0166666666667 0 0 0 0.0166666666667 0 0 0 0 0;0.95 0.0166666666667 0.0166666666667 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0;
0.963333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0;0.963333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0;0.963333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0;
0.966666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0;0.966666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0;0.966666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0;
0.933333333333 0.00666666666667 0 0.01 0 0.0266666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0;0.933333333333 0.00666666666667 0.0266666666667 0 0.00333333333333 0 0.01 0 0 0.0166666666667 0 0 0.00333333333333 0 0;0.933333333333 0.0266666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0 0 0 0;
0.953333333333 0.0166666666667 0.00333333333333 0.01 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0;0.953333333333 0.0166666666667 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0 0 0;0.953333333333 0.0133333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.01 0.00333333333333 0 0 0 0 0;
0.953333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0;0.953333333333 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0;0.953333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0;
0.956666666667 0.0133333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0;0.956666666667 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0;0.956666666667 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0;
0.936666666667 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0.0166666666667 0 0 0 0.0166666666667 0 0 0 0 0;0.936666666667 0.0133333333333 0.0166666666667 0 0 0.00333333333333 0.01 0.00333333333333 0 0.0166666666667 0 0 0 0 0;0.936666666667 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0 0 0.01 0.0166666666667 0 0.00333333333333 0 0 0;
0.953333333333 0.0166666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0;0.953333333333 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0;0.953333333333 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0;
