pntP=[0.32 0.00666666666667 0.216666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.253333333333 0.00333333333333 0 0.126666666667 0.00666666666667 0;0.32 0.00666666666667 0.00333333333333 0.0533333333333 0 0.216666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.253333333333 0.00333333333333 0 0.00666666666667 0.126666666667 0;0.32 0.00333333333333 0.216666666667 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0.00333333333333 0.253333333333 0.00666666666667 0.00333333333333 0.126666666667 0.00333333333333 0;
0.31 0.00666666666667 0.276666666667 0 0.00666666666667 0.0133333333333 0.0533333333333 0.00333333333333 0 0.216666666667 0.00333333333333 0 0.103333333333 0.00666666666667 0;0.31 0.00666666666667 0.0133333333333 0.0533333333333 0.00333333333333 0.276666666667 0 0.00666666666667 0 0.216666666667 0.00333333333333 0 0.00666666666667 0.103333333333 0;0.31 0.0133333333333 0.276666666667 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0.216666666667 0.00666666666667 0.00666666666667 0.103333333333 0.00333333333333 0;
0.343333333333 0.00666666666667 0.243333333333 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0 0.236666666667 0.00333333333333 0 0.103333333333 0 0;0.343333333333 0.00666666666667 0.00666666666667 0.0533333333333 0 0.243333333333 0.00333333333333 0 0 0.236666666667 0.00333333333333 0 0 0.103333333333 0;0.343333333333 0.00666666666667 0.243333333333 0 0 0.00666666666667 0.0533333333333 0 0.00333333333333 0.236666666667 0 0 0.103333333333 0.00333333333333 0;
0.34 0.01 0.256666666667 0.01 0.00333333333333 0.0133333333333 0.04 0.00333333333333 0 0.18 0.00333333333333 0 0.133333333333 0 0.00666666666667;0.34 0.01 0.0133333333333 0.04 0.00333333333333 0.256666666667 0.01 0.00333333333333 0 0.18 0.00333333333333 0 0 0.133333333333 0.00666666666667;0.34 0.0133333333333 0.256666666667 0 0 0.01 0.04 0.00333333333333 0.01 0.18 0 0.00333333333333 0.133333333333 0.00333333333333 0.00666666666667;
0.3 0.00333333333333 0.263333333333 0 0 0 0.0533333333333 0 0 0.253333333333 0.00333333333333 0 0.12 0.00333333333333 0;0.3 0.00333333333333 0 0.0533333333333 0 0.263333333333 0 0 0 0.253333333333 0.00333333333333 0 0.00333333333333 0.12 0;0.3 0 0.263333333333 0 0 0.00333333333333 0.0533333333333 0 0 0.253333333333 0.00333333333333 0 0.12 0.00333333333333 0;
0.3 0.00666666666667 0.27 0.00666666666667 0.00333333333333 0.00333333333333 0.0666666666667 0 0 0.22 0.00333333333333 0.00333333333333 0.113333333333 0 0.00333333333333;0.3 0.00666666666667 0.00333333333333 0.0666666666667 0 0.27 0.00666666666667 0.00333333333333 0 0.22 0.00333333333333 0.00333333333333 0 0.113333333333 0.00333333333333;0.3 0.00333333333333 0.27 0 0.00333333333333 0.00666666666667 0.0666666666667 0 0.00666666666667 0.22 0 0.00333333333333 0.113333333333 0.00333333333333 0.00333333333333;
0.33 0.00333333333333 0.23 0.01 0.00333333333333 0.00333333333333 0.0633333333333 0 0 0.223333333333 0.00666666666667 0.00666666666667 0.11 0 0.01;0.33 0.00333333333333 0.00333333333333 0.0633333333333 0 0.23 0.01 0.00333333333333 0 0.223333333333 0.00666666666667 0.00666666666667 0 0.11 0.01;0.33 0.00333333333333 0.23 0 0.00666666666667 0.00333333333333 0.0633333333333 0 0.01 0.223333333333 0 0.00333333333333 0.11 0.00666666666667 0.01;
0.333333333333 0.01 0.21 0.00666666666667 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0 0.24 0 0 0.126666666667 0.01 0.01;0.333333333333 0.01 0.00333333333333 0.0433333333333 0.00333333333333 0.21 0.00666666666667 0.00333333333333 0 0.24 0 0 0.01 0.126666666667 0.01;0.333333333333 0.00333333333333 0.21 0 0 0.01 0.0433333333333 0.00333333333333 0.00666666666667 0.24 0.01 0.00333333333333 0.126666666667 0 0.01;
0.32 0.00666666666667 0.226666666667 0.01 0.00666666666667 0.00666666666667 0.06 0.01 0.00333333333333 0.246666666667 0.00333333333333 0 0.0933333333333 0.00333333333333 0.00333333333333;0.32 0.00666666666667 0.00666666666667 0.06 0.01 0.226666666667 0.01 0.00666666666667 0.00333333333333 0.246666666667 0.00333333333333 0 0.00333333333333 0.0933333333333 0.00333333333333;0.32 0.00666666666667 0.226666666667 0.00333333333333 0 0.00666666666667 0.06 0.01 0.01 0.246666666667 0.00333333333333 0.00666666666667 0.0933333333333 0.00333333333333 0.00333333333333;
0.316666666667 0 0.236666666667 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0 0.25 0 0 0.146666666667 0 0.00333333333333;0.316666666667 0 0 0.0366666666667 0.00666666666667 0.236666666667 0 0.00333333333333 0 0.25 0 0 0 0.146666666667 0.00333333333333;0.316666666667 0 0.236666666667 0 0 0 0.0366666666667 0.00666666666667 0 0.25 0 0.00333333333333 0.146666666667 0 0.00333333333333;
0.326666666667 0.0133333333333 0.24 0.00333333333333 0.00666666666667 0.00333333333333 0.04 0 0 0.233333333333 0 0 0.13 0.00333333333333 0;0.326666666667 0.0133333333333 0.00333333333333 0.04 0 0.24 0.00333333333333 0.00666666666667 0 0.233333333333 0 0 0.00333333333333 0.13 0;0.326666666667 0.00333333333333 0.24 0 0 0.0133333333333 0.04 0 0.00333333333333 0.233333333333 0.00333333333333 0.00666666666667 0.13 0 0;
0.273333333333 0.00333333333333 0.283333333333 0 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.273333333333 0 0.00666666666667 0.09 0.00333333333333 0;0.273333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333 0.283333333333 0 0.00333333333333 0.00333333333333 0.273333333333 0 0.00666666666667 0.00333333333333 0.09 0;0.273333333333 0.00333333333333 0.283333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0533333333333 0.00333333333333 0 0.273333333333 0.00333333333333 0.00333333333333 0.09 0 0;
0.346666666667 0 0.236666666667 0 0 0.0133333333333 0.07 0 0.00333333333333 0.2 0 0.00333333333333 0.116666666667 0.00666666666667 0.00333333333333;0.346666666667 0 0.0133333333333 0.07 0 0.236666666667 0 0 0.00333333333333 0.2 0 0.00333333333333 0.00666666666667 0.116666666667 0.00333333333333;0.346666666667 0.0133333333333 0.236666666667 0.00333333333333 0.00333333333333 0 0.07 0 0 0.2 0.00666666666667 0 0.116666666667 0 0.00333333333333;
0.296666666667 0.01 0.27 0 0.01 0.00333333333333 0.0833333333333 0 0 0.21 0.00333333333333 0 0.106666666667 0.00333333333333 0.00333333333333;0.296666666667 0.01 0.00333333333333 0.0833333333333 0 0.27 0 0.01 0 0.21 0.00333333333333 0 0.00333333333333 0.106666666667 0.00333333333333;0.296666666667 0.00333333333333 0.27 0 0 0.01 0.0833333333333 0 0 0.21 0.00333333333333 0.01 0.106666666667 0.00333333333333 0.00333333333333;
0.386666666667 0.00333333333333 0.21 0.00666666666667 0.01 0.01 0.05 0 0.00333333333333 0.233333333333 0 0.00333333333333 0.08 0.00333333333333 0;0.386666666667 0.00333333333333 0.01 0.05 0 0.21 0.00666666666667 0.01 0.00333333333333 0.233333333333 0 0.00333333333333 0.00333333333333 0.08 0;0.386666666667 0.01 0.21 0.00333333333333 0.00333333333333 0.00333333333333 0.05 0 0.00666666666667 0.233333333333 0.00333333333333 0.01 0.08 0 0;
0.31 0.00666666666667 0.23 0.0133333333333 0.00666666666667 0.00333333333333 0.06 0 0 0.25 0 0 0.12 0 0;0.31 0.00666666666667 0.00333333333333 0.06 0 0.23 0.0133333333333 0.00666666666667 0 0.25 0 0 0 0.12 0;0.31 0.00333333333333 0.23 0 0 0.00666666666667 0.06 0 0.0133333333333 0.25 0 0.00666666666667 0.12 0 0;
0.343333333333 0.00666666666667 0.293333333333 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0.00333333333333 0.186666666667 0.00333333333333 0.00333333333333 0.0933333333333 0.00666666666667 0.00333333333333;0.343333333333 0.00666666666667 0.00666666666667 0.0466666666667 0 0.293333333333 0 0.00333333333333 0.00333333333333 0.186666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0933333333333 0.00333333333333;0.343333333333 0.00666666666667 0.293333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0.186666666667 0.00666666666667 0.00333333333333 0.0933333333333 0.00333333333333 0.00333333333333;
0.33 0.00333333333333 0.253333333333 0.0133333333333 0 0 0.0733333333333 0 0 0.22 0.00333333333333 0.00333333333333 0.0933333333333 0.00666666666667 0;0.33 0.00333333333333 0 0.0733333333333 0 0.253333333333 0.0133333333333 0 0 0.22 0.00333333333333 0.00333333333333 0.00666666666667 0.0933333333333 0;0.33 0 0.253333333333 0 0.00333333333333 0.00333333333333 0.0733333333333 0 0.0133333333333 0.22 0.00666666666667 0 0.0933333333333 0.00333333333333 0;
0.33 0 0.25 0.00333333333333 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0.24 0.00333333333333 0.00333333333333 0.12 0.00333333333333 0;0.33 0 0.00666666666667 0.0333333333333 0 0.25 0.00333333333333 0.00666666666667 0 0.24 0.00333333333333 0.00333333333333 0.00333333333333 0.12 0;0.33 0.00666666666667 0.25 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0.24 0.00333333333333 0.00666666666667 0.12 0.00333333333333 0;
