pntP=[0.653333333333 0.0166666666667 0.143333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0 0 0.143333333333 0 0 0.02 0 0;0.653333333333 0.0166666666667 0.00666666666667 0.01 0 0.143333333333 0.00333333333333 0.00333333333333 0 0.143333333333 0 0 0 0.02 0;0.653333333333 0.00666666666667 0.143333333333 0 0 0.0166666666667 0.01 0 0.00333333333333 0.143333333333 0 0.00333333333333 0.02 0 0;
0.593333333333 0.00666666666667 0.183333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.18 0 0.00666666666667 0.01 0 0;0.593333333333 0.00666666666667 0 0.0133333333333 0 0.183333333333 0.00333333333333 0 0.00333333333333 0.18 0 0.00666666666667 0 0.01 0;0.593333333333 0 0.183333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.18 0 0 0.01 0 0;
0.62 0.00333333333333 0.153333333333 0 0.00333333333333 0 0.02 0 0 0.17 0.00333333333333 0 0.0266666666667 0 0;0.62 0.00333333333333 0 0.02 0 0.153333333333 0 0.00333333333333 0 0.17 0.00333333333333 0 0 0.0266666666667 0;0.62 0 0.153333333333 0 0 0.00333333333333 0.02 0 0 0.17 0 0.00333333333333 0.0266666666667 0.00333333333333 0;
0.62 0.00333333333333 0.163333333333 0 0 0.01 0.00666666666667 0 0 0.163333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0;0.62 0.00333333333333 0.01 0.00666666666667 0 0.163333333333 0 0 0 0.163333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0;0.62 0.01 0.163333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.163333333333 0.00333333333333 0 0.0233333333333 0 0;
0.61 0.00333333333333 0.166666666667 0.00666666666667 0.00333333333333 0.01 0.01 0 0.00333333333333 0.15 0 0 0.0366666666667 0 0;0.61 0.00333333333333 0.01 0.01 0 0.166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.15 0 0 0 0.0366666666667 0;0.61 0.01 0.166666666667 0.00333333333333 0 0.00333333333333 0.01 0 0.00666666666667 0.15 0 0.00333333333333 0.0366666666667 0 0;
0.673333333333 0.01 0.116666666667 0.00333333333333 0 0.0166666666667 0.0133333333333 0 0 0.15 0 0 0.0166666666667 0 0;0.673333333333 0.01 0.0166666666667 0.0133333333333 0 0.116666666667 0.00333333333333 0 0 0.15 0 0 0 0.0166666666667 0;0.673333333333 0.0166666666667 0.116666666667 0 0 0.01 0.0133333333333 0 0.00333333333333 0.15 0 0 0.0166666666667 0 0;
0.586666666667 0.0166666666667 0.14 0.0166666666667 0 0.00666666666667 0.0166666666667 0 0 0.17 0 0 0.0433333333333 0.00333333333333 0;0.586666666667 0.0166666666667 0.00666666666667 0.0166666666667 0 0.14 0.0166666666667 0 0 0.17 0 0 0.00333333333333 0.0433333333333 0;0.586666666667 0.00666666666667 0.14 0 0 0.0166666666667 0.0166666666667 0 0.0166666666667 0.17 0.00333333333333 0 0.0433333333333 0 0;
0.603333333333 0.00666666666667 0.16 0 0 0.0133333333333 0.0133333333333 0 0 0.173333333333 0 0 0.0266666666667 0.00333333333333 0;0.603333333333 0.00666666666667 0.0133333333333 0.0133333333333 0 0.16 0 0 0 0.173333333333 0 0 0.00333333333333 0.0266666666667 0;0.603333333333 0.0133333333333 0.16 0 0 0.00666666666667 0.0133333333333 0 0 0.173333333333 0.00333333333333 0 0.0266666666667 0 0;
0.65 0.0133333333333 0.133333333333 0.01 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.136666666667 0.00333333333333 0 0.02 0.00333333333333 0;0.65 0.0133333333333 0.00333333333333 0.0233333333333 0 0.133333333333 0.01 0.00333333333333 0 0.136666666667 0.00333333333333 0 0.00333333333333 0.02 0;0.65 0.00333333333333 0.133333333333 0 0 0.0133333333333 0.0233333333333 0 0.01 0.136666666667 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0;
0.636666666667 0 0.163333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0 0.15 0 0 0.0233333333333 0 0;0.636666666667 0 0.00666666666667 0.0133333333333 0 0.163333333333 0.00666666666667 0 0 0.15 0 0 0 0.0233333333333 0;0.636666666667 0.00666666666667 0.163333333333 0 0 0 0.0133333333333 0 0.00666666666667 0.15 0 0 0.0233333333333 0 0;
0.596666666667 0.0133333333333 0.156666666667 0.00666666666667 0 0 0.0266666666667 0 0.00333333333333 0.166666666667 0 0 0.03 0 0;0.596666666667 0.0133333333333 0 0.0266666666667 0 0.156666666667 0.00666666666667 0 0.00333333333333 0.166666666667 0 0 0 0.03 0;0.596666666667 0 0.156666666667 0.00333333333333 0 0.0133333333333 0.0266666666667 0 0.00666666666667 0.166666666667 0 0 0.03 0 0;
0.656666666667 0.01 0.133333333333 0.00666666666667 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.14 0 0.00333333333333 0.02 0.00666666666667 0;0.656666666667 0.01 0.0133333333333 0.00666666666667 0 0.133333333333 0.00666666666667 0 0.00333333333333 0.14 0 0.00333333333333 0.00666666666667 0.02 0;0.656666666667 0.0133333333333 0.133333333333 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0 0.00666666666667 0.14 0.00666666666667 0 0.02 0 0;
0.563333333333 0 0.206666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.18 0.00333333333333 0 0.0266666666667 0 0;0.563333333333 0 0.00333333333333 0.00666666666667 0 0.206666666667 0.00666666666667 0.00333333333333 0 0.18 0.00333333333333 0 0 0.0266666666667 0;0.563333333333 0.00333333333333 0.206666666667 0 0 0 0.00666666666667 0 0.00666666666667 0.18 0 0.00333333333333 0.0266666666667 0.00333333333333 0;
0.636666666667 0.00333333333333 0.133333333333 0.01 0 0.00666666666667 0.01 0 0.00333333333333 0.16 0 0.00333333333333 0.03 0.00333333333333 0;0.636666666667 0.00333333333333 0.00666666666667 0.01 0 0.133333333333 0.01 0 0.00333333333333 0.16 0 0.00333333333333 0.00333333333333 0.03 0;0.636666666667 0.00666666666667 0.133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.01 0.16 0.00333333333333 0 0.03 0 0;
0.603333333333 0.02 0.146666666667 0 0.01 0.02 0.0133333333333 0 0 0.163333333333 0 0 0.0233333333333 0 0;0.603333333333 0.02 0.02 0.0133333333333 0 0.146666666667 0 0.01 0 0.163333333333 0 0 0 0.0233333333333 0;0.603333333333 0.02 0.146666666667 0 0 0.02 0.0133333333333 0 0 0.163333333333 0 0.01 0.0233333333333 0 0;
0.613333333333 0.0133333333333 0.143333333333 0.02 0.00333333333333 0.01 0.02 0 0 0.153333333333 0 0 0.0233333333333 0 0;0.613333333333 0.0133333333333 0.01 0.02 0 0.143333333333 0.02 0.00333333333333 0 0.153333333333 0 0 0 0.0233333333333 0;0.613333333333 0.01 0.143333333333 0 0 0.0133333333333 0.02 0 0.02 0.153333333333 0 0.00333333333333 0.0233333333333 0 0;
0.646666666667 0.01 0.136666666667 0.01 0.00333333333333 0.00333333333333 0.02 0 0 0.14 0 0.00333333333333 0.0233333333333 0 0.00333333333333;0.646666666667 0.01 0.00333333333333 0.02 0 0.136666666667 0.01 0.00333333333333 0 0.14 0 0.00333333333333 0 0.0233333333333 0.00333333333333;0.646666666667 0.00333333333333 0.136666666667 0 0.00333333333333 0.01 0.02 0 0.01 0.14 0 0.00333333333333 0.0233333333333 0 0.00333333333333;
0.67 0.00666666666667 0.14 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.13 0 0.00333333333333 0.0233333333333 0 0;0.67 0.00666666666667 0.00666666666667 0.00333333333333 0 0.14 0.0133333333333 0 0.00333333333333 0.13 0 0.00333333333333 0 0.0233333333333 0;0.67 0.00666666666667 0.14 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0.13 0 0 0.0233333333333 0 0;
0.666666666667 0.00333333333333 0.123333333333 0.0133333333333 0.00333333333333 0.01 0.0133333333333 0 0.00333333333333 0.14 0 0 0.02 0.00333333333333 0;0.666666666667 0.00333333333333 0.01 0.0133333333333 0 0.123333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.14 0 0 0.00333333333333 0.02 0;0.666666666667 0.01 0.123333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.0133333333333 0.14 0.00333333333333 0.00333333333333 0.02 0 0;
0.62 0.00333333333333 0.15 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.183333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0;0.62 0.00333333333333 0.00333333333333 0.0166666666667 0 0.15 0.00666666666667 0 0.00333333333333 0.183333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0;0.62 0.00333333333333 0.15 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00666666666667 0.183333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0;
0.64 0.00333333333333 0.14 0 0.00333333333333 0.00666666666667 0.02 0 0 0.15 0 0 0.0333333333333 0.00333333333333 0;0.64 0.00333333333333 0.00666666666667 0.02 0 0.14 0 0.00333333333333 0 0.15 0 0 0.00333333333333 0.0333333333333 0;0.64 0.00666666666667 0.14 0 0 0.00333333333333 0.02 0 0 0.15 0.00333333333333 0.00333333333333 0.0333333333333 0 0;
0.623333333333 0.00333333333333 0.163333333333 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.143333333333 0.00333333333333 0 0.04 0 0;0.623333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.163333333333 0.01 0.00333333333333 0 0.143333333333 0.00333333333333 0 0 0.04 0;0.623333333333 0.00333333333333 0.163333333333 0 0 0.00333333333333 0.00666666666667 0 0.01 0.143333333333 0 0.00333333333333 0.04 0.00333333333333 0;
0.616666666667 0 0.15 0.01 0.00333333333333 0.00666666666667 0.02 0 0 0.176666666667 0 0.00333333333333 0.01 0.00333333333333 0;0.616666666667 0 0.00666666666667 0.02 0 0.15 0.01 0.00333333333333 0 0.176666666667 0 0.00333333333333 0.00333333333333 0.01 0;0.616666666667 0.00666666666667 0.15 0 0.00333333333333 0 0.02 0 0.01 0.176666666667 0.00333333333333 0.00333333333333 0.01 0 0;
0.643333333333 0.00333333333333 0.14 0.01 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.16 0.00333333333333 0 0.02 0 0;0.643333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.14 0.01 0 0.00333333333333 0.16 0.00333333333333 0 0 0.02 0;0.643333333333 0.00333333333333 0.14 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.01 0.16 0 0 0.02 0.00333333333333 0;
0.636666666667 0.00333333333333 0.133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.16 0.00333333333333 0 0.0333333333333 0.00333333333333 0;0.636666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.16 0.00333333333333 0 0.00333333333333 0.0333333333333 0;0.636666666667 0.00666666666667 0.133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.16 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0;
0.656666666667 0.00666666666667 0.143333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0.14 0 0 0.03 0.00333333333333 0;0.656666666667 0.00666666666667 0 0.00666666666667 0 0.143333333333 0.00666666666667 0.00666666666667 0 0.14 0 0 0.00333333333333 0.03 0;0.656666666667 0 0.143333333333 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.14 0.00333333333333 0.00666666666667 0.03 0 0;
0.666666666667 0.00333333333333 0.146666666667 0.01 0 0.01 0.01 0 0 0.116666666667 0.00333333333333 0 0.03 0.00333333333333 0;0.666666666667 0.00333333333333 0.01 0.01 0 0.146666666667 0.01 0 0 0.116666666667 0.00333333333333 0 0.00333333333333 0.03 0;0.666666666667 0.01 0.146666666667 0 0 0.00333333333333 0.01 0 0.01 0.116666666667 0.00333333333333 0 0.03 0.00333333333333 0;
0.653333333333 0 0.17 0.00333333333333 0.01 0.00333333333333 0.0233333333333 0 0 0.113333333333 0 0 0.0133333333333 0.00666666666667 0.00333333333333;0.653333333333 0 0.00333333333333 0.0233333333333 0 0.17 0.00333333333333 0.01 0 0.113333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333;0.653333333333 0.00333333333333 0.17 0 0 0 0.0233333333333 0 0.00333333333333 0.113333333333 0.00666666666667 0.01 0.0133333333333 0 0.00333333333333;
0.656666666667 0.00666666666667 0.13 0.00666666666667 0 0.00333333333333 0.0333333333333 0 0 0.12 0 0.01 0.03 0.00333333333333 0;0.656666666667 0.00666666666667 0.00333333333333 0.0333333333333 0 0.13 0.00666666666667 0 0 0.12 0 0.01 0.00333333333333 0.03 0;0.656666666667 0.00333333333333 0.13 0 0.01 0.00666666666667 0.0333333333333 0 0.00666666666667 0.12 0.00333333333333 0 0.03 0 0;
0.58 0.01 0.0966666666667 0.01 0.00666666666667 0.0166666666667 0.02 0 0.00666666666667 0.21 0 0 0.04 0.00333333333333 0;0.58 0.01 0.0166666666667 0.02 0 0.0966666666667 0.01 0.00666666666667 0.00666666666667 0.21 0 0 0.00333333333333 0.04 0;0.58 0.0166666666667 0.0966666666667 0.00666666666667 0 0.01 0.02 0 0.01 0.21 0.00333333333333 0.00666666666667 0.04 0 0;
0.633333333333 0.00666666666667 0.126666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.166666666667 0 0 0.0466666666667 0.00333333333333 0;0.633333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.126666666667 0.00333333333333 0.00333333333333 0 0.166666666667 0 0 0.00333333333333 0.0466666666667 0;0.633333333333 0.00666666666667 0.126666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.166666666667 0.00333333333333 0.00333333333333 0.0466666666667 0 0;
0.633333333333 0.00666666666667 0.156666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0 0 0.123333333333 0 0.00333333333333 0.0366666666667 0 0;0.633333333333 0.00666666666667 0.0166666666667 0.01 0 0.156666666667 0.00666666666667 0.00666666666667 0 0.123333333333 0 0.00333333333333 0 0.0366666666667 0;0.633333333333 0.0166666666667 0.156666666667 0 0.00333333333333 0.00666666666667 0.01 0 0.00666666666667 0.123333333333 0 0.00666666666667 0.0366666666667 0 0;
0.603333333333 0.0133333333333 0.173333333333 0.01 0.00333333333333 0.01 0.01 0 0.00333333333333 0.156666666667 0 0 0.01 0.00666666666667 0;0.603333333333 0.0133333333333 0.01 0.01 0 0.173333333333 0.01 0.00333333333333 0.00333333333333 0.156666666667 0 0 0.00666666666667 0.01 0;0.603333333333 0.01 0.173333333333 0.00333333333333 0 0.0133333333333 0.01 0 0.01 0.156666666667 0.00666666666667 0.00333333333333 0.01 0 0;
0.576666666667 0.01 0.143333333333 0.0133333333333 0 0.0133333333333 0.01 0 0.00333333333333 0.173333333333 0.00333333333333 0.01 0.04 0.00333333333333 0;0.576666666667 0.01 0.0133333333333 0.01 0 0.143333333333 0.0133333333333 0 0.00333333333333 0.173333333333 0.00333333333333 0.01 0.00333333333333 0.04 0;0.576666666667 0.0133333333333 0.143333333333 0.00333333333333 0.01 0.01 0.01 0 0.0133333333333 0.173333333333 0.00333333333333 0 0.04 0.00333333333333 0;
0.63 0.00333333333333 0.13 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.17 0.00333333333333 0 0.0366666666667 0 0.00333333333333;0.63 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.13 0.01 0 0 0.17 0.00333333333333 0 0 0.0366666666667 0.00333333333333;0.63 0.00666666666667 0.13 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.17 0 0 0.0366666666667 0.00333333333333 0.00333333333333;
0.603333333333 0.0166666666667 0.15 0.00333333333333 0.00666666666667 0.00666666666667 0.02 0 0 0.153333333333 0 0 0.04 0 0;0.603333333333 0.0166666666667 0.00666666666667 0.02 0 0.15 0.00333333333333 0.00666666666667 0 0.153333333333 0 0 0 0.04 0;0.603333333333 0.00666666666667 0.15 0 0 0.0166666666667 0.02 0 0.00333333333333 0.153333333333 0 0.00666666666667 0.04 0 0;
0.633333333333 0.00333333333333 0.17 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.146666666667 0 0 0.0266666666667 0 0;0.633333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.17 0.00666666666667 0.00333333333333 0.00333333333333 0.146666666667 0 0 0 0.0266666666667 0;0.633333333333 0.00333333333333 0.17 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.146666666667 0 0.00333333333333 0.0266666666667 0 0;
0.603333333333 0.00666666666667 0.166666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0.146666666667 0.00666666666667 0.00333333333333 0.0466666666667 0 0;0.603333333333 0.00666666666667 0 0.01 0 0.166666666667 0.00333333333333 0.00666666666667 0 0.146666666667 0.00666666666667 0.00333333333333 0 0.0466666666667 0;0.603333333333 0 0.166666666667 0 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.146666666667 0 0.00666666666667 0.0466666666667 0.00666666666667 0;
0.603333333333 0.0166666666667 0.163333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0.153333333333 0 0 0.0433333333333 0.00333333333333 0;0.603333333333 0.0166666666667 0 0.01 0 0.163333333333 0.00333333333333 0.00333333333333 0 0.153333333333 0 0 0.00333333333333 0.0433333333333 0;0.603333333333 0 0.163333333333 0 0 0.0166666666667 0.01 0 0.00333333333333 0.153333333333 0.00333333333333 0.00333333333333 0.0433333333333 0 0;
0.613333333333 0.0133333333333 0.163333333333 0.02 0 0.00333333333333 0.0166666666667 0 0 0.153333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0;0.613333333333 0.0133333333333 0.00333333333333 0.0166666666667 0 0.163333333333 0.02 0 0 0.153333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0;0.613333333333 0.00333333333333 0.163333333333 0 0.00333333333333 0.0133333333333 0.0166666666667 0 0.02 0.153333333333 0.00666666666667 0 0.00666666666667 0 0;
0.636666666667 0.01 0.163333333333 0.00333333333333 0.00666666666667 0.01 0.01 0 0 0.13 0 0 0.03 0 0;0.636666666667 0.01 0.01 0.01 0 0.163333333333 0.00333333333333 0.00666666666667 0 0.13 0 0 0 0.03 0;0.636666666667 0.01 0.163333333333 0 0 0.01 0.01 0 0.00333333333333 0.13 0 0.00666666666667 0.03 0 0;
0.623333333333 0 0.143333333333 0.01 0 0.00333333333333 0.03 0 0.00333333333333 0.14 0.00333333333333 0 0.0366666666667 0.00333333333333 0.00333333333333;0.623333333333 0 0.00333333333333 0.03 0 0.143333333333 0.01 0 0.00333333333333 0.14 0.00333333333333 0 0.00333333333333 0.0366666666667 0.00333333333333;0.623333333333 0.00333333333333 0.143333333333 0.00333333333333 0 0 0.03 0 0.01 0.14 0.00333333333333 0 0.0366666666667 0.00333333333333 0.00333333333333;
0.623333333333 0.00666666666667 0.16 0.01 0.00666666666667 0.01 0.0233333333333 0 0 0.136666666667 0 0 0.0233333333333 0 0;0.623333333333 0.00666666666667 0.01 0.0233333333333 0 0.16 0.01 0.00666666666667 0 0.136666666667 0 0 0 0.0233333333333 0;0.623333333333 0.01 0.16 0 0 0.00666666666667 0.0233333333333 0 0.01 0.136666666667 0 0.00666666666667 0.0233333333333 0 0;
0.603333333333 0.00666666666667 0.153333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.17 0.00666666666667 0 0.03 0 0;0.603333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0.153333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.17 0.00666666666667 0 0 0.03 0;0.603333333333 0.00333333333333 0.153333333333 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0.17 0 0.00333333333333 0.03 0.00666666666667 0;
0.613333333333 0.00666666666667 0.183333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.153333333333 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333;0.613333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.183333333333 0.00333333333333 0 0 0.153333333333 0 0.00333333333333 0.00333333333333 0.02 0.00333333333333;0.613333333333 0.00333333333333 0.183333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.153333333333 0.00333333333333 0 0.02 0 0.00333333333333;
0.626666666667 0.00666666666667 0.153333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.14 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0;0.626666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0.153333333333 0.00333333333333 0.00666666666667 0 0.14 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0;0.626666666667 0.00333333333333 0.153333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.14 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0;
0.646666666667 0.00333333333333 0.17 0.01 0 0.00666666666667 0.01 0 0 0.126666666667 0 0.00333333333333 0.0233333333333 0 0;0.646666666667 0.00333333333333 0.00666666666667 0.01 0 0.17 0.01 0 0 0.126666666667 0 0.00333333333333 0 0.0233333333333 0;0.646666666667 0.00666666666667 0.17 0 0.00333333333333 0.00333333333333 0.01 0 0.01 0.126666666667 0 0 0.0233333333333 0 0;
0.633333333333 0.01 0.16 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0.123333333333 0 0 0.0366666666667 0.00666666666667 0;0.633333333333 0.01 0.00666666666667 0.0133333333333 0 0.16 0.00666666666667 0 0.00333333333333 0.123333333333 0 0 0.00666666666667 0.0366666666667 0;0.633333333333 0.00666666666667 0.16 0.00333333333333 0 0.01 0.0133333333333 0 0.00666666666667 0.123333333333 0.00666666666667 0 0.0366666666667 0 0;
