pntP=[0.493333333333 0.00333333333333 0.183333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0.226666666667 0 0.00333333333333 0.0533333333333 0 0;0.493333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0.183333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.226666666667 0 0.00333333333333 0 0.0533333333333 0;0.493333333333 0.00333333333333 0.183333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0.226666666667 0 0.00333333333333 0.0533333333333 0 0;
0.446666666667 0.01 0.253333333333 0 0 0.00333333333333 0.02 0 0 0.206666666667 0 0.00333333333333 0.05 0.00666666666667 0;0.446666666667 0.01 0.00333333333333 0.02 0 0.253333333333 0 0 0 0.206666666667 0 0.00333333333333 0.00666666666667 0.05 0;0.446666666667 0.00333333333333 0.253333333333 0 0.00333333333333 0.01 0.02 0 0 0.206666666667 0.00666666666667 0 0.05 0 0;
0.496666666667 0.00333333333333 0.16 0.0166666666667 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.236666666667 0 0.00333333333333 0.0466666666667 0.00666666666667 0;0.496666666667 0.00333333333333 0.00333333333333 0.0233333333333 0 0.16 0.0166666666667 0.00333333333333 0 0.236666666667 0 0.00333333333333 0.00666666666667 0.0466666666667 0;0.496666666667 0.00333333333333 0.16 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0.0166666666667 0.236666666667 0.00666666666667 0.00333333333333 0.0466666666667 0 0;
0.436666666667 0.00666666666667 0.21 0.00333333333333 0 0.00333333333333 0.03 0 0.00333333333333 0.263333333333 0 0.00333333333333 0.04 0 0;0.436666666667 0.00666666666667 0.00333333333333 0.03 0 0.21 0.00333333333333 0 0.00333333333333 0.263333333333 0 0.00333333333333 0 0.04 0;0.436666666667 0.00333333333333 0.21 0.00333333333333 0.00333333333333 0.00666666666667 0.03 0 0.00333333333333 0.263333333333 0 0 0.04 0 0;
0.503333333333 0.00333333333333 0.196666666667 0 0 0.0133333333333 0.0166666666667 0.00333333333333 0 0.223333333333 0 0.00333333333333 0.0366666666667 0 0;0.503333333333 0.00333333333333 0.0133333333333 0.0166666666667 0.00333333333333 0.196666666667 0 0 0 0.223333333333 0 0.00333333333333 0 0.0366666666667 0;0.503333333333 0.0133333333333 0.196666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.223333333333 0 0 0.0366666666667 0 0;
0.456666666667 0.00333333333333 0.203333333333 0.01 0.00333333333333 0.00666666666667 0.03 0 0 0.196666666667 0 0 0.0866666666667 0.00333333333333 0;0.456666666667 0.00333333333333 0.00666666666667 0.03 0 0.203333333333 0.01 0.00333333333333 0 0.196666666667 0 0 0.00333333333333 0.0866666666667 0;0.456666666667 0.00666666666667 0.203333333333 0 0 0.00333333333333 0.03 0 0.01 0.196666666667 0.00333333333333 0.00333333333333 0.0866666666667 0 0;
0.47 0.00333333333333 0.206666666667 0.00333333333333 0 0.00333333333333 0.03 0 0.00333333333333 0.23 0 0.00333333333333 0.0433333333333 0 0.00333333333333;0.47 0.00333333333333 0.00333333333333 0.03 0 0.206666666667 0.00333333333333 0 0.00333333333333 0.23 0 0.00333333333333 0 0.0433333333333 0.00333333333333;0.47 0.00333333333333 0.206666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0.00333333333333 0.23 0 0 0.0433333333333 0 0.00333333333333;
0.45 0.01 0.243333333333 0.00333333333333 0.00333333333333 0.01 0.0333333333333 0 0 0.186666666667 0 0 0.0566666666667 0.00333333333333 0;0.45 0.01 0.01 0.0333333333333 0 0.243333333333 0.00333333333333 0.00333333333333 0 0.186666666667 0 0 0.00333333333333 0.0566666666667 0;0.45 0.01 0.243333333333 0 0 0.01 0.0333333333333 0 0.00333333333333 0.186666666667 0.00333333333333 0.00333333333333 0.0566666666667 0 0;
0.506666666667 0.00666666666667 0.216666666667 0 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.186666666667 0.00666666666667 0.00333333333333 0.04 0.00333333333333 0;0.506666666667 0.00666666666667 0.00333333333333 0.02 0 0.216666666667 0 0.00333333333333 0.00333333333333 0.186666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.04 0;0.506666666667 0.00333333333333 0.216666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0 0.186666666667 0.00333333333333 0.00333333333333 0.04 0.00666666666667 0;
0.51 0.0133333333333 0.176666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.02 0 0 0.186666666667 0 0.0133333333333 0.0566666666667 0 0;0.51 0.0133333333333 0.0133333333333 0.02 0 0.176666666667 0.00666666666667 0.00333333333333 0 0.186666666667 0 0.0133333333333 0 0.0566666666667 0;0.51 0.0133333333333 0.176666666667 0 0.0133333333333 0.0133333333333 0.02 0 0.00666666666667 0.186666666667 0 0.00333333333333 0.0566666666667 0 0;
0.516666666667 0.00333333333333 0.213333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0.163333333333 0 0.00333333333333 0.06 0 0;0.516666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0.213333333333 0.00333333333333 0 0 0.163333333333 0 0.00333333333333 0 0.06 0;0.516666666667 0.00333333333333 0.213333333333 0 0.00333333333333 0.00333333333333 0.0333333333333 0 0.00333333333333 0.163333333333 0 0 0.06 0 0;
0.48 0.0133333333333 0.223333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0266666666667 0 0.00333333333333 0.163333333333 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0;0.48 0.0133333333333 0.00666666666667 0.0266666666667 0 0.223333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.163333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.06 0;0.48 0.00666666666667 0.223333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0266666666667 0 0.00333333333333 0.163333333333 0.00666666666667 0.00333333333333 0.06 0.00333333333333 0;
