pntP=[0.513333333333 0.0133333333333 0.22 0.00666666666667 0 0 0.0366666666667 0 0 0.16 0.00333333333333 0 0.0433333333333 0.00333333333333 0;0.513333333333 0.0133333333333 0 0.0366666666667 0 0.22 0.00666666666667 0 0 0.16 0.00333333333333 0 0.00333333333333 0.0433333333333 0;0.513333333333 0 0.22 0 0 0.0133333333333 0.0366666666667 0 0.00666666666667 0.16 0.00333333333333 0 0.0433333333333 0.00333333333333 0;
0.536666666667 0.00333333333333 0.156666666667 0.0166666666667 0 0.0133333333333 0.0266666666667 0 0.00333333333333 0.19 0 0.00333333333333 0.05 0 0;0.536666666667 0.00333333333333 0.0133333333333 0.0266666666667 0 0.156666666667 0.0166666666667 0 0.00333333333333 0.19 0 0.00333333333333 0 0.05 0;0.536666666667 0.0133333333333 0.156666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0.0166666666667 0.19 0 0 0.05 0 0;
0.473333333333 0.00333333333333 0.223333333333 0.00333333333333 0 0.01 0.0166666666667 0.00333333333333 0 0.213333333333 0 0 0.0466666666667 0.00666666666667 0;0.473333333333 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0.223333333333 0.00333333333333 0 0 0.213333333333 0 0 0.00666666666667 0.0466666666667 0;0.473333333333 0.01 0.223333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.213333333333 0.00666666666667 0 0.0466666666667 0 0;
0.543333333333 0.00333333333333 0.163333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.156666666667 0 0.00666666666667 0.0666666666667 0.00666666666667 0;0.543333333333 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0.163333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.156666666667 0 0.00666666666667 0.00666666666667 0.0666666666667 0;0.543333333333 0.00333333333333 0.163333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.03 0.00666666666667 0.00666666666667 0.156666666667 0.00666666666667 0.00333333333333 0.0666666666667 0 0;
0.536666666667 0.00666666666667 0.176666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.203333333333 0.00333333333333 0 0.0433333333333 0.00666666666667 0;0.536666666667 0.00666666666667 0 0.0133333333333 0 0.176666666667 0.00666666666667 0.00333333333333 0 0.203333333333 0.00333333333333 0 0.00666666666667 0.0433333333333 0;0.536666666667 0 0.176666666667 0 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0.203333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333 0;
0.543333333333 0.00333333333333 0.196666666667 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.196666666667 0 0.00333333333333 0.0333333333333 0 0;0.543333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0.196666666667 0 0 0.00333333333333 0.196666666667 0 0.00333333333333 0 0.0333333333333 0;0.543333333333 0.00333333333333 0.196666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.196666666667 0 0 0.0333333333333 0 0;
0.54 0.0133333333333 0.193333333333 0.01 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.166666666667 0.00666666666667 0 0.0433333333333 0 0;0.54 0.0133333333333 0.00666666666667 0.01 0.00333333333333 0.193333333333 0.01 0.00333333333333 0.00333333333333 0.166666666667 0.00666666666667 0 0 0.0433333333333 0;0.54 0.00666666666667 0.193333333333 0.00333333333333 0 0.0133333333333 0.01 0.00333333333333 0.01 0.166666666667 0 0.00333333333333 0.0433333333333 0.00666666666667 0;
0.546666666667 0.01 0.16 0.00666666666667 0 0.00666666666667 0.03 0 0 0.19 0 0.00333333333333 0.0466666666667 0 0;0.546666666667 0.01 0.00666666666667 0.03 0 0.16 0.00666666666667 0 0 0.19 0 0.00333333333333 0 0.0466666666667 0;0.546666666667 0.00666666666667 0.16 0 0.00333333333333 0.01 0.03 0 0.00666666666667 0.19 0 0 0.0466666666667 0 0;
0.51 0.0166666666667 0.19 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0 0.2 0 0 0.0466666666667 0.00333333333333 0;0.51 0.0166666666667 0 0.0133333333333 0.00333333333333 0.19 0.0166666666667 0 0 0.2 0 0 0.00333333333333 0.0466666666667 0;0.51 0 0.19 0 0 0.0166666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.2 0.00333333333333 0 0.0466666666667 0 0;
0.586666666667 0.00666666666667 0.18 0 0 0.00666666666667 0.0133333333333 0 0 0.16 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0;0.586666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0.18 0 0 0 0.16 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0;0.586666666667 0.00666666666667 0.18 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.16 0.00333333333333 0 0.0366666666667 0.00333333333333 0;
