pntP=[0.396666666667 0.00333333333333 0.196666666667 0.01 0.00333333333333 0.01 0.0333333333333 0 0.00333333333333 0.243333333333 0 0.00666666666667 0.0833333333333 0.01 0;0.396666666667 0.00333333333333 0.01 0.0333333333333 0 0.196666666667 0.01 0.00333333333333 0.00333333333333 0.243333333333 0 0.00666666666667 0.01 0.0833333333333 0;0.396666666667 0.01 0.196666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0333333333333 0 0.01 0.243333333333 0.01 0.00333333333333 0.0833333333333 0 0;
0.403333333333 0 0.19 0 0 0.00333333333333 0.0566666666667 0 0.00666666666667 0.25 0 0 0.0866666666667 0.00333333333333 0;0.403333333333 0 0.00333333333333 0.0566666666667 0 0.19 0 0 0.00666666666667 0.25 0 0 0.00333333333333 0.0866666666667 0;0.403333333333 0.00333333333333 0.19 0.00666666666667 0 0 0.0566666666667 0 0 0.25 0.00333333333333 0 0.0866666666667 0 0;
0.463333333333 0.00666666666667 0.203333333333 0.00666666666667 0 0.00333333333333 0.04 0 0 0.19 0 0.00333333333333 0.0733333333333 0.00333333333333 0.00666666666667;0.463333333333 0.00666666666667 0.00333333333333 0.04 0 0.203333333333 0.00666666666667 0 0 0.19 0 0.00333333333333 0.00333333333333 0.0733333333333 0.00666666666667;0.463333333333 0.00333333333333 0.203333333333 0 0.00333333333333 0.00666666666667 0.04 0 0.00666666666667 0.19 0.00333333333333 0 0.0733333333333 0 0.00666666666667;
0.383333333333 0.01 0.236666666667 0.00333333333333 0.00333333333333 0 0.0466666666667 0 0 0.236666666667 0.00333333333333 0.00333333333333 0.0633333333333 0.00333333333333 0.00666666666667;0.383333333333 0.01 0 0.0466666666667 0 0.236666666667 0.00333333333333 0.00333333333333 0 0.236666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.00666666666667;0.383333333333 0 0.236666666667 0 0.00333333333333 0.01 0.0466666666667 0 0.00333333333333 0.236666666667 0.00333333333333 0.00333333333333 0.0633333333333 0.00333333333333 0.00666666666667;
0.39 0.00666666666667 0.216666666667 0.0133333333333 0.00333333333333 0.01 0.0433333333333 0 0.00333333333333 0.236666666667 0 0 0.0733333333333 0.00333333333333 0;0.39 0.00666666666667 0.01 0.0433333333333 0 0.216666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.236666666667 0 0 0.00333333333333 0.0733333333333 0;0.39 0.01 0.216666666667 0.00333333333333 0 0.00666666666667 0.0433333333333 0 0.0133333333333 0.236666666667 0.00333333333333 0.00333333333333 0.0733333333333 0 0;
0.443333333333 0.00666666666667 0.19 0.00333333333333 0 0 0.0433333333333 0 0.00666666666667 0.203333333333 0 0 0.103333333333 0 0;0.443333333333 0.00666666666667 0 0.0433333333333 0 0.19 0.00333333333333 0 0.00666666666667 0.203333333333 0 0 0 0.103333333333 0;0.443333333333 0 0.19 0.00666666666667 0 0.00666666666667 0.0433333333333 0 0.00333333333333 0.203333333333 0 0 0.103333333333 0 0;
0.443333333333 0.00333333333333 0.193333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.03 0.00333333333333 0 0.216666666667 0.00333333333333 0 0.0833333333333 0.00333333333333 0;0.443333333333 0.00333333333333 0.0133333333333 0.03 0.00333333333333 0.193333333333 0.00333333333333 0.00333333333333 0 0.216666666667 0.00333333333333 0 0.00333333333333 0.0833333333333 0;0.443333333333 0.0133333333333 0.193333333333 0 0 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0.216666666667 0.00333333333333 0.00333333333333 0.0833333333333 0.00333333333333 0;
0.393333333333 0 0.223333333333 0.00333333333333 0.00333333333333 0.01 0.05 0 0 0.22 0 0 0.0866666666667 0.01 0;0.393333333333 0 0.01 0.05 0 0.223333333333 0.00333333333333 0.00333333333333 0 0.22 0 0 0.01 0.0866666666667 0;0.393333333333 0.01 0.223333333333 0 0 0 0.05 0 0.00333333333333 0.22 0.01 0.00333333333333 0.0866666666667 0 0;
0.363333333333 0 0.233333333333 0.01 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0.253333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0;0.363333333333 0 0.00333333333333 0.0333333333333 0 0.233333333333 0.01 0.00666666666667 0 0.253333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0866666666667 0;0.363333333333 0.00333333333333 0.233333333333 0 0.00333333333333 0 0.0333333333333 0 0.01 0.253333333333 0.00333333333333 0.00666666666667 0.0866666666667 0.00333333333333 0;
0.436666666667 0.01 0.213333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333 0 0.00333333333333 0.213333333333 0 0 0.06 0.00666666666667 0;0.436666666667 0.01 0.00666666666667 0.0433333333333 0 0.213333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.213333333333 0 0 0.00666666666667 0.06 0;0.436666666667 0.00666666666667 0.213333333333 0.00333333333333 0 0.01 0.0433333333333 0 0.00333333333333 0.213333333333 0.00666666666667 0.00333333333333 0.06 0 0;
