pntP=[0.826666666667 0.0166666666667 0.0533333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0666666666667 0 0 0.00333333333333 0.01 0;0.826666666667 0.0166666666667 0.00666666666667 0.00333333333333 0 0.0533333333333 0.01 0.00333333333333 0 0.0666666666667 0 0 0.01 0.00333333333333 0;0.826666666667 0.00666666666667 0.0533333333333 0 0 0.0166666666667 0.00333333333333 0 0.01 0.0666666666667 0.01 0.00333333333333 0.00333333333333 0 0;
0.87 0.02 0.04 0.00666666666667 0 0 0.00333333333333 0 0 0.0566666666667 0 0 0.00333333333333 0 0;0.87 0.02 0 0.00333333333333 0 0.04 0.00666666666667 0 0 0.0566666666667 0 0 0 0.00333333333333 0;0.87 0 0.04 0 0 0.02 0.00333333333333 0 0.00666666666667 0.0566666666667 0 0 0.00333333333333 0 0;
0.873333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.0566666666667 0 0 0.00333333333333 0 0;0.873333333333 0.00333333333333 0.01 0.00333333333333 0 0.0433333333333 0.00333333333333 0.00333333333333 0 0.0566666666667 0 0 0 0.00333333333333 0;0.873333333333 0.01 0.0433333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.00333333333333 0 0;
0.82 0.01 0.06 0.0133333333333 0 0.0133333333333 0 0 0 0.08 0.00333333333333 0 0 0 0;0.82 0.01 0.0133333333333 0 0 0.06 0.0133333333333 0 0 0.08 0.00333333333333 0 0 0 0;0.82 0.0133333333333 0.06 0 0 0.01 0 0 0.0133333333333 0.08 0 0 0 0.00333333333333 0;
0.866666666667 0.01 0.0466666666667 0.0133333333333 0 0.0133333333333 0.00666666666667 0 0 0.04 0 0 0 0.00333333333333 0;0.866666666667 0.01 0.0133333333333 0.00666666666667 0 0.0466666666667 0.0133333333333 0 0 0.04 0 0 0.00333333333333 0 0;0.866666666667 0.0133333333333 0.0466666666667 0 0 0.01 0.00666666666667 0 0.0133333333333 0.04 0.00333333333333 0 0 0 0;
0.873333333333 0.02 0.06 0 0 0 0 0 0 0.0466666666667 0 0 0 0 0;0.873333333333 0.02 0 0 0 0.06 0 0 0 0.0466666666667 0 0 0 0 0;0.873333333333 0 0.06 0 0 0.02 0 0 0 0.0466666666667 0 0 0 0 0;
0.836666666667 0 0.0633333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.08 0 0 0 0.00333333333333 0;0.836666666667 0 0.0133333333333 0 0 0.0633333333333 0 0 0.00333333333333 0.08 0 0 0.00333333333333 0 0;0.836666666667 0.0133333333333 0.0633333333333 0.00333333333333 0 0 0 0 0 0.08 0.00333333333333 0 0 0 0;
0.84 0.01 0.06 0.02 0 0.00333333333333 0.00333333333333 0 0 0.0633333333333 0 0 0 0 0;0.84 0.01 0.00333333333333 0.00333333333333 0 0.06 0.02 0 0 0.0633333333333 0 0 0 0 0;0.84 0.00333333333333 0.06 0 0 0.01 0.00333333333333 0 0.02 0.0633333333333 0 0 0 0 0;
0.833333333333 0 0.0633333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.0866666666667 0 0 0 0 0;0.833333333333 0 0.00333333333333 0 0 0.0633333333333 0.0133333333333 0 0 0.0866666666667 0 0 0 0 0;0.833333333333 0.00333333333333 0.0633333333333 0 0 0 0 0 0.0133333333333 0.0866666666667 0 0 0 0 0;
0.84 0.00333333333333 0.0533333333333 0.0133333333333 0 0.0233333333333 0 0 0 0.0566666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0;0.84 0.00333333333333 0.0233333333333 0 0 0.0533333333333 0.0133333333333 0 0 0.0566666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0;0.84 0.0233333333333 0.0533333333333 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.0566666666667 0.00333333333333 0 0.00333333333333 0 0;
