pntP=[0.71 0.01 0.106666666667 0.0133333333333 0 0.0133333333333 0.00333333333333 0 0 0.116666666667 0.00333333333333 0 0.02 0.00333333333333 0;0.71 0.01 0.0133333333333 0.00333333333333 0 0.106666666667 0.0133333333333 0 0 0.116666666667 0.00333333333333 0 0.00333333333333 0.02 0;0.71 0.0133333333333 0.106666666667 0 0 0.01 0.00333333333333 0 0.0133333333333 0.116666666667 0.00333333333333 0 0.02 0.00333333333333 0;
0.753333333333 0.0133333333333 0.116666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.0933333333333 0.00333333333333 0 0.00333333333333 0 0;0.753333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0.116666666667 0.00333333333333 0 0 0.0933333333333 0.00333333333333 0 0 0.00333333333333 0;0.753333333333 0.00666666666667 0.116666666667 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0 0.00333333333333 0.00333333333333 0;
0.713333333333 0 0.113333333333 0.0133333333333 0 0.0133333333333 0.00666666666667 0 0 0.136666666667 0 0 0.00333333333333 0 0;0.713333333333 0 0.0133333333333 0.00666666666667 0 0.113333333333 0.0133333333333 0 0 0.136666666667 0 0 0 0.00333333333333 0;0.713333333333 0.0133333333333 0.113333333333 0 0 0 0.00666666666667 0 0.0133333333333 0.136666666667 0 0 0.00333333333333 0 0;
0.74 0.00666666666667 0.116666666667 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.106666666667 0 0 0.0133333333333 0 0;0.74 0.00666666666667 0.00666666666667 0 0 0.116666666667 0.00666666666667 0 0.00333333333333 0.106666666667 0 0 0 0.0133333333333 0;0.74 0.00666666666667 0.116666666667 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.106666666667 0 0 0.0133333333333 0 0;
0.733333333333 0.00333333333333 0.11 0.01 0 0.00333333333333 0.00666666666667 0 0 0.113333333333 0 0 0.02 0 0;0.733333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.11 0.01 0 0 0.113333333333 0 0 0 0.02 0;0.733333333333 0.00333333333333 0.11 0 0 0.00333333333333 0.00666666666667 0 0.01 0.113333333333 0 0 0.02 0 0;
0.73 0.0133333333333 0.11 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.12 0 0 0.00666666666667 0 0;0.73 0.0133333333333 0 0.00333333333333 0 0.11 0.0133333333333 0 0.00333333333333 0.12 0 0 0 0.00666666666667 0;0.73 0 0.11 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.0133333333333 0.12 0 0 0.00666666666667 0 0;
0.756666666667 0.00666666666667 0.0866666666667 0.01 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.0966666666667 0 0 0.02 0.00333333333333 0;0.756666666667 0.00666666666667 0.00333333333333 0.01 0 0.0866666666667 0.01 0.00333333333333 0.00333333333333 0.0966666666667 0 0 0.00333333333333 0.02 0;0.756666666667 0.00333333333333 0.0866666666667 0.00333333333333 0 0.00666666666667 0.01 0 0.01 0.0966666666667 0.00333333333333 0.00333333333333 0.02 0 0;
0.72 0.00333333333333 0.116666666667 0.0133333333333 0 0.01 0.01 0 0.00333333333333 0.1 0 0 0.02 0.00333333333333 0;0.72 0.00333333333333 0.01 0.01 0 0.116666666667 0.0133333333333 0 0.00333333333333 0.1 0 0 0.00333333333333 0.02 0;0.72 0.01 0.116666666667 0.00333333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.1 0.00333333333333 0 0.02 0 0;
0.726666666667 0.01 0.0933333333333 0.0233333333333 0 0.00333333333333 0 0 0 0.136666666667 0 0 0.00666666666667 0 0;0.726666666667 0.01 0.00333333333333 0 0 0.0933333333333 0.0233333333333 0 0 0.136666666667 0 0 0 0.00666666666667 0;0.726666666667 0.00333333333333 0.0933333333333 0 0 0.01 0 0 0.0233333333333 0.136666666667 0 0 0.00666666666667 0 0;
0.77 0.00333333333333 0.08 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.106666666667 0 0 0.0233333333333 0 0;0.77 0.00333333333333 0.00666666666667 0 0 0.08 0.00333333333333 0 0.00666666666667 0.106666666667 0 0 0 0.0233333333333 0;0.77 0.00666666666667 0.08 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.106666666667 0 0 0.0233333333333 0 0;
