pntP=[0.476666666667 0.01 0.196666666667 0.00333333333333 0.00666666666667 0.01 0.03 0 0 0.203333333333 0.00333333333333 0 0.06 0 0;0.476666666667 0.01 0.01 0.03 0 0.196666666667 0.00333333333333 0.00666666666667 0 0.203333333333 0.00333333333333 0 0 0.06 0;0.476666666667 0.01 0.196666666667 0 0 0.01 0.03 0 0.00333333333333 0.203333333333 0 0.00666666666667 0.06 0.00333333333333 0;
0.456666666667 0.00333333333333 0.263333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0 0.00333333333333 0.156666666667 0.00333333333333 0 0.0666666666667 0 0;0.456666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0.263333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.156666666667 0.00333333333333 0 0 0.0666666666667 0;0.456666666667 0.00333333333333 0.263333333333 0.00333333333333 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0.156666666667 0 0.00333333333333 0.0666666666667 0.00333333333333 0;
0.503333333333 0 0.213333333333 0 0 0 0.0166666666667 0 0.00333333333333 0.2 0 0.00333333333333 0.06 0 0;0.503333333333 0 0 0.0166666666667 0 0.213333333333 0 0 0.00333333333333 0.2 0 0.00333333333333 0 0.06 0;0.503333333333 0 0.213333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.2 0 0 0.06 0 0;
0.43 0.00666666666667 0.233333333333 0.00666666666667 0 0.00333333333333 0.02 0 0.00333333333333 0.226666666667 0.00666666666667 0.00666666666667 0.0566666666667 0 0;0.43 0.00666666666667 0.00333333333333 0.02 0 0.233333333333 0.00666666666667 0 0.00333333333333 0.226666666667 0.00666666666667 0.00666666666667 0 0.0566666666667 0;0.43 0.00333333333333 0.233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.02 0 0.00666666666667 0.226666666667 0 0 0.0566666666667 0.00666666666667 0;
0.493333333333 0.00666666666667 0.23 0.01 0 0.0133333333333 0.02 0 0 0.19 0 0 0.03 0.00333333333333 0.00333333333333;0.493333333333 0.00666666666667 0.0133333333333 0.02 0 0.23 0.01 0 0 0.19 0 0 0.00333333333333 0.03 0.00333333333333;0.493333333333 0.0133333333333 0.23 0 0 0.00666666666667 0.02 0 0.01 0.19 0.00333333333333 0 0.03 0 0.00333333333333;
0.456666666667 0.02 0.223333333333 0 0.00333333333333 0.01 0.02 0 0.00333333333333 0.196666666667 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00333333333333;0.456666666667 0.02 0.01 0.02 0 0.223333333333 0 0.00333333333333 0.00333333333333 0.196666666667 0 0.00333333333333 0.00333333333333 0.0566666666667 0.00333333333333;0.456666666667 0.01 0.223333333333 0.00333333333333 0.00333333333333 0.02 0.02 0 0 0.196666666667 0.00333333333333 0.00333333333333 0.0566666666667 0 0.00333333333333;
0.503333333333 0.00333333333333 0.176666666667 0.01 0 0.00333333333333 0.04 0 0 0.22 0 0 0.04 0.00333333333333 0;0.503333333333 0.00333333333333 0.00333333333333 0.04 0 0.176666666667 0.01 0 0 0.22 0 0 0.00333333333333 0.04 0;0.503333333333 0.00333333333333 0.176666666667 0 0 0.00333333333333 0.04 0 0.01 0.22 0.00333333333333 0 0.04 0 0;
0.51 0.00666666666667 0.186666666667 0.01 0 0.0133333333333 0.0366666666667 0 0 0.186666666667 0 0 0.0433333333333 0.00666666666667 0;0.51 0.00666666666667 0.0133333333333 0.0366666666667 0 0.186666666667 0.01 0 0 0.186666666667 0 0 0.00666666666667 0.0433333333333 0;0.51 0.0133333333333 0.186666666667 0 0 0.00666666666667 0.0366666666667 0 0.01 0.186666666667 0.00666666666667 0 0.0433333333333 0 0;
0.426666666667 0.00333333333333 0.196666666667 0 0.0133333333333 0.00333333333333 0.0433333333333 0 0 0.236666666667 0.00333333333333 0.00333333333333 0.0566666666667 0.01 0.00333333333333;0.426666666667 0.00333333333333 0.00333333333333 0.0433333333333 0 0.196666666667 0 0.0133333333333 0 0.236666666667 0.00333333333333 0.00333333333333 0.01 0.0566666666667 0.00333333333333;0.426666666667 0.00333333333333 0.196666666667 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0 0.236666666667 0.01 0.0133333333333 0.0566666666667 0.00333333333333 0.00333333333333;
0.496666666667 0.0133333333333 0.216666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0.176666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00333333333333;0.496666666667 0.0133333333333 0.00333333333333 0.0366666666667 0 0.216666666667 0.00666666666667 0.00333333333333 0 0.176666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333;0.496666666667 0.00333333333333 0.216666666667 0 0.00333333333333 0.0133333333333 0.0366666666667 0 0.00666666666667 0.176666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00333333333333;
0.506666666667 0 0.183333333333 0.01 0 0.0133333333333 0.02 0 0.00333333333333 0.216666666667 0 0 0.04 0.00333333333333 0.00333333333333;0.506666666667 0 0.0133333333333 0.02 0 0.183333333333 0.01 0 0.00333333333333 0.216666666667 0 0 0.00333333333333 0.04 0.00333333333333;0.506666666667 0.0133333333333 0.183333333333 0.00333333333333 0 0 0.02 0 0.01 0.216666666667 0.00333333333333 0 0.04 0 0.00333333333333;
0.433333333333 0.01 0.23 0.0166666666667 0.00333333333333 0.00666666666667 0.03 0 0.00333333333333 0.203333333333 0 0 0.0566666666667 0.00333333333333 0.00333333333333;0.433333333333 0.01 0.00666666666667 0.03 0 0.23 0.0166666666667 0.00333333333333 0.00333333333333 0.203333333333 0 0 0.00333333333333 0.0566666666667 0.00333333333333;0.433333333333 0.00666666666667 0.23 0.00333333333333 0 0.01 0.03 0 0.0166666666667 0.203333333333 0.00333333333333 0.00333333333333 0.0566666666667 0 0.00333333333333;
0.47 0 0.233333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0.186666666667 0.00333333333333 0.00333333333333 0.0533333333333 0 0;0.47 0 0.00333333333333 0.0233333333333 0 0.233333333333 0.0166666666667 0.00666666666667 0 0.186666666667 0.00333333333333 0.00333333333333 0 0.0533333333333 0;0.47 0.00333333333333 0.233333333333 0 0.00333333333333 0 0.0233333333333 0 0.0166666666667 0.186666666667 0 0.00666666666667 0.0533333333333 0.00333333333333 0;
0.516666666667 0.01 0.173333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.03 0 0.00666666666667 0.17 0 0 0.0633333333333 0 0;0.516666666667 0.01 0.0133333333333 0.03 0 0.173333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.17 0 0 0 0.0633333333333 0;0.516666666667 0.0133333333333 0.173333333333 0.00666666666667 0 0.01 0.03 0 0.0133333333333 0.17 0 0.00333333333333 0.0633333333333 0 0;
0.466666666667 0.01 0.19 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0 0.236666666667 0 0.00333333333333 0.0633333333333 0.00666666666667 0;0.466666666667 0.01 0.00333333333333 0.0133333333333 0 0.19 0.00666666666667 0 0 0.236666666667 0 0.00333333333333 0.00666666666667 0.0633333333333 0;0.466666666667 0.00333333333333 0.19 0 0.00333333333333 0.01 0.0133333333333 0 0.00666666666667 0.236666666667 0.00666666666667 0 0.0633333333333 0 0;
0.54 0.0133333333333 0.17 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.193333333333 0.00666666666667 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333;0.54 0.0133333333333 0.00333333333333 0.00666666666667 0 0.17 0.00333333333333 0 0 0.193333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.00333333333333;0.54 0.00333333333333 0.17 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.193333333333 0.00333333333333 0 0.0533333333333 0.00666666666667 0.00333333333333;
0.47 0.00333333333333 0.213333333333 0.01 0 0.00666666666667 0.03 0 0.00333333333333 0.196666666667 0 0.00333333333333 0.06 0.00333333333333 0;0.47 0.00333333333333 0.00666666666667 0.03 0 0.213333333333 0.01 0 0.00333333333333 0.196666666667 0 0.00333333333333 0.00333333333333 0.06 0;0.47 0.00666666666667 0.213333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0.01 0.196666666667 0.00333333333333 0 0.06 0 0;
0.456666666667 0.00333333333333 0.186666666667 0.01 0.00333333333333 0.00333333333333 0.04 0 0 0.21 0.00333333333333 0 0.0833333333333 0 0;0.456666666667 0.00333333333333 0.00333333333333 0.04 0 0.186666666667 0.01 0.00333333333333 0 0.21 0.00333333333333 0 0 0.0833333333333 0;0.456666666667 0.00333333333333 0.186666666667 0 0 0.00333333333333 0.04 0 0.01 0.21 0 0.00333333333333 0.0833333333333 0.00333333333333 0;
