pntP=[0.65 0 0.03 0.04 0.01 0.02 0 0 0 0 0 0.01 0.03 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.07;0.65 0 0.03 0.04 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.07;0.65 0 0 0.05 0.01 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0.07;
0.61 0.02 0.04 0.06 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.07;0.61 0.02 0.04 0.06 0.01 0 0 0 0.04 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.61 0.01 0.04 0.03 0.01 0 0 0 0.04 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0.07;
0.66 0.01 0.02 0.04 0 0.02 0.01 0 0.01 0.01 0.02 0 0.02 0.01 0.01 0.02 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0.01;0.66 0.01 0.02 0.04 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01;0.66 0.02 0.01 0.04 0 0 0 0 0.01 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0.02 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
0.59 0.02 0.05 0 0.03 0 0 0 0 0 0.06 0 0.02 0.01 0.01 0.02 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.02;0.59 0.02 0.05 0 0.04 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.02 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.59 0.04 0 0.07 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0.06 0 0.01 0.02 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0.02;
0.64 0.05 0.03 0.02 0.02 0.05 0 0 0.02 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.64 0.05 0.03 0.02 0.04 0 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.64 0.04 0.03 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;
0.65 0.02 0.05 0.02 0.01 0.01 0 0 0.02 0 0 0 0.01 0.02 0 0.07 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.65 0.02 0.05 0.02 0.03 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.04;0.65 0.03 0.01 0.03 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.04;
0.57 0.04 0.04 0 0.01 0.03 0 0 0.03 0 0 0 0.01 0 0 0.06 0.03 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.57 0.04 0.04 0 0.03 0 0 0 0.01 0 0 0 0.06 0 0 0 0.01 0.03 0 0 0.01 0.02 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.06 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01;0.57 0.03 0.01 0.06 0.01 0.01 0 0 0.03 0 0 0.01 0.01 0 0.02 0 0.04 0 0 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.06 0.01 0 0.01;
0.64 0.04 0 0.03 0.01 0.03 0.01 0.01 0.02 0 0.01 0 0.01 0 0 0.04 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.64 0.04 0 0.03 0.09 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.64 0.09 0 0.02 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0.01;
0.54 0.01 0.04 0.09 0.01 0.02 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0.02 0.06 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01;0.54 0.01 0.04 0.09 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0.01;0.54 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0.08 0.01 0 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0.02 0.01;
0.67 0 0.02 0.03 0 0.02 0 0 0 0.01 0.02 0 0.03 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.67 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0.09 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.67 0 0.03 0.09 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02;
0.74 0.01 0.02 0.06 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03;0.74 0.01 0.02 0.06 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.03;0.74 0 0.02 0.02 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.63 0.01 0.02 0 0.01 0 0 0 0 0 0.03 0 0.05 0.02 0 0.01 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02;0.63 0.01 0.02 0 0.01 0 0 0 0.05 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02;0.63 0.01 0.05 0.05 0.01 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02;
