pntP=[0.58 0.03 0.01 0.01 0.01 0 0 0 0.04 0 0.05 0 0.03 0.01 0 0.02 0 0 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0.07;0.58 0.03 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0 0.05 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0.03 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;0.58 0 0 0.04 0.01 0 0.01 0 0.04 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0.01 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0.07;
0.64 0 0 0.08 0 0.03 0.01 0 0.03 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03;0.64 0 0 0.08 0.01 0 0 0 0.02 0 0 0.01 0.06 0 0 0.01 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.64 0.01 0.02 0.06 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.08 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.03;
0.59 0.01 0.01 0.04 0 0.04 0.01 0 0.03 0 0 0 0.02 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.05;0.59 0.01 0.01 0.04 0 0 0 0 0.01 0 0.01 0 0.07 0 0 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.02 0.02 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0.05;0.59 0 0.01 0.07 0 0 0 0 0.03 0 0 0 0.02 0 0.01 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.05;
0.59 0.01 0.06 0.01 0.03 0.01 0 0 0.04 0 0.07 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.59 0.01 0.06 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.07 0.01 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.59 0.01 0 0.03 0.03 0 0 0 0.04 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0.07 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.02;
0.68 0 0 0.03 0.02 0.05 0 0 0.02 0 0.06 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0;0.68 0 0 0.03 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0 0.02 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0;0.68 0 0 0.02 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0;
0.58 0.06 0 0.03 0.02 0.03 0.01 0 0.01 0 0.04 0 0.04 0 0 0 0.03 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0;0.58 0.06 0 0.03 0.03 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0.02 0.03 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0;0.58 0.03 0.03 0.02 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0.06 0.01 0 0 0.03 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.02 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.7 0 0.01 0.02 0.02 0 0.01 0 0.01 0 0.01 0 0 0 0 0.05 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0.01;0.7 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0.06 0 0.01 0 0.02 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.7 0.01 0 0.06 0.02 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01;
0.56 0.02 0 0.05 0.04 0.01 0.02 0 0 0 0.01 0 0.02 0 0 0.09 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.09 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01;0.56 0.02 0 0.05 0 0.01 0 0 0 0 0 0 0.09 0 0.01 0 0.04 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.09 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01;0.56 0 0 0.09 0.04 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0.02 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0.01;
0.69 0 0.01 0.02 0.02 0.01 0 0.01 0 0 0 0 0.03 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04;0.69 0 0.01 0.02 0.03 0 0 0 0.03 0 0 0.02 0.02 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0.01 0.02 0 0 0.04;0.69 0.03 0.03 0.02 0.02 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.04;
0.71 0.01 0.01 0.02 0.06 0 0 0 0.01 0 0 0 0 0 0 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.71 0.01 0.01 0.02 0.03 0 0 0 0.01 0 0 0 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.03;0.71 0.03 0.01 0.04 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
